Slurm job ID    : 2580
Array task ID   : 63
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T12:35:25+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400704_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           58
Total duration: 230
Total work:     348
Active work:    225
Delta (singleton critical-path makespan): 157
Chosen deadline: 173
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 173
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33345 rows, 19422 columns and 120822 nonzeros (Min)
Model fingerprint: 0xacd0804a
Model has 12344 linear objective coefficients and an objective constant of 1.4650924158975627e+03
Variable types: 4176 continuous, 15246 integer (15054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21696 rows and 7132 columns (presolve time = 5s)...
Presolve removed 26641 rows and 12412 columns (presolve time = 11s)...
Presolve removed 26864 rows and 12587 columns
Presolve time: 12.26s
Presolved: 6481 rows, 6835 columns, 35579 nonzeros
Variable types: 0 continuous, 6835 integer (4551 binary)
Found heuristic solution: objective 4202.6823959

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9323960e+03   3.340000e+02   0.000000e+00     13s
    1723    3.0665477e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.066548e+03, 1723 iterations, 0.24 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 59774 14878 3279.73039   57  161 3385.45276 3209.32145  5.20%  62.7 10029s
 59818 14948 3294.03923   82  172 3385.45276 3209.32145  5.20%  62.7 10050s
 60058 15023 3235.05924   50  158 3385.45276 3209.38675  5.20%  62.7 10075s
 60297 15080 3373.24999   79  147 3385.45276 3209.45563  5.20%  62.5 10098s
 60469 15117 3308.46371   60   49 3385.45276 3209.51233  5.20%  62.5 10120s
 60626 15156 3214.12688   45  177 3385.45276 3209.64682  5.19%  62.5 10141s
 60774 15193 3360.95491   53   76 3385.45276 3209.79043  5.19%  62.4 10166s
 60966 15266 3210.06988   46  364 3385.45276 3210.01374  5.18%  62.3 10193s
 61181 15288 3225.02238   50  113 3385.45276 3210.14732  5.18%  62.3 10219s
 61318 15327 3336.22346   60  163 3385.45276 3210.38547  5.17%  62.2 10246s
 61584 15397 infeasible   46      3385.45276 3210.58278  5.17%  62.2 10268s
 61757 15425 3260.66183   52  356 3385.45276 3210.61950  5.16%  62.1 10286s
 61845 15457 3309.41082   53  386 3385.45276 3210.76374  5.16%  62.2 10301s
 61933 15576 3279.32919   54  287 3385.45276 3210.84563  5.16%  62.1 10323s
 62250 15639 3254.79791   47   89 3385.45276 3210.90721  5.16%  62.0 10342s
 62437 15690 3286.10879   59    5 3385.45276 3211.02784  5.15%  62.0 10360s
 62631 15727 3312.80335   44  330 3385.45276 3211.04797  5.15%  62.0 10375s
 62762 15743 infeasible   63      3385.45276 3211.13187  5.15%  62.0 10394s
 62883 15812 3239.92596   50  276 3385.45276 3211.28470  5.14%  62.0 10428s
 63222 15826 3233.13568   50   84 3385.45276 3211.52524  5.14%  61.9 10444s
 63310 15852 3213.26860   38  336 3385.45276 3211.69472  5.13%  61.9 10459s
 63342 15899     cutoff   61      3385.45276 3211.70434  5.13%  61.9 10482s
 63532 15951 3237.58759   43  286 3385.45276 3211.81095  5.13%  61.9 10502s
 63677 16021     cutoff   47      3385.45276 3211.90479  5.13%  61.9 10528s
 63837 16066 3293.02065   50  369 3385.45276 3211.95058  5.12%  61.9 10551s
 64022 16080     cutoff   55      3385.45276 3212.15969  5.12%  61.8 10576s
 64142 16140 3266.47992   51  321 3385.45276 3212.17018  5.12%  61.9 10599s
 64336 16255 infeasible   53      3385.45276 3212.34042  5.11%  61.8 10624s
 64647 16311 3288.50398   55   87 3385.45276 3212.63597  5.10%  61.7 10649s
 64844 16347 3313.70092   53  354 3385.45276 3212.69954  5.10%  61.7 10669s
 64978 16389 3284.03028   44  278 3385.45276 3212.83962  5.10%  61.7 10689s
 65089 16446 infeasible   68      3385.45276 3212.84570  5.10%  61.7 10712s
 65302 16507 3220.51643   45  396 3385.45276 3212.92215  5.10%  61.7 10735s
 65483 16572 3349.63378   51  348 3385.45276 3213.06637  5.09%  61.7 10756s
 65644 16657 3293.18736   66  327 3385.45276 3213.14648  5.09%  61.6 10779s
 65837 16712 3216.48416   41  297 3385.45276 3213.28990  5.09%  61.6 10800s
 65991 16760 3341.03601   58   71 3385.45276 3213.38727  5.08%  61.6 10815s
 66105 16826 3282.02319   60  177 3385.45276 3213.53016  5.08%  61.7 10833s
 66320 16896 3320.81562   47  252 3385.45276 3213.64448  5.07%  61.6 10871s
 66559 16919 3300.50095   45  571 3385.45276 3213.84624  5.07%  61.6 10891s
 66663 16991 3272.79825   46  392 3385.45276 3213.93382  5.07%  61.7 10926s
 66931 17059 infeasible   66      3385.45276 3214.06293  5.06%  61.6 10958s
 67194 17112 infeasible   53      3385.45276 3214.17151  5.06%  61.6 10992s
 67399 17236 3216.14733   45  302 3385.45276 3214.28683  5.06%  61.6 11029s
 67723 17285 infeasible   44      3385.45276 3214.37497  5.05%  61.6 11062s
 67927 17354 3222.03917   44  289 3385.45276 3214.49939  5.05%  61.5 11097s
 68173 17457 3267.18195   52   89 3385.45276 3214.69722  5.04%  61.5 11131s
 68434 17522 3269.42245   61  100 3385.45276 3214.83627  5.04%  61.4 11155s
 68656 17566 3269.26346   59  257 3385.45276 3214.89376  5.04%  61.4 11182s
 68807 17602 infeasible   48      3385.45276 3214.90446  5.04%  61.4 11211s
 68971 17618 3218.69529   52  259 3385.45276 3214.91571  5.04%  61.4 11235s
 69060 17667 3263.45988   48  218 3385.45276 3214.96369  5.04%  61.3 11257s
 69178 17825 3367.58335   45   54 3385.45276 3214.99147  5.04%  61.3 11299s
 69637 17871 3309.17717   55  188 3385.45276 3215.20108  5.03%  61.2 11325s
 69785 17957 3353.15242   80  155 3385.45276 3215.26169  5.03%  61.2 11358s
 70104 18006 infeasible   71      3385.45276 3215.31508  5.03%  61.2 11383s
 70291 18125 3262.06639   47  193 3385.45276 3215.39889  5.02%  61.1 11415s
 70577 18198 3362.33041   65  243 3385.45276 3215.49003  5.02%  61.1 11443s
 70798 18345 infeasible   83      3385.45276 3215.53572  5.02%  61.0 11476s
 71141 18396 3261.65620   54  241 3385.45276 3215.58413  5.02%  60.9 11500s
 71308 18506 3280.67878   53  264 3385.45276 3215.61769  5.02%  60.9 11532s
 71679 18577 3216.85200   59  310 3385.45276 3215.69203  5.01%  60.7 11560s
 71827 18703 3233.45905   57  281 3385.45276 3215.75781  5.01%  60.7 11596s
 72174 18729     cutoff   55      3385.45276 3215.85795  5.01%  60.6 11619s
 72286 18855 3272.34077   52  329 3385.45276 3215.89469  5.01%  60.6 11648s
 72630 18936 infeasible   62      3385.45276 3216.02801  5.00%  60.5 11669s
 72836 19006 infeasible   67      3385.45276 3216.07972  5.00%  60.4 11701s
 73105 19109 3333.70414   77  132 3385.45276 3216.16211  5.00%  60.4 11730s
 73344 19193 3307.69003   71   14 3385.45276 3216.21191  5.00%  60.3 11760s
 73562 19265 3331.62862   65  237 3385.45276 3216.23953  5.00%  60.2 11815s
 73801 19267 infeasible   62      3385.45276 3216.36188  4.99%  60.2 11838s
 73824 19312 3216.96750   43  260 3385.45276 3216.36188  4.99%  60.2 11882s
 73983 19337 3285.25290   52  145 3385.45276 3216.48365  4.99%  60.2 11925s
 74167 19531 3270.01092   55  351 3385.45276 3216.55367  4.99%  60.2 11991s
 74755 19553 3315.43078   61  173 3385.45276 3216.70415  4.98%  60.0 12014s
 74820 19737 3283.35589   54  367 3385.45276 3216.74935  4.98%  60.0 12062s
 75320 19787 3271.64180   51  233 3385.45276 3216.91360  4.98%  59.9 12086s
 75422 19809 3217.06345   41  319 3385.45276 3216.93854  4.98%  59.8 12100s
 75475 19849 3217.06702   42  309 3385.45276 3216.93854  4.98%  59.8 12126s
 75598 19921 3341.68909   60  287 3385.45276 3216.94019  4.98%  59.8 12159s
 75759 19976 infeasible   57      3385.45276 3217.01222  4.98%  59.8 12188s
 75923 20024 3228.70807   49  244 3385.45276 3217.05388  4.97%  59.8 12210s
 76093 20109 3362.80446   47  387 3385.45276 3217.06137  4.97%  59.8 12242s
 76318 20168 3271.47503   55  149 3385.45276 3217.09609  4.97%  59.8 12269s
 76528 20244 3219.64013   44  320 3385.45276 3217.13760  4.97%  59.7 12299s
 76763 20298 3280.93043   57  198 3385.45276 3217.23182  4.97%  59.7 12334s
 76924 20379 3265.75105   67  263 3385.45276 3217.26066  4.97%  59.7 12370s
 77196 20432     cutoff   48      3385.45276 3217.36322  4.97%  59.6 12398s
 77368 20531 3278.59289   47  575 3385.45276 3217.46269  4.96%  59.6 12438s
 77687 20549 infeasible   40      3385.45276 3217.52517  4.96%  59.5 12470s
 77810 20654 3219.20743   46  437 3385.45276 3217.55148  4.96%  59.5 12502s
 78085 20673 infeasible   60      3385.45276 3217.61972  4.96%  59.4 12526s
 78168 20718 3330.14412   65  303 3385.45276 3217.62391  4.96%  59.4 12554s
 78345 20769 3319.77442   67  196 3385.45276 3217.65127  4.96%  59.4 12586s
 78586 20816 infeasible   47      3385.45276 3217.72363  4.95%  59.3 12610s
 78713 20862 3349.35948   55  116 3385.45276 3217.74642  4.95%  59.3 12642s
 78813 20875 infeasible   56      3385.45276 3217.74642  4.95%  59.3 12662s
 78865 20919 3325.17235   50  287 3385.45276 3217.77153  4.95%  59.3 12689s
 79057 20994 3291.51844   55  216 3385.45276 3217.78828  4.95%  59.3 12722s
 79385 21037 infeasible   47      3385.45276 3217.85195  4.95%  59.2 12747s
 79568 21081 3336.99595   62  155 3385.45276 3217.93949  4.95%  59.2 12777s
 79826 21097 3288.34904   47  352 3385.45276 3217.98622  4.95%  59.2 12799s
 79966 21197 3249.32924   52  207 3385.45276 3218.01487  4.95%  59.1 12833s
 80260 21223 3284.35059   50  287 3385.45276 3218.07423  4.94%  59.1 12854s
 80353 21327 3248.98572   42  223 3385.45276 3218.09337  4.94%  59.1 12890s
 80690 21330 3337.95663   45   46 3385.45276 3218.13861  4.94%  59.0 12908s
 80775 21421 3279.27728   45  237 3385.45276 3218.17644  4.94%  59.1 12955s
 81055 21500 3273.80389   60  288 3385.45276 3218.19145  4.94%  59.0 12979s
 81287 21551 3327.62281   61  395 3385.45276 3218.22974  4.94%  59.0 13003s
 81495 21640 3235.76491   56  280 3385.45276 3218.27803  4.94%  58.9 13034s
 81765 21670 3270.06049   56  123 3385.45276 3218.31243  4.94%  58.9 13049s
 81902 21713 3362.28489   61  219 3385.45276 3218.33326  4.94%  58.9 13071s
 82104 21780 infeasible   80      3385.45276 3218.34879  4.94%  58.9 13094s
 82313 21861 3271.06558   53  396 3385.45276 3218.38856  4.93%  58.8 13117s
 82586 21878 3370.25486   50  416 3385.45276 3218.43900  4.93%  58.8 13140s
 82738 21912 3283.51983   48  332 3385.45276 3218.46183  4.93%  58.8 13166s
 82959 21964 infeasible   56      3385.45276 3218.52084  4.93%  58.8 13188s
 83097 22019 3331.82179   54  205 3385.45276 3218.55327  4.93%  58.8 13216s
 83380 22040 3224.34797   48  282 3385.45276 3218.57952  4.93%  58.7 13239s
 83538 22140 3350.07703   52  228 3385.45276 3218.60969  4.93%  58.7 13268s
 83794 22194 3274.07122   61  316 3385.45276 3218.62714  4.93%  58.7 13290s
 83991 22287 3291.84059   56  165 3385.45276 3218.69909  4.93%  58.6 13314s
 84260 22319 3227.95627   49  602 3385.45276 3218.76063  4.92%  58.6 13337s
 84402 22418 3229.01616   63  251 3385.45276 3218.82125  4.92%  58.6 13363s
 84712 22452 infeasible   76      3385.45276 3218.94366  4.92%  58.5 13385s
 84861 22505 3383.17902   51  141 3385.45276 3219.01579  4.92%  58.5 13411s
 85145 22588 3235.38475   52  204 3385.45276 3219.07649  4.91%  58.5 13433s
 85372 22647 3345.23464   76  336 3385.45276 3219.21908  4.91%  58.4 13458s
 85672 22673 3251.30320   49  394 3385.45276 3219.33560  4.91%  58.3 13476s
 85793 22713     cutoff   59      3385.45276 3219.44254  4.90%  58.3 13503s
 85970 22785 3343.53046   52  310 3385.45276 3219.51236  4.90%  58.3 13529s
 86183 22836 infeasible   57      3385.45276 3219.56870  4.90%  58.3 13549s
 86351 22876 3275.12170   52  332 3385.45276 3219.80899  4.89%  58.3 13573s
 86571 22950 3220.54610   48  336 3385.45276 3219.93407  4.89%  58.2 13594s
 86787 22963 infeasible   65      3385.45276 3220.05975  4.89%  58.2 13613s
 86944 22993 3300.97326   65  378 3385.45276 3220.11276  4.88%  58.2 13633s
 87118 23047     cutoff   56      3385.45276 3220.25631  4.88%  58.2 13654s
 87285 23102 3280.90139   58  306 3385.45276 3220.36835  4.88%  58.1 13678s
 87554 23118 infeasible   54      3385.45276 3220.54411  4.87%  58.1 13699s
 87672 23150 3307.66604   58  219 3385.45276 3220.64660  4.87%  58.1 13727s
 87976 23191 3307.18430   50   79 3385.45276 3220.97128  4.86%  58.0 13753s
 88120 23265 infeasible   49      3385.45276 3221.09625  4.85%  58.0 13790s
 88406 23268     cutoff   38      3385.45276 3221.21998  4.85%  58.0 13800s

Cutting planes:
  Gomory: 2
  Cover: 44
  Implied bound: 324
  Projected implied bound: 1
  Clique: 10
  MIR: 87
  StrongCG: 14
  Flow cover: 47
  GUB cover: 31
  Inf proof: 3
  Zero half: 20
  RLT: 6
  Relax-and-lift: 52

Explored 88486 nodes (5150458 simplex iterations) in 13800.36 seconds (1514.12 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3385.45 3386.2 3387.55 ... 3458.95

Time limit reached
Best objective 3.385452762478e+03, best bound 3.221281474671e+03, gap 4.8493%

Solve summary
-------------
Status code:       9
Objective:         3385.452762477556
Objective bound:   3221.2814746709223
MIP gap:           0.0484931556647948
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  3, x=  5 | tasks=[2, 3]
   I7 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[7]
   I4 | inactive_singleton | S=  3, C=  9, x= 12 | tasks=[4]
   I5 | inactive_singleton | S=  9, C= 11, x=  4 | tasks=[5]
   A2 | active             | S= 11, C= 14, x=  3 | tasks=[6]
   I8 | inactive_singleton | S= 14, C= 15, x=  2 | tasks=[8]
   I9 | inactive_singleton | S= 15, C= 24, x= 16 | tasks=[9]
  I15 | inactive_singleton | S= 24, C= 25, x=  1 | tasks=[15]
  I10 | inactive_singleton | S= 24, C= 26, x=  4 | tasks=[10]
   A3 | active             | S= 26, C= 28, x=  3 | tasks=[11]
  I14 | inactive_singleton | S= 26, C= 36, x= 11 | tasks=[14]
  I12 | inactive_singleton | S= 28, C= 35, x=  8 | tasks=[12]
   A4 | active             | S= 36, C= 54, x= 28 | tasks=[13, 16]
  I17 | inactive_singleton | S= 54, C= 61, x= 10 | tasks=[17]
  I19 | inactive_singleton | S= 54, C= 61, x= 13 | tasks=[19]
   A5 | active             | S= 61, C= 77, x= 33 | tasks=[18, 20, 37]
  I21 | inactive_singleton | S= 77, C= 79, x=  2 | tasks=[21]
   A6 | active             | S= 79, C= 89, x= 24 | tasks=[22, 33]
  I23 | inactive_singleton | S= 89, C= 91, x=  4 | tasks=[23]
  I24 | inactive_singleton | S= 91, C= 99, x= 14 | tasks=[24]
   A7 | active             | S= 99, C=124, x= 77 | tasks=[25, 26, 27, 28, 29, 30, 39, 41]
  I35 | inactive_singleton | S=124, C=134, x= 18 | tasks=[35]
   A8 | active             | S=134, C=171, x= 52 | tasks=[31, 32, 34, 36, 38]
  I40 | inactive_singleton | S=171, C=172, x=  1 | tasks=[40]
  I42 | inactive_singleton | S=173, C=173, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400704_3.json
Finish time     : 2026-08-15T16:25:34+08:00
