Slurm job ID    : 2588
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T15:35:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400804_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           51
Total duration: 228
Total work:     335
Active work:    205
Delta (singleton critical-path makespan): 175
Chosen deadline: 193
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 193
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31580 rows, 20262 columns and 115186 nonzeros (Min)
Model fingerprint: 0x4022712d
Model has 12664 linear objective coefficients and an objective constant of 1.5067413330589861e+03
Variable types: 4656 continuous, 15606 integer (15414 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22670 rows and 9738 columns (presolve time = 5s)...
Presolve removed 24299 rows and 12827 columns
Presolve time: 9.33s
Presolved: 7281 rows, 7435 columns, 54173 nonzeros
Variable types: 0 continuous, 7435 integer (4693 binary)
Found heuristic solution: objective 4128.1722821

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7924749e+03   2.155750e+03   0.000000e+00     10s
     125    2.2294542e+03   1.106916e+03   0.000000e+00     10s
    2177    3.1143392e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.114339e+03, 2177 iterations, 0.29 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31581  7666 3428.24404   59  553 3489.66177 3404.02837  2.45%  39.8 7117s
 31671  7652 3465.33871   59  570 3489.66177 3404.09521  2.45%  40.0 7145s
 31785  7677 3404.46199   69  364 3489.66177 3404.11213  2.45%  40.2 7177s
 31953  7784 3406.24290   56  323 3489.66177 3404.23903  2.45%  40.3 7229s
 32377  7754 3436.57023   77  313 3489.66177 3404.37973  2.44%  40.2 7268s
 32648  7722 3463.80897   62  448 3489.66177 3404.53855  2.44%  40.2 7313s
 32917  7635 3454.95466   72  218 3489.66177 3404.71151  2.43%  40.2 7334s
 32960  7709 3461.85891   62  337 3489.66177 3404.71151  2.43%  40.3 7379s
 33201  7734 3409.85427   68  304 3489.66177 3404.76233  2.43%  40.3 7409s
 33402  7780 infeasible   64      3489.66177 3404.84742  2.43%  40.3 7451s
 33727  7743 infeasible   68      3489.66177 3404.93421  2.43%  40.2 7483s
 33976  7825 3465.13817   67  297 3489.66177 3405.13324  2.42%  40.2 7528s
 34369  7831 3439.64030   58  277 3489.66177 3405.28753  2.42%  40.2 7555s
 34459  7872 infeasible   55      3489.66177 3405.32413  2.42%  40.4 7576s
 34550  7949 3471.12870   76  415 3489.66177 3405.32413  2.42%  40.4 7602s
 34727  8067 3463.79429   76  267 3489.66177 3405.84369  2.40%  40.4 7649s
 35106  8160 infeasible   63      3489.66177 3406.20863  2.39%  40.4 7692s
 35367  8273 infeasible   72      3489.66177 3406.24304  2.39%  40.3 7731s
 35631  8359 3438.30121   63  340 3489.66177 3406.25329  2.39%  40.4 7764s
 35824  8425 3479.22167   94   43 3489.66177 3406.64278  2.38%  40.4 7800s
 36012  8441 3441.70002   75   50 3489.66177 3406.71600  2.38%  40.3 7825s
 36108  8453 3412.54939   63  167 3489.66177 3406.93627  2.37%  40.4 7844s
 36151  8529 3411.14946   64  381 3489.66177 3406.93627  2.37%  40.5 7877s
 36311  8579 3460.43625   72  142 3489.66177 3407.11698  2.37%  40.6 7904s
 36471  8681 infeasible   76      3489.66177 3407.30528  2.36%  40.6 7963s
 36694  8814 3476.09696   74  301 3489.66177 3407.45557  2.36%  40.7 8014s
 36979  9035 3451.82949   75  218 3489.66177 3407.67377  2.35%  40.6 8080s
 37506  9064 3486.35011   82   89 3489.66177 3408.10433  2.34%  40.6 8107s
 37661  9167 3413.94407   57  388 3489.66177 3408.15215  2.34%  40.6 8148s
 37913  9276 3463.23915   66  166 3489.66177 3408.19187  2.33%  40.5 8191s
 38213  9344 infeasible   62      3489.66177 3408.31627  2.33%  40.5 8217s
 38360  9404 3448.62008   62  512 3489.66177 3408.44831  2.33%  40.5 8246s
 38497  9481 3460.02197   88  427 3489.66177 3408.44831  2.33%  40.6 8282s
 38728  9541 3465.65914   89  173 3489.66177 3408.70978  2.32%  40.5 8311s
 38903  9602 3440.75320   60  519 3489.66177 3408.84694  2.32%  40.6 8337s
 39066  9716 3440.00520   71  271 3489.66177 3408.96046  2.31%  40.6 8375s
 39325  9791 3422.74834   52  549 3489.66177 3408.99757  2.31%  40.6 8403s
 39493  9847 3435.64604   62  356 3489.66177 3409.07901  2.31%  40.6 8439s
 39698  9959 3454.66583   76  212 3489.66177 3409.12447  2.31%  40.7 8483s
 39994 10038 infeasible   57      3489.66177 3409.23537  2.30%  40.8 8516s
 40163 10106 3461.20532   66  280 3489.66177 3409.52182  2.30%  40.7 8545s
 40358 10160 3465.52075   70  185 3489.66177 3409.70136  2.29%  40.7 8581s
 40569 10170 3470.44098   66  269 3489.66177 3409.83190  2.29%  40.7 8597s
 40604 10318 3437.53722   57  318 3489.66177 3409.85184  2.29%  40.8 8636s
 40885 10422 3410.26007   61  448 3489.66177 3409.89534  2.29%  40.7 8674s
 41102 10546 3425.72130   66  196 3489.66177 3409.94442  2.28%  40.7 8708s
 41334 10644 3486.46115   90  215 3489.66177 3410.01493  2.28%  40.6 8748s
 41621 10737 3461.64998   82  289 3489.66177 3410.08446  2.28%  40.7 8780s
 41870 10821 3477.41412   84  282 3489.66177 3410.18628  2.28%  40.6 8821s
 42208 10886 3468.68168   64  258 3489.66177 3410.23955  2.28%  40.6 8850s
 42435 10978 3431.60510   69  435 3489.66177 3410.26008  2.28%  40.5 8892s
 42739 10986 infeasible   75      3489.66177 3410.37172  2.27%  40.6 8912s
 42815 11050 3459.66873   67  251 3489.66177 3410.43219  2.27%  40.7 8936s
 42970 11159 3443.67746   67  290 3489.66177 3410.50262  2.27%  40.7 8978s
 43299 11204 infeasible   64      3489.66177 3410.73326  2.26%  40.7 9004s
 43428 11248 3446.60268   81  389 3489.66177 3410.78632  2.26%  40.8 9028s
 43576 11393 3464.89665   76  233 3489.66177 3410.88907  2.26%  40.8 9062s
 43890 11488 infeasible   62      3489.66177 3411.12735  2.25%  40.8 9112s
 44189 11555 3444.48998   64  415 3489.66177 3411.21486  2.25%  40.7 9137s
 44353 11593 3454.39031   60  376 3489.66177 3411.35208  2.24%  40.8 9165s
 44518 11615 3447.62090   56  268 3489.66177 3411.44502  2.24%  40.8 9186s
 44605 11671 3469.79669   82  484 3489.66177 3411.45848  2.24%  40.9 9224s
 44824 11730 3437.16023   65  268 3489.66177 3411.64038  2.24%  41.0 9250s
 44979 11856 3419.21749   73  168 3489.66177 3411.72818  2.23%  41.1 9286s
 45253 11959 infeasible   94      3489.66177 3411.83567  2.23%  41.1 9338s
 45720 11989 infeasible   73      3489.66177 3412.03822  2.22%  41.1 9361s
 45828 12073 3450.71579   73  279 3489.66177 3412.10273  2.22%  41.0 9393s
 46049 12152 3472.89279   71  300 3489.66177 3412.21942  2.22%  41.1 9419s
 46226 12300 infeasible   73      3489.66177 3412.35007  2.22%  41.1 9464s
 46551 12329 3447.14028   59  440 3489.66177 3412.54223  2.21%  41.0 9488s
 46686 12389 infeasible   86      3489.66177 3412.63365  2.21%  41.2 9521s
 46906 12410 3445.01258   69  148 3489.66177 3412.71316  2.21%  41.1 9547s
 47040 12427 3425.94441   55  587 3489.66177 3412.75275  2.20%  41.2 9584s
 47228 12470 3412.75615   73  369 3489.66177 3412.75615  2.20%  41.3 9611s
 47369 12539     cutoff   79      3489.66177 3412.80800  2.20%  41.3 9641s
 47557 12645 3439.26365   65  350 3489.66177 3412.97640  2.20%  41.4 9683s
 47794 12835 3415.33257   63  538 3489.66177 3413.04908  2.20%  41.3 9736s
 48185 12921 infeasible   80      3489.66177 3413.24630  2.19%  41.2 9771s
 48455 13046 3475.78276   72  161 3489.66177 3413.33735  2.19%  41.1 9822s
 48889 13079 3419.30290   57  573 3489.66177 3413.63205  2.18%  41.0 9839s
 48981 13132 infeasible   57      3489.66177 3413.64351  2.18%  41.1 9870s
 49163 13237 infeasible   60      3489.66177 3413.77406  2.17%  41.1 9919s
 49281 13237 3454.83258   69  230 3489.66177 3413.77406  2.17%  41.1 9920s
 49489 13247 3420.65846   56  588 3489.66177 3413.83595  2.17%  41.1 9942s
 49566 13288 infeasible   71      3489.66177 3413.87148  2.17%  41.1 9965s
 49704 13336 3445.77097   79  339 3489.66177 3413.96643  2.17%  41.2 9994s
 49876 13428 3447.23723   71  251 3489.66177 3414.10631  2.17%  41.2 10023s
 50116 13473 3457.06135   72  211 3489.66177 3414.23145  2.16%  41.1 10047s
 50286 13587     cutoff   67      3489.66177 3414.30986  2.16%  41.1 10085s
 50610 13658 3450.74954   71  229 3489.66177 3414.47062  2.15%  41.1 10117s
 50831 13739 3474.44245   73  304 3489.66177 3414.60336  2.15%  41.0 10151s
 51087 13789 3415.29725   76  324 3489.66177 3414.71853  2.15%  41.0 10180s
 51271 13901 3455.79092   77  277 3489.66177 3414.91606  2.14%  41.0 10239s
 51476 13901 3444.04208   69   43 3489.66177 3415.10798  2.14%  41.0 10240s
 51585 13934 3483.21347   81   45 3489.66177 3415.11001  2.14%  41.0 10265s
 51724 14035 3451.19545   71  264 3489.66177 3415.13326  2.14%  41.0 10309s
 52036 14075 3455.36144   65  325 3489.66177 3415.20823  2.13%  41.0 10337s
 52172 14089 3416.41595   63  369 3489.66177 3415.31801  2.13%  41.1 10369s
 52295 14089 3476.96289   77  203 3489.66177 3415.41215  2.13%  41.1 10370s
 52321 14137 3438.22098   63  319 3489.66177 3415.44233  2.13%  41.2 10391s
 52442 14194 infeasible   78      3489.66177 3415.52006  2.12%  41.2 10429s
 52655 14210 infeasible   63      3489.66177 3415.70807  2.12%  41.3 10459s
 52742 14272 3419.26520   64  230 3489.66177 3415.76379  2.12%  41.4 10497s
 52902 14326 3476.45793   66  332 3489.66177 3415.84825  2.12%  41.4 10535s
 53103 14400 3460.47429   69  293 3489.66177 3416.11316  2.11%  41.4 10581s
 53316 14551 3418.88758   63  337 3489.66177 3416.21825  2.10%  41.4 10632s
 53650 14679 infeasible   74      3489.66177 3416.42900  2.10%  41.3 10694s
 54054 14749 3418.42907   73  266 3489.66177 3416.58897  2.09%  41.2 10733s
 54220 14795 3417.29783   62  465 3489.66177 3416.69473  2.09%  41.1 10770s
 54445 14845 infeasible   73      3489.66177 3416.87706  2.09%  41.1 10803s
 54629 14916 3418.19975   56  300 3489.66177 3417.00608  2.08%  41.1 10839s
 54832 14982 3450.08548   65  248 3489.66177 3417.12311  2.08%  41.0 10884s
 55099 15063 3420.58266   65  344 3489.66177 3417.33136  2.07%  41.0 10918s
 55329 15152 3452.54389   71  293 3489.66177 3417.46226  2.07%  41.0 10961s
 55570 15218 3477.55665   72  314 3489.66177 3417.57584  2.07%  41.0 11008s
 55883 15252 infeasible   85      3489.66177 3417.69747  2.06%  40.9 11039s
 56036 15306 infeasible   60      3489.66177 3417.85899  2.06%  41.0 11068s
 56186 15350     cutoff   73      3489.66177 3417.88094  2.06%  41.0 11119s
 56346 15350 3425.68274   51  443 3489.66177 3417.91192  2.06%  41.0 11120s
 56448 15454 3451.18097   71  244 3489.66177 3417.98944  2.05%  41.0 11173s
 56778 15490 3464.10339   69  171 3489.66177 3418.17750  2.05%  40.9 11209s
 56983 15568 3485.48550   72  263 3489.66177 3418.30986  2.04%  40.9 11256s
 57237 15636 3476.33062   84  325 3489.66177 3418.46904  2.04%  40.8 11297s
 57502 15681 3472.63000   80   52 3489.66177 3418.67838  2.03%  40.8 11329s
 57663 15757 3450.15923   76  107 3489.66177 3418.74826  2.03%  40.7 11376s
 57939 15815 3477.89728   63  578 3489.66177 3418.85779  2.03%  40.7 11407s
 58094 15923 infeasible   66      3489.66177 3418.88940  2.03%  40.7 11461s
 58495 16002 3447.10691   67  295 3489.66177 3419.02956  2.02%  40.7 11534s
 58650 16002 3481.47815   82  312 3489.66177 3419.04571  2.02%  40.6 11535s
 58835 16029 3479.85062   76   88 3489.66177 3419.09413  2.02%  40.6 11558s
 58955 16101 infeasible   70      3489.66177 3419.18467  2.02%  40.6 11605s
 59216 16137 3436.63634   66  356 3489.66177 3419.25641  2.02%  40.6 11629s
 59369 16191 3442.27059   77  285 3489.66177 3419.35553  2.01%  40.6 11659s
 59598 16231 3478.73181   71  299 3489.66177 3419.37786  2.01%  40.6 11684s
 59737 16267     cutoff   80      3489.66177 3419.50018  2.01%  40.6 11710s
 59825 16383 3477.24597   72  303 3489.66177 3419.52654  2.01%  40.6 11771s
 60196 16416 infeasible   68      3489.66177 3419.62582  2.01%  40.5 11800s
 60317 16446 infeasible   70      3489.66177 3419.79921  2.00%  40.5 11833s
 60467 16490 3431.29444   64  308 3489.66177 3419.85314  2.00%  40.5 11863s
 60655 16573 3488.88895   64    7 3489.66177 3419.94871  2.00%  40.5 11895s
 60811 16632 3431.21226   57  347 3489.66177 3419.99153  2.00%  40.5 11929s
 60982 16673 infeasible   71      3489.66177 3420.06282  1.99%  40.5 11953s
 61130 16728 infeasible   67      3489.66177 3420.19347  1.99%  40.5 11987s
 61341 16747 3489.25589   76   64 3489.66177 3420.37602  1.99%  40.5 12016s
 61445 16782 infeasible   56      3489.66177 3420.38702  1.99%  40.6 12043s
 61565 16873 3482.74327   71  389 3489.66177 3420.51990  1.98%  40.6 12092s
 61913 16903 3478.63943   69  257 3489.66177 3420.61407  1.98%  40.5 12125s
 62096 16967 3453.29643   74  407 3489.66177 3420.70413  1.98%  40.6 12157s
 62340 16996 3446.89550   68  474 3489.66177 3420.78764  1.97%  40.6 12191s
 62523 17047 3443.90013   73  272 3489.66177 3420.90562  1.97%  40.6 12222s
 62717 17133 3487.04570   78  303 3489.66177 3420.97442  1.97%  40.6 12285s
 63119 17216 3444.68281   63  256 3489.66177 3421.22032  1.96%  40.5 12336s
 63389 17252 3448.20762   62  143 3489.66177 3421.40159  1.96%  40.5 12366s
 63523 17308 3481.94225   77  271 3489.66177 3421.45001  1.95%  40.5 12398s
 63713 17415 3446.14021   79  190 3489.66177 3421.52875  1.95%  40.4 12437s
 64003 17522 3437.63244   72  305 3489.66177 3421.65895  1.95%  40.4 12476s
 64266 17594 3460.67628   69  410 3489.66177 3421.83727  1.94%  40.3 12521s
 64568 17633 3486.56019   66  211 3489.66177 3422.00974  1.94%  40.3 12555s
 64756 17674 3427.19343   64  374 3489.66177 3422.21096  1.93%  40.3 12582s
 64910 17717 3483.37037   63  232 3489.66177 3422.26780  1.93%  40.3 12622s
 65141 17762 infeasible   72      3489.66177 3422.33122  1.93%  40.3 12660s
 65334 17809 3422.51647   63  264 3489.66177 3422.41387  1.93%  40.3 12691s
 65522 17840 3452.95276   74  263 3489.66177 3422.46301  1.93%  40.3 12723s
 65696 17891 infeasible   74      3489.66177 3422.52263  1.92%  40.3 12760s
 65949 17913 3485.18763   68  299 3489.66177 3422.68999  1.92%  40.2 12808s
 66104 17968 3422.94602   70  533 3489.66177 3422.73909  1.92%  40.3 12857s
 66370 18076 3472.74383   83  351 3489.66177 3422.83434  1.92%  40.4 12920s
 66728 18128 3472.20610   62  366 3489.66177 3422.96967  1.91%  40.3 12963s
 66959 18193 3439.17179   65  148 3489.66177 3423.09165  1.91%  40.4 13003s
 67160 18222 3436.22482   69  277 3489.66177 3423.18922  1.90%  40.3 13029s
 67269 18307 infeasible   69      3489.66177 3423.26282  1.90%  40.3 13075s
 67554 18375 3482.70457   66  228 3489.66177 3423.45016  1.90%  40.3 13117s
 67765 18474 3483.30575   74  113 3489.66177 3423.56495  1.89%  40.3 13163s
 68074 18543 3458.97943   76  279 3489.66177 3423.69780  1.89%  40.2 13208s
 68358 18613 3446.15662   71  261 3489.66177 3423.87902  1.89%  40.1 13245s
 68600 18653 3425.29435   75  195 3489.66177 3423.97101  1.88%  40.1 13282s
 68779 18772 infeasible   80      3489.66177 3424.04898  1.88%  40.1 13341s
 69222 18813 3454.03121   72  341 3489.66177 3424.36758  1.87%  40.0 13366s
 69398 19004 3457.04245   66  405 3489.66177 3424.56044  1.87%  40.0 13416s
 69796 19053 infeasible   65      3489.66177 3424.60139  1.86%  40.0 13444s
 69943 19195     cutoff   86      3489.66177 3424.66423  1.86%  40.0 13491s
 70330 19237 3466.34089   79  313 3489.66177 3424.77745  1.86%  39.9 13512s
 70463 19367 infeasible   86      3489.66177 3424.82923  1.86%  39.9 13560s
 70855 19407 3457.66630   63  339 3489.66177 3424.96738  1.85%  39.8 13587s
 71023 19457     cutoff   60      3489.66177 3425.02281  1.85%  39.8 13623s
 71201 19534 infeasible   70      3489.66177 3425.10294  1.85%  39.8 13655s
 71440 19673 3467.97860   78  334 3489.66177 3425.17472  1.85%  39.8 13704s
 71630 19673 3452.74078   57  389 3489.66177 3425.31506  1.84%  39.7 13705s
 71797 19744 3471.52251   71   78 3489.66177 3425.31506  1.84%  39.7 13741s
 72009 19792 3453.37158   63  317 3489.66177 3425.41271  1.84%  39.7 13773s
 72175 19830 3461.89167   74  275 3489.66177 3425.44802  1.84%  39.7 13800s

Cutting planes:
  Learned: 2
  Gomory: 7
  Cover: 383
  Implied bound: 402
  Projected implied bound: 10
  Clique: 35
  MIR: 674
  Mixing: 7
  StrongCG: 108
  Flow cover: 676
  GUB cover: 107
  Inf proof: 11
  Zero half: 44
  RLT: 45
  Relax-and-lift: 60

Explored 72358 nodes (2896948 simplex iterations) in 13800.82 seconds (1497.99 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3489.66 3491.17 3491.33 ... 3516.05

Time limit reached
Best objective 3.489661770942e+03, best bound 3.425510731055e+03, gap 1.8383%

Solve summary
-------------
Status code:       9
Objective:         3489.661770942317
Objective bound:   3425.510731054519
MIP gap:           0.01838316836948795
Has cycle:         False
Is acyclic:        True
Packages selected: 11 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I6 | inactive_singleton | S=  0, C=  4, x=  8 | tasks=[6]
   A1 | active             | S=  4, C= 34, x= 44 | tasks=[2, 3, 4, 5, 7]
   I8 | inactive_singleton | S= 34, C= 42, x= 13 | tasks=[8]
   A2 | active             | S= 42, C= 47, x= 10 | tasks=[9]
  I10 | inactive_singleton | S= 47, C= 51, x=  5 | tasks=[10]
   A3 | active             | S= 51, C= 54, x=  6 | tasks=[11]
  I31 | inactive_singleton | S= 51, C= 59, x= 14 | tasks=[31]
  I12 | inactive_singleton | S= 54, C= 59, x= 10 | tasks=[12]
   A4 | active             | S= 59, C= 64, x=  8 | tasks=[13]
  I14 | inactive_singleton | S= 64, C= 70, x=  7 | tasks=[14]
   A5 | active             | S= 70, C= 78, x= 40 | tasks=[15, 17, 21]
  I16 | inactive_singleton | S= 78, C= 80, x=  3 | tasks=[16]
   A6 | active             | S= 80, C= 90, x= 16 | tasks=[18]
  I19 | inactive_singleton | S= 90, C= 98, x= 13 | tasks=[19]
  I20 | inactive_singleton | S= 98, C=102, x=  4 | tasks=[20]
  I22 | inactive_singleton | S=102, C=112, x= 12 | tasks=[22]
   A7 | active             | S=112, C=125, x= 40 | tasks=[23, 24, 25, 28, 35]
  I26 | inactive_singleton | S=125, C=127, x=  3 | tasks=[26]
   A8 | active             | S=127, C=132, x= 10 | tasks=[27]
  I29 | inactive_singleton | S=132, C=134, x=  4 | tasks=[29]
   A9 | active             | S=134, C=139, x=  5 | tasks=[30, 32]
  I33 | inactive_singleton | S=139, C=148, x= 10 | tasks=[33]
  I34 | inactive_singleton | S=148, C=154, x=  6 | tasks=[34]
  A10 | active             | S=154, C=163, x= 12 | tasks=[36, 37]
  I41 | inactive_singleton | S=163, C=169, x=  7 | tasks=[41]
  I38 | inactive_singleton | S=163, C=171, x= 11 | tasks=[38]
  A11 | active             | S=171, C=181, x= 14 | tasks=[39, 40]
  I42 | inactive_singleton | S=190, C=190, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400804_10.json
Finish time     : 2026-08-15T19:25:26+08:00
