Slurm job ID    : 2607
Array task ID   : 90
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T21:50:32+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     328
Active work:    208
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34140 rows, 23436 columns and 124972 nonzeros (Min)
Model fingerprint: 0x40bf3686
Model has 14616 linear objective coefficients and an objective constant of 1.4562150808097490e+03
Variable types: 5784 continuous, 17652 integer (17460 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23154 rows and 8990 columns (presolve time = 5s)...
Presolve removed 25515 rows and 14951 columns (presolve time = 11s)...
Presolve removed 27341 rows and 16351 columns (presolve time = 15s)...
Presolve removed 27338 rows and 16348 columns
Presolve time: 16.84s
Presolved: 6802 rows, 7088 columns, 51581 nonzeros
Variable types: 0 continuous, 7088 integer (4567 binary)
Found heuristic solution: objective 4133.6913019

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9469587e+03   3.852500e+02   0.000000e+00     18s
    1854    3.0708030e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.070803e+03, 1854 iterations, 0.28 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 65491 20445     cutoff   73      3440.90122 3368.28396  2.11%  44.7 11043s
 65567 20508 3426.97375   51  120 3440.90122 3368.32062  2.11%  44.7 11070s
 65884 20595 3423.02267   66  236 3440.90122 3368.52184  2.10%  44.6 11103s
 66150 20821 infeasible   66      3440.90122 3368.64596  2.10%  44.6 11135s
 66662 20906 3427.46479   74  139 3440.90122 3368.82422  2.09%  44.5 11144s
 66801 21040 3401.58239   62  198 3440.90122 3368.88791  2.09%  44.4 11159s
 67090 21027     cutoff   77      3440.90122 3368.93311  2.09%  44.4 11165s
 67108 21071 3375.70261   69  274 3440.90122 3369.01060  2.09%  44.4 11180s
 67298 21090 3426.79595   80  141 3440.90122 3369.05734  2.09%  44.4 11193s
 67401 21150 3425.28345   69  200 3440.90122 3369.10451  2.09%  44.4 11213s
 67649 21188 infeasible   43      3440.90122 3369.17590  2.08%  44.3 11227s
 67785 21239 3423.79186   65  204 3440.90122 3369.20929  2.08%  44.3 11245s
 67973 21279 3424.17844   60  204 3440.90122 3369.27489  2.08%  44.3 11260s
 68132 21357 3404.29079   51  181 3440.90122 3369.32137  2.08%  44.2 11280s
 68352 21376 3370.81832   58  221 3440.90122 3369.34475  2.08%  44.2 11292s
 68422 21499 3405.30795   70  125 3440.90122 3369.36937  2.08%  44.2 11309s
 68643 21526 infeasible   76      3440.90122 3369.43682  2.08%  44.2 11322s
 68775 21554 3395.23303   74  190 3440.90122 3369.48429  2.08%  44.2 11339s
 68956 21596     cutoff   76      3440.90122 3369.53642  2.07%  44.2 11348s
 69029 21653 3376.19282   61  451 3440.90122 3369.55505  2.07%  44.2 11368s
 69243 21737 infeasible   51      3440.90122 3369.64731  2.07%  44.1 11388s
 69430 21792 3433.47992   69  152 3440.90122 3369.66338  2.07%  44.1 11404s
 69621 21837 3397.82362   37  138 3440.90122 3369.74613  2.07%  44.1 11420s
 69774 21851 infeasible   36      3440.90122 3369.86384  2.06%  44.1 11441s
 69904 21872 3371.61899   67  197 3440.90122 3369.90339  2.06%  44.1 11452s
 69970 21903 3376.86933   54  177 3440.90122 3369.91061  2.06%  44.1 11471s
 70079 22042 3385.29720   79  140 3440.90122 3370.00561  2.06%  44.1 11491s
 70341 22112 3418.66546   68  120 3440.90122 3370.07182  2.06%  44.1 11506s
 70496 22193     cutoff   83      3440.90122 3370.11273  2.06%  44.1 11529s
 70750 22197 3422.02863   63  200 3440.90122 3370.22438  2.05%  44.0 11549s
 70919 22223 infeasible   68      3440.90122 3370.34088  2.05%  44.0 11563s
 71027 22269 3415.00389   42  197 3440.90122 3370.44138  2.05%  44.1 11580s
 71181 22328 3420.41823   72  125 3440.90122 3370.47369  2.05%  44.1 11601s
 71435 22393 3400.45946   60  187 3440.90122 3370.61533  2.04%  44.0 11615s
 71610 22558 3425.95366   68  178 3440.90122 3370.67526  2.04%  44.0 11639s
 71908 22621 3426.67241   73   87 3440.90122 3370.73263  2.04%  44.0 11658s
 72082 22670     cutoff   89      3440.90122 3370.79587  2.04%  44.0 11673s
 72204 22834 3374.83876   59   46 3440.90122 3370.83958  2.04%  43.9 11700s
 72550 22921 3438.77567   52  181 3440.90122 3370.89718  2.03%  43.9 11718s
 72761 23044 3375.53661   60  247 3440.90122 3370.97365  2.03%  43.8 11738s
 73029 23067 3436.68971   98  101 3440.90122 3370.99071  2.03%  43.7 11751s
 73149 23161 3371.13963   59  285 3440.90122 3371.04586  2.03%  43.7 11791s
 73386 23237 3381.05794   51  362 3440.90122 3371.10671  2.03%  43.7 11810s
 73583 23336 infeasible   74      3440.90122 3371.20662  2.03%  43.7 11831s
 73816 23389 3375.66541   71  281 3440.90122 3371.29606  2.02%  43.7 11849s
 74055 23464     cutoff   77      3440.90122 3371.46050  2.02%  43.7 11868s
 74305 23509 infeasible   51      3440.90122 3371.58192  2.01%  43.7 11893s
 74499 23596     cutoff   66      3440.90122 3371.67517  2.01%  43.7 11921s
 74750 23642 infeasible   80      3440.90122 3371.76366  2.01%  43.7 11945s
 74979 23746 3402.96981   64   99 3440.90122 3371.85199  2.01%  43.7 11970s
 75239 23831 infeasible   78      3440.90122 3371.90636  2.01%  43.6 11992s
 75486 23960 3377.81504   62  359 3440.90122 3371.97228  2.00%  43.6 12021s
 75785 24030 3435.16978   87  152 3440.90122 3372.08507  2.00%  43.5 12040s
 75961 24117 infeasible   40      3440.90122 3372.12975  2.00%  43.5 12063s
 76202 24137 infeasible   55      3440.90122 3372.19733  2.00%  43.5 12075s
 76270 24231 3414.13086   67   47 3440.90122 3372.20244  2.00%  43.4 12102s
 76549 24288 3373.34539   55  320 3440.90122 3372.36151  1.99%  43.4 12128s
 76760 24402 3416.43468   72  182 3440.90122 3372.41927  1.99%  43.4 12151s
 77039 24508 3425.33700   58  289 3440.90122 3372.50470  1.99%  43.4 12175s
 77265 24590 3410.16933   51  258 3440.90122 3372.53625  1.99%  43.3 12193s
 77462 24711 3406.49462   64  227 3440.90122 3372.56651  1.99%  43.3 12215s
 77710 24777 3410.08409  102   81 3440.90122 3372.67912  1.98%  43.3 12241s
 77969 24867 3386.23788   64  279 3440.90122 3372.81856  1.98%  43.3 12264s
 78211 24933 3373.53279   67  125 3440.90122 3372.89485  1.98%  43.2 12288s
 78467 25022 3423.82276   55  226 3440.90122 3373.00189  1.97%  43.2 12305s
 78641 25029 3440.16388   67  206 3440.90122 3373.02823  1.97%  43.2 12312s
 78659 25065 3407.72060   64  168 3440.90122 3373.04243  1.97%  43.2 12324s
 78703 25287 3438.91222  101   64 3440.90122 3373.06064  1.97%  43.2 12359s
 79213 25311 infeasible   81      3440.90122 3373.13969  1.97%  43.1 12377s
 79304 25439 3428.04890   61  235 3440.90122 3373.17590  1.97%  43.1 12410s
 79763 25497 infeasible   57      3440.90122 3373.27784  1.97%  43.0 12425s
 79909 25712 3405.37442   64  285 3440.90122 3373.35431  1.96%  43.0 12451s
 80407 25779 3390.10307   77  253 3440.90122 3373.46660  1.96%  42.9 12472s
 80590 26051 3410.61036   73   24 3440.90122 3373.50939  1.96%  42.9 12513s
 81219 26060 3381.73603   59  207 3440.90122 3373.64995  1.95%  42.7 12522s
 81259 26248 3375.69904   46  325 3440.90122 3373.65194  1.95%  42.7 12548s
 81687 26292 infeasible   70      3440.90122 3373.76645  1.95%  42.6 12561s
 81777 26412 3391.87257   87  145 3440.90122 3373.78351  1.95%  42.6 12584s
 81942 26412     cutoff   55      3440.90122 3373.83369  1.95%  42.6 12585s
 82094 26412     cutoff   99      3440.90122 3373.83870  1.95%  42.6 12595s
 82105 26521 3397.55563   55  247 3440.90122 3373.86868  1.95%  42.6 12611s
 82304 26520 infeasible   77      3440.90122 3373.89011  1.95%  42.5 12618s
 82344 26604 infeasible   55      3440.90122 3373.89198  1.95%  42.6 12636s
 82581 26613 3376.11598   55  253 3440.90122 3373.95914  1.95%  42.5 12643s
 82613 26729 3405.22626   61  219 3440.90122 3373.97004  1.95%  42.5 12667s
 82987 26729     cutoff   86      3440.90122 3374.06048  1.94%  42.4 12679s
 82993 26796 3379.46462   72  243 3440.90122 3374.07056  1.94%  42.4 12704s
 83249 26836 infeasible   67      3440.90122 3374.09930  1.94%  42.4 12719s
 83350 26988 3418.35647   65  119 3440.90122 3374.14552  1.94%  42.4 12743s
 83693 26999 3388.47515   88  138 3440.90122 3374.24520  1.94%  42.3 12752s
 83752 27068 3390.02830   84  168 3440.90122 3374.28190  1.94%  42.3 12770s
 83986 27145 3411.14055   62  179 3440.90122 3374.33607  1.93%  42.3 12782s
 84139 27175 3406.80164   67  163 3440.90122 3374.39365  1.93%  42.2 12792s
 84216 27213     cutoff   67      3440.90122 3374.40448  1.93%  42.2 12803s
 84308 27317 3416.46885   80  148 3440.90122 3374.42385  1.93%  42.2 12820s
 84530 27365 3423.61988   66  202 3440.90122 3374.46460  1.93%  42.2 12832s
 84624 27453 infeasible   60      3440.90122 3374.47152  1.93%  42.2 12854s
 84891 27459 3412.69474   80  171 3440.90122 3374.53529  1.93%  42.1 12860s
 84910 27500 infeasible   72      3440.90122 3374.54081  1.93%  42.1 12876s
 84984 27533 3410.05112   43  155 3440.90122 3374.54392  1.93%  42.1 12887s
 85042 27703 3398.07897   77  212 3440.90122 3374.56077  1.93%  42.1 12909s
 85192 27703 infeasible   55      3440.90122 3374.59826  1.93%  42.1 12910s
 85352 27707 3392.36496   52  302 3440.90122 3374.59826  1.93%  42.1 12919s
 85386 27847 3428.82131   55  299 3440.90122 3374.59826  1.93%  42.1 12946s
 85746 27856 3425.94762   89  192 3440.90122 3374.73051  1.92%  42.0 12956s
 85792 28005 3434.75398   79   81 3440.90122 3374.74872  1.92%  42.0 12979s
 86100 28032 infeasible   98      3440.90122 3374.81280  1.92%  41.9 12987s
 86146 28210 3438.13367  109  160 3440.90122 3374.81866  1.92%  41.9 13014s
 86528 28217 3430.74563   73  199 3440.90122 3374.87754  1.92%  41.8 13024s
 86580 28385 3406.73794   78  165 3440.90122 3374.92692  1.92%  41.8 13045s
 86923 28401 infeasible   90      3440.90122 3375.01348  1.91%  41.8 13053s
 86959 28517 infeasible   58      3440.90122 3375.02308  1.91%  41.8 13071s
 87255 28529 3388.97260   72  113 3440.90122 3375.11046  1.91%  41.7 13081s
 87310 28652 3437.87285   73  205 3440.90122 3375.14418  1.91%  41.7 13100s
 87637 28678 3415.00119   57   87 3440.90122 3375.25830  1.91%  41.7 13120s
 87770 28929 3417.80634   55  193 3440.90122 3375.32714  1.91%  41.7 13162s
 88350 28996 3425.05332   84  120 3440.90122 3375.47458  1.90%  41.6 13182s
 88520 29112 infeasible  100      3440.90122 3375.53687  1.90%  41.6 13206s
 88841 29157 infeasible   69      3440.90122 3375.64363  1.90%  41.6 13217s
 88957 29250 3424.16876   88  136 3440.90122 3375.66888  1.90%  41.6 13237s
 89214 29285 3416.31793   64  185 3440.90122 3375.74386  1.89%  41.5 13253s
 89353 29360 3416.04887   55  126 3440.90122 3375.78612  1.89%  41.5 13265s
 89494 29381 3424.43721   79  128 3440.90122 3375.80298  1.89%  41.5 13284s
 89619 29433 3388.62709   58  302 3440.90122 3375.91655  1.89%  41.5 13299s
 89728 29499 3412.58771   53  225 3440.90122 3375.91655  1.89%  41.5 13319s
 89898 29538 3431.59591   63  130 3440.90122 3375.99854  1.89%  41.5 13342s
 90147 29534 3423.00261   62  127 3440.90122 3376.11931  1.88%  41.5 13360s
 90310 29601 3377.52323   46  400 3440.90122 3376.20332  1.88%  41.5 13380s
 90442 29666     cutoff   59      3440.90122 3376.20332  1.88%  41.5 13401s
 90567 29725     cutoff   62      3440.90122 3376.23747  1.88%  41.5 13416s
 90722 29863 infeasible   43      3440.90122 3376.32630  1.88%  41.5 13446s
 91109 29944 infeasible   60      3440.90122 3376.43714  1.87%  41.5 13459s
 91231 30197 3414.32397   57  157 3440.90122 3376.46345  1.87%  41.5 13490s
 91685 30218 infeasible   72      3440.90122 3376.57302  1.87%  41.4 13506s
 91773 30338 3392.70219   71  131 3440.90122 3376.62453  1.87%  41.4 13535s
 92118 30394 3383.52872   48  338 3440.90122 3376.84980  1.86%  41.4 13548s
 92224 30586 3427.81842   68  276 3440.90122 3376.87371  1.86%  41.4 13580s
 92670 30611 3437.30200   79   92 3440.90122 3376.92605  1.86%  41.3 13591s
 92735 30675     cutoff   85      3440.90122 3376.92605  1.86%  41.3 13614s
 92950 30689 3406.30799   70  380 3440.90122 3377.02639  1.86%  41.2 13626s
 92997 30769 3430.87459   80  358 3440.90122 3377.03388  1.86%  41.3 13645s
 93156 30786 infeasible   68      3440.90122 3377.08493  1.85%  41.3 13661s
 93234 30872 3429.47999   68  196 3440.90122 3377.09584  1.85%  41.3 13686s
 93511 30895 3424.99879   71  190 3440.90122 3377.13365  1.85%  41.3 13705s
 93619 31011 3388.22628   40  463 3440.90122 3377.17285  1.85%  41.3 13735s
 93909 31026 infeasible   82      3440.90122 3377.19727  1.85%  41.3 13750s
 94025 31129 3433.01379   73  123 3440.90122 3377.31008  1.85%  41.3 13780s
 94346 31174 infeasible   90      3440.90122 3377.46288  1.84%  41.3 13800s

Cutting planes:
  Learned: 9
  Gomory: 27
  Cover: 351
  Implied bound: 690
  Projected implied bound: 4
  Clique: 56
  MIR: 335
  Mixing: 1
  StrongCG: 69
  Flow cover: 423
  GUB cover: 185
  Inf proof: 11
  Zero half: 16
  RLT: 46
  Relax-and-lift: 80
  BQP: 2

Explored 94486 nodes (3909432 simplex iterations) in 13800.75 seconds (1505.19 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 3440.9 3440.9 3487.1 ... 4133.69

Time limit reached
Best objective 3.440901217591e+03, best bound 3.377518166025e+03, gap 1.8420%

Solve summary
-------------
Status code:       9
Objective:         3440.9012175911803
Objective bound:   3377.5181660250164
MIP gap:           0.01842047985630215
Has cycle:         False
Is acyclic:        True
Packages selected: 9 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  6, x=  6 | tasks=[2]
   I3 | inactive_singleton | S=  6, C= 15, x= 16 | tasks=[3]
   A2 | active             | S= 15, C= 24, x= 13 | tasks=[4, 5]
   I6 | inactive_singleton | S= 24, C= 28, x=  6 | tasks=[6]
   A3 | active             | S= 28, C= 56, x= 38 | tasks=[7, 8, 9, 10, 11]
  I12 | inactive_singleton | S= 56, C= 59, x=  5 | tasks=[12]
  I13 | inactive_singleton | S= 59, C= 67, x= 10 | tasks=[13]
  I14 | inactive_singleton | S= 67, C= 71, x=  5 | tasks=[14]
  I15 | inactive_singleton | S= 71, C= 74, x=  5 | tasks=[15]
   A4 | active             | S= 74, C= 82, x= 14 | tasks=[16]
  I17 | inactive_singleton | S= 82, C= 89, x=  9 | tasks=[17]
  I18 | inactive_singleton | S= 89, C= 97, x= 10 | tasks=[18]
   A5 | active             | S= 97, C=106, x= 17 | tasks=[19]
  I20 | inactive_singleton | S=106, C=107, x=  2 | tasks=[20]
  I21 | inactive_singleton | S=107, C=115, x= 15 | tasks=[21]
  I22 | inactive_singleton | S=115, C=121, x= 12 | tasks=[22]
   A6 | active             | S=121, C=131, x= 16 | tasks=[23, 24]
  I25 | inactive_singleton | S=131, C=134, x=  6 | tasks=[25]
  I26 | inactive_singleton | S=134, C=137, x=  6 | tasks=[26]
  I27 | inactive_singleton | S=137, C=140, x=  3 | tasks=[27]
   A7 | active             | S=140, C=158, x= 24 | tasks=[28, 29, 30]
  I31 | inactive_singleton | S=158, C=163, x=  5 | tasks=[31]
   A8 | active             | S=163, C=208, x= 70 | tasks=[32, 33, 34, 35, 36, 37, 38, 39]
  I40 | inactive_singleton | S=208, C=212, x=  5 | tasks=[40]
   A9 | active             | S=212, C=218, x= 10 | tasks=[41]
  I42 | inactive_singleton | S=240, C=240, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_1.json
Finish time     : 2026-08-16T01:40:42+08:00
