Slurm job ID    : 1896
Array task ID   : 87
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T18:17:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j301002_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_7.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           31
Total duration: 178
Total work:     263
Active work:    193
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30487 rows, 17432 columns and 108497 nonzeros (Min)
Model fingerprint: 0xb08b4e85
Model has 10536 linear objective coefficients and an objective constant of 6.6965864130053114e+02
Variable types: 4728 continuous, 12704 integer (12552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19686 rows and 5219 columns (presolve time = 5s)...
Presolve removed 22111 rows and 9237 columns
Presolve time: 8.06s
Presolved: 8376 rows, 8195 columns, 66062 nonzeros
Variable types: 0 continuous, 8195 integer (5429 binary)
Found heuristic solution: objective 3105.3049799

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6965864e+02   3.800000e+02   0.000000e+00      9s
    1233    1.9874452e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 1.987445e+03, 1233 iterations, 0.20 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 127547 31915     cutoff   53      2287.59780 2179.40978  4.73%  30.3 8209s
 127606 32018 2266.22570   75  165 2287.59780 2179.43097  4.73%  30.3 8228s
 128137 32138 2187.30079   52  292 2287.59780 2179.49917  4.73%  30.2 8245s
 128567 32188 2181.71694   61  218 2287.59780 2179.56495  4.72%  30.2 8256s
 128725 32330 2247.08141   44  208 2287.59780 2179.60565  4.72%  30.2 8276s
 129283 32349 infeasible   62      2287.59780 2179.66315  4.72%  30.2 8290s
 129569 32376 2276.56860   50   58 2287.59780 2179.73014  4.72%  30.2 8300s
 129691 32470     cutoff   67      2287.59780 2179.74007  4.71%  30.2 8321s
 130204 32479 infeasible   57      2287.59780 2179.80406  4.71%  30.2 8330s
 130336 32569 2181.83911   58  310 2287.59780 2179.84077  4.71%  30.2 8348s
 130949 32647 2185.60958   57  150 2287.59780 2179.94257  4.71%  30.2 8359s
 131280 32688 2183.50188   60  296 2287.59780 2179.98396  4.70%  30.1 8371s
 131510 32712     cutoff   63      2287.59780 2180.00502  4.70%  30.1 8378s
 131583 32710 infeasible   68      2287.59780 2180.00502  4.70%  30.1 8381s
 131607 32880 2259.50013   55  193 2287.59780 2180.03433  4.70%  30.1 8397s
 132187 32917 2273.40733   56  112 2287.59780 2180.06380  4.70%  30.1 8406s
 132460 33083 2253.76436   54  229 2287.59780 2180.14141  4.70%  30.1 8429s
 133201 33077 infeasible   59      2287.59780 2180.23627  4.69%  30.0 8434s
 133254 33290 2248.17587   70  172 2287.59780 2180.23627  4.69%  30.0 8454s
 133940 33336 2255.38812   48  196 2287.59780 2180.29266  4.69%  29.9 8465s
 134289 33353 infeasible   64      2287.59780 2180.32367  4.69%  29.9 8472s
 134506 33553 2271.85561   53  109 2287.59780 2180.36708  4.69%  29.9 8490s
 135147 33568 infeasible   74      2287.59780 2180.39745  4.69%  29.9 8496s
 135230 33807 2237.88886   60  228 2287.59780 2180.42796  4.68%  29.9 8517s
 135930 33987 2203.92121   51  200 2287.59780 2180.48725  4.68%  29.8 8557s
 136736 33992     cutoff   70      2287.59780 2180.60021  4.68%  29.8 8562s
 136776 34146 2246.93927   68  217 2287.59780 2180.60263  4.68%  29.8 8576s
 137392 34374 2283.10438   50  112 2287.59780 2180.65918  4.67%  29.7 8588s
 138032 34378 infeasible   57      2287.59780 2180.71654  4.67%  29.7 8592s
 138065 34515     cutoff   66      2287.59780 2180.73312  4.67%  29.7 8605s
 138648 34626 2231.23602   65  221 2287.59780 2180.79473  4.67%  29.6 8618s
 139140 34619 2265.87584   75   92 2287.59780 2180.88570  4.66%  29.6 8622s
 139177 34735 2237.48599   49  212 2287.59780 2180.89989  4.66%  29.6 8635s
 139627 34783 infeasible   80      2287.59780 2180.95178  4.66%  29.6 8644s
 139861 34848 2181.23633   52  102 2287.59780 2180.96405  4.66%  29.6 8658s
 140148 34899 2187.21506   54  174 2287.59780 2181.00229  4.66%  29.6 8670s
 140430 34984 2221.64417   56  140 2287.59780 2181.04037  4.66%  29.6 8687s
 140859 34982 2208.49503   66  132 2287.59780 2181.10235  4.66%  29.5 8696s
 140985 35083 infeasible   61      2287.59780 2181.12311  4.65%  29.5 8716s
 141481 35178 2188.78720   57   97 2287.59780 2181.18617  4.65%  29.5 8727s
 141902 35209 infeasible   65      2287.59780 2181.18644  4.65%  29.5 8733s
 142053 35325 2268.75525   73  199 2287.59780 2181.23739  4.65%  29.5 8750s
 142626 35389 2181.46326   63  231 2287.59780 2181.40002  4.64%  29.5 8762s
 142973 35368     cutoff   77      2287.59780 2181.44747  4.64%  29.5 8772s
 143147 35464     cutoff   59      2287.59780 2181.48713  4.64%  29.5 8784s
 143599 35476 infeasible   51      2287.59780 2181.53937  4.64%  29.4 8788s
 143658 35619 2236.22332   58  216 2287.59780 2181.57352  4.63%  29.4 8806s
 144289 35668 infeasible   62      2287.59780 2181.65594  4.63%  29.4 8822s
 144601 35706     cutoff   68      2287.59780 2181.77717  4.63%  29.4 8837s
 144908 35785 2210.20139   59  190 2287.59780 2181.81997  4.62%  29.4 8847s
 145270 35794     cutoff   66      2287.59780 2181.88555  4.62%  29.4 8856s
 145436 35888 2200.56568   77  154 2287.59780 2181.93832  4.62%  29.4 8876s
 146047 35905 infeasible   58      2287.59780 2182.00625  4.62%  29.3 8886s
 146228 36031 infeasible   51      2287.59780 2182.02978  4.61%  29.3 8941s
 147161 36031 infeasible   41      2287.59780 2182.19535  4.61%  29.3 8945s
 147207 36159 2264.59056   62  233 2287.59780 2182.20086  4.61%  29.3 8961s
 147710 36184     cutoff   79      2287.59780 2182.28140  4.60%  29.3 8966s
 147798 36295 2203.51817   65  247 2287.59780 2182.28602  4.60%  29.3 8985s
 148451 36367 infeasible   48      2287.59780 2182.36613  4.60%  29.2 8998s
 148873 36372     cutoff   64      2287.59780 2182.43774  4.60%  29.2 9005s
 148982 36522 2201.20055   69  198 2287.59780 2182.45069  4.60%  29.2 9022s
 149603 36617 infeasible   87      2287.59780 2182.51675  4.59%  29.2 9037s
 150080 36647     cutoff   72      2287.59780 2182.58194  4.59%  29.1 9047s
 150263 36721 2281.75363   51   48 2287.59780 2182.61174  4.59%  29.1 9067s
 150787 36783 2285.08866   71  174 2287.59780 2182.67987  4.59%  29.1 9081s
 151102 36795 infeasible   81      2287.59780 2182.68958  4.59%  29.1 9089s
 151180 36907     cutoff   84      2287.59780 2182.71477  4.58%  29.1 9104s
 151568 36890 infeasible   65      2287.59780 2182.74700  4.58%  29.0 9108s
 151612 37008 2187.29761   68  194 2287.59780 2182.78155  4.58%  29.0 9123s
 152117 37019 infeasible   65      2287.59780 2182.80884  4.58%  29.0 9130s
 152249 37073 2214.81412   50  108 2287.59780 2182.84460  4.58%  29.0 9146s
 152703 37143 infeasible   51      2287.59780 2182.84460  4.58%  29.0 9153s
 152889 37222 2197.61342   64  131 2287.59780 2182.93195  4.58%  29.0 9171s
 153352 37213 infeasible   55      2287.59780 2183.04366  4.57%  28.9 9177s
 153403 37351 infeasible   76      2287.59780 2183.10834  4.57%  28.9 9199s
 153952 37534 2183.66786   60  167 2287.59780 2183.18661  4.56%  28.9 9219s
 154635 37552 infeasible   79      2287.59780 2183.24147  4.56%  28.9 9223s
 154695 37631 2286.04664   71  117 2287.59780 2183.25000  4.56%  28.9 9238s
 155295 37830 2235.99637   67  202 2287.59780 2183.36570  4.56%  28.9 9260s
 155849 37843     cutoff   58      2287.59780 2183.44653  4.55%  28.8 9268s
 155928 37944 2247.57804   59  176 2287.59780 2183.45380  4.55%  28.8 9288s
 156560 37992     cutoff   52      2287.59780 2183.55625  4.55%  28.8 9328s
 156908 38242 2214.95084   40  245 2287.59780 2183.63978  4.54%  28.8 9349s
 158035 38234 2202.36404   64  189 2287.59780 2183.78178  4.54%  28.7 9355s
 158101 38354 2266.98256   55  164 2287.59780 2183.80861  4.54%  28.7 9376s
 158731 38481 2233.62339   68  229 2287.59780 2183.90660  4.53%  28.7 9392s
 159129 38599 2195.63815   47  258 2287.59780 2183.95143  4.53%  28.7 9406s
 159514 38652 2212.53910   59  119 2287.59780 2184.00366  4.53%  28.6 9420s
 159852 38732 infeasible   63      2287.59780 2184.06052  4.53%  28.6 9435s
 160359 38756     cutoff   54      2287.59780 2184.12120  4.52%  28.6 9450s
 160565 38902 2278.21916   55  168 2287.59780 2184.13556  4.52%  28.6 9467s
 161266 38926 infeasible   48      2287.59780 2184.27988  4.52%  28.5 9473s
 161410 39011 2192.21658   51  237 2287.59780 2184.29650  4.52%  28.5 9489s
 162039 39179 2262.47218   68  128 2287.59780 2184.37581  4.51%  28.5 9508s
 162750 39170 infeasible   54      2287.59780 2184.45179  4.51%  28.4 9513s
 162810 39274 2265.43787   71  116 2287.59780 2184.45816  4.51%  28.4 9530s
 163363 39379 infeasible   65      2287.59780 2184.53748  4.51%  28.4 9544s
 163946 39397 2250.99814   62  107 2287.59780 2184.58685  4.50%  28.4 9550s
 164054 39590 2246.60311   62  116 2287.59780 2184.59496  4.50%  28.4 9565s
 164680 39755 2238.33812   64  235 2287.59780 2184.68048  4.50%  28.3 9582s
 165256 39780 2185.85430   46  190 2287.59780 2184.71143  4.50%  28.3 9587s
 165311 39925 2270.50496   52  141 2287.59780 2184.71143  4.50%  28.3 9605s
 165965 40003 infeasible   77      2287.59780 2184.82747  4.49%  28.3 9621s
 166539 40070 2190.65251   63  201 2287.59780 2184.90054  4.49%  28.2 9629s
 166738 40203 2237.73105   72  245 2287.59780 2184.93077  4.49%  28.2 9646s
 167335 40271 2285.65341   60  291 2287.59780 2184.97160  4.49%  28.2 9682s
 167686 40467 2248.30774   61  142 2287.59780 2185.05818  4.48%  28.2 9704s
 168584 40477 2245.46046   53  170 2287.59780 2185.20870  4.48%  28.1 9710s
 168697 40702     cutoff   69      2287.59780 2185.23364  4.47%  28.2 9728s
 169503 40761 2202.04998   52  109 2287.59780 2185.29735  4.47%  28.1 9741s
 170073 40774 2243.44921   50  150 2287.59780 2185.39354  4.47%  28.1 9749s
 170276 40947 2255.42577   57  155 2287.59780 2185.40729  4.47%  28.1 9769s
 170968 40970 2205.37116   73  187 2287.59780 2185.48169  4.46%  28.0 9777s
 171189 41135 infeasible   54      2287.59780 2185.50841  4.46%  28.0 9788s
 171799 41141 2281.48302   75  160 2287.59780 2185.59257  4.46%  28.0 9790s
 171836 41277 2254.95719   70  155 2287.59780 2185.59257  4.46%  28.0 9807s
 172445 41354 2222.21020   55  159 2287.59780 2185.66931  4.46%  28.0 9822s
 172991 41351 2277.46033   55  161 2287.59780 2185.73645  4.45%  28.0 9826s
 173027 41490 infeasible   46      2287.59780 2185.75186  4.45%  28.0 9842s
 173550 41518 2210.91048   65  115 2287.59780 2185.75915  4.45%  27.9 9847s
 173643 41590 infeasible   51      2287.59780 2185.78753  4.45%  27.9 9863s
 174228 41720 infeasible   48      2287.59780 2185.88121  4.45%  27.9 9877s
 174772 41737 infeasible   63      2287.59780 2185.93157  4.44%  27.9 9883s
 174851 41823 2201.76290   49  170 2287.59780 2185.93768  4.44%  27.9 9898s
 175422 41913 2238.47205   47  297 2287.59780 2185.99805  4.44%  27.9 9913s
 175956 41969 2209.41065   56  139 2287.59780 2186.05461  4.44%  27.8 9919s
 176123 42059 2240.71218   69  243 2287.59780 2186.05576  4.44%  27.8 9935s
 176667 42114     cutoff   55      2287.59780 2186.10154  4.44%  27.8 9945s
 177031 42185 infeasible   57      2287.59780 2186.13179  4.44%  27.8 9963s
 177556 42256 infeasible   70      2287.59780 2186.17410  4.43%  27.8 9983s
 177902 42514 2189.48737   59  189 2287.59780 2186.21761  4.43%  27.8 10009s
 179158 42501 2274.69361   61  117 2287.59780 2186.33666  4.43%  27.7 10014s
 179182 42494 2283.28573   58  159 2287.59780 2186.36067  4.43%  27.7 10020s
 179211 42619 2248.08697   48  270 2287.59780 2186.37118  4.43%  27.7 10039s
 179794 42636 infeasible   40      2287.59780 2186.41049  4.42%  27.7 10043s
 179885 42735 2287.13203   50  111 2287.59780 2186.41049  4.42%  27.7 10062s
 180462 42819     cutoff   68      2287.59780 2186.45504  4.42%  27.7 10074s
 180909 42821 infeasible   57      2287.59780 2186.50542  4.42%  27.6 10077s
 180943 42989 2186.57441   72  186 2287.59780 2186.50542  4.42%  27.6 10093s
 181536 43055 2254.72413   43  232 2287.59780 2186.56719  4.42%  27.6 10109s
 182072 43053 2273.54932   79  163 2287.59780 2186.60482  4.41%  27.6 10117s
 182181 43173 infeasible   69      2287.59780 2186.60482  4.41%  27.6 10135s
 182658 43179 infeasible   46      2287.59780 2186.65380  4.41%  27.6 10149s
 182972 43199 infeasible   49      2287.59780 2186.71183  4.41%  27.6 10159s
 183077 43308 2249.37085   59  171 2287.59780 2186.71995  4.41%  27.6 10172s
 183613 43409 2269.75653   88  136 2287.59780 2186.75332  4.41%  27.5 10188s
 184144 43412 infeasible   74      2287.59780 2186.83077  4.40%  27.5 10194s
 184177 43514 2211.80582   51  150 2287.59780 2186.84069  4.40%  27.5 10213s
 184690 43607 2240.65591   55  206 2287.59780 2186.92473  4.40%  27.5 10230s
 185186 43581     cutoff   81      2287.59780 2187.00172  4.40%  27.5 10237s
 185292 43756 2248.85711   49  265 2287.59780 2187.01594  4.40%  27.5 10259s
 185873 43756     cutoff   75      2287.59780 2187.05699  4.40%  27.4 10267s
 185989 43827 2237.12374   49  256 2287.59780 2187.05699  4.40%  27.4 10289s
 186510 43844 2240.20516   66  190 2287.59780 2187.14590  4.39%  27.4 10299s
 186616 43858 2255.25558   56  138 2287.59780 2187.16955  4.39%  27.4 10316s
 187017 43860 infeasible   61      2287.59780 2187.19963  4.39%  27.4 10325s
 187093 43982     cutoff   59      2287.59780 2187.19963  4.39%  27.4 10345s
 187616 43943 infeasible   58      2287.59780 2187.30118  4.38%  27.4 10361s
 187915 43997 infeasible   63      2287.59780 2187.35762  4.38%  27.4 10392s
 188346 43985     cutoff   73      2287.59780 2187.45697  4.38%  27.4 10404s
 188704 44153 2286.55119   52  138 2287.59780 2187.52519  4.37%  27.4 10427s
 189347 44142 2197.25005   51  296 2287.59780 2187.56272  4.37%  27.4 10434s
 189405 44275 2249.18453   53  220 2287.59780 2187.56729  4.37%  27.4 10455s
 190229 44266 infeasible   70      2287.59780 2187.74324  4.37%  27.4 10462s
 190391 44427 2246.26716   55  151 2287.59780 2187.78746  4.36%  27.4 10481s
 191128 44518 infeasible   56      2287.59780 2187.87565  4.36%  27.3 10491s
 191465 44548 2268.59504   71  171 2287.59780 2187.93400  4.36%  27.3 10497s
 191853 44542     cutoff   60      2287.59780 2188.06294  4.35%  27.3 10501s
 192003 44555 2258.30729   65  267 2287.59780 2188.09274  4.35%  27.3 10510s
 192065 44668     cutoff   67      2287.59780 2188.12579  4.35%  27.4 10526s
 192752 44710 infeasible   76      2287.59780 2188.21641  4.34%  27.3 10531s
 192890 44901 2286.84091   79  150 2287.59780 2188.22074  4.34%  27.3 10548s
 193549 45048 2191.61059   70  199 2287.59780 2188.35363  4.34%  27.3 10561s
 194007 45030 infeasible   77      2287.59780 2188.41087  4.34%  27.3 10568s
 194041 45034 2235.40501   77  166 2287.59780 2188.43421  4.33%  27.3 10574s
 194047 45039 2235.40501   78  166 2287.59780 2188.43421  4.33%  27.3 10583s
 194062 45039 2235.40501   79  166 2287.59780 2188.43421  4.33%  27.3 10592s
 194071 45041 2235.40515   80  165 2287.59780 2188.43421  4.33%  27.3 10595s
 194083 45042 2235.40515   81  165 2287.59780 2188.45202  4.33%  27.3 10604s
 194123 45028 infeasible   81      2287.59780 2188.45202  4.33%  27.3 10610s
 194168 45116 2190.64706   51  229 2287.59780 2188.48853  4.33%  27.3 10621s
 194533 45191 2235.61930   59  191 2287.59780 2188.58495  4.33%  27.3 10635s
 194934 45221     cutoff   54      2287.59780 2188.68580  4.32%  27.3 10650s
 195175 45352 infeasible   57      2287.59780 2188.72783  4.32%  27.3 10674s
 195873 45346     cutoff   62      2287.59780 2188.80237  4.32%  27.3 10682s
 195936 45557 2189.64490   55  187 2287.59780 2188.86555  4.32%  27.3 10704s
 196728 45590 2221.00160   53  121 2287.59780 2188.97121  4.31%  27.3 10722s
 197045 45697 2196.57511   49  240 2287.59780 2189.02858  4.31%  27.3 10739s
 197482 45750     cutoff   54      2287.59780 2189.13964  4.30%  27.3 10753s
 197745 45881 infeasible   49      2287.59780 2189.20585  4.30%  27.3 10781s
 198477 45885     cutoff   75      2287.59780 2189.35980  4.29%  27.3 10800s
 198523 46999 2240.63574   63  177 2287.59780 2189.37034  4.29%  27.3 10903s
 202523 47006     cutoff   74      2287.59780 2189.64996  4.28%  27.1 10907s
 202561 47021 2219.01909   87  155 2287.59780 2189.66071  4.28%  27.1 10910s
 202600 47086     cutoff   97      2287.59780 2189.66894  4.28%  27.1 10922s
 203110 47077 2200.36552   55  318 2287.59780 2189.78223  4.28%  27.1 10926s
 203147 47165     cutoff   56      2287.59780 2189.78223  4.28%  27.1 10940s
 203600 47178 infeasible   81      2287.59780 2189.86916  4.27%  27.1 10947s
 203738 47192 infeasible   58      2287.59780 2189.88121  4.27%  27.1 10956s
 204049 47215 2279.18779   56  153 2287.59780 2189.88121  4.27%  27.1 10964s
 204104 47225 infeasible   59      2287.59780 2189.88121  4.27%  27.1 10978s
 204444 47229 infeasible   46      2287.59780 2189.91599  4.27%  27.1 10984s
 204586 47347 2247.47052   68  255 2287.59780 2189.99940  4.27%  27.1 11002s
 205176 47339     cutoff   78      2287.59780 2190.10564  4.26%  27.1 11008s
 205223 47377 2248.23772   57  216 2287.59780 2190.13041  4.26%  27.1 11026s
 205733 47426 2274.09618   76  140 2287.59780 2190.21052  4.26%  27.0 11041s
 206198 47432 infeasible   61      2287.59780 2190.25799  4.26%  27.0 11045s
 206224 47488 2238.07880   59  163 2287.59780 2190.26076  4.25%  27.0 11058s
 206768 47493 infeasible   57      2287.59780 2190.34271  4.25%  27.0 11065s
 206963 47552 infeasible   64      2287.59780 2190.37675  4.25%  27.0 11082s
 207526 47581 2196.09323   61  144 2287.59780 2190.47195  4.25%  27.0 11086s
 207616 47747 2279.98814   88  122 2287.59780 2190.49040  4.24%  27.0 11107s
 208201 47748 2277.50472   72  131 2287.59780 2190.56327  4.24%  27.0 11126s
 208789 47740 infeasible   73      2287.59780 2190.65685  4.24%  27.0 11163s
 209006 47957 2251.07734   76  153 2287.59780 2190.70387  4.24%  27.0 11226s
 210697 47965 2240.93854   59  171 2287.59780 2191.06300  4.22%  27.0 11230s
 210746 48069 2284.34358   63  127 2287.59780 2191.06885  4.22%  27.0 11250s
 211411 48162 infeasible   69      2287.59780 2191.15347  4.22%  27.0 11268s
 211983 48165 2200.15457   58  366 2287.59780 2191.26090  4.21%  26.9 11275s
 212081 48282 2261.03531   59  179 2287.59780 2191.28003  4.21%  26.9 11298s
 212641 48310 2246.64340   75  213 2287.59780 2191.35489  4.21%  26.9 11315s
 213007 48324 2228.66527   41  128 2287.59780 2191.48507  4.20%  26.9 11322s
 213198 48409 2193.64450   47  180 2287.59780 2191.54605  4.20%  26.9 11339s
 213708 48411 2193.40137   57  208 2287.59780 2191.58459  4.20%  26.9 11343s
 213744 48607 2193.44445   58  193 2287.59780 2191.58459  4.20%  26.9 11363s
 214380 48810     cutoff   70      2287.59780 2191.72880  4.19%  26.9 11378s
 214906 48826     cutoff   54      2287.59780 2191.82757  4.19%  26.8 11381s
 214942 48985 2259.57495   56  219 2287.59780 2191.83229  4.19%  26.8 11401s
 215498 49121     cutoff   62      2287.59780 2191.92742  4.18%  26.8 11416s
 215978 49130 2251.29279   51  164 2287.59780 2191.97390  4.18%  26.8 11422s
 216040 49283 2252.79830   54  151 2287.59780 2191.97390  4.18%  26.8 11443s
 216668 49387 2265.75975   61  231 2287.59780 2192.07526  4.18%  26.8 11463s
 217189 49391 2225.06899   55  178 2287.59780 2192.16858  4.17%  26.8 11468s
 217216 49560 2225.50742   59  175 2287.59780 2192.17161  4.17%  26.8 11484s
 217851 49651 2253.27799   98  185 2287.59780 2192.21824  4.17%  26.8 11497s
 218267 49683 2272.01630   43  190 2287.59780 2192.27761  4.17%  26.7 11504s
 218388 49820 2248.94693   67  219 2287.59780 2192.32589  4.16%  26.7 11524s
 218956 49872 2198.53404   56  264 2287.59780 2192.41211  4.16%  26.7 11535s
 219137 50088 2271.50421   52  186 2287.59780 2192.41462  4.16%  26.7 11574s
 219914 50093 2261.70539   51  227 2287.59780 2192.56607  4.15%  26.7 11577s
 219944 50289 2262.73168   41  142 2287.59780 2192.58343  4.15%  26.7 11595s
 220619 50361     cutoff   47      2287.59780 2192.60906  4.15%  26.7 11603s
 220994 50382 2239.84274   50  192 2287.59780 2192.70017  4.15%  26.7 11608s
 221136 50543     cutoff   66      2287.59780 2192.72866  4.15%  26.6 11626s
 221748 50575 infeasible   50      2287.59780 2192.81660  4.14%  26.6 11637s
 221953 50658 2195.30395   66  139 2287.59780 2192.84143  4.14%  26.6 11658s
 222528 50648 2280.70185   60  179 2287.59780 2192.89105  4.14%  26.6 11678s
 222578 50778 2193.19350   55  187 2287.59780 2192.89201  4.14%  26.6 11690s
 223144 50813 2194.46072   58   81 2287.59780 2192.95599  4.14%  26.6 11696s
 223293 51025 2272.94762   56  177 2287.59780 2192.98249  4.14%  26.6 11713s
 223894 51078 infeasible   84      2287.59780 2193.09005  4.13%  26.6 11723s
 224230 51125 2241.01077   55  181 2287.59780 2193.10444  4.13%  26.6 11739s
 224681 51152 2284.31254   74  154 2287.59780 2193.16583  4.13%  26.5 11747s
 224847 51269 infeasible   62      2287.59780 2193.27614  4.12%  26.5 11767s
 225379 51273 infeasible   53      2287.59780 2193.33238  4.12%  26.5 11774s
 225542 51326 2216.28974   59  167 2287.59780 2193.34862  4.12%  26.5 11791s
 225934 51357 2280.55214   56  138 2287.59780 2193.39915  4.12%  26.5 11795s
 226016 51494 2199.05717   56  119 2287.59780 2193.41087  4.12%  26.5 11806s
 226616 51501 2264.21900   65  141 2287.59780 2193.51211  4.11%  26.5 11815s
 226727 51624 2200.00584   67  224 2287.59780 2193.53795  4.11%  26.5 11837s
 227322 51630 2221.46609   74  170 2287.59780 2193.67117  4.11%  26.5 11862s
 227448 51743 2194.00846   48  190 2287.59780 2193.69907  4.10%  26.5 11876s
 228048 51727 2277.01897   74  100 2287.59780 2193.75824  4.10%  26.5 11885s
 228128 51859 2199.27012   57  281 2287.59780 2193.82480  4.10%  26.5 11902s
 228670 51987 2244.64899   65  179 2287.59780 2193.87889  4.10%  26.5 11919s
 229102 51995 infeasible   67      2287.59780 2193.90161  4.10%  26.5 11927s
 229199 52180 2253.58201   56  204 2287.59780 2193.95375  4.09%  26.5 11947s
 229772 52263     cutoff   79      2287.59780 2194.06434  4.09%  26.5 11983s
 230123 52310 2253.49136   57  144 2287.59780 2194.14494  4.09%  26.5 12015s
 230283 52317     cutoff   57      2287.59780 2194.14494  4.09%  26.5 12030s
 230419 52792 2245.14475   67  233 2287.59780 2194.15846  4.08%  26.5 12065s
 232374 52785 infeasible   62      2287.59780 2194.60657  4.07%  26.4 12072s
 232428 52864     cutoff   55      2287.59780 2194.61747  4.06%  26.4 12079s
 232886 52883 2195.64674   54  148 2287.59780 2194.80628  4.06%  26.4 12084s
 232976 52983 2196.81530   62  157 2287.59780 2194.80628  4.06%  26.4 12104s
 233765 53049     cutoff   61      2287.59780 2195.05628  4.05%  26.4 12118s
 234248 53083 infeasible   60      2287.59780 2195.17344  4.04%  26.4 12125s
 234362 53217 2269.12544   62  147 2287.59780 2195.20118  4.04%  26.4 12150s
 235039 53238 2266.78236   81  160 2287.59780 2195.35757  4.03%  26.4 12163s
 235291 53358 2195.97054   54  225 2287.59780 2195.41732  4.03%  26.4 12185s
 236000 53354 2254.36224   64  122 2287.59780 2195.52134  4.03%  26.4 12193s
 236075 53509 2250.71413   59  255 2287.59780 2195.55261  4.02%  26.4 12215s
 236772 53650 2252.76262   74  217 2287.59780 2195.68118  4.02%  26.4 12234s
 237390 53668     cutoff   79      2287.59780 2195.85307  4.01%  26.4 12240s
 237455 53752 2209.68772   70  163 2287.59780 2195.85307  4.01%  26.4 12262s
 238099 53759 infeasible   61      2287.59780 2195.98025  4.00%  26.4 12274s
 238325 53812 2252.62365   57  194 2287.59780 2196.03438  4.00%  26.4 12293s
 238875 53814 2258.21271   63  116 2287.59780 2196.12079  4.00%  26.4 12303s
 238978 53972 2280.43591   58  159 2287.59780 2196.12079  4.00%  26.4 12324s
 239660 54041 infeasible   55      2287.59780 2196.25256  3.99%  26.4 12345s
 240290 54038     cutoff   61      2287.59780 2196.33459  3.99%  26.4 12384s
 240405 54263 2249.30356   61  260 2287.59780 2196.39502  3.99%  26.4 12503s
 244035 54254     cutoff   65      2287.59780 2196.79538  3.97%  26.3 12518s
 244050 54256 2234.55382   52  178 2287.59780 2196.80031  3.97%  26.3 12523s
 244054 54258 2250.98831   53  177 2287.59780 2196.80031  3.97%  26.3 12532s
 244058 54246 infeasible   54      2287.59780 2196.80031  3.97%  26.3 12540s
 244079 54260     cutoff   52      2287.59780 2196.80580  3.97%  26.3 12547s
 244106 54253 2285.40939   54  284 2287.59780 2196.80580  3.97%  26.4 12581s
 244146 54264 2285.82139   55  278 2287.59780 2196.80580  3.97%  26.4 12587s
 244183 54274 2286.75263   59  229 2287.59780 2196.80580  3.97%  26.4 12597s
 244225 54265 2286.76164   60  229 2287.59780 2196.80580  3.97%  26.4 12607s
 244274 54256 2287.40607   64  217 2287.59780 2196.80580  3.97%  26.4 12616s
 244320 54250 infeasible   73      2287.59780 2196.83351  3.97%  26.4 12623s
 244401 54366 2255.73771   72  131 2287.59780 2196.89475  3.96%  26.4 12643s
 245008 54431     cutoff   67      2287.59780 2196.97058  3.96%  26.4 12659s
 245445 54430 2206.72436   50  123 2287.59780 2197.03916  3.96%  26.4 12671s
 245609 54541 2247.98105   68  121 2287.59780 2197.07542  3.96%  26.4 12688s
 246123 54534 infeasible   83      2287.59780 2197.14800  3.95%  26.4 12696s
 246185 54599 2259.43371   83  240 2287.59780 2197.14800  3.95%  26.4 12712s
 246834 54622 2246.96697   71  167 2287.59780 2197.28094  3.95%  26.3 12716s
