Slurm job ID    : 1884
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T13:27:38+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300902_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           34
Total duration: 184
Total work:     270
Active work:    205
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31092 rows, 16936 columns and 110705 nonzeros (Min)
Model fingerprint: 0x01c1f930
Model has 10404 linear objective coefficients and an objective constant of 6.4483619798832331e+02
Variable types: 4392 continuous, 12544 integer (12392 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22565 rows and 8352 columns
Presolve time: 3.32s
Presolved: 8527 rows, 8584 columns, 61091 nonzeros
Variable types: 0 continuous, 8584 integer (5613 binary)
Found heuristic solution: objective 3194.5945311

Root relaxation: objective 1.897968e+03, 2428 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 154119 42471     cutoff   63      2177.47924 2114.04960  2.91%  59.3 3573s
 154306 42497 2120.01037   57   81 2177.47924 2114.05624  2.91%  59.4 3580s
 154432 42596 2167.69922   75   81 2177.47924 2114.05624  2.91%  59.5 3592s
 154886 42602     cutoff  101      2177.47924 2114.09502  2.91%  59.5 3597s
 155007 42836 2169.96328   59   97 2177.47924 2114.12196  2.91%  59.6 3609s
 155734 42848 2117.75772   73  161 2177.47924 2114.17095  2.91%  59.5 3614s
 155896 43041 2163.65862   63  244 2177.47924 2114.20173  2.91%  59.6 3623s
 156540 43055 infeasible   65      2177.47924 2114.25954  2.90%  59.6 3629s
 156674 43322 2169.88543   66  164 2177.47924 2114.26743  2.90%  59.7 3646s
 157640 43519 2147.07308   52   58 2177.47924 2114.35396  2.90%  59.6 3656s
 158136 43549 2150.07836   50  142 2177.47924 2114.37659  2.90%  59.6 3660s
 158232 43710 2177.46497   69  182 2177.47924 2114.37659  2.90%  59.6 3670s
 158842 43859 2118.10788   73  161 2177.47924 2114.42895  2.90%  59.7 3680s
 159298 43870     cutoff   85      2177.47924 2114.45744  2.89%  59.7 3686s
 159400 44081 2162.69022   66  268 2177.47924 2114.46800  2.89%  59.7 3694s
 159881 44089 infeasible   81      2177.47924 2114.50098  2.89%  59.7 3700s
 160007 44273 2119.40830   61   85 2177.47924 2114.51089  2.89%  59.7 3709s
 160539 44304 infeasible   58      2177.47924 2114.54466  2.89%  59.7 3713s
 160642 44441 2158.50368   64   82 2177.47924 2114.54992  2.89%  59.8 3719s
 161137 44441 infeasible   57      2177.47924 2114.60636  2.89%  59.8 3722s
 161332 44631 2164.36363   67   70 2177.47924 2114.62955  2.89%  59.8 3728s
 161908 44643     cutoff   53      2177.47924 2114.66297  2.88%  59.8 3732s
 162037 44729 2162.77666   89   58 2177.47924 2114.69887  2.88%  59.8 3737s
 162532 44730     cutoff   55      2177.47924 2114.75001  2.88%  59.8 3740s
 163093 44845 infeasible   63      2177.47924 2114.82536  2.88%  59.9 3749s
 163282 44981 infeasible   47      2177.47924 2114.86968  2.88%  59.9 3759s
 163767 45001 2169.42040   71  146 2177.47924 2114.90280  2.87%  59.9 3765s
 163951 45134 2165.60968   61  155 2177.47924 2114.90280  2.87%  59.9 3770s
 164562 45275 2155.07529   53  170 2177.47924 2114.98329  2.87%  60.0 3780s
 165152 45428 2119.18182   65  102 2177.47924 2115.06961  2.87%  60.0 3792s
 165713 45436 infeasible   54      2177.47924 2115.11380  2.86%  60.0 3797s
 165862 45605 2176.96772  101   67 2177.47924 2115.13887  2.86%  60.1 3809s
 166304 45635 2118.78798   75  162 2177.47924 2115.16416  2.86%  60.1 3814s
 166425 45703 2170.99243   87  155 2177.47924 2115.16941  2.86%  60.1 3820s
 166791 45757     cutoff   77      2177.47924 2115.21831  2.86%  60.2 3827s
 167013 45855 2169.15613   63  196 2177.47924 2115.23846  2.86%  60.3 3842s
 167554 45858 2157.41285   55  146 2177.47924 2115.28623  2.86%  60.4 3847s
 167689 45962 2171.78847   71  115 2177.47924 2115.31143  2.86%  60.4 3857s
 168047 46005 2161.15346   76  181 2177.47924 2115.32384  2.85%  60.5 3868s
 168520 46081 2170.52747   69  124 2177.47924 2115.37852  2.85%  60.5 3877s
 168833 46201 2119.16335   65  122 2177.47924 2115.42642  2.85%  60.5 3887s
 169443 46226     cutoff   69      2177.47924 2115.49347  2.85%  60.6 3897s
 169633 46425 2159.68859   51  102 2177.47924 2115.53349  2.84%  60.6 3909s
 170400 46490 infeasible   80      2177.47924 2115.59661  2.84%  60.6 3916s
 170693 46754 2167.92956   86   99 2177.47924 2115.63581  2.84%  60.6 3928s
 171463 46829 infeasible   59      2177.47924 2115.70894  2.84%  60.6 3932s
 171655 47060 2175.35426   94   17 2177.47924 2115.71370  2.84%  60.6 3944s
 172387 47075 infeasible   96      2177.47924 2115.76877  2.83%  60.6 3950s
 172674 47143 2157.70114   61   74 2177.47924 2115.81752  2.83%  60.7 3958s
 173086 47171 infeasible   81      2177.47924 2115.85126  2.83%  60.7 3963s
 173240 47350 2124.00881   56  156 2177.47924 2115.86214  2.83%  60.7 3973s
 173918 47422 2144.37446   64  267 2177.47924 2115.92142  2.83%  60.7 3982s
 174281 47455 infeasible   66      2177.47924 2115.94728  2.83%  60.8 3988s
 174512 47538 2120.08594   44  158 2177.47924 2115.99933  2.82%  60.8 3994s
 174882 47567 infeasible   73      2177.47924 2116.02868  2.82%  60.9 4000s
 175029 47758 2141.88862   50  107 2177.47924 2116.04631  2.82%  60.9 4012s
 175612 47759 2153.72098   46  140 2177.47924 2116.08612  2.82%  60.9 4017s
 175660 47766     cutoff   71      2177.47924 2116.09452  2.82%  61.0 4022s
 175799 47943 2171.26611   60  107 2177.47924 2116.11779  2.82%  61.0 4030s
 176525 47986 infeasible   65      2177.47924 2116.18501  2.81%  61.0 4036s
 176690 48154 2173.57321   80   65 2177.47924 2116.19170  2.81%  61.0 4045s
 177359 48212 infeasible   42      2177.47924 2116.29036  2.81%  60.9 4059s
 177687 48433 2168.34665   56  101 2177.47924 2116.30772  2.81%  61.0 4076s
 178433 48441 2132.01062   76  248 2177.47924 2116.38541  2.81%  60.9 4081s
 178563 48706 2175.26207   80  157 2177.47924 2116.38832  2.81%  61.0 4090s
 179222 48713 infeasible   77      2177.47924 2116.42775  2.80%  61.0 4096s
 179324 49043     cutoff   57      2177.47924 2116.44971  2.80%  61.1 4113s
 180177 49022     cutoff   56      2177.47924 2116.51069  2.80%  61.0 4118s
 180352 49236 2149.77855   58   54 2177.47924 2116.54314  2.80%  61.0 4129s
 181110 49303 2174.48163   72  108 2177.47924 2116.64296  2.79%  61.0 4133s
 181285 49546 2158.71207   65   65 2177.47924 2116.66673  2.79%  61.0 4147s
 182055 49759 infeasible   68      2177.47924 2116.75913  2.79%  60.9 4156s
 182809 49979     cutoff   68      2177.47924 2116.82985  2.79%  60.8 4171s
 183495 49964 2166.40560   72   44 2177.47924 2116.90130  2.78%  60.8 4179s
 183609 50110 2150.30613   59  130 2177.47924 2116.93571  2.78%  60.8 4187s
 184129 50152 infeasible   63      2177.47924 2116.99215  2.78%  60.7 4190s
 184249 50237 2168.15167   77   71 2177.47924 2116.99527  2.78%  60.7 4196s
 184975 50381 2118.09985   61  169 2177.47924 2117.05631  2.77%  60.8 4201s
 185145 50560     cutoff   78      2177.47924 2117.06294  2.77%  60.8 4209s
 185781 50556 infeasible   53      2177.47924 2117.13508  2.77%  60.8 4214s
 185888 50586 infeasible   60      2177.47924 2117.14580  2.77%  60.8 4221s
 186213 50620 2168.01100   61   49 2177.47924 2117.20903  2.77%  60.9 4225s
 186957 50787 infeasible   95      2177.47924 2117.26616  2.77%  60.9 4230s
 187061 50989 2175.82579   83  182 2177.47924 2117.26796  2.77%  60.9 4239s
 187757 51054 infeasible   64      2177.47924 2117.36451  2.76%  60.8 4246s
 188088 51350 2177.28768   50   27 2177.47924 2117.41317  2.76%  60.9 4261s
 189155 51399 infeasible   56      2177.47924 2117.51918  2.75%  60.8 4266s
 189256 51596 2118.46078   80  262 2177.47924 2117.54484  2.75%  60.8 4277s
 189835 51613 infeasible   73      2177.47924 2117.56762  2.75%  60.8 4281s
 189975 51688 2171.99996   64  152 2177.47924 2117.57233  2.75%  60.8 4290s
 190332 51694 2154.24723   68  191 2177.47924 2117.61796  2.75%  60.9 4296s
 190459 51733 2167.19952   67   67 2177.47924 2117.61806  2.75%  60.9 4303s
 190735 51713 infeasible   70      2177.47924 2117.63880  2.75%  61.0 4308s
 190902 51825 2155.34762   75  113 2177.47924 2117.67757  2.75%  61.0 4317s
 191416 51837 infeasible   65      2177.47924 2117.73673  2.74%  61.1 4323s
 191503 51965 2169.95546   60  132 2177.47924 2117.74207  2.74%  61.1 4332s
 192031 51983 infeasible   95      2177.47924 2117.79105  2.74%  61.2 4340s
 192188 52145 2166.90515   69   90 2177.47924 2117.82239  2.74%  61.2 4357s
 192872 52142 infeasible   69      2177.47924 2117.87918  2.74%  61.2 4368s
 192958 52122 infeasible   60      2177.47924 2117.88795  2.74%  61.2 4380s
 193085 52176 2166.43234   72  103 2177.47924 2117.93351  2.73%  61.3 4397s
 193623 52165 2176.00688   71  172 2177.47924 2117.99561  2.73%  61.3 4409s
 193743 52180 infeasible   72      2177.47924 2118.02426  2.73%  61.4 4421s
 193910 52324 2150.19802   61   82 2177.47924 2118.04406  2.73%  61.4 4436s
 194457 52324 infeasible   74      2177.47924 2118.09933  2.73%  61.5 4443s
 194557 52404 infeasible   58      2177.47924 2118.10029  2.73%  61.5 4451s
 194796 52518 infeasible   57      2177.47924 2118.12412  2.73%  61.5 4462s
 195385 52527 infeasible   74      2177.47924 2118.18368  2.72%  61.6 4470s
 195516 52637 2171.75028   62  141 2177.47924 2118.20543  2.72%  61.6 4485s
 195976 52630     cutoff   56      2177.47924 2118.23815  2.72%  61.7 4495s
 196138 52799 2118.80341   58  325 2177.47924 2118.24897  2.72%  61.7 4510s
 196636 52805 infeasible   64      2177.47924 2118.31051  2.72%  61.8 4519s
 196681 52805 2174.34036   56  174 2177.47924 2118.31174  2.72%  61.8 4520s
 196808 52836     cutoff   69      2177.47924 2118.32984  2.72%  61.8 4532s
 197266 52869 2123.99266   64  176 2177.47924 2118.41444  2.71%  61.9 4537s
 197401 53052 2176.57899   77  147 2177.47924 2118.41679  2.71%  61.9 4551s
 198096 53111 infeasible   55      2177.47924 2118.49176  2.71%  61.9 4566s
 198374 53350 2139.64208   63  110 2177.47924 2118.51722  2.71%  61.9 4591s
 199281 53361 2175.24262   73   80 2177.47924 2118.61020  2.70%  62.0 4597s
 199418 53473     cutoff   66      2177.47924 2118.63683  2.70%  62.0 4612s
 199940 53512 2175.47207   64  149 2177.47924 2118.67739  2.70%  62.0 4620s
 200107 53626 2175.69897   69   92 2177.47924 2118.68686  2.70%  62.1 4639s
 200799 53667 infeasible   44      2177.47924 2118.74418  2.70%  62.1 4650s
 201064 53797 2172.59508   69   90 2177.47924 2118.78034  2.70%  62.1 4668s
 201663 53818 infeasible   74      2177.47924 2118.83404  2.69%  62.1 4680s
 201826 53816 2122.38324   73  103 2177.47924 2118.85802  2.69%  62.1 4697s
 201915 53837 2172.65500   83   87 2177.47924 2118.85802  2.69%  62.2 4708s
 202036 53870 2118.93154   60   36 2177.47924 2118.86931  2.69%  62.2 4721s
 202240 53908     cutoff   80      2177.47924 2118.89142  2.69%  62.2 4729s
 202492 53922 2160.77572   66  134 2177.47924 2118.93202  2.69%  62.2 4738s
 202556 53921 2171.27569   73  124 2177.47924 2118.95297  2.69%  62.3 4748s
 202761 53927 2121.50276   73   70 2177.47924 2119.00503  2.69%  62.3 4755s
 203074 53920 infeasible   66      2177.47924 2119.05887  2.68%  62.3 4765s
 203311 53988 2177.14059   65  289 2177.47924 2119.11662  2.68%  62.4 4780s
 203803 54078 infeasible   68      2177.47924 2119.20392  2.68%  62.4 4793s
 204173 54317 2162.81945   78   91 2177.47924 2119.29825  2.67%  62.4 4810s
 205016 54322 infeasible   55      2177.47924 2119.38417  2.67%  62.4 4821s
 205294 54600 2155.92318   92  116 2177.47924 2119.45806  2.66%  62.4 4839s
 206213 54629 infeasible   59      2177.47924 2119.52798  2.66%  62.4 4846s
 206479 54758 infeasible   82      2177.47924 2119.59262  2.66%  62.4 4863s
 207302 54809 2173.34870   87   56 2177.47924 2119.73943  2.65%  62.3 4869s
 207553 55001     cutoff   79      2177.47924 2119.77283  2.65%  62.3 4883s
 208283 55004 infeasible   67      2177.47924 2119.84603  2.65%  62.3 4890s
 208479 55401 2158.11135   65   73 2177.47924 2119.85583  2.65%  62.3 4914s
 209536 55426 2121.16562   70  210 2177.47924 2119.99069  2.64%  62.2 4917s
 209625 55589 2172.06603   71  164 2177.47924 2120.00540  2.64%  62.2 4927s
 210033 55578 infeasible   55      2177.47924 2120.06322  2.64%  62.2 4932s
 210089 55614 2168.27268   55  174 2177.47924 2120.06460  2.64%  62.3 4938s
 210311 55664 infeasible   60      2177.47924 2120.11082  2.63%  62.3 4944s
 210458 55763 2120.18206   66  144 2177.47924 2120.12412  2.63%  62.3 4950s
 210852 55762     cutoff   68      2177.47924 2120.15771  2.63%  62.3 4956s
 210957 55756 infeasible   66      2177.47924 2120.17342  2.63%  62.4 4962s
 211150 55777 infeasible   66      2177.47924 2120.21003  2.63%  62.4 4966s
 211293 55912 2152.79189   65   92 2177.47924 2120.21779  2.63%  62.5 4977s
 211840 55891 infeasible   49      2177.47924 2120.29860  2.63%  62.5 4985s
 212005 55988 2131.82972   58   69 2177.47924 2120.34803  2.62%  62.5 4993s
 212506 55983     cutoff   55      2177.47924 2120.41170  2.62%  62.5 5000s
 212657 56182 2126.06933   58  154 2177.47924 2120.41959  2.62%  62.5 5011s
 213203 56215 2131.84241   42  172 2177.47924 2120.50072  2.62%  62.6 5017s
 213311 56274     cutoff   58      2177.47924 2120.50959  2.62%  62.6 5030s
 213861 56328 infeasible   62      2177.47924 2120.58576  2.61%  62.6 5035s
 214054 56486 2170.29966   65  120 2177.47924 2120.60626  2.61%  62.6 5046s
 214672 56466 infeasible   72      2177.47924 2120.71566  2.61%  62.5 5051s
 214795 56484 2162.18242   67   55 2177.47924 2120.75414  2.61%  62.6 5061s
 214886 56526     cutoff   84      2177.47924 2120.75414  2.61%  62.6 5067s
 215064 56628 2172.62608   76  121 2177.47924 2120.75414  2.61%  62.6 5080s
 215671 56647 2160.15986   69  222 2177.47924 2120.89425  2.60%  62.5 5088s
 216000 56650 infeasible   77      2177.47924 2121.02984  2.59%  62.6 5095s
 216199 56788 2156.99239   83  146 2177.47924 2121.08074  2.59%  62.6 5105s
 216731 56789 infeasible   52      2177.47924 2121.12559  2.59%  62.6 5114s
 216871 56993 2132.53086   65  112 2177.47924 2121.12559  2.59%  62.6 5126s
 217536 57004 2123.38757   80   71 2177.47924 2121.21713  2.58%  62.6 5134s
 217718 57121 2172.76668   55  102 2177.47924 2121.27614  2.58%  62.6 5145s
 218212 57101 infeasible   70      2177.47924 2121.36516  2.58%  62.7 5153s
 218326 57130 2125.03245   64  250 2177.47924 2121.39268  2.58%  62.7 5162s
 218467 57168 2175.03628   68  147 2177.47924 2121.39904  2.58%  62.7 5170s
 218764 57266 2169.70339   60   56 2177.47924 2121.50033  2.57%  62.7 5191s
 219225 57289 2171.21981   62   58 2177.47924 2121.57968  2.57%  62.7 5201s
 219583 57280 2126.91683   59   86 2177.47924 2121.69973  2.56%  62.7 5211s
 219872 57486 infeasible   41      2177.47924 2121.76325  2.56%  62.7 5230s
 220686 57514 infeasible   70      2177.47924 2121.92172  2.55%  62.7 5238s
 220854 57652     cutoff   68      2177.47924 2121.93845  2.55%  62.7 5255s
 221536 57626 2126.03925   62  157 2177.47924 2122.04622  2.55%  62.7 5264s
 221750 57673 2169.21903   60  176 2177.47924 2122.11729  2.54%  62.7 5276s
 222343 57709 2159.52172   57   99 2177.47924 2122.25815  2.54%  62.7 5283s
 222487 57883 2161.75588   52  254 2177.47924 2122.29988  2.53%  62.7 5299s
 223225 57896 2173.51998   65   65 2177.47924 2122.40179  2.53%  62.7 5309s
 223441 58015 2159.42928   74   27 2177.47924 2122.47333  2.53%  62.7 5322s
 224026 58060 2123.84746   58   74 2177.47924 2122.58742  2.52%  62.7 5330s
 224256 58287 2165.03684   67  128 2177.47924 2122.61051  2.52%  62.7 5344s
 225003 58326 infeasible   70      2177.47924 2122.70289  2.52%  62.7 5351s
 225273 58491 2144.92691   45   97 2177.47924 2122.76663  2.51%  62.7 5362s
 225917 58553 infeasible   46      2177.47924 2122.89312  2.51%  62.7 5367s
 226106 58621     cutoff   58      2177.47924 2122.89967  2.51%  62.6 5380s
 226653 58781 infeasible   77      2177.47924 2123.06438  2.50%  62.7 5389s
 227298 58767 infeasible   42      2177.47924 2123.19430  2.49%  62.6 5395s
 227452 59028 2150.55221   75  271 2177.47924 2123.20983  2.49%  62.6 5407s
 228067 59041 2163.57756   59  226 2177.47924 2123.26116  2.49%  62.6 5413s
 228222 59253 2168.10471   64  146 2177.47924 2123.36742  2.49%  62.6 5421s
 228855 59241     cutoff   58      2177.47924 2123.45005  2.48%  62.5 5426s
 229028 59457 2155.08284   74  300 2177.47924 2123.49987  2.48%  62.6 5438s
 229829 59457 infeasible   69      2177.47924 2123.62518  2.47%  62.6 5442s
 229917 59476 infeasible   50      2177.47924 2123.64215  2.47%  62.6 5445s
 230097 59506 2150.82172   47  162 2177.47924 2123.69258  2.47%  62.6 5452s
 230550 59491 infeasible   68      2177.47924 2123.80343  2.47%  62.6 5459s
 230651 59527     cutoff   41      2177.47924 2123.83626  2.46%  62.6 5469s
 231006 59519 2144.65388   46   46 2177.47924 2123.89066  2.46%  62.7 5478s
 231056 59507 infeasible   50      2177.47924 2123.89673  2.46%  62.7 5482s
 231107 59501     cutoff   51      2177.47924 2123.89673  2.46%  62.7 5486s
 231146 59494 2165.50283   85   54 2177.47924 2123.89673  2.46%  62.7 5492s
 231171 59493 2165.50283   86   54 2177.47924 2123.89673  2.46%  62.7 5496s
 231190 59492 2170.12256   87   48 2177.47924 2123.89673  2.46%  62.7 5501s
 231246 59463 2170.12256   88   48 2177.47924 2123.89673  2.46%  62.7 5509s
 231308 59421 2170.80527   89   51 2177.47924 2123.95833  2.46%  62.7 5520s
 231376 59428 2169.60311   87   48 2177.47924 2123.98348  2.46%  62.7 5529s
 231485 59400 2169.60311   88   48 2177.47924 2123.98348  2.46%  62.7 5534s
 231652 59406 2125.81256   68   90 2177.47924 2124.17728  2.45%  62.8 5544s
 231903 59372 2147.23129   65  159 2177.47924 2124.30989  2.44%  62.8 5551s
 232160 59366 infeasible   72      2177.47924 2124.41598  2.44%  62.9 5559s
 232384 59372     cutoff   84      2177.47924 2124.49801  2.43%  62.9 5568s
 232654 59534 2169.24658   82  227 2177.47924 2124.56154  2.43%  63.0 5594s
 232928 59534 2134.61940   97   69 2177.47924 2124.56154  2.43%  63.0 5595s
 234075 59515     cutoff   78      2177.47924 2124.86508  2.42%  62.8 5605s
 234323 59567 2133.85257   72  184 2177.47924 2124.95162  2.41%  62.9 5625s
 235104 59580 infeasible   66      2177.47924 2125.18915  2.40%  62.9 5635s
 235348 59658 2129.84959   88  134 2177.47924 2125.26182  2.40%  62.9 5652s
 236196 59668 infeasible   59      2177.47924 2125.52015  2.39%  62.9 5660s
 236507 59775 2149.83630   54  135 2177.47924 2125.60455  2.38%  62.8 5675s
 237199 59826 2172.76121   90  122 2177.47924 2125.79305  2.37%  62.9 5683s
 237385 59854 infeasible   60      2177.47924 2125.83851  2.37%  62.9 5698s
 237959 59880     cutoff   61      2177.47924 2125.92987  2.37%  62.9 5709s
 238194 59941 infeasible   71      2177.47924 2126.07546  2.36%  62.9 5718s
 238903 59923 infeasible   52      2177.47924 2126.31567  2.35%  63.0 5722s
 239103 59946 2161.54617   49   90 2177.47924 2126.36164  2.35%  63.0 5732s
 239679 59961 2152.81431   61   81 2177.47924 2126.58333  2.34%  63.0 5744s
 239798 59916 2161.22333   87   36 2177.47924 2126.65082  2.33%  63.0 5773s
 240513 59918 2165.71777   50   47 2177.47924 2126.93540  2.32%  63.2 5799s
 241665 59923 2163.16975   68  184 2177.47924 2127.25643  2.31%  63.3 5808s
 241832 60039     cutoff   73      2177.47924 2127.32629  2.30%  63.3 5824s
 242686 60031 infeasible   65      2177.47924 2127.57626  2.29%  63.3 5833s
 242883 60191 2163.41704   75   40 2177.47924 2127.73772  2.28%  63.3 5854s
 243883 60156 infeasible   51      2177.47924 2128.06071  2.27%  63.3 5861s
 244041 60211 2129.83065   49  150 2177.47924 2128.20195  2.26%  63.3 5869s
 244456 60198 2168.42841   80  103 2177.47924 2128.33683  2.26%  63.3 5879s
 244727 60243 2168.50574   72  274 2177.47924 2128.62193  2.24%  63.3 5892s
 245272 60212 infeasible   73      2177.47924 2128.84600  2.23%  63.4 5900s
 245449 60280 2159.28065   63  155 2177.47924 2128.91708  2.23%  63.4 5913s
 246016 60260 2174.41040   65   58 2177.47924 2128.92452  2.23%  63.4 5920s
 246193 60322     cutoff   51      2177.47924 2129.27082  2.21%  63.4 5934s
 246884 60274 infeasible   59      2177.47924 2129.56167  2.20%  63.4 5942s
 247015 60344     cutoff   53      2177.47924 2129.68088  2.20%  63.5 5957s
 247521 60333 2130.11601   44   96 2177.47924 2129.79855  2.19%  63.5 5965s
 247658 60474 infeasible   44      2177.47924 2129.86539  2.19%  63.5 5984s
 248474 60481 infeasible   68      2177.47924 2130.08731  2.18%  63.5 5994s
 248630 60623 2154.50890   73  238 2177.47924 2130.14941  2.17%  63.5 6008s
 249328 60601 infeasible   57      2177.47924 2130.40179  2.16%  63.5 6018s
 249511 60779 2141.68309   72  191 2177.47924 2130.52019  2.16%  63.5 6030s
 250275 60721 2131.15657   64   42 2177.47924 2130.78406  2.14%  63.4 6041s
 250487 60816 2143.99274   40   64 2177.47924 2130.91966  2.14%  63.5 6083s
 252411 60815 2175.25805   70  132 2177.47924 2131.48779  2.11%  63.3 6090s
 252541 60806     cutoff   64      2177.47924 2131.49871  2.11%  63.3 6097s
 252686 60777 2158.65200   52  155 2177.47924 2131.53897  2.11%  63.3 6105s
 252864 60926     cutoff   59      2177.47924 2131.69425  2.10%  63.3 6118s
 253372 60910 2136.86805   69  145 2177.47924 2131.73143  2.10%  63.3 6124s
 253485 61088 2161.61529   44  206 2177.47924 2131.85179  2.10%  63.3 6137s
 254125 61045 infeasible   67      2177.47924 2131.97185  2.09%  63.2 6144s
 254308 61118     cutoff   62      2177.47924 2132.10982  2.08%  63.2 6158s
 254928 61106 2168.70076   91   48 2177.47924 2132.29215  2.08%  63.2 6165s
 255100 61220     cutoff   73      2177.47924 2132.37243  2.07%  63.2 6179s
 255671 61212 2134.95237   72   65 2177.47924 2132.54335  2.06%  63.1 6186s
 255834 61288 2161.24199   55  176 2177.47924 2132.66823  2.06%  63.1 6202s
 256522 61318 infeasible   55      2177.47924 2132.77898  2.05%  63.1 6211s
 256690 61436 infeasible   66      2177.47924 2132.85410  2.05%  63.1 6229s
 257379 61453 2169.55207   63  142 2177.47924 2133.03720  2.04%  63.0 6234s
 257476 61514 2173.98954   67  115 2177.47924 2133.05605  2.04%  63.0 6245s
 257903 61501     cutoff   45      2177.47924 2133.20207  2.03%  63.0 6254s
 258059 61676 2133.34349   44   59 2177.47924 2133.26868  2.03%  63.0 6270s
 258865 61700 infeasible   52      2177.47924 2133.41195  2.02%  62.9 6282s
 259141 61802 2142.69581   74   82 2177.47924 2133.47542  2.02%  62.8 6296s
 259833 61810 infeasible   47      2177.47924 2133.63638  2.01%  62.8 6303s
 260011 61924 2167.40656   62  217 2177.47924 2133.66331  2.01%  62.7 6314s
 260606 61950 infeasible   48      2177.47924 2133.80053  2.01%  62.7 6337s
 261080 61989 2135.16211   60   51 2177.47924 2133.97810  2.00%  62.7 6349s
 261438 61989     cutoff   38      2177.47924 2134.02391  2.00%  62.6 6350s
 261516 62086 2134.61072   53   87 2177.47924 2134.10040  1.99%  62.6 6361s
 262157 62132 2161.17626   84  124 2177.47924 2134.25519  1.99%  62.6 6367s
 262322 62279 2145.08534   65   43 2177.47924 2134.27120  1.98%  62.6 6382s
 263082 62266 infeasible   72      2177.47924 2134.42678  1.98%  62.6 6389s
 263236 62413     cutoff   89      2177.47924 2134.49060  1.97%  62.6 6407s
 263893 62433 infeasible   59      2177.47924 2134.60755  1.97%  62.5 6415s
 264024 62578 2165.47766   51  179 2177.47924 2134.64011  1.97%  62.5 6430s
 264671 62621 infeasible   52      2177.47924 2134.79026  1.96%  62.5 6438s
 264849 62736 2173.78078   74  105 2177.47924 2134.81273  1.96%  62.5 6454s
 265469 62773 2148.20407   69  241 2177.47924 2134.96123  1.95%  62.4 6462s
 265684 62899 2175.15181   93   81 2177.47924 2134.99088  1.95%  62.4 6474s
 266367 62931 2136.06293   63  132 2177.47924 2135.16111  1.94%  62.3 6484s
 266541 63080 infeasible   79      2177.47924 2135.20533  1.94%  62.3 6499s
 267195 63057 2174.79891   87  191 2177.47924 2135.29535  1.94%  62.3 6508s
 267505 63118     cutoff   75      2177.47924 2135.36619  1.93%  62.3 6515s
 267742 63209 2173.44309   85   57 2177.47924 2135.45734  1.93%  62.3 6524s
 267883 63209 2137.58185   74   56 2177.47924 2135.45734  1.93%  62.3 6525s
 268339 63206 2156.65195   68   96 2177.47924 2135.55688  1.93%  62.2 6532s
 268419 63206 2138.61636   46  108 2177.47924 2135.56215  1.93%  62.2 6538s
 268560 63286 2140.68562   87  100 2177.47924 2135.62211  1.92%  62.2 6550s
 269200 63291 2174.15761   48   72 2177.47924 2135.75427  1.92%  62.2 6560s
 269407 63469 infeasible   50      2177.47924 2135.78695  1.91%  62.2 6569s
 270110 63508 2144.03157   89   66 2177.47924 2135.87384  1.91%  62.1 6576s
 270310 63510 2154.52672   79   58 2177.47924 2135.87648  1.91%  62.1 6589s
 270441 63510 2170.88535   71   71 2177.47924 2135.88452  1.91%  62.1 6590s
 270797 63526 2162.80155   96   32 2177.47924 2136.01903  1.90%  62.1 6596s
 270930 63761 2141.54524   43  191 2177.47924 2136.03038  1.90%  62.1 6615s
 272054 63807 infeasible   61      2177.47924 2136.26041  1.89%  62.0 6625s
 272208 63894     cutoff   63      2177.47924 2136.27677  1.89%  62.0 6633s
 272610 63901 infeasible   44      2177.47924 2136.35134  1.89%  62.0 6638s
