Slurm job ID    : 1999
Array task ID   : 99
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T09:53:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j401005_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           41
Total duration: 218
Total work:     336
Active work:    178
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25683 rows, 20852 columns and 96145 nonzeros (Min)
Model fingerprint: 0x200427fc
Model has 13180 linear objective coefficients and an objective constant of 1.8595179131458203e+03
Variable types: 4820 continuous, 16032 integer (15844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20735 rows and 14904 columns (presolve time = 6s)...
Presolve removed 21262 rows and 15257 columns
Presolve time: 9.67s
Presolved: 4421 rows, 5595 columns, 39645 nonzeros
Variable types: 1 continuous, 5594 integer (3493 binary)
Found heuristic solution: objective 4284.0562443

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2502868e+03   7.782550e+02   0.000000e+00     10s
    1907    3.4287643e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.428764e+03, 1907 iterations, 0.24 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 75481 30105 3718.57995   67   36 3745.26544 3618.36214  3.39%  19.8 5812s
 75933 30146 infeasible   67      3745.26544 3618.45310  3.39%  19.7 5829s
 76137 30239 3651.60509   61  117 3745.26544 3618.50493  3.38%  19.7 5841s
 76328 30345 3678.18897   65   53 3745.26544 3618.58602  3.38%  19.7 5856s
 76553 30443 3727.95471   64  103 3745.26544 3618.65911  3.38%  19.7 5869s
 76768 30587 3720.10515   59   63 3745.26544 3618.70210  3.38%  19.7 5884s
 77023 30694 3718.22720   72   68 3745.26544 3618.76485  3.38%  19.7 5898s
 77258 30849 3661.56655   62  138 3745.26544 3618.83808  3.38%  19.7 5912s
 77560 30935 3720.46321   58   66 3745.26544 3618.86838  3.37%  19.7 5926s
 77828 31075 3673.91688   78   55 3745.26544 3618.97780  3.37%  19.7 5937s
 78131 31221 3653.00574   62  132 3745.26544 3619.00146  3.37%  19.7 5950s
 78443 31366 3687.14191   63   56 3745.26544 3619.06078  3.37%  19.7 5962s
 78717 31459 3682.76860   59   44 3745.26544 3619.08975  3.37%  19.7 5974s
 78893 31521 infeasible   74      3745.26544 3619.12900  3.37%  19.6 5986s
 79074 31584 3646.80329   59  109 3745.26544 3619.18698  3.37%  19.6 5995s
 79236 31718 3678.86467   65   53 3745.26544 3619.21854  3.37%  19.6 6009s
 79531 31786     cutoff   70      3745.26544 3619.26389  3.36%  19.6 6020s
 79766 31891 3619.91613   57  153 3745.26544 3619.30142  3.36%  19.6 6034s
 79996 32006 3672.43811   68   50 3745.26544 3619.35212  3.36%  19.6 6045s
 80238 32186 3655.36425   59  145 3745.26544 3619.40704  3.36%  19.6 6059s
 80605 32273 3740.83898   65   34 3745.26544 3619.47993  3.36%  19.6 6071s
 80785 32345 3718.23335   63   91 3745.26544 3619.49673  3.36%  19.6 6082s
 80999 32424 3666.33921   58  123 3745.26544 3619.57230  3.36%  19.6 6112s
 81207 32538 3662.41205   74   63 3745.26544 3619.60432  3.36%  19.6 6123s
 81456 32628 3708.74765   72   61 3745.26544 3619.66324  3.35%  19.6 6134s
 81661 32684 3689.35540   73  111 3745.26544 3619.69296  3.35%  19.6 6141s
 81779 32775 infeasible   48      3745.26544 3619.72543  3.35%  19.6 6154s
 81980 32886 3666.14075   62   45 3745.26544 3619.79796  3.35%  19.6 6163s
 82170 32966 3669.27258   85   55 3745.26544 3619.82020  3.35%  19.6 6175s
 82356 33110 3666.69428   60  128 3745.26544 3619.86229  3.35%  19.6 6183s
 82677 33199 3671.73753   79   99 3745.26544 3619.92323  3.35%  19.6 6196s
 82889 33277 infeasible   71      3745.26544 3619.97010  3.35%  19.6 6207s
 83102 33365 3636.94008   67  105 3745.26544 3620.04348  3.34%  19.6 6216s
 83355 33437 3708.73899   43   83 3745.26544 3620.13365  3.34%  19.6 6224s
 83562 33441 3679.58343   57   54 3745.26544 3620.17255  3.34%  19.6 6226s
 83571 33441 infeasible   61      3745.26544 3620.18440  3.34%  19.6 6230s
 83630 33547 3677.41812   59   48 3745.26544 3620.19761  3.34%  19.6 6241s
 83774 33658 3636.01220   56   72 3745.26544 3620.24900  3.34%  19.6 6250s
 83979 33728 3651.93370   79  154 3745.26544 3620.30261  3.34%  19.6 6261s
 84160 33791 3620.52760   63  161 3745.26544 3620.31778  3.34%  19.6 6272s
 84302 33878 3660.26561   77   63 3745.26544 3620.37985  3.33%  19.6 6288s
 84568 33997 infeasible   63      3745.26544 3620.50161  3.33%  19.6 6299s
 84823 34085 3698.24469   58   82 3745.26544 3620.55094  3.33%  19.6 6311s
 85019 34177 3641.46790   56   70 3745.26544 3620.60776  3.33%  19.5 6325s
 85237 34287 3646.47267   78  149 3745.26544 3620.61851  3.33%  19.5 6339s
 85492 34359 3730.79792   66   47 3745.26544 3620.67202  3.33%  19.5 6349s
 85614 34455 3697.85714   49   64 3745.26544 3620.69643  3.33%  19.5 6363s
 85898 34560 3657.49149   62   85 3745.26544 3620.74446  3.32%  19.5 6379s
 86121 34671 3684.70004   83   48 3745.26544 3620.79972  3.32%  19.5 6391s
 86387 34791 3664.81988   55   91 3745.26544 3620.84244  3.32%  19.5 6402s
 86641 34872 3739.12540   75   24 3745.26544 3620.92589  3.32%  19.5 6412s
 86904 34981 3676.56766   70   72 3745.26544 3620.99986  3.32%  19.5 6426s
 87141 35057 3650.79156   71   66 3745.26544 3621.06315  3.32%  19.5 6438s
 87368 35152 3649.31665   53   94 3745.26544 3621.11152  3.31%  19.5 6454s
 87587 35229 3681.69522   56   87 3745.26544 3621.15179  3.31%  19.5 6466s
 87799 35317     cutoff   75      3745.26544 3621.15179  3.31%  19.5 6480s
 88047 35422 3653.99317   68  118 3745.26544 3621.25916  3.31%  19.5 6490s
 88277 35471 infeasible   59      3745.26544 3621.30201  3.31%  19.5 6515s
 88412 35612 3624.99671   61  151 3745.26544 3621.33763  3.31%  19.5 6539s
 88787 35681 3645.19432   59  115 3745.26544 3621.41567  3.31%  19.4 6551s
 88965 35744 3658.18256   58  188 3745.26544 3621.48151  3.31%  19.4 6559s
 89081 35851 3658.18458   70  178 3745.26544 3621.50311  3.30%  19.4 6573s
 89322 35947     cutoff   68      3745.26544 3621.53914  3.30%  19.4 6584s
 89631 36055 3654.22118   60  133 3745.26544 3621.58043  3.30%  19.4 6597s
 89914 36199 3696.64960   92  100 3745.26544 3621.66391  3.30%  19.4 6611s
 90231 36319 3654.28111   69   97 3745.26544 3621.72765  3.30%  19.4 6627s
 90503 36432 3649.63786   60   85 3745.26544 3621.80810  3.30%  19.4 6642s
 90825 36501 3637.27645   60   59 3745.26544 3621.85098  3.30%  19.4 6656s
 91010 36593 3657.24758   59  138 3745.26544 3621.86860  3.29%  19.4 6666s
 91258 36671 3721.27243   76   38 3745.26544 3621.95998  3.29%  19.4 6676s
 91470 36761 infeasible   85      3745.26544 3622.00400  3.29%  19.4 6686s
 91696 36864 3696.09720   77   46 3745.26544 3622.02803  3.29%  19.4 6695s
 91899 36938 3691.76884   69   15 3745.26544 3622.06905  3.29%  19.3 6707s
 92182 37012 infeasible   63      3745.26544 3622.17996  3.29%  19.3 6717s
 92378 37089 3660.61984   50   61 3745.26544 3622.20158  3.29%  19.3 6724s
 92591 37214 3646.13979   63   57 3745.26544 3622.26933  3.28%  19.3 6736s
 92898 37244 infeasible   58      3745.26544 3622.32663  3.28%  19.3 6743s
 92970 37311 3666.58147   62   51 3745.26544 3622.34603  3.28%  19.3 6752s
 93180 37411 3629.38789   69   75 3745.26544 3622.41274  3.28%  19.3 6763s
 93412 37528 3623.38733   58   91 3745.26544 3622.49330  3.28%  19.3 6774s
 93665 37602 infeasible   60      3745.26544 3622.56659  3.28%  19.3 6784s
 93939 37676 infeasible   70      3745.26544 3622.63456  3.27%  19.3 6795s
 94164 37761 3714.82426   64   71 3745.26544 3622.74960  3.27%  19.3 6804s
 94404 37844 3679.11257   71   96 3745.26544 3622.80057  3.27%  19.3 6812s
 94588 37961 3698.29331   51   38 3745.26544 3622.87085  3.27%  19.3 6822s
 94862 38061 3677.99228   65   53 3745.26544 3622.96106  3.27%  19.3 6830s
 95142 38204 3659.81789   59  147 3745.26544 3623.15672  3.26%  19.2 6838s
 95414 38281 3657.41231   58  117 3745.26544 3623.25402  3.26%  19.2 6844s
 95651 38363 3690.47832   67   26 3745.26544 3623.32545  3.26%  19.2 6859s
 95839 38478 3691.17970   64  110 3745.26544 3623.40574  3.25%  19.2 6868s
 96151 38595 3654.82589   69   79 3745.26544 3623.53732  3.25%  19.2 6877s
 96380 38673     cutoff   77      3745.26544 3623.60800  3.25%  19.2 6886s
 96589 38777 3644.25657   56  134 3745.26544 3623.65581  3.25%  19.2 6898s
 96811 38883 3649.66315   80   66 3745.26544 3623.74807  3.24%  19.2 6907s
 97042 38959 infeasible   73      3745.26544 3623.78815  3.24%  19.2 6916s
 97243 39031 3658.60330   83   72 3745.26544 3623.82780  3.24%  19.2 6927s
 97446 39191 3624.51445   56   83 3745.26544 3623.97487  3.24%  19.1 6936s
 97768 39316 3665.23262   59   59 3745.26544 3624.05585  3.24%  19.1 6946s
 98002 39357 3684.41578   60   36 3745.26544 3624.12201  3.23%  19.1 6954s
 98080 39405 3664.15886   66   52 3745.26544 3624.13197  3.23%  19.1 6964s
 98223 39472 3629.93333   75   74 3745.26544 3624.15830  3.23%  19.1 6974s
 98426 39540 3691.44271   64   25 3745.26544 3624.21388  3.23%  19.1 6984s
 98637 39675 3734.02134   60   30 3745.26544 3624.24104  3.23%  19.1 6995s
 98883 39779 3642.67371   45   72 3745.26544 3624.32821  3.23%  19.1 7007s
 99114 39871 3687.13115   59   33 3745.26544 3624.38074  3.23%  19.1 7019s
 99356 39997 3697.75906   67   69 3745.26544 3624.42671  3.23%  19.0 7031s
 99682 40058 3664.70729   77   59 3745.26544 3624.53496  3.22%  19.0 7043s
 99889 40143 3657.83479   58   57 3745.26544 3624.59774  3.22%  19.0 7056s
 100188 40220 3703.93153   59   84 3745.26544 3624.64996  3.22%  19.0 7065s
 100383 40318 3695.27842   66   37 3745.26544 3624.68843  3.22%  19.0 7079s
 100646 40391 infeasible   70      3745.26544 3624.75321  3.22%  19.0 7089s
 100827 40485 infeasible   82      3745.26544 3624.81689  3.22%  19.0 7096s
 101032 40534 3673.36754   66  127 3745.26544 3624.87534  3.21%  19.0 7102s
 101116 40542 3667.23669   57   43 3745.26544 3624.89422  3.21%  19.0 7107s
 101183 40605 3687.41461   58   39 3745.26544 3624.89422  3.21%  19.0 7117s
 101349 40679 3669.29446   67  105 3745.26544 3624.92661  3.21%  19.0 7126s
 101609 40722 3649.54037   49   69 3745.26544 3625.06624  3.21%  19.0 7133s
 101764 40808 infeasible   71      3745.26544 3625.12495  3.21%  19.0 7141s
 101973 40901 3681.59621   74   52 3745.26544 3625.15748  3.21%  18.9 7150s
 102176 40983 3633.66384   57   68 3745.26544 3625.20880  3.21%  18.9 7159s
 102400 41066 infeasible   87      3745.26544 3625.25729  3.20%  18.9 7168s
 102632 41129 3657.76567   66   51 3745.26544 3625.32591  3.20%  18.9 7175s
 102817 41193 3726.40775   65  105 3745.26544 3625.39256  3.20%  18.9 7183s
 103001 41253 3659.71362   54  125 3745.26544 3625.43115  3.20%  18.9 7206s
 103173 41363 3686.01075   92   42 3745.26544 3625.48378  3.20%  18.9 7216s
 103471 41448 3662.09295   71   43 3745.26544 3625.54555  3.20%  18.9 7223s
 103666 41536 3729.56287   63  135 3745.26544 3625.59138  3.20%  18.9 7230s
 103890 41649 3656.41170   64   55 3745.26544 3625.67254  3.19%  18.9 7241s
 104157 41727 3739.59519   82   36 3745.26544 3625.75631  3.19%  18.9 7249s
 104444 41800 3724.82326   74   53 3745.26544 3625.87507  3.19%  18.9 7258s
 104642 41869 3720.99130   70   82 3745.26544 3625.90208  3.19%  18.9 7265s
 104886 41942 3688.82754   64   44 3745.26544 3625.98305  3.18%  18.9 7273s
 105069 42015 3687.64242   53   14 3745.26544 3626.03630  3.18%  18.9 7279s
 105299 42119 3641.68567   64   62 3745.26544 3626.06629  3.18%  18.9 7285s
 105551 42202 3631.76588   65  181 3745.26544 3626.09087  3.18%  18.9 7295s
 106023 42323 3626.84483   65   61 3745.26544 3626.21637  3.18%  18.8 7302s
 106226 42401 infeasible   74      3745.26544 3626.26954  3.18%  18.8 7305s
 106684 42548 3664.82145   58   51 3745.26544 3626.36616  3.17%  18.8 7312s
 106890 42622 3694.78453   75   53 3745.26544 3626.42129  3.17%  18.8 7316s
 107275 42764 3710.98484   63  108 3745.26544 3626.53690  3.17%  18.8 7325s
 107478 42819 3716.41139   58   55 3745.26544 3626.56675  3.17%  18.8 7331s
 107695 42881 infeasible   79      3745.26544 3626.58776  3.17%  18.8 7339s
 107901 42938 3672.30366   50  111 3745.26544 3626.67360  3.17%  18.8 7347s
 108108 43006 infeasible   56      3745.26544 3626.71467  3.17%  18.8 7353s
 108303 43093 3665.11804   65   59 3745.26544 3626.75280  3.16%  18.8 7361s
 108528 43190 3648.36227   58   52 3745.26544 3626.81632  3.16%  18.8 7369s
 108665 43190 3668.45529   64   50 3745.26544 3626.88490  3.16%  18.8 7370s
 108824 43231 3674.71122   58  112 3745.26544 3626.93124  3.16%  18.8 7377s
 109011 43307 3650.70075   69   69 3745.26544 3626.96545  3.16%  18.7 7383s
 109210 43368 3658.63636   66   57 3745.26544 3627.01105  3.16%  18.7 7391s
 109460 43474 3698.99526   70   48 3745.26544 3627.07042  3.16%  18.7 7398s
 109725 43631 infeasible   69      3745.26544 3627.12694  3.15%  18.7 7407s
 110114 43677 3653.24719   67   63 3745.26544 3627.29576  3.15%  18.7 7415s
 110312 43789 3674.29483   70   54 3745.26544 3627.35781  3.15%  18.7 7431s
 110601 43853 3663.55528   56   98 3745.26544 3627.44410  3.15%  18.7 7437s
 110723 43918 3659.18638   68   59 3745.26544 3627.48134  3.14%  18.7 7444s
 110922 44005     cutoff   59      3745.26544 3627.53395  3.14%  18.7 7450s
 111188 44105 3663.99138   62   71 3745.26544 3627.58965  3.14%  18.7 7457s
 111465 44160 3664.60017   73   56 3745.26544 3627.66940  3.14%  18.7 7465s
 111637 44295 3693.34038   72   19 3745.26544 3627.70002  3.14%  18.7 7473s
 111954 44354 3698.75671   61   66 3745.26544 3627.78445  3.14%  18.7 7480s
 112135 44418 3659.54198   69   59 3745.26544 3627.85858  3.13%  18.7 7486s
 112338 44493 3688.10339   70   45 3745.26544 3627.93737  3.13%  18.6 7493s
 112499 44577 3682.93301   63   16 3745.26544 3627.98198  3.13%  18.6 7500s
 112710 44723 3681.32896   78   55 3745.26544 3628.05139  3.13%  18.6 7507s
 112997 44799 infeasible   54      3745.26544 3628.15854  3.13%  18.6 7512s
 113235 44893 3660.44616   72   59 3745.26544 3628.19446  3.13%  18.6 7518s
 113455 44974 3697.06718   74   49 3745.26544 3628.22360  3.13%  18.6 7523s
 113633 45057 3671.63549   75   52 3745.26544 3628.29436  3.12%  18.6 7529s
 113905 45097 infeasible   56      3745.26544 3628.41550  3.12%  18.6 7536s
 114071 45196 3649.61172   52  136 3745.26544 3628.45238  3.12%  18.6 7542s
 114289 45333 3673.50319   76   52 3745.26544 3628.52181  3.12%  18.6 7550s
 114568 45400 3720.47934   73   13 3745.26544 3628.55942  3.12%  18.6 7556s
 114802 45492 3641.13317   56  120 3745.26544 3628.62616  3.11%  18.6 7563s
 115038 45623 3642.15719   67   65 3745.26544 3628.66722  3.11%  18.6 7570s
 115311 45713 infeasible   68      3745.26544 3628.70480  3.11%  18.6 7575s
 115507 45759 3734.44282   78   24 3745.26544 3628.73451  3.11%  18.6 7582s
 115698 45810 3641.33897   54  120 3745.26544 3628.79574  3.11%  18.6 7587s
 115821 45897 3704.87215   60  117 3745.26544 3628.84192  3.11%  18.6 7594s
 116086 45984 3676.40361   50   49 3745.26544 3628.91815  3.11%  18.6 7599s
 116237 46089 3689.58884   65   10 3745.26544 3628.94611  3.11%  18.6 7603s
 116474 46152 3685.83369   53   38 3745.26544 3629.02605  3.10%  18.6 7608s
 116671 46268 3661.26940   54   65 3745.26544 3629.06411  3.10%  18.6 7615s
 116899 46395 infeasible   90      3745.26544 3629.12662  3.10%  18.6 7623s
 117158 46509 3703.10731   63   37 3745.26544 3629.17495  3.10%  18.6 7629s
 117430 46593 3679.45881   77   55 3745.26544 3629.23637  3.10%  18.5 7636s
 117641 46689 infeasible   53      3745.26544 3629.33175  3.10%  18.5 7655s
 117912 46768 3631.81890   73   80 3745.26544 3629.37218  3.09%  18.5 7662s
 118085 46879 3725.72914   53   52 3745.26544 3629.42656  3.09%  18.5 7668s
 118368 46933 3657.75065   60   57 3745.26544 3629.53364  3.09%  18.5 7675s
 118731 47102 infeasible   48      3745.26544 3629.56463  3.09%  18.5 7683s
 118882 47229     cutoff   79      3745.26544 3629.60081  3.09%  18.5 7689s
 119275 47326 3647.88040   51   78 3745.26544 3629.71603  3.09%  18.5 7693s
 119466 47429     cutoff   57      3745.26544 3629.74111  3.08%  18.5 7697s
 119689 47587 3738.91767   57   84 3745.26544 3629.78306  3.08%  18.5 7702s
 120034 47628 3695.16353   74   40 3745.26544 3629.85844  3.08%  18.5 7706s
 120194 47698 3634.91921   40  120 3745.26544 3629.89261  3.08%  18.5 7710s
 120319 47802 3688.15441   61   88 3745.26544 3629.89797  3.08%  18.5 7718s
 120540 47875 3688.38891   74   24 3745.26544 3629.98902  3.08%  18.5 7724s
 120746 48000 3654.20786   65  114 3745.26544 3630.03489  3.08%  18.5 7731s
 121114 48054 3708.52840   66   64 3745.26544 3630.12696  3.07%  18.4 7738s
 121254 48143 3698.23805   70   39 3745.26544 3630.15274  3.07%  18.4 7745s
 121508 48227 3658.50835   43   94 3745.26544 3630.20232  3.07%  18.4 7751s
 121657 48301 3715.13784   54   51 3745.26544 3630.21701  3.07%  18.4 7757s
 121822 48364 3681.71203   45   32 3745.26544 3630.23838  3.07%  18.4 7764s
 121935 48403 3681.90134   69  103 3745.26544 3630.26660  3.07%  18.4 7769s
 122024 48460 3724.63711   53   24 3745.26544 3630.26660  3.07%  18.4 7775s
 122169 48516 3668.96790   68  134 3745.26544 3630.31593  3.07%  18.4 7782s
 122382 48575 infeasible   44      3745.26544 3630.38643  3.07%  18.4 7788s
 122552 48670 3631.51081   48  106 3745.26544 3630.42253  3.07%  18.4 7795s
 122780 48742 3703.67037   75   48 3745.26544 3630.46067  3.07%  18.4 7802s
 122968 48819     cutoff   70      3745.26544 3630.49729  3.06%  18.4 7808s
 123192 48869 3741.70703   38   68 3745.26544 3630.53564  3.06%  18.4 7814s
 123360 48960 3636.37489   64   68 3745.26544 3630.56938  3.06%  18.4 7820s
 123561 49061 3636.99948   52  111 3745.26544 3630.61894  3.06%  18.4 7828s
 123748 49129 infeasible   73      3745.26544 3630.66398  3.06%  18.4 7834s
 123953 49144 3668.63646   75   50 3745.26544 3630.69514  3.06%  18.4 7840s
 124040 49201 3669.94268   76   52 3745.26544 3630.70037  3.06%  18.4 7848s
 124215 49291 3689.41144   71   20 3745.26544 3630.76673  3.06%  18.4 7853s
 124435 49365 3670.95184   70   45 3745.26544 3630.84063  3.06%  18.4 7858s
 124584 49458 3665.72001   53   73 3745.26544 3630.87734  3.05%  18.4 7865s
 124745 49640 3720.62678   70   56 3745.26544 3630.89177  3.05%  18.4 7873s
 125121 49746 3696.31303   48   22 3745.26544 3630.98808  3.05%  18.4 7888s
 125309 49871 3718.07697   80   88 3745.26544 3631.03121  3.05%  18.4 7896s
 125658 49943 3705.38190   51   63 3745.26544 3631.12684  3.05%  18.3 7904s
 125895 50031 3649.58550   41  101 3745.26544 3631.14693  3.05%  18.3 7910s
 126121 50163 3691.01832   69   50 3745.26544 3631.22409  3.04%  18.3 7917s
 126371 50208 3738.40682   43   24 3745.26544 3631.26772  3.04%  18.3 7923s
 126533 50302 3680.34204   47   89 3745.26544 3631.31315  3.04%  18.3 7929s
 126750 50362 3691.99619   70   37 3745.26544 3631.36797  3.04%  18.3 7935s
 126890 50494 3632.50839   53   94 3745.26544 3631.39785  3.04%  18.3 7942s
 127127 50552 3661.67980   65   63 3745.26544 3631.42338  3.04%  18.3 7949s
 127328 50614 3669.11309   77   60 3745.26544 3631.47715  3.04%  18.3 7955s
 127549 50678 3672.78948   65   52 3745.26544 3631.52451  3.04%  18.3 7963s
 127730 50766 3654.63008   61   54 3745.26544 3631.56716  3.04%  18.3 7968s
 127933 50883 3690.19601   67   18 3745.26544 3631.59737  3.03%  18.3 7974s
 128166 50936 3676.26338   63   60 3745.26544 3631.66527  3.03%  18.3 7980s
 128357 51040 3682.30349   55   43 3745.26544 3631.69410  3.03%  18.3 7987s
 128605 51150 3689.81276   63   15 3745.26544 3631.75222  3.03%  18.3 7994s
 128909 51224 3738.14075   63   40 3745.26544 3631.80475  3.03%  18.3 8001s
 129075 51341 3664.77237   73   61 3745.26544 3631.82806  3.03%  18.3 8007s
 129352 51414 3647.38442   53   97 3745.26544 3631.89307  3.03%  18.3 8015s
 129538 51481 3729.43373   47  111 3745.26544 3631.91034  3.03%  18.2 8021s
 129653 51574 3714.40327   62   46 3745.26544 3631.91927  3.03%  18.2 8026s
 129868 51637 3679.04081   53   42 3745.26544 3631.93756  3.03%  18.2 8033s
 130032 51724 infeasible   75      3745.26544 3631.94400  3.03%  18.2 8039s
 130204 51786 3650.58551   53  168 3745.26544 3631.97094  3.03%  18.2 8048s
 130390 51858 infeasible   50      3745.26544 3632.03554  3.02%  18.2 8054s
 130579 51885 3632.50483   72   65 3745.26544 3632.07982  3.02%  18.2 8058s
 130608 51923 3678.97357   88   33 3745.26544 3632.08447  3.02%  18.2 8063s
 130709 51968 3677.50290   50   49 3745.26544 3632.11062  3.02%  18.2 8068s
 130836 52007 3655.82031   53   98 3745.26544 3632.17404  3.02%  18.2 8075s
 130952 52094 infeasible   79      3745.26544 3632.20466  3.02%  18.2 8082s
 131118 52160 infeasible   49      3745.26544 3632.23012  3.02%  18.2 8088s
 131298 52254 infeasible   42      3745.26544 3632.27426  3.02%  18.2 8094s
 131465 52317 3694.45224   72   38 3745.26544 3632.30281  3.02%  18.2 8101s
 131677 52410 3694.18164   85   40 3745.26544 3632.32730  3.02%  18.2 8105s
 131974 52531 infeasible   73      3745.26544 3632.37776  3.01%  18.2 8112s
 132148 52615 3655.78587   65   57 3745.26544 3632.39730  3.01%  18.2 8117s
 132391 52675 3695.62513   59   76 3745.26544 3632.45327  3.01%  18.2 8130s
 132639 52779 3669.28847   50  106 3745.26544 3632.49141  3.01%  18.2 8137s
 132873 52872 3661.60774   76   63 3745.26544 3632.54545  3.01%  18.2 8142s
 133091 52955 infeasible   76      3745.26544 3632.60517  3.01%  18.2 8150s
 133271 53023 3696.19382   81   25 3745.26544 3632.65498  3.01%  18.2 8156s
 133452 53131 3683.13485   56   58 3745.26544 3632.67009  3.01%  18.2 8163s
 133723 53191 3649.56843   61   96 3745.26544 3632.70790  3.01%  18.2 8170s
 133912 53278 3643.22751   52   53 3745.26544 3632.75026  3.00%  18.2 8177s
 134123 53322     cutoff   52      3745.26544 3632.80177  3.00%  18.2 8184s
 134235 53412 3723.32102   68   92 3745.26544 3632.80928  3.00%  18.2 8190s
 134418 53531 infeasible   72      3745.26544 3632.85378  3.00%  18.2 8198s
 134714 53577 infeasible   65      3745.26544 3632.88814  3.00%  18.2 8205s
 134887 53653 3689.40201   59   16 3745.26544 3632.94493  3.00%  18.1 8213s
 135138 53716     cutoff   47      3745.26544 3632.99464  3.00%  18.1 8220s
 135328 53820 3682.05777   56   36 3745.26544 3633.05657  3.00%  18.1 8227s
 135562 53884 3665.37349   67   56 3745.26544 3633.06714  3.00%  18.1 8235s
 135753 53961 3684.30094   79   53 3745.26544 3633.15653  2.99%  18.1 8242s
 136018 53995 3665.30104   66   56 3745.26544 3633.20006  2.99%  18.1 8245s
 136107 54082 3703.15680   66   98 3745.26544 3633.21173  2.99%  18.1 8252s
 136294 54161 3693.55493   48   53 3745.26544 3633.26892  2.99%  18.1 8257s
 136438 54216 3662.84788   55  106 3745.26544 3633.27598  2.99%  18.1 8262s
 136536 54347 3716.03550   97   49 3745.26544 3633.28769  2.99%  18.1 8268s
 136793 54407 3679.33869   56   51 3745.26544 3633.31707  2.99%  18.1 8276s
 136972 54553 3665.96176   75  119 3745.26544 3633.35143  2.99%  18.1 8284s
 137246 54630 3678.63915   57   71 3745.26544 3633.43339  2.99%  18.1 8292s
 137421 54738 3693.94376   59  104 3745.26544 3633.45633  2.99%  18.1 8299s
 137654 54807 infeasible   75      3745.26544 3633.48248  2.98%  18.1 8307s
 137872 54891 infeasible   75      3745.26544 3633.54071  2.98%  18.1 8314s
 138106 54939 3684.70420   70   59 3745.26544 3633.57002  2.98%  18.1 8322s
 138323 55057 3667.12631   73  125 3745.26544 3633.60644  2.98%  18.1 8327s
 138547 55238 3634.15606   58  123 3745.26544 3633.64106  2.98%  18.1 8336s
 138892 55328 3684.98888   65   97 3745.26544 3633.68289  2.98%  18.1 8343s
 139078 55390 3723.85654   87   75 3745.26544 3633.70908  2.98%  18.1 8351s
 139337 55459     cutoff   50      3745.26544 3633.75574  2.98%  18.1 8359s
 139528 55552 infeasible   80      3745.26544 3633.78408  2.98%  18.1 8366s
 139737 55611 3660.84394   39   96 3745.26544 3633.82457  2.98%  18.1 8385s
 139869 55750 3725.85411   77   48 3745.26544 3633.82787  2.98%  18.1 8395s
 140286 55807 3666.62134   74   34 3745.26544 3633.87707  2.97%  18.1 8403s
 140457 55886 3720.88004   92   71 3745.26544 3633.89099  2.97%  18.1 8411s
 140677 55940 3650.52256   59   55 3745.26544 3633.93340  2.97%  18.1 8420s
 140893 56040 3725.37216   70   52 3745.26544 3633.96484  2.97%  18.1 8426s
 141088 56110 3687.64758   74   27 3745.26544 3633.99066  2.97%  18.1 8435s
 141300 56213     cutoff   68      3745.26544 3634.04149  2.97%  18.1 8442s
 141574 56274 3677.61779   68   85 3745.26544 3634.08707  2.97%  18.0 8450s
 141740 56355 3664.98758   65   29 3745.26544 3634.10887  2.97%  18.0 8455s
 142012 56421 3731.85924   53   48 3745.26544 3634.18932  2.97%  18.0 8460s
