Slurm job ID    : 2892
Array task ID   : 78
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T06:33:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           49
Total duration: 223
Total work:     326
Active work:    153
Delta (singleton critical-path makespan): 192
Chosen deadline: 212
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 212
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24114 rows, 18616 columns and 89092 nonzeros (Min)
Model fingerprint: 0x39995893
Model has 11560 linear objective coefficients and an objective constant of 1.9316460565183363e+03
Variable types: 4260 continuous, 14356 integer (14168 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19654 rows and 12210 columns (presolve time = 5s)...
Presolve removed 19750 rows and 12579 columns
Presolve time: 10.03s
Presolved: 4364 rows, 6037 columns, 46815 nonzeros
Variable types: 0 continuous, 6037 integer (3700 binary)
Found heuristic solution: objective 4014.8475254

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3886461e+03   4.557500e+02   0.000000e+00     11s
    1684    3.3917413e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.391741e+03, 1684 iterations, 0.27 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37730  9263 3566.95476   67   71 3581.77099 3520.99702  1.70%  27.2 10541s
 37905  9322 3530.08172   56  138 3581.77099 3521.14118  1.69%  27.2 10584s
 38135  9396 3571.06467   74   35 3581.77099 3521.24191  1.69%  27.2 10630s
 38381  9474     cutoff   75      3581.77099 3521.36999  1.69%  27.1 10677s
 38636  9563 3528.45022   49   79 3581.77099 3521.55343  1.68%  27.1 10720s
 38860  9647 3521.76911   57  115 3581.77099 3521.70012  1.68%  27.1 10768s
 39116  9693 3561.73600   62   55 3581.77099 3521.86890  1.67%  27.0 10795s
 39226  9765 3570.42433   77   64 3581.77099 3521.91359  1.67%  27.0 10834s
 39425  9883 3576.28751   76   16 3581.77099 3522.07372  1.67%  27.0 10880s
 39669  9968 3571.62435   68   24 3581.77099 3522.13389  1.67%  27.0 10925s
 39941 10056 3559.02183   54   34 3581.77099 3522.31738  1.66%  26.9 10972s
 40181 10132 3538.48833   66   49 3581.77099 3522.43126  1.66%  26.9 11015s
 40378 10212 3560.21436   84  111 3581.77099 3522.50661  1.65%  26.9 11063s
 40583 10277 3524.70597   56  122 3581.77099 3522.59036  1.65%  26.8 11101s
 40780 10362 3567.17469   67   41 3581.77099 3522.77859  1.65%  26.8 11142s
 41029 10429 3534.79410   55  118 3581.77099 3522.87043  1.64%  26.7 11183s
 41262 10496 3567.29490   75   17 3581.77099 3522.94896  1.64%  26.7 11222s
 41491 10581     cutoff   64      3581.77099 3523.09856  1.64%  26.7 11261s
 41726 10648     cutoff   71      3581.77099 3523.22617  1.63%  26.6 11294s
 41921 10667 3570.06450   76   38 3581.77099 3523.27366  1.63%  26.6 11326s
 42052 10727 3523.84332   55   87 3581.77099 3523.28102  1.63%  26.6 11351s
 42147 10800 3546.84674   69  110 3581.77099 3523.30468  1.63%  26.6 11388s
 42365 10882 3580.32122   70   21 3581.77099 3523.38698  1.63%  26.6 11433s
 42664 10940     cutoff   65      3581.77099 3523.55881  1.63%  26.5 11476s
 42895 11031 3571.28250   59   44 3581.77099 3523.68854  1.62%  26.4 11524s
 43179 11103     cutoff   73      3581.77099 3523.80707  1.62%  26.4 11572s
 43454 11147 3550.04271   65   67 3581.77099 3524.06914  1.61%  26.3 11615s
 43704 11245     cutoff   72      3581.77099 3524.21417  1.61%  26.3 11660s
 43977 11316     cutoff   62      3581.77099 3524.33471  1.60%  26.3 11800s
 44329 11358 3537.95362   63   37 3581.77099 3524.50865  1.60%  26.2 11821s
 44485 11425 3560.20967   66   23 3581.77099 3524.60609  1.60%  26.2 11857s
 44703 11492 3532.23932   61  108 3581.77099 3524.76160  1.59%  26.2 11889s
 44892 11536 3561.93538   62  110 3581.77099 3524.85372  1.59%  26.1 11925s
 45136 11616 3558.96468   71   81 3581.77099 3524.96462  1.59%  26.1 11960s
 45372 11707 infeasible   72      3581.77099 3525.07126  1.58%  26.1 11994s
 45489 11707 3532.86970   54   90 3581.77099 3525.19174  1.58%  26.1 11995s
 45611 11796 3560.04635   73   22 3581.77099 3525.19174  1.58%  26.0 12030s
 45863 11866 3558.55722   76   80 3581.77099 3525.28550  1.58%  26.0 12064s
 46094 11933     cutoff   73      3581.77099 3525.34366  1.58%  26.0 12093s
 46325 11982 3564.08305   72   68 3581.77099 3525.46420  1.57%  25.9 12124s
 46548 12047 3571.39814   69   68 3581.77099 3525.54061  1.57%  25.9 12155s
 46752 12089 3558.22918   68   80 3581.77099 3525.58160  1.57%  25.9 12178s
 46941 12172 3539.38765   55   56 3581.77099 3525.68328  1.57%  25.9 12205s
 47190 12253 3574.47756   65   32 3581.77099 3525.74434  1.56%  25.8 12228s
 47430 12352 3580.95723   73   20 3581.77099 3525.82643  1.56%  25.8 12250s
 47700 12403 3541.93393   75   34 3581.77099 3525.94348  1.56%  25.7 12274s
 47927 12483 3563.06637   67   25 3581.77099 3526.04092  1.56%  25.7 12296s
 48142 12528 3569.79825   69   21 3581.77099 3526.10769  1.55%  25.6 12317s
 48350 12578     cutoff   82      3581.77099 3526.18414  1.55%  25.6 12340s
 48580 12641 3527.33970   48  104 3581.77099 3526.27203  1.55%  25.6 12365s
 48801 12704 3547.67786   67   57 3581.77099 3526.41270  1.55%  25.6 12392s
 49013 12755 3575.44671   63   27 3581.77099 3526.48000  1.54%  25.5 12418s
 49260 12853 3567.46827   61   21 3581.77099 3526.66659  1.54%  25.5 12443s
 49528 12905 infeasible   61      3581.77099 3526.70535  1.54%  25.5 12468s
 49761 12985 3562.68908   66   25 3581.77099 3526.83344  1.53%  25.4 12494s
 49980 13034 3550.38098   57   64 3581.77099 3526.94106  1.53%  25.4 12512s
 50165 13105 3557.20645   66   56 3581.77099 3527.02201  1.53%  25.4 12535s
 50410 13183 3565.60324   62   23 3581.77099 3527.12012  1.53%  25.4 12561s
 50664 13228 3565.24174   60   43 3581.77099 3527.21829  1.52%  25.3 12589s
 50955 13287 3567.41340   62   46 3581.77099 3527.32034  1.52%  25.3 12614s
 51164 13369 3576.47499   80   11 3581.77099 3527.35457  1.52%  25.3 12641s
 51397 13431     cutoff   81      3581.77099 3527.42039  1.52%  25.3 12721s
 51564 13489 3557.62938   74   98 3581.77099 3527.42039  1.52%  25.3 12758s
 51855 13590 3547.76167   71   40 3581.77099 3527.52340  1.51%  25.2 12800s
 52275 13639 3572.91791   73   31 3581.77099 3527.69044  1.51%  25.2 12826s
 52450 13669 3578.28885   61   40 3581.77099 3527.74785  1.51%  25.2 12847s
 52604 13707 3541.50536   54   52 3581.77099 3527.76055  1.51%  25.2 12874s
 52751 13758 3543.07717   67   47 3581.77099 3527.78868  1.51%  25.2 12901s
 52997 13807     cutoff   65      3581.77099 3527.99598  1.50%  25.2 12925s
 53314 13880     cutoff   56      3581.77099 3528.10485  1.50%  25.2 12944s
 53583 13960 3558.24644   67   90 3581.77099 3528.18934  1.50%  25.1 12965s
 53886 14035 infeasible   59      3581.77099 3528.27542  1.49%  25.1 12987s
 54153 14108 3528.80282   70   70 3581.77099 3528.33547  1.49%  25.1 13011s
 54447 14172 3546.45801   48   68 3581.77099 3528.39661  1.49%  25.0 13033s
 54725 14224 3566.10909   55   40 3581.77099 3528.43722  1.49%  25.0 13055s
 55017 14305 3564.43390   53   30 3581.77099 3528.51046  1.49%  25.0 13078s
 55268 14367 3561.33163   81  101 3581.77099 3528.54948  1.49%  24.9 13097s
 55512 14408 3560.04162   69   72 3581.77099 3528.64844  1.48%  24.9 13121s
 55753 14462 3567.97627   49   33 3581.77099 3528.71988  1.48%  24.9 13144s
 56024 14530     cutoff   76      3581.77099 3528.83892  1.48%  24.8 13168s
 56249 14601 3563.83135   62   35 3581.77099 3528.91148  1.48%  24.8 13194s
 56504 14665     cutoff   75      3581.77099 3528.98700  1.47%  24.8 13219s
 56766 14717 3576.51608   73   21 3581.77099 3529.04248  1.47%  24.8 13246s
 57018 14814 3545.22995   58   47 3581.77099 3529.09244  1.47%  24.7 13267s
 57256 14829 3562.99238   64   21 3581.77099 3529.16746  1.47%  24.7 13290s
 57467 14889 3537.01227   54   75 3581.77099 3529.25347  1.47%  24.7 13316s
 57697 14957     cutoff   67      3581.77099 3529.33170  1.46%  24.7 13340s
 57918 15023     cutoff   66      3581.77099 3529.38660  1.46%  24.7 13367s
 58118 15089 3563.47422   85  101 3581.77099 3529.43557  1.46%  24.6 13387s
 58331 15144 3546.96492   63   76 3581.77099 3529.48202  1.46%  24.6 13410s
 58579 15219     cutoff   71      3581.77099 3529.57765  1.46%  24.6 13433s
 58851 15312 3565.12999   62   46 3581.77099 3529.63389  1.46%  24.5 13507s
 59164 15363     cutoff   68      3581.77099 3529.70156  1.45%  24.5 13526s
 59371 15440 3546.41285   52   70 3581.77099 3529.71879  1.45%  24.5 13550s
 59602 15491     cutoff   75      3581.77099 3529.81021  1.45%  24.5 13572s
 59810 15549 3569.49049   57   52 3581.77099 3529.89615  1.45%  24.4 13597s
 60089 15589 3541.82145   61   59 3581.77099 3529.95314  1.45%  24.4 13616s
 60261 15638 3531.36973   56   84 3581.77099 3530.00643  1.45%  24.4 13631s
 60420 15685 3565.68923   89  101 3581.77099 3530.03935  1.44%  24.4 13648s
 60636 15722 3552.75785   64  115 3581.77099 3530.13349  1.44%  24.4 13668s
 60867 15722     cutoff   57      3581.77099 3530.22262  1.44%  24.3 13675s
 60916 15746 3530.60768   53  285 3581.77099 3530.24938  1.44%  24.4 13686s
 60961 15762 3543.64201   58  175 3581.77099 3530.26087  1.44%  24.4 13700s
 61047 15790 3550.16767   70  159 3581.77099 3530.26087  1.44%  24.4 13719s
 61205 15818 3546.02371   63   57 3581.77099 3530.31680  1.44%  24.4 13740s
 61336 15840 3535.35901   52  199 3581.77099 3530.34987  1.44%  24.4 13764s
 61441 15855 3537.58906   57  183 3581.77099 3530.34987  1.44%  24.4 13771s
 61465 15886 3545.40718   69  195 3581.77099 3530.34987  1.44%  24.4 13791s
 61599 15918 3554.43770   83  174 3581.77099 3530.36494  1.44%  24.4 13800s

Cutting planes:
  Gomory: 17
  Cover: 139
  Implied bound: 839
  Projected implied bound: 7
  Clique: 41
  MIR: 242
  Knapsack: 1
  StrongCG: 66
  Flow cover: 189
  GUB cover: 163
  Inf proof: 2
  Zero half: 31
  RLT: 14
  Relax-and-lift: 54
  BQP: 1

Explored 61695 nodes (1525315 simplex iterations) in 13800.72 seconds (973.48 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3581.77 3581.77 3581.77 ... 3684.57

Time limit reached
Best objective 3.581770987317e+03, best bound 3.530439850469e+03, gap 1.4331%

Solve summary
-------------
Status code:       9
Objective:         3581.770987317056
Objective bound:   3530.43985046921
MIP gap:           0.014331216883940439
Has cycle:         False
Is acyclic:        True
Packages selected: 9 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  1, x=  3 | tasks=[2, 5]
   I3 | inactive_singleton | S=  1, C=  9, x= 10 | tasks=[3]
   I4 | inactive_singleton | S=  9, C= 13, x=  4 | tasks=[4]
   I6 | inactive_singleton | S= 13, C= 20, x=  8 | tasks=[6]
   A2 | active             | S= 20, C= 54, x= 59 | tasks=[7, 8, 9, 10, 11, 12, 13]
  I16 | inactive_singleton | S= 54, C= 55, x=  1 | tasks=[16]
  I14 | inactive_singleton | S= 54, C= 61, x=  8 | tasks=[14]
   A3 | active             | S= 61, C= 69, x= 24 | tasks=[15, 20]
  I17 | inactive_singleton | S= 69, C= 79, x= 16 | tasks=[17]
   A4 | active             | S= 79, C= 85, x= 13 | tasks=[18, 22]
  I19 | inactive_singleton | S= 85, C= 94, x= 13 | tasks=[19]
   A5 | active             | S= 94, C=104, x= 17 | tasks=[21]
  I23 | inactive_singleton | S=104, C=113, x= 14 | tasks=[23]
  I24 | inactive_singleton | S=113, C=115, x=  2 | tasks=[24]
  I27 | inactive_singleton | S=113, C=121, x=  9 | tasks=[27]
  I25 | inactive_singleton | S=115, C=124, x= 12 | tasks=[25]
  I26 | inactive_singleton | S=124, C=131, x= 14 | tasks=[26]
  I28 | inactive_singleton | S=131, C=137, x= 12 | tasks=[28]
  I29 | inactive_singleton | S=137, C=140, x=  5 | tasks=[29]
  I30 | inactive_singleton | S=140, C=150, x= 17 | tasks=[30]
   A6 | active             | S=150, C=161, x= 12 | tasks=[31, 32]
  I33 | inactive_singleton | S=161, C=168, x=  9 | tasks=[33]
   A7 | active             | S=168, C=172, x= 11 | tasks=[34, 39]
  I35 | inactive_singleton | S=172, C=175, x=  3 | tasks=[35]
   A8 | active             | S=175, C=183, x=  8 | tasks=[36]
  I37 | inactive_singleton | S=183, C=187, x=  4 | tasks=[37]
   A9 | active             | S=187, C=190, x=  6 | tasks=[38]
  I40 | inactive_singleton | S=187, C=193, x= 10 | tasks=[40]
  I41 | inactive_singleton | S=190, C=191, x=  2 | tasks=[41]
  I42 | inactive_singleton | S=193, C=193, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_8.json
Finish time     : 2026-08-16T10:23:40+08:00
