Slurm job ID    : 2874
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T03:38:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           53
Total duration: 235
Total work:     351
Active work:    167
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20863 rows, 17036 columns and 78505 nonzeros (Min)
Model fingerprint: 0x6b5de842
Model has 10640 linear objective coefficients and an objective constant of 1.9851155655593243e+03
Variable types: 3660 continuous, 13376 integer (13188 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16311 rows and 8385 columns (presolve time = 6s)...
Presolve removed 16597 rows and 8597 columns
Presolve time: 7.67s
Presolved: 4266 rows, 8439 columns, 34941 nonzeros
Variable types: 0 continuous, 8439 integer (5609 binary)
Found heuristic solution: objective 4343.5930841

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3351156e+03   5.935625e+02   0.000000e+00      8s
    1334    3.3228484e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.322848e+03, 1334 iterations, 0.16 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 93801  4212 3483.73006   59   82 3488.76252 3482.69140  0.17%  41.0 4013s
 94039  4114 infeasible   55      3488.76252 3482.79502  0.17%  41.0 4025s
 94249  4056 infeasible   61      3488.76252 3482.90526  0.17%  41.0 4037s
 94476  3974 infeasible   54      3488.76252 3482.95308  0.17%  41.0 4048s
 94688  3885 infeasible   56      3488.76252 3483.06917  0.16%  41.0 4057s
 94909  3815 infeasible   64      3488.76252 3483.16321  0.16%  40.9 4065s
 95104  3751 3484.54006   58   51 3488.76252 3483.24076  0.16%  41.0 4075s
 95292  3682 infeasible   56      3488.76252 3483.32649  0.16%  40.9 4084s
 95466  3599 3484.89638   47   56 3488.76252 3483.37963  0.15%  40.9 4095s
 95667  3520 3484.66923   50   81 3488.76252 3483.49218  0.15%  40.9 4106s
 95892  3447 3484.86999   62   50 3488.76252 3483.56677  0.15%  40.9 4117s
 96133  3369 infeasible   56      3488.76252 3483.65187  0.15%  40.9 4126s
 96360  3340 3485.45348   48   58 3488.76252 3483.76110  0.14%  40.9 4132s
 96420  3262 3485.55549   49   57 3488.76252 3483.76600  0.14%  40.9 4142s
 96647  3145 infeasible   54      3488.76252 3483.90092  0.14%  40.9 4153s
 96860  3054 infeasible   67      3488.76252 3484.03652  0.14%  40.9 4163s
 97090  2964 3485.06263   60   69 3488.76252 3484.15332  0.13%  40.9 4174s
 97315  2868 3487.12111   46   59 3488.76252 3484.25020  0.13%  40.9 4184s
 97549  2755 3488.12447   60   60 3488.76252 3484.38072  0.13%  40.9 4195s
 97776  2660 infeasible   55      3488.76252 3484.50805  0.12%  40.9 4206s
 97982  2555 infeasible   50      3488.76252 3484.60501  0.12%  40.9 4219s
 98203  2471 3487.35599   66   37 3488.76252 3484.75483  0.11%  40.9 4230s
 98419  2440 infeasible   54      3488.76252 3484.84916  0.11%  40.9 4240s
 98517  2395 3487.47455   53   47 3488.76252 3484.85595  0.11%  40.9 4250s
 98624  2326     cutoff   54      3488.76252 3484.86435  0.11%  40.9 4259s
 98736  2265 infeasible   66      3488.76252 3484.86942  0.11%  40.9 4269s
 98842  2221 3485.85100   56   66 3488.76252 3484.94324  0.11%  40.9 4279s
 98939  2176 3486.71600   57   67 3488.76252 3484.94875  0.11%  40.9 4287s
 99024  2129 3487.29247   58   65 3488.76252 3484.96627  0.11%  40.9 4296s
 99126  2095 3487.86928   59   69 3488.76252 3484.99821  0.11%  40.9 4306s
 99240  2044 3488.44570   60   64 3488.76252 3485.03600  0.11%  40.9 4315s
 99354  1932 infeasible   59      3488.76252 3485.15471  0.10%  40.9 4327s
 99571  1810 infeasible   59      3488.76252 3485.44953  0.09%  40.9 4338s
 99774  1703 infeasible   64      3488.76252 3485.57306  0.09%  40.9 4348s
 99982  1565 3487.45499   63   46 3488.76252 3485.70714  0.09%  40.9 4358s
 100205  1442 3486.53696   57   73 3488.76252 3485.87180  0.08%  40.9 4365s
 100424  1377     cutoff   53      3488.76252 3486.01122  0.08%  40.9 4373s
 100609  1262 3486.48576   59   75 3488.76252 3486.08059  0.08%  40.9 4383s
 100790  1120 infeasible   64      3488.76252 3486.17024  0.07%  40.9 4394s
 101002   989     cutoff   63      3488.76252 3486.37904  0.07%  40.9 4404s
 101212   862 infeasible   57      3488.76252 3486.57275  0.06%  41.0 4415s
 101441   729 infeasible   51      3488.76252 3486.74852  0.06%  41.0 4426s
 101658   591 infeasible   54      3488.76252 3486.93808  0.05%  41.0 4438s
 101871   454 infeasible   59      3488.76252 3487.14692  0.05%  41.0 4449s
 102106   301 3487.67895   53   72 3488.76252 3487.36402  0.04%  40.9 4460s
 102319   140     cutoff   59      3488.76252 3487.63755  0.03%  40.9 4470s
 102535     0 infeasible   53      3488.76252 3488.12566  0.02%  40.9 4476s

Cutting planes:
  Learned: 1
  Gomory: 6
  Cover: 371
  Implied bound: 286
  Projected implied bound: 14
  Clique: 10
  MIR: 89
  StrongCG: 20
  Flow cover: 90
  GUB cover: 107
  Inf proof: 33
  Zero half: 26
  RLT: 13
  Relax-and-lift: 35

Explored 102680 nodes (4214656 simplex iterations) in 4477.58 seconds (449.59 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3488.76 3490.51 3490.51 ... 3521.62

Optimal solution found (tolerance 1.00e-06)
Best objective 3.488762518752e+03, best bound 3.488762518752e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3488.762518751786
Objective bound:   3488.762518751786
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I39 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[39]
  I37 | inactive_singleton | S=  0, C=  2, x=  3 | tasks=[37]
  I40 | inactive_singleton | S=  0, C=  7, x= 11 | tasks=[40]
   I2 | inactive_singleton | S=  0, C=  9, x= 17 | tasks=[2]
   I3 | inactive_singleton | S=  9, C= 18, x= 18 | tasks=[3]
  I34 | inactive_singleton | S= 18, C= 20, x=  3 | tasks=[34]
   A1 | active             | S= 18, C= 29, x= 83 | tasks=[4, 5, 32, 33, 35, 36, 38, 41]
   I6 | inactive_singleton | S= 29, C= 39, x= 10 | tasks=[6]
   I7 | inactive_singleton | S= 39, C= 41, x=  4 | tasks=[7]
   I8 | inactive_singleton | S= 41, C= 48, x= 10 | tasks=[8]
   A2 | active             | S= 48, C= 57, x= 11 | tasks=[9]
  I10 | inactive_singleton | S= 57, C= 66, x= 13 | tasks=[10]
  I31 | inactive_singleton | S= 66, C= 74, x= 11 | tasks=[31]
  I11 | inactive_singleton | S= 66, C= 76, x= 12 | tasks=[11]
   A3 | active             | S= 76, C= 86, x= 27 | tasks=[12, 13, 14, 30]
  I15 | inactive_singleton | S= 86, C= 93, x= 11 | tasks=[15]
   A4 | active             | S= 93, C= 97, x=  6 | tasks=[16]
  I17 | inactive_singleton | S= 97, C=106, x= 10 | tasks=[17]
   A5 | active             | S=106, C=123, x= 18 | tasks=[18, 19]
  I20 | inactive_singleton | S=123, C=124, x=  1 | tasks=[20]
  I21 | inactive_singleton | S=124, C=133, x= 15 | tasks=[21]
   A6 | active             | S=133, C=135, x=  3 | tasks=[22, 23]
  I24 | inactive_singleton | S=135, C=136, x=  2 | tasks=[24]
   A7 | active             | S=136, C=147, x= 19 | tasks=[25, 26]
  I27 | inactive_singleton | S=147, C=153, x= 10 | tasks=[27]
  I28 | inactive_singleton | S=153, C=158, x= 10 | tasks=[28]
  I29 | inactive_singleton | S=158, C=165, x= 12 | tasks=[29]
  I42 | inactive_singleton | S=182, C=182, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_1.json
Finish time     : 2026-08-16T04:53:02+08:00
