Slurm job ID    : 2887
Array task ID   : 73
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:53:21+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           49
Total duration: 245
Total work:     382
Active work:    166
Delta (singleton critical-path makespan): 203
Chosen deadline: 224
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 224
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23413 rows, 19620 columns and 87939 nonzeros (Min)
Model fingerprint: 0x56c408c0
Model has 12300 linear objective coefficients and an objective constant of 2.1484129444694859e+03
Variable types: 4500 continuous, 15120 integer (14932 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18042 rows and 10009 columns (presolve time = 5s)...
Presolve removed 18412 rows and 10299 columns
Presolve time: 6.65s
Presolved: 5001 rows, 9321 columns, 45592 nonzeros
Variable types: 0 continuous, 9321 integer (5709 binary)
Found heuristic solution: objective 4535.7187245

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5484129e+03   6.494375e+02   0.000000e+00      7s
    1031    3.6388132e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.638813e+03, 1031 iterations, 0.20 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 83431 23386 3896.78948   55   81 3910.58165 3886.63801  0.61%  50.9 7633s
 83624 23447 3910.39091   52   53 3910.58165 3886.65633  0.61%  50.9 7654s
 83873 23489 3906.46490   52   67 3910.58165 3886.68570  0.61%  50.9 7676s
 84070 23581 3895.43807   55   96 3910.58165 3886.70305  0.61%  50.9 7696s
 84320 23665 infeasible   66      3910.58165 3886.73025  0.61%  50.8 7713s
 84527 23752 3891.92081   59  175 3910.58165 3886.75401  0.61%  50.8 7734s
 84756 23837 3902.73108   42  145 3910.58165 3886.77279  0.61%  50.8 7753s
 85002 23919 3900.79274   68  131 3910.58165 3886.78970  0.61%  50.8 7773s
 85251 24015 3904.19164   62   88 3910.58165 3886.80889  0.61%  50.8 7791s
 85481 24089 3900.98571   50   54 3910.58165 3886.82561  0.61%  50.7 7810s
 85695 24118 3897.24544   61   50 3910.58165 3886.85030  0.61%  50.8 7822s
 85796 24206     cutoff   43      3910.58165 3886.85301  0.61%  50.7 7845s
 86065 24240     cutoff   73      3910.58165 3886.88025  0.61%  50.7 7864s
 86254 24326 3893.82741   49  138 3910.58165 3886.89378  0.61%  50.7 7886s
 86505 24369 3891.45229   69  114 3910.58165 3886.93138  0.60%  50.7 7905s
 86699 24412 3889.18885   45   93 3910.58165 3886.96835  0.60%  50.7 7924s
 86923 24475 3904.03507   53  115 3910.58165 3886.99707  0.60%  50.7 7945s
 87153 24547 3899.92935   67  120 3910.58165 3887.02229  0.60%  50.7 7966s
 87429 24557 infeasible   53      3910.58165 3887.05067  0.60%  50.6 7981s
 87568 24628 3901.37980   57  134 3910.58165 3887.05067  0.60%  50.6 8005s
 87832 24670 3893.00896   63  128 3910.58165 3887.09109  0.60%  50.6 8020s
 87994 24742 3901.47223   46   41 3910.58165 3887.13625  0.60%  50.6 8043s
 88261 24810 infeasible   55      3910.58165 3887.15184  0.60%  50.6 8066s
 88475 24870     cutoff   59      3910.58165 3887.18281  0.60%  50.6 8080s
 88710 24920 infeasible   54      3910.58165 3887.20513  0.60%  50.6 8094s
 88925 25014 infeasible   62      3910.58165 3887.25322  0.60%  50.5 8115s
 89238 25055 3904.97929   48   77 3910.58165 3887.28655  0.60%  50.5 8132s
 89431 25151 3893.44966   49  129 3910.58165 3887.30166  0.60%  50.5 8153s
 89718 25181 3902.26088   62  108 3910.58165 3887.33183  0.59%  50.4 8169s
 89868 25276 infeasible   59      3910.58165 3887.34205  0.59%  50.5 8188s
 90100 25338 infeasible   58      3910.58165 3887.35500  0.59%  50.4 8204s
 90289 25386 3888.93566   66  149 3910.58165 3887.38259  0.59%  50.4 8218s
 90409 25414 3905.87404   60  128 3910.58165 3887.38515  0.59%  50.4 8235s
 90581 25534 3903.53266   57  111 3910.58165 3887.40922  0.59%  50.4 8259s
 90729 25534 infeasible   48      3910.58165 3887.43884  0.59%  50.4 8260s
 90900 25591 3898.43183   58   68 3910.58165 3887.43997  0.59%  50.4 8277s
 91089 25660 infeasible   69      3910.58165 3887.45784  0.59%  50.4 8301s
 91335 25715 3900.31227   46   65 3910.58165 3887.47849  0.59%  50.3 8322s
 91540 25781     cutoff   45      3910.58165 3887.50980  0.59%  50.3 8346s
 91850 25852 3894.57674   50  133 3910.58165 3887.54993  0.59%  50.3 8366s
 92060 25953 3899.59624   66   98 3910.58165 3887.57045  0.59%  50.2 8389s
 92353 26040     cutoff   56      3910.58165 3887.59950  0.59%  50.2 8404s
 92540 26108 3905.91070   59  120 3910.58165 3887.61665  0.59%  50.2 8426s
 92829 26165 3901.47017   53   85 3910.58165 3887.65529  0.59%  50.1 8441s
 93046 26255     cutoff   51      3910.58165 3887.67381  0.59%  50.1 8463s
 93329 26346 3896.10658   53  103 3910.58165 3887.69327  0.59%  50.1 8478s
 93539 26426 3903.14534   63   43 3910.58165 3887.70552  0.58%  50.1 8498s
 93807 26495 3888.00062   37  138 3910.58165 3887.74277  0.58%  50.0 8514s
 93995 26599 3892.31957   57  103 3910.58165 3887.75566  0.58%  50.0 8533s
 94263 26628 3902.07342   59   99 3910.58165 3887.76982  0.58%  50.0 8550s
 94461 26690 3904.19852   59  123 3910.58165 3887.79741  0.58%  50.0 8572s
 94724 26711 3896.02044   51   58 3910.58165 3887.81081  0.58%  50.0 8589s
 94877 26802 3902.19110   57   97 3910.58165 3887.83912  0.58%  50.0 8612s
 95220 26849 3900.36333   48   80 3910.58165 3887.88771  0.58%  49.9 8626s
 95363 26933 3908.57040   56   67 3910.58165 3887.90078  0.58%  49.9 8646s
 95695 26981 3889.90597   53  126 3910.58165 3887.93075  0.58%  49.9 8671s
 95895 27040 3892.36692   59   84 3910.58165 3887.95783  0.58%  49.9 8695s
 96174 27077 3897.04975   68  126 3910.58165 3887.96590  0.58%  49.8 8714s
 96339 27177 3906.25357   71   21 3910.58165 3887.98548  0.58%  49.8 8740s
 96708 27213 3897.81696   56   97 3910.58165 3888.03186  0.58%  49.8 8755s
 96852 27323 3908.18424   54   71 3910.58165 3888.05098  0.58%  49.8 8774s
 97148 27387 infeasible   65      3910.58165 3888.07066  0.58%  49.7 8790s
 97323 27432 infeasible   69      3910.58165 3888.08375  0.58%  49.8 8803s
 97456 27473 3907.44735   46   29 3910.58165 3888.09160  0.58%  49.7 8818s
 97621 27611 3896.19460   58   82 3910.58165 3888.10789  0.57%  49.7 8838s
 97919 27634 3902.13283   63  118 3910.58165 3888.12788  0.57%  49.7 8851s
 98069 27744 3901.96648   55   79 3910.58165 3888.14688  0.57%  49.7 8871s
 98382 27798 infeasible   51      3910.58165 3888.17453  0.57%  49.6 8885s
 98547 27925 3896.62946   51  113 3910.58165 3888.19886  0.57%  49.7 8906s
 98913 27981 infeasible   61      3910.58165 3888.22024  0.57%  49.6 8919s
 99101 28066 3901.64852   54   96 3910.58165 3888.24946  0.57%  49.6 8939s
 99397 28103 infeasible   66      3910.58165 3888.25297  0.57%  49.5 8953s
 99552 28194 3899.01553   55   82 3910.58165 3888.26831  0.57%  49.5 8973s
 99856 28234     cutoff   67      3910.58165 3888.29539  0.57%  49.5 8984s
 99999 28309 3895.39192   65   61 3910.58165 3888.30685  0.57%  49.5 9004s
 100309 28370 3892.51719   41   71 3910.58165 3888.32029  0.57%  49.4 9018s
 100478 28494 3889.02625   45  120 3910.58165 3888.34341  0.57%  49.4 9037s
 100817 28518 infeasible   57      3910.58165 3888.36155  0.57%  49.3 9045s
 100882 28592 3902.76046   50  144 3910.58165 3888.36354  0.57%  49.3 9060s
 101150 28638 infeasible   76      3910.58165 3888.40410  0.57%  49.3 9072s
 101268 28701 3903.60096   57   33 3910.58165 3888.40480  0.57%  49.3 9092s
 101557 28744 3901.89722   45   81 3910.58165 3888.42741  0.57%  49.3 9105s
 101695 28852 3897.15285   51  113 3910.58165 3888.45167  0.57%  49.3 9122s
 101999 28887 infeasible   83      3910.58165 3888.47372  0.57%  49.2 9136s
 102147 28987 infeasible   48      3910.58165 3888.49252  0.56%  49.2 9153s
 102440 29028 infeasible   56      3910.58165 3888.51876  0.56%  49.2 9164s
 102611 29110 infeasible   74      3910.58165 3888.53165  0.56%  49.2 9181s
 102857 29134 infeasible   70      3910.58165 3888.54760  0.56%  49.2 9194s
 102986 29221 3892.01658   45  104 3910.58165 3888.57610  0.56%  49.2 9220s
 103256 29236 3906.83775   66  113 3910.58165 3888.59076  0.56%  49.1 9233s
 103397 29291 3904.71362   60   60 3910.58165 3888.60586  0.56%  49.2 9254s
 103703 29329 infeasible   45      3910.58165 3888.62555  0.56%  49.1 9269s
 103886 29454 3895.76736   60   82 3910.58165 3888.64914  0.56%  49.1 9287s
 104187 29504 infeasible   63      3910.58165 3888.65716  0.56%  49.1 9299s
 104311 29574 infeasible   59      3910.58165 3888.66821  0.56%  49.1 9317s
 104614 29605 infeasible   54      3910.58165 3888.69189  0.56%  49.1 9328s
 104754 29682 3889.32044   42  138 3910.58165 3888.70998  0.56%  49.0 9340s
 104953 29739     cutoff   67      3910.58165 3888.72635  0.56%  49.0 9354s
 105155 29856 3894.89907   45  142 3910.58165 3888.73374  0.56%  49.0 9373s
 105439 29877 3901.26904   50   71 3910.58165 3888.74448  0.56%  49.0 9386s
 105528 29933 3893.31692   40  230 3910.58165 3888.75475  0.56%  49.0 9406s
 105749 29948 infeasible   54      3910.58165 3888.76872  0.56%  49.0 9422s
 105888 30046 3890.83054   44  113 3910.58165 3888.79350  0.56%  49.0 9440s
 106167 30093 infeasible   57      3910.58165 3888.80523  0.56%  48.9 9454s
 106309 30184 infeasible   57      3910.58165 3888.81681  0.56%  48.9 9472s
 106622 30201 3904.43437   52  130 3910.58165 3888.83633  0.56%  48.9 9484s
 106754 30287 3902.07468   55   47 3910.58165 3888.84653  0.56%  48.9 9503s
 107107 30338 infeasible   83      3910.58165 3888.87826  0.55%  48.8 9515s
 107238 30409 infeasible   61      3910.58165 3888.89114  0.55%  48.8 9535s
 107515 30449 3902.88505   57   78 3910.58165 3888.92350  0.55%  48.8 9549s
 107680 30551 infeasible   52      3910.58165 3888.94511  0.55%  48.8 9569s
 108005 30590 3893.13723   71  116 3910.58165 3888.96410  0.55%  48.8 9584s
 108125 30659 3900.61467   61  107 3910.58165 3888.96962  0.55%  48.7 9606s
 108405 30663 3900.97789   57   98 3910.58165 3888.99047  0.55%  48.7 9617s
 108507 30761 3895.41294   59  119 3910.58165 3889.00586  0.55%  48.7 9640s
 108756 30800 3890.73969   57  147 3910.58165 3889.04304  0.55%  48.7 9653s
 108890 30893     cutoff   62      3910.58165 3889.06085  0.55%  48.7 9673s
 109185 30919 3906.30543   48  114 3910.58165 3889.08970  0.55%  48.7 9686s
 109311 31012 3896.92049   52   73 3910.58165 3889.10427  0.55%  48.7 9704s
 109605 31045 3906.23330   58   78 3910.58165 3889.12151  0.55%  48.7 9717s
 109724 31125 3900.71926   57   31 3910.58165 3889.12939  0.55%  48.7 9734s
 110023 31151 3893.33957   46   78 3910.58165 3889.17040  0.55%  48.7 9746s
 110113 31231 3897.03140   46   71 3910.58165 3889.17655  0.55%  48.7 9765s
 110353 31265     cutoff   48      3910.58165 3889.20695  0.55%  48.7 9786s
 110559 31354 3909.74905   50   90 3910.58165 3889.24083  0.55%  48.7 9804s
 110857 31409     cutoff   83      3910.58165 3889.24419  0.55%  48.6 9817s
 111062 31529 infeasible   55      3910.58165 3889.27333  0.54%  48.6 9834s
 111420 31572 3897.54383   52   67 3910.58165 3889.28783  0.54%  48.6 9843s
 111566 31660 3903.50574   60   48 3910.58165 3889.30105  0.54%  48.6 9860s
 111819 31682     cutoff   68      3910.58165 3889.32372  0.54%  48.6 9867s
 111887 31790 3894.67966   49  149 3910.58165 3889.32590  0.54%  48.6 9884s
 112188 31808 3907.29012   47   94 3910.58165 3889.34804  0.54%  48.5 9892s
 112269 31882 3891.62295   52  110 3910.58165 3889.36821  0.54%  48.5 9908s
 112464 31927 infeasible   59      3910.58165 3889.37972  0.54%  48.5 9923s
 112655 32017 3901.62969   59  125 3910.58165 3889.41453  0.54%  48.5 9938s
 112928 32068 3906.82036   46   49 3910.58165 3889.43462  0.54%  48.5 9955s
 113169 32089 infeasible   64      3910.58165 3889.46170  0.54%  48.4 9969s
 113363 32147 3891.70016   47   65 3910.58165 3889.48407  0.54%  48.4 9984s
 113528 32225 3898.18071   47   64 3910.58165 3889.50138  0.54%  48.5 10000s
 113774 32278 infeasible   66      3910.58165 3889.51601  0.54%  48.4 10016s
 113969 32346 3905.20453   37   45 3910.58165 3889.52050  0.54%  48.4 10035s
 114206 32406 3898.96046   34  106 3910.58165 3889.54641  0.54%  48.4 10047s
 114361 32537 infeasible   47      3910.58165 3889.55062  0.54%  48.4 10068s
 114732 32580 infeasible   64      3910.58165 3889.58223  0.54%  48.3 10078s
 114842 32646     cutoff   76      3910.58165 3889.59520  0.54%  48.3 10096s
 115125 32678 infeasible   51      3910.58165 3889.62025  0.54%  48.3 10110s
 115282 32718 3900.31223   46   70 3910.58165 3889.63972  0.54%  48.3 10128s
 115493 32784 3900.55136   62  133 3910.58165 3889.66389  0.53%  48.3 10143s
 115703 32846 3898.52814   78  172 3910.58165 3889.68308  0.53%  48.3 10160s
 115930 32919 infeasible   76      3910.58165 3889.69126  0.53%  48.2 10176s
 116123 33018 infeasible   59      3910.58165 3889.71506  0.53%  48.2 10198s
 116410 33074 3902.17707   38   38 3910.58165 3889.74420  0.53%  48.2 10213s
 116600 33147     cutoff   45      3910.58165 3889.75878  0.53%  48.2 10229s
 116870 33190 infeasible   64      3910.58165 3889.78267  0.53%  48.2 10241s
 117024 33254 infeasible   69      3910.58165 3889.79502  0.53%  48.2 10257s
 117300 33312 3898.34314   63  123 3910.58165 3889.81621  0.53%  48.2 10271s
 117451 33363 3903.08054   55   77 3910.58165 3889.82182  0.53%  48.2 10290s
 117674 33433 3890.37333   49  153 3910.58165 3889.85230  0.53%  48.2 10312s
 117882 33529     cutoff   62      3910.58165 3889.85847  0.53%  48.1 10334s
 118180 33596 3890.33913   58   59 3910.58165 3889.88295  0.53%  48.1 10349s
 118364 33677 3901.09847   45   89 3910.58165 3889.90069  0.53%  48.1 10369s
 118696 33719 3903.88734   61   75 3910.58165 3889.91867  0.53%  48.1 10382s
 118846 33778 infeasible   58      3910.58165 3889.93708  0.53%  48.1 10401s
 119108 33842 infeasible   61      3910.58165 3889.95416  0.53%  48.0 10417s
 119308 33899 3896.26631   53  114 3910.58165 3889.96791  0.53%  48.0 10435s
 119519 33949 3899.30756   61   78 3910.58165 3889.98713  0.53%  48.0 10450s
 119708 33988 3896.78725   44  126 3910.58165 3889.99761  0.53%  48.0 10467s
 119880 34048     cutoff   53      3910.58165 3890.01913  0.53%  48.0 10481s
 120074 34144 3903.61050   69  134 3910.58165 3890.02385  0.53%  48.0 10499s
 120361 34159 infeasible   64      3910.58165 3890.03212  0.53%  48.0 10514s
 120551 34256 infeasible   56      3910.58165 3890.05215  0.52%  48.0 10531s
 120841 34291 3902.71741   54  127 3910.58165 3890.06093  0.52%  47.9 10546s
 121022 34360 3902.32569   44   84 3910.58165 3890.07909  0.52%  47.9 10564s
 121283 34396 infeasible   74      3910.58165 3890.08699  0.52%  47.9 10573s
 121362 34456 3899.03970   61   98 3910.58165 3890.09709  0.52%  47.9 10590s
 121602 34485 3903.47003   38   46 3910.58165 3890.10880  0.52%  47.9 10606s
 121802 34528     cutoff   59      3910.58165 3890.12178  0.52%  47.9 10620s
 121974 34555     cutoff   50      3910.58165 3890.13832  0.52%  47.9 10632s
 122125 34620 3910.07273   62  100 3910.58165 3890.15725  0.52%  47.9 10648s
 122339 34622 3906.36112   52   86 3910.58165 3890.17553  0.52%  47.9 10653s
 122341 34623 infeasible   52      3910.58165 3890.17553  0.52%  47.9 10658s
 122344 34626 infeasible   53      3910.58165 3890.17553  0.52%  47.9 10664s
 122351 34631 infeasible   55      3910.58165 3890.17553  0.52%  47.9 10670s
 122385 34647 3904.08014   51  105 3910.58165 3890.18043  0.52%  47.9 10680s
 122425 34649 3904.09855   52  102 3910.58165 3890.18268  0.52%  47.9 10691s
 122493 34687     cutoff   51      3910.58165 3890.18574  0.52%  47.9 10703s
 122636 34820 3890.59765   49  152 3910.58165 3890.20337  0.52%  47.9 10725s
 122975 34844     cutoff   69      3910.58165 3890.21705  0.52%  47.8 10741s
 123153 34932 3900.37791   55   83 3910.58165 3890.24416  0.52%  47.8 10761s
 123491 34970 3902.54954   55   14 3910.58165 3890.27879  0.52%  47.8 10776s
 123647 35063 3902.26065   57   15 3910.58165 3890.28897  0.52%  47.8 10793s
 123916 35097 infeasible   48      3910.58165 3890.30038  0.52%  47.7 10809s
 124101 35182 3897.95003   62  125 3910.58165 3890.30942  0.52%  47.7 10831s
 124412 35207 infeasible   49      3910.58165 3890.32806  0.52%  47.7 10851s
 124584 35295 3902.15256   56   76 3910.58165 3890.34063  0.52%  47.7 10873s
 124918 35319 3896.49160   59   77 3910.58165 3890.35524  0.52%  47.7 10897s
 125047 35442 3895.89599   49   47 3910.58165 3890.37182  0.52%  47.7 10931s
 125525 35466 3902.92761   70   76 3910.58165 3890.41469  0.52%  47.6 10949s
 125661 35563 3890.97835   56  158 3910.58165 3890.42882  0.52%  47.6 10969s
 125815 35563 3901.21892   56  102 3910.58165 3890.44500  0.51%  47.6 10970s
 125985 35597 3902.47869   73   77 3910.58165 3890.44500  0.51%  47.6 10983s
 126093 35681 3910.16927   54   47 3910.58165 3890.45176  0.51%  47.6 11005s
 126403 35721 3903.03651   77   83 3910.58165 3890.46750  0.51%  47.6 11021s
 126545 35761 3910.40564   60  128 3910.58165 3890.48688  0.51%  47.6 11037s
 126743 35824 3906.31741   70   98 3910.58165 3890.49736  0.51%  47.6 11053s
 126943 35917 3904.37684   65   71 3910.58165 3890.50615  0.51%  47.6 11075s
 127263 36001     cutoff   49      3910.58165 3890.53034  0.51%  47.5 11090s
 127485 36079 3891.53008   56  156 3910.58165 3890.54244  0.51%  47.5 11110s
 127737 36122 3899.52433   61  108 3910.58165 3890.56044  0.51%  47.5 11126s
 127894 36186 3906.11850   62   90 3910.58165 3890.57675  0.51%  47.5 11142s
 128133 36207 3902.78626   69   63 3910.58165 3890.58757  0.51%  47.5 11155s
 128274 36263 3899.61136   57  171 3910.58165 3890.61007  0.51%  47.5 11174s
 128569 36282 3899.81697   51   14 3910.58165 3890.63433  0.51%  47.5 11191s
 128713 36359 3894.00663   59   41 3910.58165 3890.64518  0.51%  47.5 11213s
 129027 36385 3898.21825   52   66 3910.58165 3890.67452  0.51%  47.5 11224s
 129095 36473 3910.30000   60   74 3910.58165 3890.67453  0.51%  47.5 11245s
 129380 36527 infeasible   56      3910.58165 3890.68740  0.51%  47.5 11260s
 129561 36608 3905.42089   58  152 3910.58165 3890.69875  0.51%  47.5 11277s
 129852 36669 3898.49881   50   53 3910.58165 3890.71120  0.51%  47.4 11290s
 130035 36739 3906.72528   72   77 3910.58165 3890.72335  0.51%  47.4 11306s
 130250 36780 infeasible   60      3910.58165 3890.73326  0.51%  47.4 11318s
 130412 36864 3898.83119   62   59 3910.58165 3890.74010  0.51%  47.4 11332s
 130655 36895 infeasible   63      3910.58165 3890.75753  0.51%  47.4 11343s
 130832 36919 3895.67429   48  141 3910.58165 3890.77446  0.51%  47.4 11357s
 130979 36956 3906.29049   56  130 3910.58165 3890.78394  0.51%  47.4 11371s
 131137 37025     cutoff   68      3910.58165 3890.79846  0.51%  47.4 11387s
 131404 37040 3907.73167   51   46 3910.58165 3890.80397  0.51%  47.4 11396s
 131445 37071 infeasible   52      3910.58165 3890.80527  0.51%  47.4 11408s
 131547 37179 3901.63461   50   32 3910.58165 3890.81059  0.51%  47.4 11430s
 131916 37245 3898.44030   50  100 3910.58165 3890.82446  0.51%  47.3 11447s
 132114 37304 3898.16983   42  102 3910.58165 3890.82834  0.51%  47.3 11468s
 132386 37367 3895.92058   75  111 3910.58165 3890.84440  0.50%  47.3 11493s
 132599 37476 3899.60406   60  140 3910.58165 3890.86338  0.50%  47.3 11519s
 132990 37518 3899.13104   70  135 3910.58165 3890.88241  0.50%  47.2 11531s
 133124 37593     cutoff   89      3910.58165 3890.89441  0.50%  47.2 11550s
 133384 37610 infeasible   59      3910.58165 3890.91691  0.50%  47.2 11563s
 133498 37667 3906.76080   63   49 3910.58165 3890.92328  0.50%  47.2 11585s
 133768 37680 3892.75671   53   74 3910.58165 3890.94775  0.50%  47.2 11597s
 133837 37752     cutoff   38      3910.58165 3890.94905  0.50%  47.2 11618s
 134128 37789 infeasible   61      3910.58165 3890.96743  0.50%  47.2 11630s
 134230 37866 3910.28713   41  114 3910.58165 3890.97151  0.50%  47.2 11650s
 134497 37880 3907.14166   60   97 3910.58165 3890.97965  0.50%  47.2 11661s
 134530 37919 infeasible   53      3910.58165 3890.98135  0.50%  47.2 11678s
 134699 37968 3908.32968   49   82 3910.58165 3890.99683  0.50%  47.2 11697s
 134909 38027 3901.05522   48   44 3910.58165 3891.01586  0.50%  47.2 11717s
 135119 38080 3908.30355   63   96 3910.58165 3891.02980  0.50%  47.2 11736s
 135344 38146 infeasible   85      3910.58165 3891.03956  0.50%  47.2 11754s
 135528 38192 3904.09879   52   50 3910.58165 3891.04845  0.50%  47.2 11771s
 135714 38261 3906.28314   45  114 3910.58165 3891.05957  0.50%  47.2 11788s
 135924 38348 3907.14653   65   81 3910.58165 3891.07228  0.50%  47.2 11806s
 136165 38385 3901.66571   49  135 3910.58165 3891.08797  0.50%  47.1 11825s
 136377 38436 3892.54930   39   75 3910.58165 3891.09736  0.50%  47.1 11847s
 136608 38467 3900.80961   51  140 3910.58165 3891.10511  0.50%  47.1 11864s
 136739 38513 3898.66125   59  155 3910.58165 3891.11723  0.50%  47.1 11880s
 136907 38603 3894.53116   44  125 3910.58165 3891.12716  0.50%  47.1 11901s
 137201 38644     cutoff   43      3910.58165 3891.14314  0.50%  47.1 11916s
 137398 38711 3904.27162   49   70 3910.58165 3891.15652  0.50%  47.1 11936s
 137643 38763 infeasible   68      3910.58165 3891.16700  0.50%  47.1 11953s
 137842 38863 3904.67357   62   75 3910.58165 3891.17962  0.50%  47.0 11973s
 138112 38944 infeasible   58      3910.58165 3891.18539  0.50%  47.0 11993s
 138393 38994 3904.17157   46   28 3910.58165 3891.20513  0.50%  47.0 12013s
 138629 39034 infeasible   57      3910.58165 3891.22331  0.50%  47.0 12033s
 138804 39075 3909.01198   54   74 3910.58165 3891.23772  0.49%  47.0 12053s
 139068 39126 infeasible   59      3910.58165 3891.25329  0.49%  47.0 12067s
 139246 39222 3898.71170   59   58 3910.58165 3891.26300  0.49%  46.9 12085s
 139541 39253 3899.35969   48  103 3910.58165 3891.27377  0.49%  46.9 12098s
 139712 39314 3904.65205   56   74 3910.58165 3891.28369  0.49%  46.9 12127s
 139963 39364 3901.33876   49   55 3910.58165 3891.30188  0.49%  46.9 12144s
 140165 39417 3909.05892   69   48 3910.58165 3891.31390  0.49%  46.9 12164s
 140303 39417     cutoff   72      3910.58165 3891.31884  0.49%  46.9 12165s
 140425 39473 3907.74085   52   73 3910.58165 3891.32794  0.49%  46.9 12184s
 140608 39517 3902.70410   64   67 3910.58165 3891.33962  0.49%  46.9 12201s
 140824 39557 infeasible   58      3910.58165 3891.35326  0.49%  46.9 12220s
 141015 39610 3900.27878   51   19 3910.58165 3891.36942  0.49%  46.9 12237s
 141203 39642 infeasible   70      3910.58165 3891.37604  0.49%  46.9 12252s
 141342 39724 3898.30825   72  134 3910.58165 3891.38724  0.49%  46.9 12275s
 141648 39774 3893.99630   64  108 3910.58165 3891.40700  0.49%  46.9 12295s
 141854 39815 3904.02473   46   72 3910.58165 3891.41016  0.49%  46.9 12313s
 142064 39868 infeasible   59      3910.58165 3891.43099  0.49%  46.9 12334s
 142277 39949 3906.08152   71  117 3910.58165 3891.43710  0.49%  46.9 12356s
 142548 39964 3902.65567   50   89 3910.58165 3891.45550  0.49%  46.8 12372s
 142686 40018 3898.60294   64  104 3910.58165 3891.46743  0.49%  46.8 12391s
 142908 40054 3897.88587   48   87 3910.58165 3891.48080  0.49%  46.8 12407s
 143082 40101     cutoff   58      3910.58165 3891.49510  0.49%  46.8 12426s
 143305 40162 3908.86384   79   95 3910.58165 3891.50194  0.49%  46.8 12445s
 143506 40222 3908.98750   69   44 3910.58165 3891.51531  0.49%  46.8 12467s
 143795 40264 3896.40223   46   85 3910.58165 3891.52925  0.49%  46.8 12485s
 143972 40376 infeasible   48      3910.58165 3891.53163  0.49%  46.8 12512s
 144340 40429 infeasible   53      3910.58165 3891.55196  0.49%  46.7 12532s
 144549 40460 3894.16821   43   66 3910.58165 3891.56627  0.49%  46.7 12557s
 144823 40493 infeasible   70      3910.58165 3891.58495  0.49%  46.7 12574s
 145004 40574 3900.86155   67   76 3910.58165 3891.60202  0.49%  46.7 12596s
 145314 40606 3899.45622   54   78 3910.58165 3891.61171  0.49%  46.6 12611s
 145432 40655 3894.98196   56  102 3910.58165 3891.62268  0.48%  46.6 12631s
 145667 40674 3905.28141   50  108 3910.58165 3891.63156  0.48%  46.6 12648s
 145797 40754 3902.18145   56   81 3910.58165 3891.64872  0.48%  46.6 12672s
 146133 40824 3902.00233   56  114 3910.58165 3891.66049  0.48%  46.6 12687s
 146302 40906 3902.63695   74   52 3910.58165 3891.66743  0.48%  46.6 12712s
 146606 40962 3907.60460   65   87 3910.58165 3891.68786  0.48%  46.6 12730s
 146801 41020 3904.77058   56   83 3910.58165 3891.69675  0.48%  46.5 12753s
 147113 41076 3900.44356   47  115 3910.58165 3891.71876  0.48%  46.5 12771s
 147245 41171 3892.54025   55   50 3910.58165 3891.72493  0.48%  46.5 12796s
 147634 41210 3899.48370   60  105 3910.58165 3891.74068  0.48%  46.5 12809s
 147832 41269 3892.44935   49   96 3910.58165 3891.76007  0.48%  46.5 12829s
 148097 41299 3905.06549   50   48 3910.58165 3891.78546  0.48%  46.5 12842s
 148247 41349 3910.26962   49   39 3910.58165 3891.78944  0.48%  46.5 12861s
 148480 41393 infeasible   79      3910.58165 3891.81391  0.48%  46.5 12878s
 148667 41486     cutoff   56      3910.58165 3891.83211  0.48%  46.5 12898s
 148981 41529 infeasible   66      3910.58165 3891.84615  0.48%  46.4 12914s
