Slurm job ID    : 1655
Array task ID   : 32
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T20:01:17+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300701_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300701_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           46
Total duration: 174
Total work:     250
Active work:    234
Delta (singleton critical-path makespan): 116
Chosen deadline: 128
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 128
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 42874 rows, 15859 columns and 149913 nonzeros (Min)
Model fingerprint: 0x2de5526e
Model has 10185 linear objective coefficients and an objective constant of 2.3934841081105969e+02
Variable types: 3483 continuous, 12376 integer (12221 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 31681 rows and 8972 columns
Presolve time: 2.86s
Presolved: 11193 rows, 6887 columns, 63721 nonzeros
Variable types: 0 continuous, 6887 integer (5115 binary)
Found heuristic solution: objective 3016.2190615

Root relaxation: objective 1.563890e+03, 3347 iterations, 0.38 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 215118 21125 infeasible   83      1837.18077 1784.93384  2.84%   136 3288s
 215539 21056 1790.28568   90   87 1837.18077 1785.05047  2.84%   136 3293s
 215929 21066 1785.92326  104  135 1837.18077 1785.22499  2.83%   136 3298s
 216438 21020 infeasible  100      1837.18077 1785.36394  2.82%   136 3304s
 216797 20995 infeasible   86      1837.18077 1785.47550  2.81%   136 3309s
 217152 20888     cutoff   81      1837.18077 1785.58454  2.81%   136 3314s
 217543 20874 1836.32460   82  191 1837.18077 1785.76532  2.80%   136 3319s
 218032 20864 infeasible   82      1837.18077 1785.97634  2.79%   136 3325s
 218450 20817 infeasible   65      1837.18077 1786.09759  2.78%   136 3331s
 218947 20890 1803.91205   77   79 1837.18077 1786.31937  2.77%   136 3336s
 219367 20897     cutoff  110      1837.18077 1786.36137  2.77%   136 3349s
 219857 20874 infeasible   85      1837.18077 1786.50182  2.76%   136 3354s
 220263 20907 1827.18682   81  138 1837.18077 1786.50968  2.76%   136 3359s
 220686 20881     cutoff   96      1837.18077 1786.64985  2.75%   136 3364s
 221065 20829 1794.95115   77   99 1837.18077 1786.72551  2.75%   136 3369s
 221527 20830 1812.37876  140  198 1837.18077 1786.89467  2.74%   136 3374s
 221617 20831 1788.60087   96  147 1837.18077 1786.90205  2.74%   136 3379s
 221976 20786 infeasible   87      1837.18077 1787.02052  2.73%   136 3383s
 222430 20739 infeasible  113      1837.18077 1787.12551  2.72%   136 3389s
 222913 20718 1789.95081   91  111 1837.18077 1787.24995  2.72%   136 3394s
 223290 20670 infeasible  107      1837.18077 1787.35659  2.71%   136 3400s
 223633 20633 1791.33938  118   92 1837.18077 1787.47638  2.71%   136 3406s
 224010 20623 1801.70232  121  102 1837.18077 1787.57373  2.70%   136 3411s
 224366 20655 1788.30739  125  121 1837.18077 1787.65745  2.70%   136 3416s
 224806 20604 infeasible   85      1837.18077 1787.74732  2.69%   136 3421s
 225145 20635 1801.23146   90  117 1837.18077 1787.81225  2.69%   136 3428s
 225573 20536 1789.75242  109  118 1837.18077 1787.89646  2.68%   136 3433s
 225976 20503 infeasible  107      1837.18077 1788.00231  2.68%   136 3438s
 226340 20518 1796.54922  124  116 1837.18077 1788.04253  2.67%   137 3443s
 226738 20482 infeasible  128      1837.18077 1788.10580  2.67%   137 3448s
 227161 20394 1788.70374   69  108 1837.18077 1788.20592  2.67%   137 3453s
 227613 20374 infeasible   87      1837.18077 1788.32053  2.66%   137 3458s
 228004 20373 1794.20316  127   87 1837.18077 1788.38284  2.66%   137 3463s
 228449 20298 1793.62504  115   62 1837.18077 1788.45738  2.65%   137 3469s
 228893 20306 1816.10614   86   80 1837.18077 1788.57310  2.65%   137 3475s
 229316 20221 1800.84866   90   24 1837.18077 1788.61310  2.64%   137 3480s
 229631 20110 1791.12829   97   44 1837.18077 1788.61748  2.64%   137 3486s
 230086 20071 infeasible  128      1837.18077 1788.81589  2.63%   137 3492s
 230461 20049 infeasible   87      1837.18077 1788.89266  2.63%   137 3497s
 230969 20021 1794.98883  105  129 1837.18077 1788.96549  2.62%   137 3502s
 231396 19981 1789.71229   93   99 1837.18077 1789.03833  2.62%   137 3508s
 231833 19957 1807.97489   92  121 1837.18077 1789.10553  2.62%   137 3513s
 232267 20000 infeasible  136      1837.18077 1789.18559  2.61%   137 3519s
 232747 19947 1808.34253  103   44 1837.18077 1789.20000  2.61%   137 3531s
 233084 19814 infeasible   81      1837.18077 1789.21465  2.61%   137 3537s
 233563 19773 infeasible   70      1837.18077 1789.35995  2.60%   137 3543s
 234084 19703 infeasible  141      1837.18077 1789.47221  2.60%   137 3549s
 234473 19637 1795.81845  128   77 1837.18077 1789.58207  2.59%   137 3554s
 234936 19514 1789.80317   97   77 1837.18077 1789.70083  2.58%   137 3559s
 235047 19514 1789.82213  109   64 1837.18077 1789.70083  2.58%   137 3560s
 235422 19546 infeasible  109      1837.18077 1789.79295  2.58%   137 3565s
 235822 19556 1816.29009  124   87 1837.18077 1789.84620  2.58%   137 3570s
 236335 19495 infeasible   75      1837.18077 1789.93349  2.57%   137 3576s
 236777 19488 infeasible   98      1837.18077 1790.01882  2.57%   137 3581s
 237256 19395 1809.47090  117   75 1837.18077 1790.08079  2.56%   137 3586s
 237662 19328 infeasible   67      1837.18077 1790.19624  2.56%   137 3592s
 238111 19234 1813.27742   93   45 1837.18077 1790.26893  2.55%   137 3597s
 238608 19199 infeasible  122      1837.18077 1790.41101  2.55%   137 3603s
 239093 19150 infeasible   76      1837.18077 1790.46774  2.54%   137 3609s
 239553 19065 1807.68325  103  103 1837.18077 1790.59094  2.54%   137 3615s
 240090 18935 1803.41113  131   85 1837.18077 1790.68242  2.53%   137 3620s
 240595 18826 infeasible  101      1837.18077 1790.79485  2.52%   137 3626s
 241103 18816 infeasible   98      1837.18077 1790.95855  2.52%   137 3631s
 241539 18795 1818.28004   98  126 1837.18077 1791.01914  2.51%   137 3636s
 241754 18733 infeasible   97      1837.18077 1791.03673  2.51%   137 3641s
 242130 18700 infeasible   84      1837.18077 1791.15283  2.51%   137 3645s
 242665 18591 1794.40400   87  110 1837.18077 1791.28641  2.50%   137 3651s
 243089 18518 1804.39696   82  104 1837.18077 1791.41120  2.49%   137 3656s
 243534 18488 infeasible  105      1837.18077 1791.49815  2.49%   137 3662s
 243825 18489 infeasible  133      1837.18077 1791.56132  2.48%   137 3666s
 243832 18419 infeasible  134      1837.18077 1791.56132  2.48%   137 3671s
 244030 18356 infeasible   69      1837.18077 1791.57601  2.48%   137 3676s
 244265 18311 infeasible  139      1837.18077 1791.59830  2.48%   137 3681s
 244465 18234 infeasible   91      1837.18077 1791.60690  2.48%   137 3686s
 244721 18138 1793.65127   72  163 1837.18077 1791.62356  2.48%   137 3691s
 245088 18101 1793.75787   97   62 1837.18077 1791.65082  2.48%   137 3697s
 245627 17978 infeasible  106      1837.18077 1792.13099  2.45%   137 3702s
 246117 17853 infeasible  108      1837.18077 1792.27613  2.44%   137 3707s
 246586 17732 1793.96830  109   83 1837.18077 1792.47759  2.43%   137 3711s
 247130 17655 infeasible   71      1837.18077 1792.65085  2.42%   136 3716s
 247523 17535 1793.13477  127  133 1837.18077 1792.78138  2.42%   137 3721s
 247994 17410 infeasible   89      1837.18077 1792.98375  2.41%   136 3726s
 248436 17369 1793.75024   82  134 1837.18077 1793.17441  2.40%   137 3731s
 249003 17258     cutoff   97      1837.18077 1793.35887  2.39%   136 3737s
 249431 17206     cutoff   96      1837.18077 1793.49956  2.38%   136 3743s
 249924 17121 1818.99316  132  113 1837.18077 1793.66330  2.37%   136 3749s
 250373 17094 infeasible   71      1837.18077 1793.86425  2.36%   136 3756s
 250904 17153 infeasible   91      1837.18077 1794.01767  2.35%   136 3761s
 251391 17098 1794.44075   90   48 1837.18077 1794.15978  2.34%   136 3774s
 251859 17016 1832.09607   82   40 1837.18077 1794.41234  2.33%   136 3780s
 252341 17065 infeasible   92      1837.18077 1794.56195  2.32%   136 3785s
 253239 17044 1797.37312  106   85 1837.18077 1794.78856  2.31%   136 3793s
 253663 16984 1796.80297   85   99 1837.18077 1794.86910  2.30%   136 3798s
 254063 16919 infeasible   84      1837.18077 1795.08312  2.29%   136 3802s
 254503 16883 1796.35752   85   70 1837.18077 1795.29145  2.28%   136 3808s
 254935 16811 1795.80829   88  187 1837.18077 1795.41981  2.27%   136 3812s
 255413 16816 infeasible   91      1837.18077 1795.55432  2.27%   136 3818s
 255895 16708 infeasible   97      1837.18077 1795.72744  2.26%   136 3822s
 256164 16617 1820.55585   73  127 1837.18077 1795.79334  2.25%   136 3827s
 256558 16440 1808.74636   91  127 1837.18077 1796.01531  2.24%   136 3833s
 256912 16385 infeasible   87      1837.18077 1796.19398  2.23%   136 3839s
 257409 16411 infeasible  102      1837.18077 1796.35089  2.22%   136 3844s
 257879 16313 1825.14860   71   39 1837.18077 1796.50720  2.21%   136 3848s
 258320 16191 1796.81156   86   99 1837.18077 1796.65994  2.21%   136 3852s
 258793 16092 1805.57561   85  208 1837.18077 1796.81562  2.20%   136 3857s
 259212 15983 infeasible  105      1837.18077 1797.04479  2.18%   136 3862s
 259621 15791 infeasible   72      1837.18077 1797.18415  2.18%   136 3867s
 260038 15672 infeasible   85      1837.18077 1797.44061  2.16%   136 3873s
 260456 15558     cutoff   75      1837.18077 1797.64878  2.15%   136 3878s
 260877 15510 1826.23250   98   48 1837.18077 1797.82791  2.14%   136 3882s
 261346 15446 infeasible   95      1837.18077 1797.98440  2.13%   136 3887s
 261736 15398 1798.99129  108   74 1837.18077 1798.13092  2.13%   135 3891s
 262138 15295 1823.45454   66   46 1837.18077 1798.37571  2.11%   135 3895s
 262916 15081 1823.69822   89   98 1837.18077 1798.67032  2.10%   135 3905s
 263266 14924 infeasible   84      1837.18077 1798.79472  2.09%   135 3910s
 263683 14824 infeasible  112      1837.18077 1798.99709  2.08%   135 3915s
 264118 14709 infeasible   98      1837.18077 1799.12433  2.07%   135 3921s
 264612 14687 1820.69761   81   71 1837.18077 1799.30424  2.06%   135 3926s
 265051 14586 infeasible   77      1837.18077 1799.43417  2.05%   135 3930s
 265470 14440 1805.28236   80   99 1837.18077 1799.63228  2.04%   135 3935s
 265969 14311 infeasible   95      1837.18077 1799.85050  2.03%   135 3941s
 266466 14189 infeasible   85      1837.18077 1800.11785  2.02%   135 3946s
 266967 14111 1804.10901   70  113 1837.18077 1800.26589  2.01%   135 3951s
 267448 14004 1822.64678  116   77 1837.18077 1800.41442  2.00%   135 3956s
 267883 13878 infeasible   73      1837.18077 1800.66017  1.99%   135 3961s
 268299 13731 infeasible   82      1837.18077 1800.83030  1.98%   135 3966s
 268752 13573 1802.35437  111  111 1837.18077 1801.00228  1.97%   135 3972s
 269197 13402 infeasible   80      1837.18077 1801.13636  1.96%   135 3977s
 269633 13239 infeasible   81      1837.18077 1801.36760  1.95%   135 3982s
 270089 13146 infeasible   75      1837.18077 1801.67209  1.93%   135 3987s
 270358 13062 infeasible   83      1837.18077 1801.74015  1.93%   135 3992s
 270701 12952 infeasible   77      1837.18077 1801.74881  1.93%   135 3996s
 271047 12814 1807.53504   72   94 1837.18077 1802.08013  1.91%   135 4001s
 271430 12626 1802.68123  108  112 1837.18077 1802.36297  1.90%   135 4005s
 271976 12483 1804.70680   79   49 1837.18077 1802.66944  1.88%   135 4010s
 272730 12185 1809.83760   82  128 1837.18077 1803.08585  1.86%   135 4019s
 273083 12022 infeasible  101      1837.18077 1803.33786  1.84%   135 4024s
 273584 11838 infeasible   86      1837.18077 1803.58338  1.83%   135 4029s
 273962 11666 1817.22881   81  129 1837.18077 1803.78898  1.82%   135 4034s
 274345 11569 1829.15498  100  109 1837.18077 1804.09420  1.80%   135 4039s
 274859 11565 1835.20774   91   81 1837.18077 1804.32224  1.79%   135 4044s
 274869 11541 infeasible   91      1837.18077 1804.33920  1.79%   135 4048s
 274900 11523 infeasible  112      1837.18077 1804.37188  1.79%   135 4052s
 274925 11473 1805.54489   96  149 1837.18077 1804.38094  1.79%   135 4057s
 275123 11343 infeasible   97      1837.18077 1804.42167  1.78%   135 4063s
 275448 11144 infeasible   98      1837.18077 1804.44820  1.78%   135 4068s
 275981 10955 1832.21036   92   66 1837.18077 1804.96562  1.75%   135 4073s
 276450 10862 infeasible   83      1837.18077 1805.38236  1.73%   134 4078s
 276933 10715 infeasible   74      1837.18077 1805.53848  1.72%   134 4083s
 277425 10468 infeasible   91      1837.18077 1805.94826  1.70%   134 4088s
 277868 10245 infeasible   88      1837.18077 1806.25761  1.68%   134 4093s
 278386  9999 1818.22463  102  111 1837.18077 1806.66059  1.66%   134 4099s
 278848  9800 infeasible   79      1837.18077 1807.07227  1.64%   134 4104s
 279381  9662 infeasible   85      1837.18077 1807.49800  1.62%   134 4109s
 279939  9351     cutoff  108      1837.18077 1807.94888  1.59%   134 4114s
 280431  9147 infeasible   77      1837.18077 1808.38217  1.57%   134 4120s
 280875  8960 infeasible  111      1837.18077 1808.77966  1.55%   134 4125s
 281342  8768 infeasible   90      1837.18077 1809.06608  1.53%   134 4130s
 281856  8677 1821.23342  116  109 1837.18077 1809.50446  1.51%   134 4135s
 282392  8421 1828.22376   90  195 1837.18077 1809.77605  1.49%   134 4141s
 282918  8154 infeasible   72      1837.18077 1810.21606  1.47%   134 4146s
 283413  7918 infeasible   96      1837.18077 1810.71696  1.44%   134 4151s
 283852  7662 infeasible  108      1837.18077 1811.06842  1.42%   134 4156s
 284344  7392 infeasible   91      1837.18077 1811.49252  1.40%   133 4161s
 284752  7154 infeasible   75      1837.18077 1812.03936  1.37%   133 4166s
 285266  6935 1821.12681  133  124 1837.18077 1812.58055  1.34%   133 4171s
 285708  6742 infeasible  108      1837.18077 1812.97731  1.32%   133 4176s
 286210  6538 1831.37198   88  105 1837.18077 1813.53575  1.29%   133 4181s
 286619  6311 1814.86343   82   38 1837.18077 1813.68670  1.28%   133 4185s
 287391  5839 infeasible   84      1837.18077 1814.44784  1.24%   133 4193s
 287890  5618 infeasible   86      1837.18077 1815.00893  1.21%   133 4197s
 288360  5343 1820.36599   71  180 1837.18077 1815.67296  1.17%   133 4201s
 288793  5084 1830.57889  130   45 1837.18077 1816.16858  1.14%   133 4205s
 289720  4524 infeasible   78      1837.18077 1817.29910  1.08%   133 4214s
 290193  4218 infeasible   87      1837.18077 1817.97557  1.05%   133 4218s
 290621  3839 1826.90519   82  128 1837.18077 1818.60051  1.01%   133 4223s
 291126  3443 infeasible   99      1837.18077 1819.59135  0.96%   133 4227s
 291689  3046 infeasible   78      1837.18077 1820.63474  0.90%   133 4231s
 292275  2571 1822.30611   73   51 1837.18077 1821.98652  0.83%   133 4236s
 292896  2173     cutoff   79      1837.18077 1823.45687  0.75%   132 4240s
 294000  1115     cutoff   79      1837.18077 1826.80142  0.56%   132 4248s
 294645   460 infeasible  123      1837.18077 1828.76559  0.46%   132 4251s

Cutting planes:
  Gomory: 35
  Lift-and-project: 7
  Cover: 2073
  Implied bound: 310
  Projected implied bound: 15
  Clique: 16
  MIR: 569
  Mixing: 5
  StrongCG: 92
  Flow cover: 561
  GUB cover: 71
  Inf proof: 6
  Zero half: 12
  RLT: 116
  Relax-and-lift: 239
  BQP: 4

Explored 295869 nodes (38947702 simplex iterations) in 4254.69 seconds (5012.11 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1837.18 1837.18 1837.18 ... 1845.48

Optimal solution found (tolerance 1.00e-06)
Best objective 1.837180771845e+03, best bound 1.837180771845e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1837.180771844504
Objective bound:   1837.180771844504
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 20, x= 25 | tasks=[2, 3]
   I4 | inactive_singleton | S= 20, C= 21, x=  1 | tasks=[4]
   A2 | active             | S= 21, C= 37, x= 18 | tasks=[5, 6]
   I7 | inactive_singleton | S= 37, C= 41, x=  5 | tasks=[7]
   I8 | inactive_singleton | S= 41, C= 46, x= 10 | tasks=[8]
   A3 | active             | S= 46, C= 72, x=103 | tasks=[9, 10, 11, 12, 13, 14, 15, 18, 20, 22, 26]
   A4 | active             | S= 72, C=118, x= 88 | tasks=[16, 17, 19, 21, 23, 24, 25, 27, 28, 29, 30, 31]
  I32 | inactive_singleton | S=121, C=121, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300701_2.json
Finish time     : 2026-08-10T21:12:13+08:00
