
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 11:45:08 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31214 rows, 18294 columns and 113685 nonzeros (Min)
Model fingerprint: 0x9bca4712
Model has 11736 linear objective coefficients and an objective constant of 1.5985639665068459e+03
Variable types: 3696 continuous, 14598 integer (14406 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22215 rows and 8902 columns (presolve time = 6s)...
Presolve removed 23417 rows and 10760 columns (presolve time = 10s)...
Presolve removed 24226 rows and 11206 columns
Presolve time: 15.34s
Presolved: 6988 rows, 7088 columns, 41346 nonzeros
Variable types: 0 continuous, 7088 integer (4682 binary)
Found heuristic solution: objective 4385.7327386

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0669764e+03   4.611250e+02   0.000000e+00     16s
    2339    3.2848420e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 3.284842e+03, 2339 iterations, 0.30 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 56608 14386 infeasible   52      3514.30646 3440.97647  2.09%  69.8 10534s
 56780 14402 infeasible   41      3514.30646 3441.04429  2.08%  69.8 10551s
 56891 14443 infeasible   45      3514.30646 3441.06650  2.08%  69.9 10582s
 57104 14471 3511.94853   55  218 3514.30646 3441.11052  2.08%  69.9 10600s
 57205 14546     cutoff   63      3514.30646 3441.14996  2.08%  70.0 10629s
 57454 14561     cutoff   61      3514.30646 3441.20535  2.08%  70.0 10643s
 57497 14583     cutoff   54      3514.30646 3441.20535  2.08%  70.1 10662s
 57560 14623 3507.50386   53  260 3514.30646 3441.20535  2.08%  70.2 10686s
 57666 14634 3498.65940   53  311 3514.30646 3441.25724  2.08%  70.2 10699s
 57681 14677     cutoff   55      3514.30646 3441.26148  2.08%  70.2 10721s
 57840 14719 3504.99857   50  193 3514.30646 3441.29201  2.08%  70.2 10746s
 57998 14762 3496.41353   49  154 3514.30646 3441.32990  2.08%  70.3 10777s
 58166 14813 infeasible   53      3514.30646 3441.38006  2.08%  70.3 10806s
 58366 14891 3508.44638   43  482 3514.30646 3441.42090  2.07%  70.3 10833s
 58588 14995 3502.40130   44  334 3514.30646 3441.46562  2.07%  70.3 10878s
 58939 15062 3447.31468   42  351 3514.30646 3441.54755  2.07%  70.2 10903s
 59197 15110 3513.64083   59  152 3514.30646 3441.63670  2.07%  70.2 10931s
 59372 15148 3498.73237   52  279 3514.30646 3441.70666  2.07%  70.2 10960s
 59566 15177 infeasible   45      3514.30646 3441.74342  2.06%  70.2 10982s
 59697 15246 3513.69038   48  378 3514.30646 3441.76992  2.06%  70.2 11011s
 59905 15294 3446.21194   46  342 3514.30646 3441.79255  2.06%  70.2 11036s
 60069 15412 3492.68121   46  283 3514.30646 3441.83238  2.06%  70.2 11068s
 60387 15441     cutoff   49      3514.30646 3441.89701  2.06%  70.2 11087s
 60469 15507     cutoff   55      3514.30646 3441.93669  2.06%  70.2 11116s
 60729 15561 3477.04401   40  248 3514.30646 3442.00195  2.06%  70.2 11140s
 60924 15630     cutoff   48      3514.30646 3442.04106  2.06%  70.1 11170s
 61170 15686 3460.87082   43  288 3514.30646 3442.13485  2.05%  70.1 11193s
 61344 15745 3494.27077   49  363 3514.30646 3442.17653  2.05%  70.1 11222s
 61555 15760 3490.85279   41  444 3514.30646 3442.19270  2.05%  70.1 11239s
 61674 15822 3507.82763   38  446 3514.30646 3442.23180  2.05%  70.2 11263s
 61832 15859 3500.76685   48  274 3514.30646 3442.28439  2.05%  70.2 11281s
 61929 15967 3495.20835   43  551 3514.30646 3442.30439  2.05%  70.2 11309s
 62166 15994     cutoff   49      3514.30646 3442.42515  2.05%  70.2 11328s
 62294 16045     cutoff   53      3514.30646 3442.51168  2.04%  70.3 11353s
 62486 16065 3466.14074   52  338 3514.30646 3442.52870  2.04%  70.3 11373s
 62575 16127 infeasible   45      3514.30646 3442.56758  2.04%  70.4 11402s
 62773 16151 3495.20176   47  291 3514.30646 3442.63244  2.04%  70.4 11425s
 62858 16199     cutoff   37      3514.30646 3442.64570  2.04%  70.5 11454s
 63055 16226     cutoff   33      3514.30646 3442.66576  2.04%  70.6 11479s
 63156 16312 3484.66969   43  346 3514.30646 3442.68329  2.04%  70.6 11513s
 63459 16415 3445.20003   49  353 3514.30646 3442.73367  2.04%  70.6 11541s
 63662 16482 3447.97763   34  493 3514.30646 3442.77921  2.04%  70.6 11571s
 63865 16542 3461.19277   39  317 3514.30646 3442.78255  2.04%  70.6 11595s
 64041 16590 3450.65593   32  554 3514.30646 3442.84697  2.03%  70.6 11615s
 64143 16612 3494.86910   53  547 3514.30646 3442.85835  2.03%  70.7 11637s
 64250 16659 3511.99015   47  379 3514.30646 3442.86444  2.03%  70.8 11665s
 64400 16699 infeasible   40      3514.30646 3442.87785  2.03%  70.7 11698s
 64576 16746 3498.20574   39  149 3514.30646 3442.97226  2.03%  70.8 11726s
 64703 16787 3456.73316   40  344 3514.30646 3443.01637  2.03%  70.9 11756s
 64875 16836 3465.30530   39  345 3514.30646 3443.08102  2.03%  71.0 11780s
 65008 16892 3505.43192   49  433 3514.30646 3443.10687  2.03%  71.0 11810s
 65211 16942 infeasible   47      3514.30646 3443.17643  2.02%  71.0 11842s
 65351 16981 3492.26693   49  646 3514.30646 3443.25214  2.02%  71.1 11865s
 65509 17061 3510.42133   50  319 3514.30646 3443.29158  2.02%  71.1 11904s
 65772 17120 infeasible   47      3514.30646 3443.42819  2.02%  71.1 11936s
 66002 17208 3497.40440   48  356 3514.30646 3443.50113  2.01%  71.1 11982s
 66256 17209 3489.72726   42  216 3514.30646 3443.63048  2.01%  71.1 12000s
 66302 17306 3494.23075   58  309 3514.30646 3443.63997  2.01%  71.1 12041s
 66602 17353 3510.00485   46  306 3514.30646 3443.75813  2.01%  71.1 12073s
 66793 17416 3490.28677   51  432 3514.30646 3443.79476  2.01%  71.1 12106s
 67009 17499 3505.63458   44  270 3514.30646 3443.88738  2.00%  71.1 12144s
 67287 17541 3512.86268   53  374 3514.30646 3443.94300  2.00%  71.1 12170s
 67442 17571 3488.91642   47  361 3514.30646 3443.95850  2.00%  71.2 12203s
 67639 17647 3513.54051   59  318 3514.30646 3444.00651  2.00%  71.3 12237s
 67899 17732 3502.55082   52  344 3514.30646 3444.10442  2.00%  71.2 12268s
 68158 17793 3450.69139   39  318 3514.30646 3444.22245  1.99%  71.2 12302s
 68381 17950 3501.41356   45  382 3514.30646 3444.28692  1.99%  71.2 12337s
 68699 18073 infeasible   53      3514.30646 3444.36977  1.99%  71.2 12370s
 68983 18269 3463.54359   42  464 3514.30646 3444.45736  1.99%  71.1 12410s
 69363 18396 infeasible   70      3514.30646 3444.46092  1.99%  70.9 12438s
 69647 18460 3504.69276   50  342 3514.30646 3444.55207  1.98%  70.9 12464s
 69885 18512 3464.18723   35  335 3514.30646 3444.61279  1.98%  70.9 12486s
 70056 18563 infeasible   50      3514.30646 3444.72867  1.98%  70.9 12510s
 70216 18625 3494.75220   36  381 3514.30646 3444.76286  1.98%  71.0 12531s
 70368 18686 3446.45173   37  467 3514.30646 3444.78279  1.98%  71.0 12548s
 70481 18728 infeasible   60      3514.30646 3444.79779  1.98%  71.1 12571s
 70644 18817     cutoff   65      3514.30646 3444.80263  1.98%  71.2 12595s
 70855 18882 3513.65493   58  311 3514.30646 3444.85954  1.98%  71.2 12623s
 71133 18968 infeasible   40      3514.30646 3444.93756  1.97%  71.2 12649s
 71360 18995 infeasible   51      3514.30646 3445.00744  1.97%  71.1 12667s
 71463 19106 3477.34364   41  287 3514.30646 3445.01851  1.97%  71.2 12699s
 71729 19153     cutoff   44      3514.30646 3445.05279  1.97%  71.1 12719s
 71869 19180 3512.02140   50  365 3514.30646 3445.06847  1.97%  71.2 12741s
 72033 19202 3513.28175   49  451 3514.30646 3445.09248  1.97%  71.2 12758s
 72125 19256 3498.95213   48  407 3514.30646 3445.11050  1.97%  71.3 12780s
 72279 19310 3498.30800   46  370 3514.30646 3445.14962  1.97%  71.4 12804s
 72459 19367 3502.86908   47  297 3514.30646 3445.17268  1.97%  71.5 12830s
 72678 19414 3500.22108   55  328 3514.30646 3445.19023  1.97%  71.5 12857s
 72860 19438 3494.09470   54  378 3514.30646 3445.26701  1.96%  71.5 12883s
 73013 19523 3481.76835   49  375 3514.30646 3445.29748  1.96%  71.6 12911s
 73263 19563 3456.90668   40  325 3514.30646 3445.35641  1.96%  71.6 12948s
 73512 19649 infeasible   44      3514.30646 3445.45696  1.96%  71.6 12976s
 73784 19719 3497.23035   44  433 3514.30646 3445.51896  1.96%  71.6 13003s
 73991 19857 3512.56800   44  365 3514.30646 3445.58092  1.96%  71.6 13033s
 74293 19885 infeasible   53      3514.30646 3445.64074  1.95%  71.5 13056s
 74458 19938 3446.08210   40  404 3514.30646 3445.67343  1.95%  71.5 13082s
 74642 19975     cutoff   46      3514.30646 3445.71159  1.95%  71.6 13107s
 74804 20046 3447.74178   34  477 3514.30646 3445.77424  1.95%  71.6 13138s
 75056 20078 3511.96845   44  382 3514.30646 3445.80193  1.95%  71.6 13161s
 75198 20107 3513.90840   46  293 3514.30646 3445.82328  1.95%  71.6 13190s
 75422 20163 3452.16544   39  408 3514.30646 3445.98212  1.94%  71.7 13214s
 75582 20244 3447.87962   50  387 3514.30646 3446.00008  1.94%  71.6 13251s
 75858 20274 3495.07232   52   41 3514.30646 3446.04301  1.94%  71.6 13275s
 76003 20452 3507.82444   43  357 3514.30646 3446.08583  1.94%  71.6 13312s
 76367 20482 3477.65092   45  242 3514.30646 3446.13269  1.94%  71.5 13328s
 76459 20529 3496.21276   44  428 3514.30646 3446.15018  1.94%  71.5 13348s
 76619 20558 3492.75008   39  380 3514.30646 3446.17304  1.94%  71.6 13368s
 76781 20580 3492.00604   43  444 3514.30646 3446.19240  1.94%  71.6 13389s
 76936 20597 3512.13187   47  327 3514.30646 3446.20929  1.94%  71.7 13406s
 77016 20733 3507.61058   51  335 3514.30646 3446.21295  1.94%  71.8 13443s
 77373 20769 3513.15390   45   20 3514.30646 3446.25058  1.94%  71.7 13466s
 77486 20815 3512.89383   54  390 3514.30646 3446.28431  1.94%  71.7 13495s
 77691 20847 infeasible   48      3514.30646 3446.32037  1.93%  71.7 13511s
 77791 20931 infeasible   55      3514.30646 3446.32257  1.93%  71.8 13537s
 78021 21033 infeasible   59      3514.30646 3446.35810  1.93%  71.8 13567s
 78246 21120 3509.57015   61   48 3514.30646 3446.41001  1.93%  71.8 13600s
 78519 21171 infeasible   50      3514.30646 3446.44721  1.93%  71.7 13622s
 78666 21241 3512.64861   54  409 3514.30646 3446.47093  1.93%  71.7 13650s
 78882 21295 3513.32456   47  328 3514.30646 3446.48489  1.93%  71.8 13679s
 79039 21347 3450.67213   36  462 3514.30646 3446.53664  1.93%  71.8 13707s
 79206 21374 infeasible   47      3514.30646 3446.54147  1.93%  71.9 13731s
 79308 21480 3483.95854   39  390 3514.30646 3446.59580  1.93%  71.9 13758s
 79571 21526     cutoff   67      3514.30646 3446.60767  1.93%  71.9 13777s
 79712 21531 infeasible   47      3514.30646 3446.66277  1.92%  71.9 13792s
 79765 21540     cutoff   54      3514.30646 3446.67006  1.92%  72.0 13800s

Cutting planes:
  Learned: 26
  Gomory: 18
  Cover: 975
  Implied bound: 361
  Projected implied bound: 13
  Clique: 52
  MIR: 301
  StrongCG: 61
  Flow cover: 322
  GUB cover: 189
  Inf proof: 18
  Zero half: 37
  RLT: 46
  Relax-and-lift: 79
  BQP: 5
  PSD: 1

Explored 79806 nodes (5756655 simplex iterations) in 13800.30 seconds (1895.85 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3514.31 3514.31 3526.9 ... 3530.69

Time limit reached
Best objective 3.514306459701e+03, best bound 3.446670060392e+03, gap 1.9246%
