
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 09:30:54 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33232 rows, 19098 columns and 119350 nonzeros (Min)
Model fingerprint: 0x11f79c71
Model has 11968 linear objective coefficients and an objective constant of 1.5989969115233855e+03
Variable types: 4224 continuous, 14874 integer (14682 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23088 rows and 8051 columns (presolve time = 5s)...
Presolve removed 25517 rows and 12211 columns (presolve time = 11s)...
Presolve removed 26169 rows and 12693 columns
Presolve time: 13.42s
Presolved: 7063 rows, 6405 columns, 37528 nonzeros
Variable types: 0 continuous, 6405 integer (4138 binary)
Found heuristic solution: objective 4191.7553850

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1563870e+03   4.573750e+02   0.000000e+00     14s
    2556    3.2514629e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 3.251463e+03, 2556 iterations, 0.34 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 93084 22865 3557.04468   53  209 3561.79061 3545.94692  0.44%  37.4 11823s
 93148 22899 infeasible   44      3561.79061 3545.97182  0.44%  37.4 11850s
 93433 22938 3549.91843   59  114 3561.79061 3546.01080  0.44%  37.4 11872s
 93637 22990 3556.55095   50   74 3561.79061 3546.04272  0.44%  37.4 11904s
 93957 23044 3556.51520   72   50 3561.79061 3546.07942  0.44%  37.3 11934s
 94140 23141 3549.49007   51  124 3561.79061 3546.10109  0.44%  37.3 11963s
 94432 23155 3549.32262   63  162 3561.79061 3546.12519  0.44%  37.3 11985s
 94597 23148 3556.81547   49  101 3561.79061 3546.15105  0.44%  37.3 12016s
 94817 23227 3554.00869   50   64 3561.79061 3546.18138  0.44%  37.3 12039s
 95023 23314 3553.19892   50  252 3561.79061 3546.19508  0.44%  37.3 12082s
 95362 23311 infeasible   63      3561.79061 3546.20932  0.44%  37.2 12101s
 95465 23396 3557.41077   67  103 3561.79061 3546.23514  0.44%  37.2 12127s
 95708 23421 3550.34636   54  226 3561.79061 3546.25652  0.44%  37.2 12145s
 95843 23419 3553.14136   64  112 3561.79061 3546.27642  0.44%  37.2 12171s
 96064 23444 infeasible   58      3561.79061 3546.30856  0.43%  37.2 12192s
 96201 23533 3555.47176   66  128 3561.79061 3546.31586  0.43%  37.2 12217s
 96522 23531 3557.87049   72  101 3561.79061 3546.34319  0.43%  37.1 12230s
 96659 23550 3556.19463   54  116 3561.79061 3546.36384  0.43%  37.1 12255s
 96959 23535 3554.63282   43  104 3561.79061 3546.40365  0.43%  37.1 12267s
 97050 23588 3558.23821   60   77 3561.79061 3546.41662  0.43%  37.1 12288s
 97335 23596 3558.32906   33  182 3561.79061 3546.44719  0.43%  37.1 12304s
 97458 23635 3559.26296   62  116 3561.79061 3546.46871  0.43%  37.1 12327s
 97695 23667 3548.42878   73  133 3561.79061 3546.49574  0.43%  37.1 12345s
 97861 23712 infeasible   55      3561.79061 3546.51762  0.43%  37.0 12375s
 98123 23739 3548.87717   42  142 3561.79061 3546.52933  0.43%  37.0 12394s
 98271 23765 infeasible   47      3561.79061 3546.56055  0.43%  37.0 12414s
 98479 23767 3548.79599   59  158 3561.79061 3546.58766  0.43%  37.0 12431s
 98564 23770 3553.92197   61  136 3561.79061 3546.59418  0.43%  37.0 12445s
 98634 23804 3557.00836   64  235 3561.79061 3546.59439  0.43%  37.0 12469s
 98769 23873 3553.17166   39  235 3561.79061 3546.62258  0.43%  37.0 12493s
 99058 23922 3547.29394   49  189 3561.79061 3546.65659  0.42%  37.0 12513s
 99219 23947 infeasible   41      3561.79061 3546.66834  0.42%  37.0 12540s
 99446 23957 3559.23503   53  352 3561.79061 3546.68869  0.42%  37.0 12554s
 99482 23951     cutoff   51      3561.79061 3546.69004  0.42%  37.0 12581s
 99759 24010 infeasible   60      3561.79061 3546.73476  0.42%  37.0 12605s
 99919 24065 3559.45135   63   94 3561.79061 3546.75960  0.42%  36.9 12634s
 100199 24083 infeasible   71      3561.79061 3546.77808  0.42%  36.9 12651s
 100278 24203     cutoff   66      3561.79061 3546.78263  0.42%  37.0 12682s
 100621 24214 infeasible   61      3561.79061 3546.80421  0.42%  36.9 12697s
 100705 24227 3549.71649   47  210 3561.79061 3546.81258  0.42%  36.9 12729s
 101036 24233 infeasible   62      3561.79061 3546.85951  0.42%  36.9 12746s
 101131 24368 infeasible   68      3561.79061 3546.87240  0.42%  36.9 12775s
 101502 24377 infeasible   37      3561.79061 3546.90175  0.42%  36.8 12792s
 101628 24462 3547.61193   36  164 3561.79061 3546.91444  0.42%  36.8 12818s
 101951 24462 infeasible   59      3561.79061 3546.92789  0.42%  36.8 12835s
 102048 24534 3550.33994   57  238 3561.79061 3546.94521  0.42%  36.8 12864s
 102379 24603 3549.23424   50   94 3561.79061 3546.96388  0.42%  36.7 12896s
 102599 24665 3555.40166   82  169 3561.79061 3546.98035  0.42%  36.7 12930s
 102945 24704 infeasible   90      3561.79061 3547.00085  0.42%  36.7 12951s
 103079 24697 3550.69246   43  348 3561.79061 3547.01393  0.41%  36.7 12965s
 103120 24717 3558.94507   48  418 3561.79061 3547.02222  0.41%  36.7 12981s
 103222 24715 infeasible   77      3561.79061 3547.03831  0.41%  36.7 13014s
 103373 24742 infeasible   74      3561.79061 3547.04374  0.41%  36.7 13047s
 103537 24853 infeasible   37      3561.79061 3547.06776  0.41%  36.7 13092s
 103943 24847 3560.39736   64  246 3561.79061 3547.11565  0.41%  36.6 13113s
 104040 24946 infeasible   71      3561.79061 3547.13758  0.41%  36.6 13149s
 104397 24971 infeasible   85      3561.79061 3547.14674  0.41%  36.6 13177s
 104552 25056 infeasible   74      3561.79061 3547.15554  0.41%  36.6 13211s
 104852 25061 infeasible   63      3561.79061 3547.16856  0.41%  36.6 13228s
 104963 25188     cutoff   64      3561.79061 3547.18270  0.41%  36.6 13262s
 105321 25185 infeasible   90      3561.79061 3547.20662  0.41%  36.6 13284s
 105337 25185 infeasible   52      3561.79061 3547.20989  0.41%  36.6 13285s
 105407 25270 3550.91265   53  142 3561.79061 3547.20989  0.41%  36.6 13321s
 105768 25305 3553.68629   52  144 3561.79061 3547.23898  0.41%  36.5 13347s
 105928 25333 3550.94168   58   82 3561.79061 3547.24804  0.41%  36.5 13385s
 106228 25299 infeasible   67      3561.79061 3547.26207  0.41%  36.5 13408s
 106346 25346 3552.25728   51  239 3561.79061 3547.28554  0.41%  36.5 13440s
 106608 25329 infeasible   55      3561.79061 3547.30485  0.41%  36.5 13460s
 106701 25360 infeasible   62      3561.79061 3547.33227  0.41%  36.5 13491s
 106978 25380 infeasible   48      3561.79061 3547.36176  0.41%  36.5 13516s
 107132 25410 infeasible   46      3561.79061 3547.36841  0.40%  36.5 13545s
 107345 25416     cutoff   42      3561.79061 3547.38166  0.40%  36.5 13556s
 107381 25458 3558.42903   62  101 3561.79061 3547.39400  0.40%  36.5 13584s
 107782 25438     cutoff   71      3561.79061 3547.41517  0.40%  36.4 13594s
 107826 25480     cutoff   50      3561.79061 3547.42551  0.40%  36.4 13627s
 108221 25483 3550.62155   47  264 3561.79061 3547.47842  0.40%  36.4 13638s
 108270 25501 3558.58583   55  379 3561.79061 3547.48362  0.40%  36.4 13670s
 108631 25510 infeasible   38      3561.79061 3547.51533  0.40%  36.4 13682s
 108688 25626 3553.09738   51  109 3561.79061 3547.52191  0.40%  36.4 13717s
 109124 25637 infeasible   54      3561.79061 3547.56332  0.40%  36.3 13731s
 109176 25864 3556.48752   54  161 3561.79061 3547.57003  0.40%  36.3 13759s
 109684 25861 infeasible   71      3561.79061 3547.59204  0.40%  36.3 13777s
 109711 25845     cutoff   44      3561.79061 3547.59694  0.40%  36.3 13800s

Cutting planes:
  Learned: 13
  Gomory: 2
  Lift-and-project: 7
  Cover: 1488
  Implied bound: 335
  Projected implied bound: 4
  Clique: 86
  MIR: 221
  Knapsack: 1
  StrongCG: 58
  Flow cover: 246
  GUB cover: 169
  Inf proof: 34
  Zero half: 41
  RLT: 57
  Relax-and-lift: 68
  BQP: 28
  PSD: 1

Explored 109890 nodes (3999086 simplex iterations) in 13800.58 seconds (1315.52 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 3561.79 3564.78 3565.14 ... 4191.76

Time limit reached
Best objective 3.561790610226e+03, best bound 3.547610306022e+03, gap 0.3981%
