
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 19:16:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33809 rows, 22650 columns and 123601 nonzeros (Min)
Model fingerprint: 0x805bec11
Model has 14168 linear objective coefficients and an objective constant of 1.4547183047125859e+03
Variable types: 5472 continuous, 17178 integer (16986 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11987 rows and 8201 columns (presolve time = 5s)...
Presolve removed 23524 rows and 9756 columns (presolve time = 10s)...
Presolve removed 25792 rows and 13996 columns (presolve time = 15s)...
Presolve removed 25785 rows and 13989 columns
Presolve time: 17.83s
Presolved: 8024 rows, 8661 columns, 46300 nonzeros
Variable types: 0 continuous, 8661 integer (5450 binary)
Found heuristic solution: objective 4191.3317003

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9084247e+03   4.513750e+02   0.000000e+00     19s
    2426    3.0913830e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 3.091383e+03, 2426 iterations, 0.37 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 66005 30976 3360.15911   48  201 3377.39878 3271.86175  3.12%  44.0 10984s
 66338 31124 3321.05805   60  225 3377.39878 3271.96977  3.12%  44.0 11015s
 66557 31340 3309.34932   67  186 3377.39878 3272.03014  3.12%  44.0 11057s
 66927 31403 3301.79301   89  134 3377.39878 3272.16068  3.12%  43.9 11076s
 67043 31631 3362.36603   68   46 3377.39878 3272.22894  3.11%  43.9 11109s
 67413 31673 3354.89751   75  100 3377.39878 3272.40977  3.11%  43.8 11130s
 67495 31892 3304.95274   47  239 3377.39878 3272.46302  3.11%  43.8 11162s
 67835 31916 3327.96908   53  179 3377.39878 3272.63587  3.10%  43.7 11180s
 67877 32113 3312.41770   62  182 3377.39878 3272.63587  3.10%  43.7 11213s
 68201 32208 3321.40356   66  147 3377.39878 3272.73009  3.10%  43.6 11237s
 68347 32336 3289.39772   54  240 3377.39878 3272.81944  3.10%  43.6 11269s
 68596 32353 infeasible   79      3377.39878 3272.89034  3.09%  43.6 11287s
 68660 32481 infeasible   75      3377.39878 3272.95697  3.09%  43.6 11317s
 68911 32548 3278.16504   61  222 3377.39878 3273.02879  3.09%  43.5 11334s
 69005 32667 3318.03002   49  219 3377.39878 3273.09022  3.09%  43.5 11364s
 69233 32740 3329.80938   61  166 3377.39878 3273.18280  3.09%  43.5 11388s
 69360 32891 infeasible   71      3377.39878 3273.23971  3.08%  43.5 11415s
 69582 32975 3329.93756   49  229 3377.39878 3273.31532  3.08%  43.5 11440s
 69711 33206 3349.64689   52  161 3377.39878 3273.31532  3.08%  43.4 11471s
 70074 33240 3282.51446   56  215 3377.39878 3273.51436  3.08%  43.3 11485s
 70127 33350 3309.38437   47  209 3377.39878 3273.51526  3.08%  43.3 11502s
 70288 33387 3277.49894   42  281 3377.39878 3273.52641  3.08%  43.3 11511s
 70335 33408 3277.50089   43  278 3377.39878 3273.52641  3.08%  43.3 11522s
 70368 33467 3277.51573   44  268 3377.39878 3273.52641  3.08%  43.3 11537s
 70472 33496 3351.82187   49  304 3377.39878 3273.56926  3.07%  43.4 11554s
 70556 33639 3347.65302   50  264 3377.39878 3273.58015  3.07%  43.4 11580s
 70811 33781 3312.53872   54  182 3377.39878 3273.69787  3.07%  43.4 11601s
 71004 33971 3314.93301   72  171 3377.39878 3273.74916  3.07%  43.3 11628s
 71293 34054 3346.59951   70   94 3377.39878 3273.79972  3.07%  43.3 11643s
 71408 34293 3317.10330   39  207 3377.39878 3273.83505  3.07%  43.3 11670s
 71731 34414 3301.41260   57  152 3377.39878 3273.88911  3.06%  43.2 11688s
 71902 34637 3319.00340   44  237 3377.39878 3273.93555  3.06%  43.2 11718s
 72195 34803 3301.94558   61  130 3377.39878 3273.99249  3.06%  43.1 11741s
 72402 35045 3312.78706   50  251 3377.39878 3274.00758  3.06%  43.1 11770s
 72726 35149 3361.12986   78   64 3377.39878 3274.03648  3.06%  43.0 11795s
 72885 35249 infeasible  104      3377.39878 3274.08499  3.06%  43.0 11820s
 73059 35386 3323.95542   75  169 3377.39878 3274.08499  3.06%  43.0 11848s
 73224 35677     cutoff   76      3377.39878 3274.17231  3.06%  42.9 11915s
 73643 35698 3357.30110   89   24 3377.39878 3274.31203  3.05%  42.8 11929s
 73684 35958 3336.96399   63  208 3377.39878 3274.32075  3.05%  42.9 11966s
 74085 36012 3315.05017   48  280 3377.39878 3274.40105  3.05%  42.7 11980s
 74161 36133 3288.14662   61  171 3377.39878 3274.45913  3.05%  42.7 11999s
 74352 36234 3299.91406   62  213 3377.39878 3274.53125  3.05%  42.7 12016s
 74508 36447 3274.71463   50  263 3377.39878 3274.53671  3.05%  42.7 12041s
 74808 36495 3350.45654   45  130 3377.39878 3274.61610  3.04%  42.6 12055s
 74896 36695 3301.76073   63  163 3377.39878 3274.66502  3.04%  42.7 12083s
 75173 36775 3341.92724   53  208 3377.39878 3274.70831  3.04%  42.6 12100s
 75298 36966 3330.64489   54  153 3377.39878 3274.72634  3.04%  42.6 12127s
 75557 37024 3335.82870   62  213 3377.39878 3274.80071  3.04%  42.5 12145s
 75655 37242 3312.07307   62  210 3377.39878 3274.81101  3.04%  42.5 12172s
 75954 37329 3314.53824   60  203 3377.39878 3274.88579  3.04%  42.5 12190s
 76069 37445     cutoff   73      3377.39878 3274.97208  3.03%  42.5 12211s
 76254 37521 3282.01727   50  190 3377.39878 3275.02749  3.03%  42.4 12228s
 76345 37575 3374.08926  117   98 3377.39878 3275.03030  3.03%  42.4 12254s
 76492 37657 3338.65894   70   92 3377.39878 3275.04814  3.03%  42.5 12277s
 76614 37802 3323.06669   66  171 3377.39878 3275.09727  3.03%  42.5 12310s
 76829 37942 3372.89077   65  115 3377.39878 3275.16058  3.03%  42.4 12332s
 77009 38062 3334.16566   85  147 3377.39878 3275.17834  3.03%  42.4 12355s
 77213 38133 3364.19010   97  103 3377.39878 3275.21859  3.03%  42.4 12379s
 77330 38314 3318.45088   57  250 3377.39878 3275.33248  3.02%  42.3 12406s
 77592 38381 3322.07603   43  187 3377.39878 3275.38873  3.02%  42.3 12424s
 77685 38525 3295.38612   40  218 3377.39878 3275.40656  3.02%  42.3 12445s
 77894 38515 3342.07181   60  162 3377.39878 3275.41410  3.02%  42.3 12456s
 77929 38692 3295.95436   65  175 3377.39878 3275.52041  3.02%  42.4 12479s
 78176 38826 3327.94183   87  200 3377.39878 3275.54771  3.02%  42.4 12499s
 78363 38957 3344.53444   59  101 3377.39878 3275.57112  3.01%  42.3 12523s
 78567 39039 3336.35532   60  324 3377.39878 3275.60973  3.01%  42.3 12539s
 78680 39241 3340.58387   69  198 3377.39878 3275.61585  3.01%  42.3 12566s
 78969 39237 3325.20280   33  301 3377.39878 3275.69236  3.01%  42.2 12578s
 78976 39298     cutoff   33      3377.39878 3275.69236  3.01%  42.2 12600s
 79077 39490 3365.70983   35  338 3377.39878 3275.74306  3.01%  42.2 12627s
 79322 39617 infeasible   80      3377.39878 3275.76392  3.01%  42.2 12646s
 79517 39807 3314.92618   40  231 3377.39878 3275.77902  3.01%  42.1 12671s
 79762 39886 3346.88152  101  188 3377.39878 3275.79307  3.01%  42.1 12689s
 79910 40130 infeasible   61      3377.39878 3275.86534  3.01%  42.1 12719s
 80248 40212 3320.12609   62  130 3377.39878 3275.91333  3.00%  42.0 12734s
 80361 40365 3361.95957  112  114 3377.39878 3275.94142  3.00%  42.0 12758s
 80581 40494 infeasible   97      3377.39878 3275.96066  3.00%  42.0 12814s
 80815 40622 3348.46507   46  218 3377.39878 3276.01875  3.00%  41.9 12845s
 81052 40810 3341.39745   58  145 3377.39878 3276.04096  3.00%  41.9 12879s
 81310 41110 3358.62598  109   85 3377.39878 3276.06030  3.00%  41.9 12912s
 81697 41190 3320.59129   67  152 3377.39878 3276.11559  3.00%  41.8 12936s
 81837 41363 3342.80852   62   90 3377.39878 3276.15288  3.00%  41.8 12971s
 82133 41527 3283.80378   49  221 3377.39878 3276.17612  3.00%  41.8 12993s
 82349 41607     cutoff  116      3377.39878 3276.20654  3.00%  41.7 13016s
 82505 41673 3292.71376   41  234 3377.39878 3276.26162  2.99%  41.7 13031s
 82614 41830     cutoff   89      3377.39878 3276.26162  2.99%  41.7 13062s
 82843 41925 3318.36600   50  183 3377.39878 3276.27809  2.99%  41.7 13084s
 82996 42116 3295.09327   50  253 3377.39878 3276.30697  2.99%  41.7 13117s
 83271 42209 3373.83063   74   89 3377.39878 3276.35405  2.99%  41.7 13139s
 83438 42469 3322.47562   71  198 3377.39878 3276.39334  2.99%  41.7 13169s
 83828 42595 3298.16728   57  123 3377.39878 3276.46570  2.99%  41.6 13194s
 84002 42840 3338.70588   60  134 3377.39878 3276.48171  2.99%  41.6 13227s
 84377 42884 infeasible  102      3377.39878 3276.51853  2.99%  41.5 13243s
 84439 43073 3331.71237   81  165 3377.39878 3276.52671  2.99%  41.6 13270s
 84704 43188 3363.31996   70   72 3377.39878 3276.54475  2.99%  41.5 13293s
 84858 43336 3325.30076   59  115 3377.39878 3276.55388  2.99%  41.5 13323s
 85117 43395 3365.26617   49  242 3377.39878 3276.60218  2.98%  41.5 13340s
 85208 43625 3341.04933   59  146 3377.39878 3276.61485  2.98%  41.5 13370s
 85561 43756 3344.59875   88   74 3377.39878 3276.64544  2.98%  41.4 13393s
 85745 43977 3296.49919   52  179 3377.39878 3276.69293  2.98%  41.4 13422s
 86060 44060 3367.97657   75  112 3377.39878 3276.72140  2.98%  41.3 13443s
 86197 44271 infeasible   65      3377.39878 3276.75593  2.98%  41.3 13472s
 86520 44335 3360.65877   77   41 3377.39878 3276.84116  2.98%  41.3 13493s
 86639 44507 3277.87491   74  340 3377.39878 3276.84922  2.98%  41.3 13525s
 86927 44631 3277.55198   51  321 3377.39878 3276.89768  2.98%  41.2 13561s
 87104 44786 infeasible   59      3377.39878 3276.92089  2.98%  41.2 13593s
 87381 44900 3349.84346   62   96 3377.39878 3276.95160  2.97%  41.2 13618s
 87553 45048 3331.87954   76  184 3377.39878 3276.96735  2.97%  41.1 13644s
 87765 45209 3313.66673   77  224 3377.39878 3276.97909  2.97%  41.1 13666s
 87972 45502 3322.48380   88  194 3377.39878 3276.99894  2.97%  41.1 13714s
 88407 45576 3322.61819   51  111 3377.39878 3277.07076  2.97%  41.0 13728s
 88515 45698 3281.95648   48  228 3377.39878 3277.11464  2.97%  41.1 13750s
 88715 45812 3339.70970   67  150 3377.39878 3277.13630  2.97%  41.0 13771s
 88890 45881 3305.01129   55  225 3377.39878 3277.22996  2.97%  41.0 13787s
 89006 45952 3296.31533   46  249 3377.39878 3277.23378  2.97%  41.0 13800s

Cutting planes:
  Learned: 5
  Gomory: 22
  Cover: 301
  Implied bound: 288
  Projected implied bound: 6
  Clique: 28
  MIR: 677
  Mixing: 6
  StrongCG: 102
  Flow cover: 460
  GUB cover: 144
  Inf proof: 17
  Zero half: 45
  RLT: 48
  Relax-and-lift: 50
  BQP: 8

Explored 89090 nodes (3672894 simplex iterations) in 13800.44 seconds (1562.21 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3377.4 3377.53 3381.13 ... 4189.84

Time limit reached
Best objective 3.377398781371e+03, best bound 3.277233777798e+03, gap 2.9657%
