Slurm job ID    : 2312
Array task ID   : 92
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T02:53:51+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j401003_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           41
Total duration: 218
Total work:     318
Active work:    223
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45770 rows, 25872 columns and 164180 nonzeros (Min)
Model fingerprint: 0x91cf26fe
Model has 15872 linear objective coefficients and an objective constant of 1.1178585040634143e+03
Variable types: 6748 continuous, 19124 integer (18928 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29461 rows and 10987 columns (presolve time = 5s)...
Presolve removed 35894 rows and 17537 columns (presolve time = 10s)...
Presolve removed 36117 rows and 17526 columns
Presolve time: 12.05s
Presolved: 9653 rows, 8346 columns, 54903 nonzeros
Variable types: 0 continuous, 8346 integer (5484 binary)
Found heuristic solution: objective 4116.9886913

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6012745e+03   4.098125e+02   0.000000e+00     13s
    2423    2.6808962e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.680896e+03, 2423 iterations, 0.52 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 65103 24546 3027.75664   75  141 3073.58963 2939.49920  4.36%  32.4 10632s
 65229 24687 3029.96381   92  145 3073.58963 2939.50455  4.36%  32.3 10656s
 65529 24776 3015.70386   55  213 3073.58963 2939.69201  4.36%  32.3 10669s
 65656 24882 3041.59765   55   65 3073.58963 2939.71760  4.36%  32.2 10691s
 65880 24916 3043.58996   64  184 3073.58963 2939.74760  4.35%  32.2 10704s
 65948 25013 3038.96737   49  155 3073.58963 2939.78708  4.35%  32.2 10726s
 66153 25055 2979.86250   75  120 3073.58963 2939.79966  4.35%  32.2 10739s
 66237 25154     cutoff   56      3073.58963 2939.81443  4.35%  32.2 10761s
 66435 25259 3069.92704   55  158 3073.58963 2939.84330  4.35%  32.2 10803s
 66678 25397 3040.15551   61  154 3073.58963 2939.87599  4.35%  32.2 10827s
 66961 25543 3021.90951   72   44 3073.58963 2939.96205  4.35%  32.2 10855s
 67295 25601 3043.85618   56  157 3073.58963 2940.01844  4.35%  32.2 10870s
 67401 25715 2979.91138   61   69 3073.58963 2940.03155  4.35%  32.2 10891s
 67614 25870 3015.46445   67   62 3073.58963 2940.09482  4.34%  32.1 10918s
 67890 25901 infeasible   64      3073.58963 2940.11116  4.34%  32.1 10930s
 67988 26012 3050.80016   68  117 3073.58963 2940.15553  4.34%  32.1 10954s
 68204 26045 2966.63606   41  263 3073.58963 2940.31713  4.34%  32.1 10971s
 68299 26138 2992.47971   71  169 3073.58963 2940.31971  4.34%  32.1 10995s
 68581 26252 2945.19136   48  278 3073.58963 2940.59969  4.33%  32.0 11014s
 68777 26358     cutoff   62      3073.58963 2940.63376  4.33%  32.0 11035s
 69065 26447 3063.01725   72  106 3073.58963 2940.64422  4.33%  31.9 11060s
 69283 26601 2948.71125   53  224 3073.58963 2940.74223  4.32%  31.9 11091s
 69571 26642 2997.51205   44  179 3073.58963 2940.90357  4.32%  31.8 11109s
 69690 26787     cutoff   48      3073.58963 2941.00975  4.31%  31.8 11133s
 69959 26858 3008.60630   52  221 3073.58963 2941.16820  4.31%  31.8 11145s
 70083 27062 3028.24667   84  122 3073.58963 2941.20340  4.31%  31.8 11177s
 70469 27096 2952.92693   47  218 3073.58963 2941.32515  4.30%  31.8 11193s
 70548 27264 3000.78355   59   70 3073.58963 2941.32515  4.30%  31.8 11224s
 70871 27269 3025.00123   50  168 3073.58963 2941.35797  4.30%  31.8 11237s
 70912 27412 3056.57532   53  139 3073.58963 2941.35797  4.30%  31.8 11262s
 71222 27462 3034.52713   57  117 3073.58963 2941.54151  4.30%  31.8 11275s
 71313 27625     cutoff   63      3073.58963 2941.54972  4.30%  31.8 11306s
 71666 27721     cutoff   75      3073.58963 2941.66927  4.29%  31.8 11323s
 71825 27899 3054.43875   71   55 3073.58963 2941.67513  4.29%  31.7 11342s
 72095 27950 3020.15079   68  178 3073.58963 2941.73477  4.29%  31.8 11356s
 72217 28104 3039.94879   73  130 3073.58963 2941.76491  4.29%  31.8 11385s
 72576 28122 2949.76979   40  426 3073.58963 2941.77082  4.29%  31.7 11397s
 72620 28271 2954.87158   45  347 3073.58963 2941.77996  4.29%  31.7 11423s
 72926 28305 3016.20536   61  221 3073.58963 2941.85791  4.29%  31.7 11433s
 72978 28474 3046.73068   78  138 3073.58963 2941.85798  4.29%  31.7 11455s
 73298 28515 infeasible   63      3073.58963 2941.93181  4.28%  31.7 11467s
 73383 28718 3008.29664   71  152 3073.58963 2941.95759  4.28%  31.7 11498s
 73737 28851 infeasible   55      3073.58963 2942.06457  4.28%  31.6 11538s
 73999 28964 3073.46687  103   46 3073.58963 2942.09547  4.28%  31.6 11566s
 74245 29011     cutoff   60      3073.58963 2942.18624  4.28%  31.6 11580s
 74356 29096     cutoff   65      3073.58963 2942.19946  4.27%  31.6 11606s
 74620 29219 3054.21256   63  137 3073.58963 2942.42872  4.27%  31.6 11632s
 74849 29339 3012.88015   76  197 3073.58963 2942.49060  4.27%  31.5 11655s
 75082 29414 3049.15464   78  101 3073.58963 2942.64378  4.26%  31.5 11680s
 75279 29525 2956.51060   44  218 3073.58963 2942.78626  4.26%  31.5 11705s
 75508 29632     cutoff   65      3073.58963 2942.90051  4.25%  31.5 11732s
 75777 29714 3071.00995   71    5 3073.58963 2943.03294  4.25%  31.5 11755s
 76024 29810 3029.55992   75  150 3073.58963 2943.15302  4.24%  31.4 11779s
 76253 29835 3028.86609   89  136 3073.58963 2943.16673  4.24%  31.4 11792s
 76333 29997 3064.38516   74  183 3073.58963 2943.18302  4.24%  31.4 11823s
 76632 30053 3029.40561   78  159 3073.58963 2943.30985  4.24%  31.3 11843s
 76797 30109 infeasible   81      3073.58963 2943.36462  4.24%  31.3 11862s
 76955 30211 3004.50498   47  161 3073.58963 2943.38062  4.24%  31.3 11884s
 77240 30345 infeasible   72      3073.58963 2943.55783  4.23%  31.2 11913s
 77574 30346 3029.47564   73  145 3073.58963 2943.59613  4.23%  31.2 11918s
 77576 30348 3037.24611   74  139 3073.58963 2943.59613  4.23%  31.2 11930s
 77592 30371 3055.18966   76  130 3073.58963 2943.59858  4.23%  31.2 11936s
 77639 30504 3032.14775   78  105 3073.58963 2943.64059  4.23%  31.2 11969s
 77955 30643 3030.38293   87  163 3073.58963 2943.85108  4.22%  31.1 11998s
 78211 30802 3028.22439   69  159 3073.58963 2943.91807  4.22%  31.1 12029s
 78534 30899 infeasible   88      3073.58963 2944.03278  4.22%  31.0 12057s
 78777 31008 2945.02769   75  176 3073.58963 2944.11694  4.21%  31.0 12082s
 79015 31118 2994.13804   79  171 3073.58963 2944.23383  4.21%  30.9 12102s
 79242 31187 infeasible   46      3073.58963 2944.30501  4.21%  30.9 12117s
 79424 31334 3011.90282   45  321 3073.58963 2944.35013  4.20%  30.9 12137s
 79671 31445 3047.63152   63   36 3073.58963 2944.36368  4.20%  30.9 12156s
 79893 31536 2952.49690   56  304 3073.58963 2944.46721  4.20%  30.9 12172s
 80085 31610 3073.52959   45   58 3073.58963 2944.56079  4.20%  30.9 12193s
 80256 31667 2949.71936   39  326 3073.58963 2944.67212  4.19%  30.8 12214s
 80439 31745 2985.59510   48  199 3073.58963 2944.81498  4.19%  30.8 12229s
 80596 31845 infeasible   55      3073.58963 2944.88752  4.19%  30.8 12250s
 80838 31932 3056.28763   60  139 3073.58963 2944.96754  4.18%  30.8 12271s
 81042 32007 infeasible   50      3073.58963 2944.98376  4.18%  30.8 12318s
 81254 32117     cutoff   46      3073.58963 2945.11937  4.18%  30.8 12348s
 81478 32314 3008.49255   60  158 3073.58963 2945.22679  4.18%  30.8 12383s
 81833 32414 infeasible   62      3073.58963 2945.45647  4.17%  30.8 12405s
 81999 32545 2983.95795   75  203 3073.58963 2945.65076  4.16%  30.8 12432s
 82320 32611 3025.09969   56  143 3073.58963 2945.73322  4.16%  30.7 12452s
 82483 32713 3067.51037   48  228 3073.58963 2945.88261  4.15%  30.7 12476s
 82657 32807 3004.47255   62  133 3073.58963 2945.90306  4.15%  30.7 12492s
 82836 32970 3058.61776   69   92 3073.58963 2945.95585  4.15%  30.7 12519s
 83181 33019 2990.42209   74   48 3073.58963 2946.07465  4.15%  30.7 12533s
 83280 33303 3061.44521   77  111 3073.58963 2946.14821  4.15%  30.7 12574s
 83783 33348 3020.43779   53  134 3073.58963 2946.34295  4.14%  30.7 12594s
 83899 33446 3052.62238   69   92 3073.58963 2946.46235  4.14%  30.7 12620s
 84128 33506 3053.68878   71   89 3073.58963 2946.57702  4.13%  30.6 12640s
 84257 33679 2954.89830   63  334 3073.58963 2946.61922  4.13%  30.6 12669s
 84594 33769 2998.95672   52   84 3073.58963 2946.68840  4.13%  30.6 12692s
 84766 33918 3035.66681   63  142 3073.58963 2946.77344  4.13%  30.5 12719s
 85060 34021 3023.34238   69   84 3073.58963 2946.92414  4.12%  30.5 12739s
 85244 34122 2949.12182   42  172 3073.58963 2946.97686  4.12%  30.5 12767s
 85509 34226 3034.75670   71  118 3073.58963 2947.06939  4.12%  30.5 12789s
 85755 34377 3037.40155   80  101 3073.58963 2947.15527  4.11%  30.5 12818s
 86063 34453 3034.27252   80  141 3073.58963 2947.27202  4.11%  30.4 12836s
 86224 34672 3007.75593   42  182 3073.58963 2947.30763  4.11%  30.4 12859s
 86543 34725 3001.98427   41  168 3073.58963 2947.41534  4.11%  30.3 12879s
 86690 34803 infeasible   46      3073.58963 2947.50595  4.10%  30.3 12898s
 86867 34916 3025.28250   86   85 3073.58963 2947.57001  4.10%  30.3 12925s
 87153 34966 3030.10279   60  135 3073.58963 2947.80249  4.09%  30.2 12946s
 87287 35042 3039.97424   59  214 3073.58963 2947.87341  4.09%  30.2 12967s
 87462 35098 3036.70918   70  159 3073.58963 2947.91024  4.09%  30.2 12983s
 87605 35151 2990.15415   71  159 3073.58963 2947.93287  4.09%  30.2 13002s
 87751 35172 3039.19578   78  112 3073.58963 2947.98007  4.09%  30.2 13016s
 87879 35341 3023.66379   61  126 3073.58963 2948.04467  4.08%  30.2 13041s
 88196 35434 2952.29388   43  321 3073.58963 2948.11511  4.08%  30.2 13063s
 88386 35615 3027.46144   74   68 3073.58963 2948.14095  4.08%  30.2 13107s
 88788 35692     cutoff   83      3073.58963 2948.26405  4.08%  30.1 13122s
 88953 35839     cutoff   88      3073.58963 2948.33064  4.08%  30.1 13141s
 89223 35892 3034.59985   74  153 3073.58963 2948.40342  4.07%  30.0 13153s
 89330 35986 3043.42291   73  119 3073.58963 2948.43652  4.07%  30.0 13173s
 89542 35990 3035.73809   47  172 3073.58963 2948.44543  4.07%  30.0 13185s
 89577 36034 infeasible   44      3073.58963 2948.48578  4.07%  30.0 13193s
 89639 36125 3065.27383   74  102 3073.58963 2948.48578  4.07%  30.0 13214s
 89832 36214 2964.95994   44  187 3073.58963 2948.55108  4.07%  30.0 13229s
 89999 36327 3021.46673   53  130 3073.58963 2948.58521  4.07%  30.0 13251s
 90293 36397 infeasible   78      3073.58963 2948.65002  4.06%  30.0 13270s
 90516 36490 2973.97390   45  196 3073.58963 2948.72692  4.06%  30.0 13284s
 90699 36579     cutoff   88      3073.58963 2948.74731  4.06%  29.9 13304s
 90920 36615 3044.06352   68  197 3073.58963 2948.82181  4.06%  29.9 13315s
 90985 36694 3038.23983   49  189 3073.58963 2948.85667  4.06%  29.9 13333s
 91145 36735     cutoff   52      3073.58963 2948.88432  4.06%  29.9 13352s
 91247 36772 3043.52695   91  115 3073.58963 2948.90199  4.06%  29.9 13371s
 91355 36842 3002.61521   63   83 3073.58963 2948.91944  4.06%  29.9 13387s
 91440 36924 3051.41495   90   87 3073.58963 2948.91944  4.06%  29.9 13404s
 91627 37039 infeasible   84      3073.58963 2949.01537  4.05%  29.9 13430s
 91883 37105 infeasible   43      3073.58963 2949.11900  4.05%  29.9 13447s
 92018 37235     cutoff   92      3073.58963 2949.14437  4.05%  29.8 13470s
 92270 37290 3066.88711   77  171 3073.58963 2949.19284  4.05%  29.8 13488s
 92393 37382 3053.15408   51  139 3073.58963 2949.25903  4.05%  29.8 13507s
 92524 37510 2952.96416   56  213 3073.58963 2949.34597  4.04%  29.8 13528s
 92695 37648 2988.36305   57  126 3073.58963 2949.36182  4.04%  29.8 13560s
 93037 37715 2996.16785   51  172 3073.58963 2949.49911  4.04%  29.8 13586s
 93237 37816 2953.88735   49  245 3073.58963 2949.58823  4.03%  29.8 13607s
 93403 37912 3000.38933   71   80 3073.58963 2949.61729  4.03%  29.7 13631s
 93607 38017 3069.98045   92  138 3073.58963 2949.65585  4.03%  29.7 13655s
 93822 38178 3057.69198   58  144 3073.58963 2949.67090  4.03%  29.7 13680s
 94085 38228 3010.73117   75   68 3073.58963 2949.71351  4.03%  29.7 13696s
 94187 38318 3059.88682   66  122 3073.58963 2949.73771  4.03%  29.8 13720s
 94379 38387 infeasible   42      3073.58963 2949.77854  4.03%  29.8 13735s
 94504 38512 3028.48148   64   90 3073.58963 2949.78303  4.03%  29.8 13760s
 94766 38544 2999.70483   57  213 3073.58963 2949.91202  4.02%  29.8 13774s
 94836 38703 3071.97021   83   99 3073.58963 2949.91736  4.02%  29.8 13800s

Cutting planes:
  Learned: 4
  Gomory: 11
  Cover: 268
  Implied bound: 472
  Projected implied bound: 12
  Clique: 35
  MIR: 163
  Mixing: 6
  StrongCG: 43
  Flow cover: 242
  GUB cover: 101
  Inf proof: 9
  Zero half: 24
  Mod-K: 5
  Network: 1
  RLT: 46
  Relax-and-lift: 109
  BQP: 2

Explored 95157 nodes (2850231 simplex iterations) in 13800.72 seconds (1657.23 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3073.59 3081.64 3105.96 ... 3186.76

Time limit reached
Best objective 3.073589633138e+03, best bound 2.949931044441e+03, gap 4.0233%

Solve summary
-------------
Status code:       9
Objective:         3073.589633137516
Objective bound:   2949.9310444414828
MIP gap:           0.04023262811756781
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  6, x=  9 | tasks=[2]
   A1 | active             | S=  6, C= 16, x= 19 | tasks=[3, 4]
   I5 | inactive_singleton | S= 16, C= 24, x=  8 | tasks=[5]
   I6 | inactive_singleton | S= 24, C= 28, x=  8 | tasks=[6]
   I7 | inactive_singleton | S= 28, C= 37, x= 10 | tasks=[7]
   A2 | active             | S= 37, C= 40, x=  6 | tasks=[8]
   I9 | inactive_singleton | S= 40, C= 45, x=  6 | tasks=[9]
  I10 | inactive_singleton | S= 45, C= 50, x=  8 | tasks=[10]
   A3 | active             | S= 50, C= 56, x= 12 | tasks=[11]
  I12 | inactive_singleton | S= 56, C= 59, x=  3 | tasks=[12]
   A4 | active             | S= 59, C=137, x=109 | tasks=[13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]
  I27 | inactive_singleton | S=137, C=140, x=  6 | tasks=[27]
  I28 | inactive_singleton | S=140, C=147, x= 13 | tasks=[28]
   A5 | active             | S=147, C=163, x= 24 | tasks=[29, 30, 31]
  I32 | inactive_singleton | S=163, C=173, x= 13 | tasks=[32]
  I33 | inactive_singleton | S=173, C=178, x=  9 | tasks=[33]
   A6 | active             | S=178, C=195, x= 22 | tasks=[34, 35]
  I36 | inactive_singleton | S=195, C=197, x=  2 | tasks=[36]
   A7 | active             | S=197, C=218, x= 31 | tasks=[37, 38, 39, 40, 41]
  I42 | inactive_singleton | S=240, C=240, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j401003_2.json
Finish time     : 2026-08-15T06:44:02+08:00
