Slurm job ID    : 2204
Array task ID   : 83
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T00:02:41+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           34
Total duration: 171
Total work:     273
Active work:    210
Delta (singleton critical-path makespan): 155
Chosen deadline: 171
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 171
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22792 rows, 15150 columns and 83497 nonzeros (Min)
Model fingerprint: 0x80a272f5
Model has 9561 linear objective coefficients and an objective constant of 7.9413341880698692e+02
Variable types: 3612 continuous, 11538 integer (11389 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16742 rows and 8262 columns (presolve time = 5s)...
Presolve removed 16743 rows and 8258 columns
Presolve time: 6.39s
Presolved: 6049 rows, 6892 columns, 44278 nonzeros
Variable types: 0 continuous, 6892 integer (4384 binary)
Found heuristic solution: objective 3180.5562656

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1771286e+03   3.207500e+02   0.000000e+00      7s
    1286    2.1958609e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.195861e+03, 1286 iterations, 0.25 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 75139  7619 2385.96637   51  102 2419.87065 2382.98751  1.52%  40.9 10144s
 75257  7650 2385.96649   52  101 2419.87065 2383.01596  1.52%  40.9 10177s
 75507  7626     cutoff   51      2419.87065 2383.20096  1.52%  40.9 10219s
 75776  7606 2392.84995   58  101 2419.87065 2383.33919  1.51%  40.9 10260s
 76050  7615 2405.70448   53   52 2419.87065 2383.52590  1.50%  40.9 10303s
 76365  7619     cutoff   52      2419.87065 2383.69259  1.50%  40.8 10340s
 76629  7604 2396.79619   64   89 2419.87065 2383.82642  1.49%  40.8 10374s
 76874  7611 2388.20820   43   77 2419.87065 2383.90433  1.49%  40.9 10407s
 77095  7560 2385.47874   65  152 2419.87065 2384.00956  1.48%  40.8 10441s
 77370  7545     cutoff   58      2419.87065 2384.18487  1.47%  40.8 10473s
 77627  7574 infeasible   81      2419.87065 2384.34038  1.47%  40.8 10502s
 77850  7593 2403.93544   45   22 2419.87065 2384.41053  1.47%  40.8 10537s
 78081  7587 2417.48551   54   33 2419.87065 2384.46563  1.46%  40.8 10571s
 78344  7589 2385.37819   72  157 2419.87065 2384.65819  1.46%  40.8 10601s
 78518  7596 2401.51105   41   82 2419.87065 2384.72283  1.45%  40.8 10643s
 78812  7575 2388.48880   37  187 2419.87065 2384.92860  1.44%  40.7 10682s
 79077  7575 infeasible   61      2419.87065 2385.11859  1.44%  40.7 10704s
 79209  7569 infeasible   54      2419.87065 2385.16265  1.43%  40.7 10740s
 79487  7561     cutoff   71      2419.87065 2385.31361  1.43%  40.7 10773s
 79740  7570 infeasible   47      2419.87065 2385.44176  1.42%  40.7 10801s
 79943  7579 2406.68136   57   12 2419.87065 2385.47947  1.42%  40.7 10833s
 80170  7565     cutoff   65      2419.87065 2385.56368  1.42%  40.7 10894s
 80460  7572 2400.69890   35   55 2419.87065 2385.75109  1.41%  40.6 10923s
 80657  7582 infeasible   44      2419.87065 2385.78750  1.41%  40.7 10958s
 80810  7585 infeasible   43      2419.87065 2385.81085  1.41%  40.6 10997s
 81027  7611 2406.43372   53   48 2419.87065 2385.92636  1.40%  40.6 11034s
 81328  7604 2386.28080   41   43 2419.87065 2386.11653  1.39%  40.6 11068s
 81590  7583 2408.47700   48   26 2419.87065 2386.27913  1.39%  40.6 11101s
 81862  7592 2405.43671   53   36 2419.87065 2386.38225  1.38%  40.5 11129s
 81979  7624 infeasible   51      2419.87065 2386.38225  1.38%  40.6 11159s
 82115  7627 2398.95075   58  199 2419.87065 2386.40100  1.38%  40.6 11187s
 82357  7637 2406.83916   54   60 2419.87065 2386.61048  1.37%  40.6 11215s
 82584  7652 2398.68131   60  126 2419.87065 2386.74662  1.37%  40.6 11250s
 82870  7638 2400.68775   39  112 2419.87065 2386.84866  1.36%  40.6 11274s
 83075  7661 2417.21250   53   29 2419.87065 2386.95116  1.36%  40.6 11308s
 83349  7664 2405.87401   56   66 2419.87065 2387.05873  1.36%  40.6 11340s
 83600  7651 infeasible   59      2419.87065 2387.18983  1.35%  40.5 11371s
 83764  7640 infeasible   48      2419.87065 2387.23498  1.35%  40.5 11407s
 84021  7617 infeasible   52      2419.87065 2387.37703  1.34%  40.5 11437s
 84262  7619 infeasible   60      2419.87065 2387.50483  1.34%  40.5 11470s
 84526  7638 2406.65146   61   39 2419.87065 2387.62458  1.33%  40.5 11498s
 84803  7630 infeasible   54      2419.87065 2387.74815  1.33%  40.4 11528s
 85091  7617 infeasible   41      2419.87065 2387.86873  1.32%  40.4 11559s
 85334  7611 infeasible   61      2419.87065 2387.97842  1.32%  40.4 11580s
 85503  7623 infeasible   42      2419.87065 2388.03811  1.32%  40.4 11609s
 85719  7621 2411.74376   56   54 2419.87065 2388.08938  1.31%  40.3 11635s
 85936  7607 infeasible   58      2419.87065 2388.33858  1.30%  40.3 11663s
 86162  7565 2417.67848   44   51 2419.87065 2388.45125  1.30%  40.3 11692s
 86380  7554 2405.80251   47   40 2419.87065 2388.64176  1.29%  40.3 11718s
 86559  7602 2405.18006   64   58 2419.87065 2388.75044  1.29%  40.3 11747s
 86774  7589     cutoff   49      2419.87065 2388.83496  1.28%  40.3 11776s
 86989  7598 infeasible   48      2419.87065 2389.01312  1.28%  40.3 11805s
 87244  7590 2389.21043   43   76 2419.87065 2389.15053  1.27%  40.3 11832s
 87473  7577 infeasible   69      2419.87065 2389.25581  1.27%  40.2 11863s
 87696  7600     cutoff   63      2419.87065 2389.40941  1.26%  40.2 11891s
 87944  7600 infeasible   55      2419.87065 2389.49259  1.26%  40.2 11943s
 88256  7604 infeasible   38      2419.87065 2389.62730  1.25%  40.2 11971s
 88461  7617 2408.96155   47   55 2419.87065 2389.70728  1.25%  40.2 12003s
 88681  7623 infeasible   62      2419.87065 2389.79289  1.24%  40.2 12033s
 88930  7624 2389.91578   48   74 2419.87065 2389.91578  1.24%  40.2 12061s
 89159  7619 2409.60854   62   32 2419.87065 2390.03887  1.23%  40.1 12086s
 89314  7654 2413.24535   39   79 2419.87065 2390.09482  1.23%  40.1 12117s
 89539  7655 infeasible   64      2419.87065 2390.18147  1.23%  40.1 12146s
 89762  7664 infeasible   56      2419.87065 2390.31333  1.22%  40.1 12175s
 89957  7676 infeasible   45      2419.87065 2390.38311  1.22%  40.1 12206s
 90217  7718 2419.36568   55   37 2419.87065 2390.51655  1.21%  40.1 12237s
 90467  7729 infeasible   55      2419.87065 2390.59159  1.21%  40.0 12264s
 90693  7761     cutoff   62      2419.87065 2390.65308  1.21%  40.0 12297s
 90946  7792 infeasible   50      2419.87065 2390.74435  1.20%  40.0 12329s
 91200  7801 2391.47812   43   99 2419.87065 2390.82143  1.20%  39.9 12361s
 91446  7809 2408.20385   62   44 2419.87065 2390.94783  1.20%  39.9 12391s
 91699  7831 2391.55102   48   73 2419.87065 2391.05145  1.19%  39.9 12421s
 91874  7846 infeasible   73      2419.87065 2391.11003  1.19%  39.8 12447s
 91985  7864 infeasible   55      2419.87065 2391.11003  1.19%  39.8 12468s
 92094  7850 infeasible   80      2419.87065 2391.12630  1.19%  39.8 12494s
 92200  7850 infeasible   43      2419.87065 2391.20359  1.18%  39.8 12495s
 92311  7862 2394.84916   55   38 2419.87065 2391.28363  1.18%  39.8 12523s
 92566  7823     cutoff   68      2419.87065 2391.37141  1.18%  39.8 12550s
 92778  7833 infeasible   55      2419.87065 2391.50620  1.17%  39.8 12577s
 92999  7844 infeasible   66      2419.87065 2391.64881  1.17%  39.8 12603s
 93241  7851 infeasible   55      2419.87065 2391.73815  1.16%  39.7 12625s
 93447  7853 infeasible   54      2419.87065 2391.81290  1.16%  39.7 12651s
 93648  7854 2414.71479   56   98 2419.87065 2391.87288  1.16%  39.7 12676s
 93776  7861 2393.53683   55   90 2419.87065 2391.87288  1.16%  39.7 12697s
 93929  7875 infeasible   55      2419.87065 2392.00221  1.15%  39.7 12719s
 94110  7864 2413.29421   50   38 2419.87065 2392.05461  1.15%  39.7 12749s
 94344  7881 2408.73921   61   19 2419.87065 2392.18439  1.14%  39.7 12774s
 94488  7879 2416.42111   64   54 2419.87065 2392.21682  1.14%  39.7 12801s
 94634  7861 2410.80485   54   38 2419.87065 2392.21682  1.14%  39.6 12824s
 94763  7856 2410.67457   42   79 2419.87065 2392.31945  1.14%  39.6 12848s
 94954  7861 2408.23798   56  268 2419.87065 2392.45717  1.13%  39.7 12875s
 95167  7894 2409.35059   59   38 2419.87065 2392.55591  1.13%  39.6 12926s
 95574  7901 infeasible   64      2419.87065 2392.69583  1.12%  39.6 12944s
 95758  7903 2413.72632   53   14 2419.87065 2392.77115  1.12%  39.6 12961s
 95951  7912 infeasible   51      2419.87065 2392.82368  1.12%  39.5 12980s
 96130  7909 2393.68370   39   94 2419.87065 2392.93376  1.11%  39.5 13000s
 96327  7913 infeasible   66      2419.87065 2392.99543  1.11%  39.5 13019s
 96499  7906 infeasible   59      2419.87065 2393.06883  1.11%  39.5 13040s
 96670  7908 infeasible   50      2419.87065 2393.18225  1.10%  39.5 13061s
 96881  7884 2407.76410   54   17 2419.87065 2393.30761  1.10%  39.5 13085s
 97091  7864 2409.77063   49   57 2419.87065 2393.46102  1.09%  39.5 13106s
 97302  7851 infeasible   84      2419.87065 2393.52971  1.09%  39.5 13130s
 97486  7858     cutoff   63      2419.87065 2393.64260  1.08%  39.5 13160s
 97743  7838 infeasible   51      2419.87065 2393.73976  1.08%  39.4 13183s
 97916  7860 infeasible   52      2419.87065 2393.84923  1.08%  39.4 13205s
 98112  7873 infeasible   56      2419.87065 2393.89356  1.07%  39.4 13232s
 98358  7871 infeasible   45      2419.87065 2394.04253  1.07%  39.4 13257s
 98565  7838 infeasible   49      2419.87065 2394.12665  1.06%  39.4 13277s
 98771  7810     cutoff   62      2419.87065 2394.23631  1.06%  39.4 13298s
 98942  7768 infeasible   77      2419.87065 2394.34171  1.05%  39.4 13321s
 99134  7760 infeasible   52      2419.87065 2394.46995  1.05%  39.4 13340s
 99309  7730 2397.56712   47   35 2419.87065 2394.54168  1.05%  39.4 13366s
 99541  7675 2410.66220   57  155 2419.87065 2394.72875  1.04%  39.4 13393s
 99757  7707 2395.15666   66  115 2419.87065 2394.84784  1.03%  39.4 13419s
 99993  7663     cutoff   55      2419.87065 2394.92247  1.03%  39.4 13443s
 100207  7649 2412.46411   56   51 2419.87065 2395.01060  1.03%  39.3 13473s
 100432  7627 2407.18059   52   31 2419.87065 2395.13601  1.02%  39.3 13498s
 100634  7609 infeasible   52      2419.87065 2395.26920  1.02%  39.3 13523s
 100826  7555     cutoff   47      2419.87065 2395.41535  1.01%  39.3 13548s
 100996  7523 2412.47476   65   42 2419.87065 2395.53725  1.01%  39.3 13577s
 101208  7463 2412.46772   50   42 2419.87065 2395.67292  1.00%  39.3 13603s
 101405  7438 2398.38822   90  195 2419.87065 2395.84823  0.99%  39.3 13625s
 101574  7402 2419.44378   55   30 2419.87065 2395.92576  0.99%  39.3 13653s
 101801  7399 infeasible   56      2419.87065 2396.01609  0.99%  39.3 13682s
 102077  7371 infeasible   61      2419.87065 2396.09184  0.98%  39.3 13706s
 102268  7336 infeasible   55      2419.87065 2396.19782  0.98%  39.3 13733s
 102477  7324     cutoff   38      2419.87065 2396.31648  0.97%  39.3 13759s
 102682  7290 infeasible   59      2419.87065 2396.42187  0.97%  39.3 13785s
 102908  7253 infeasible   62      2419.87065 2396.58098  0.96%  39.3 13800s

Cutting planes:
  Learned: 9
  Gomory: 33
  Lift-and-project: 1
  Cover: 589
  Implied bound: 237
  Projected implied bound: 2
  Clique: 24
  MIR: 215
  Mixing: 1
  StrongCG: 42
  Flow cover: 161
  GUB cover: 97
  Inf proof: 21
  Zero half: 34
  Mod-K: 1
  RLT: 15
  Relax-and-lift: 35
  BQP: 3

Explored 102975 nodes (4052405 simplex iterations) in 13800.71 seconds (1225.32 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2419.87 2419.87 2419.87 ... 3177.87

Time limit reached
Best objective 2.419870651344e+03, best bound 2.396640626749e+03, gap 0.9600%

Solve summary
-------------
Status code:       9
Objective:         2419.87065134433
Objective bound:   2396.6406267485345
MIP gap:           0.00959969681969994
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  8, x= 25 | tasks=[2, 7]
   I3 | inactive_singleton | S=  8, C= 13, x=  9 | tasks=[3]
   A2 | active             | S= 13, C= 53, x= 74 | tasks=[4, 5, 6, 8, 9, 10]
  I11 | inactive_singleton | S= 53, C= 57, x=  6 | tasks=[11]
  I12 | inactive_singleton | S= 57, C= 58, x=  1 | tasks=[12]
  I13 | inactive_singleton | S= 58, C= 63, x= 10 | tasks=[13]
   A3 | active             | S= 63, C= 69, x= 13 | tasks=[14, 15, 31]
  I16 | inactive_singleton | S= 69, C= 72, x=  3 | tasks=[16]
   A4 | active             | S= 72, C= 82, x= 22 | tasks=[17, 25]
  I18 | inactive_singleton | S= 82, C= 92, x= 16 | tasks=[18]
   A5 | active             | S= 92, C=102, x= 13 | tasks=[19]
  I20 | inactive_singleton | S=102, C=103, x=  2 | tasks=[20]
   A6 | active             | S=103, C=142, x= 63 | tasks=[21, 22, 23, 24, 26, 27, 28]
  I29 | inactive_singleton | S=142, C=152, x= 12 | tasks=[29]
  I30 | inactive_singleton | S=152, C=155, x=  4 | tasks=[30]
  I32 | inactive_singleton | S=155, C=155, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_3.json
Finish time     : 2026-08-14T03:52:48+08:00
