
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 09:05:02 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 46900 rows, 22582 columns and 171240 nonzeros (Min)
Model fingerprint: 0xdfa8f08d
Model has 14056 linear objective coefficients and an objective constant of 7.2316809238784163e+02
Variable types: 5184 continuous, 17398 integer (17198 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25525 rows and 7881 columns (presolve time = 5s)...
Presolve removed 35104 rows and 8816 columns (presolve time = 10s)...
Presolve removed 35458 rows and 9101 columns (presolve time = 15s)...
Presolve removed 36198 rows and 9145 columns
Presolve time: 18.18s
Presolved: 10702 rows, 13437 columns, 72900 nonzeros
Variable types: 0 continuous, 13437 integer (8883 binary)
Found heuristic solution: objective 3986.5316793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0231681e+03   6.107500e+02   0.000000e+00     19s
    2361    2.0123230e+03   1.109410e+04   0.000000e+00     20s
    3597    2.2199363e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.219936e+03, 3597 iterations, 1.02 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1873   900 2458.05572   44   80 2507.92990 2302.64502  8.19%  82.6 1266s
  1939   891 infeasible   49      2507.92990 2302.74501  8.18%  83.4 1282s
  1975   889 2312.44057   38   84 2507.92990 2302.95283  8.17%  84.1 1292s
  1985   913 2312.45162   40   94 2507.92990 2303.47357  8.15%  84.5 1317s
  2053   919 2311.73152   42   89 2507.92990 2303.47357  8.15%  85.0 1338s
  2106   946 2371.68593   46   90 2507.92990 2304.40493  8.12%  84.7 1374s
  2226   935 infeasible   58      2507.92990 2304.49512  8.11%  83.4 1402s
  2304  1000 2323.93533   37   55 2507.92990 2305.64212  8.07%  82.3 1457s
  2486   988 2498.66308   40   89 2507.92990 2306.69353  8.02%  81.9 1503s
  2625   956 2407.01674   38  151 2507.92990 2307.02534  8.01%  81.1 1537s
  2722   954 infeasible   40      2507.92990 2308.74851  7.94%  80.9 1576s
  2818   993 2372.12856   39  122 2507.92990 2309.17376  7.93%  80.8 1637s
  2978   955 infeasible   39      2507.92990 2309.91880  7.90%  79.3 1678s
  3057   980 2432.96272   43  120 2507.92990 2310.31959  7.88%  79.5 1744s
  3173  1018 2314.01174   40  100 2507.92990 2311.21040  7.84%  79.9 1801s
  3292  1050 2436.31549   46  121 2507.92990 2311.31140  7.84%  80.1 1869s
  3436  1081 2348.19426   39  100 2507.92990 2311.64092  7.83%  80.3 1917s
  3559  1166 2469.44238   52  111 2507.92990 2312.34478  7.80%  79.4 2017s
  3919  1185 infeasible   36      2507.92990 2312.82927  7.78%  77.1 2070s
  4054  1215 2418.59413   52   89 2507.92990 2313.30036  7.76%  77.3 2131s
  4175  1291 2364.35480   39  115 2507.92990 2313.50150  7.75%  76.6 2212s
  4423  1382 2501.72809   40   90 2507.92990 2313.78363  7.74%  75.4 2326s
  4749  1420     cutoff   43      2507.92990 2314.37052  7.72%  74.4 2403s
  4944  1507 2350.02707   45  112 2507.92990 2314.93553  7.70%  73.8 2513s
  5157  1556 2367.75151   43  101 2507.92990 2315.37414  7.68%  73.1 2585s
  5289  1648 2433.76762   47   90 2507.92990 2315.52229  7.67%  72.7 2716s
  5576  1713 infeasible   50      2507.92990 2315.56308  7.67%  72.2 2828s
  5806  1762 2437.69829   60   64 2507.92990 2315.73405  7.66%  71.9 2942s
  5989  1819 2349.77781   44  115 2507.92990 2316.08678  7.65%  71.7 3068s
  6236  1867 2349.39616   43  127 2507.92990 2316.69548  7.63%  71.4 3205s
  6489  1924 2440.68046   46   85 2507.92990 2317.04064  7.61%  71.2 3297s
  6665  2005 2468.61491   48   70 2507.92990 2317.44172  7.60%  71.3 3412s
  6864  2090 2398.65897   62   76 2507.92990 2317.63343  7.59%  71.3 3527s
  7135  2143 infeasible   60      2507.92990 2318.22981  7.56%  70.8 3641s
  7325  2242 2416.15079   39   42 2507.92990 2318.64557  7.55%  70.5 4120s
  7720  2305 infeasible   46      2507.92990 2319.37353  7.52%  69.8 4224s
  7936  2333 2495.19514   61   37 2507.92990 2319.55845  7.51%  69.3 4298s
  8017  2333 infeasible   69      2507.92990 2319.59380  7.51%  69.5 4337s
  8020  2335 2459.62464   69   68 2507.92990 2319.59380  7.51%  69.4 4381s
  8022  2349 2459.63838   70   46 2507.92990 2319.59380  7.51%  69.4 4466s
  8100  2400 2477.93458   71   50 2507.92990 2319.94661  7.50%  69.1 4550s
  8231  2443 2351.98679   61   93 2507.92990 2320.08149  7.49%  68.6 4639s
  8402  2498 2425.22174   62   49 2507.92990 2320.22486  7.48%  68.2 4751s
  8584  2559 2458.39609   45   82 2507.92990 2320.35501  7.48%  68.2 4853s
  8829  2598 2371.11170   37   58 2507.92990 2320.69444  7.47%  68.1 4913s
  8924  2645 2480.00349   56   32 2507.92990 2320.73227  7.46%  68.2 5014s
  9150  2711 infeasible   51      2507.92990 2321.51899  7.43%  68.3 5122s
  9404  2747 2473.30584   49   30 2507.92990 2321.98756  7.41%  68.1 5224s
  9635  2815 2423.86988   63   50 2507.92990 2323.27143  7.36%  67.8 5341s
  9958  2831 infeasible   55      2507.92990 2325.97142  7.26%  67.7 5427s
 10090  2935 2368.88601   35   92 2507.92990 2331.38527  7.04%  67.7 5536s
 10440  2972 infeasible   47      2507.92990 2340.75361  6.67%  67.2 5624s
 10619  3069 infeasible   63      2507.92990 2343.64774  6.55%  67.3 5745s
 10888  3136 2490.13343   61   44 2507.92990 2345.59550  6.47%  67.2 5836s
 11013  3202 infeasible   48      2507.92990 2346.36173  6.44%  67.5 5927s
 11160  3241 2364.45970   50  100 2507.92990 2346.69886  6.43%  67.7 6008s
 11348  3299 2362.63657   53  138 2507.92990 2346.88035  6.42%  68.0 6102s
 11505  3377 infeasible   44      2507.92990 2347.02533  6.42%  68.4 6183s
 11642  3516 2416.72615   54  100 2507.92990 2347.05680  6.41%  68.5 6274s
 11922  3548 infeasible   76      2507.92990 2347.11784  6.41%  68.6 6360s
 12081  3610 2489.39064   61   74 2507.92990 2347.35026  6.40%  68.5 6454s
 12280  3670 infeasible   52      2507.92990 2347.52057  6.40%  68.8 6531s
 12442  3715 2350.32193   46   72 2507.92990 2347.63797  6.39%  69.2 6616s
 12565  3721 2363.61229   50   74 2507.92990 2347.66310  6.39%  69.7 6654s
 12587  3741 2363.68487   52   76 2507.92990 2347.66310  6.39%  69.8 6739s
 12690  3776     cutoff   44      2507.92990 2347.95051  6.38%  70.2 6837s
 12877  3831 infeasible   50      2507.92990 2348.27330  6.37%  70.5 6926s
 13012  3847 infeasible   55      2507.92990 2348.36394  6.36%  70.6 7050s
 13218  3893 2480.21577   61   69 2507.92990 2348.68187  6.35%  71.1 7172s
 13427  3951 infeasible   51      2507.92990 2348.89383  6.34%  71.5 7293s
 13620  4014 2476.45926   64   71 2507.92990 2349.09031  6.33%  71.6 7401s
 13822  4059 2464.81852   53  103 2507.92990 2349.31297  6.32%  72.4 7510s
 13950  4098 infeasible   50      2507.92990 2349.31297  6.32%  73.0 7612s
 14067  4141 2428.15749   55   31 2507.92990 2349.48466  6.32%  73.2 7713s
 14208  4198 2359.30360   43   42 2507.92990 2349.54633  6.32%  73.6 7824s
 14384  4263 2484.10179   51   14 2507.92990 2349.67364  6.31%  74.1 7952s
 14585  4264 2439.48984   44  281 2507.92990 2349.76721  6.31%  74.4 9120s
 14587  4265 2349.77701   36   97 2507.92990 2349.76721  6.31%  74.4 9140s
 14588  4266 2372.76523   54  255 2507.92990 2349.76721  6.31%  74.4 9161s
 14589  4267 2477.02086   68  243 2507.92990 2349.76721  6.31%  74.4 9168s
 14590  4267 2418.49110   50  237 2507.92990 2349.76721  6.31%  74.4 9173s
 14591  4268 2372.29646   57  288 2507.92990 2349.76721  6.31%  74.4 9179s
 14592  4269 2453.92978   54  299 2507.92990 2349.76721  6.31%  74.4 9185s
 14593  4269 2490.04786   67  302 2507.92990 2349.76721  6.31%  74.4 9190s
 14594  4270 2431.11783   55  278 2507.92990 2349.76721  6.31%  74.4 9195s
 14595  4271 2444.92805   52  263 2507.92990 2349.76721  6.31%  74.3 9201s
 14597  4272 2448.59679   48  294 2507.92990 2349.76721  6.31%  74.3 9208s
 14598  4273 2411.70019   54  305 2507.92990 2349.76721  6.31%  74.3 9213s
 14599  4273 2426.62100   51  307 2507.92990 2349.76721  6.31%  74.3 9218s
 14600  4274 2370.65850   47  318 2507.92990 2349.76721  6.31%  74.3 9221s
 14601  4275 2414.80223   74  326 2507.92990 2349.76721  6.31%  74.3 9225s
 14603  4276 2363.03098   43  322 2507.92990 2349.76721  6.31%  74.3 9232s
 14604  4277 2373.08276   53  329 2507.92990 2349.76721  6.31%  74.3 9235s
 14606  4278 2448.13117   46  337 2507.92990 2349.76721  6.31%  74.3 9244s
 14607  4279 2448.41625   47  351 2507.92990 2349.76721  6.31%  74.3 9283s
 14608  4279 2356.23611   35  336 2507.92990 2349.76721  6.31%  74.3 9286s
 14609  4280 2467.32868   53  342 2507.92990 2349.76721  6.31%  74.3 9290s
 14611  4281 2355.17312   40  349 2507.92990 2349.76721  6.31%  74.3 9295s
 14612  4282 2445.81101   46  350 2507.92990 2349.76721  6.31%  74.3 9329s
 14613  4283 2397.25055   50  342 2507.92990 2349.76721  6.31%  74.3 9366s
 14614  4283 2355.47816   48  351 2507.92990 2349.76721  6.31%  74.3 9370s
 14616  4285 2427.54565   44  354 2507.92990 2349.76721  6.31%  74.2 9415s
 14617  4285 2354.66693   50  350 2507.92990 2349.76721  6.31%  74.2 9459s
 14618  4286 2361.08878   48  364 2507.92990 2349.76721  6.31%  74.2 9463s
 14619  4287 2371.43702   47  347 2507.92990 2349.76721  6.31%  74.2 9468s
 14620  4287 2490.51131   57  348 2507.92990 2349.76721  6.31%  74.2 9499s
 14621  4288 2425.42142   49  344 2507.92990 2349.76721  6.31%  74.2 9538s
 14622  4289 2433.88723   51  350 2507.92990 2349.76721  6.31%  74.2 9541s
 14623  4289 2450.27458   53  360 2507.92990 2349.76721  6.31%  74.2 9545s
 14624  4290 2441.67122   46  361 2507.92990 2349.76721  6.31%  74.2 9576s
 14625  4291 2454.83599   61  354 2507.92990 2349.76721  6.31%  74.2 9621s
 14626  4291 2376.37664   42  358 2507.92990 2349.76721  6.31%  74.2 9625s
 14627  4292 2371.11170   39  359 2507.92990 2349.76721  6.31%  74.2 9664s
 14628  4293 2398.64332   45  361 2507.92990 2349.76721  6.31%  74.2 9706s
 14629  4293 2360.49055   50  365 2507.92990 2349.76721  6.31%  74.2 9744s
 14630  4294 2364.71992   60  360 2507.92990 2349.76721  6.31%  74.2 9791s
 14631  4295 2440.29667   44  360 2507.92990 2349.76721  6.31%  74.2 9830s
 14632  4295 2499.56799   45  365 2507.92990 2349.76721  6.31%  74.2 9879s
 14633  4296 2409.95292   51  367 2507.92990 2349.76721  6.31%  74.2 9917s
 14634  4297 2381.68668   42  363 2507.92990 2349.76721  6.31%  74.2 9970s
 14635  4297 2371.80153   51  376 2507.92990 2349.76721  6.31%  74.1 10014s
 14636  4298 2455.11371   58  381 2507.92990 2349.76721  6.31%  74.1 10059s
 14637  4299 2363.98164   46  381 2507.92990 2349.76721  6.31%  74.1 10092s
 14638  4299 2480.55217   56  382 2507.92990 2349.76721  6.31%  74.1 10173s
 14639  4300 2404.40924   46  361 2507.92990 2349.76721  6.31%  74.1 10225s
 14640  4301 2406.76463   53  366 2507.92990 2349.76721  6.31%  74.1 10264s
 14641  4301 2353.61227   47  361 2507.92990 2349.76721  6.31%  74.1 10313s
 14642  4302 2422.03752   48  387 2507.92990 2349.76721  6.31%  74.1 10357s
 14643  4303 2385.05906   44  385 2507.92990 2349.76721  6.31%  74.1 10409s
 14644  4303 2372.15256   40  388 2507.92990 2349.76721  6.31%  74.1 10447s
 14645  4304 2354.97699   45  376 2507.92990 2349.76721  6.31%  74.1 10495s
 14646  4305 2460.80150   63  358 2507.92990 2349.76721  6.31%  74.1 10500s
 14648  4306 2400.27503   57  359 2507.92990 2349.76721  6.31%  74.1 10541s
 14649  4307 2431.09127   48  357 2507.92990 2349.76721  6.31%  74.1 10583s
 14650  4307 2435.84403   48  381 2507.92990 2349.76721  6.31%  74.1 10587s
 14651  4308 2402.51084   53  381 2507.92990 2349.76721  6.31%  74.1 10620s
 14652  4309 2453.07863   48  357 2507.92990 2349.76721  6.31%  74.1 10658s
 14653  4309 2412.13937   51  385 2507.92990 2349.76721  6.31%  74.1 10691s
 14654  4310 2503.04043   41  382 2507.92990 2349.76721  6.31%  74.0 10728s
 14655  4311 2437.82481   44  382 2507.92990 2349.76721  6.31%  74.0 10765s
 14656  4311 2423.97390   80  381 2507.92990 2349.76721  6.31%  74.0 10810s
 14657  4312 2498.02348   39  382 2507.92990 2349.76721  6.31%  74.0 10851s
 14658  4313 2351.32095   53  381 2507.92990 2349.76721  6.31%  74.0 10893s
 14659  4313 2437.12639   47  382 2507.92990 2349.76721  6.31%  74.0 10929s
 14660  4314 2436.98410   48  385 2507.92990 2349.76721  6.31%  74.0 10980s
 14661  4315 2460.45010   60  388 2507.92990 2349.76721  6.31%  74.0 11021s
 14662  4315 2399.75737   49  387 2507.92990 2349.76721  6.31%  74.0 11035s
 14663  4316 2423.17451   55  388 2507.92990 2349.76721  6.31%  74.0 11041s
 14664  4317 2350.97989   38  388 2507.92990 2349.76721  6.31%  74.0 11055s
 14665  4317 2354.17102   42  388 2507.92990 2349.76721  6.31%  74.0 11062s
 14666  4318 2361.45703   47  355 2507.92990 2349.76721  6.31%  74.0 11077s
 14667  4319 2374.03971   48  355 2507.92990 2349.76721  6.31%  74.0 11084s
 14668  4319 2371.85135   51  357 2507.92990 2349.76721  6.31%  74.0 11095s
 14670  4321 2453.01488   44  428 2507.92990 2349.76721  6.31%  74.0 11105s
 14671  4321 2422.08115   59  430 2507.92990 2349.76721  6.31%  74.0 11115s
 14672  4322 2437.29848   59  432 2507.92990 2349.76721  6.31%  74.0 11120s
 14673  4323 2450.27458   53  434 2507.92990 2349.76721  6.31%  74.0 11133s
 14674  4323 2429.81533   77  436 2507.92990 2349.76721  6.31%  73.9 11150s
 14675  4324 2485.22854   50  437 2507.92990 2349.76721  6.31%  73.9 11161s
 14676  4325 2371.22499   44  427 2507.92990 2349.76721  6.31%  73.9 11165s
 14677  4325 2422.29417   66  424 2507.92990 2349.76721  6.31%  73.9 11172s
 14678  4326 2413.42666   54  418 2507.92990 2349.76721  6.31%  73.9 11184s
 14679  4327 2371.34960   44  423 2507.92990 2349.76721  6.31%  73.9 11190s
 14680  4327 2380.64348   42  426 2507.92990 2349.76721  6.31%  73.9 11200s
 14681  4328 2450.46288   53  425 2507.92990 2349.76721  6.31%  73.9 11207s
 14682  4329 2408.28045   44  422 2507.92990 2349.76721  6.31%  73.9 11219s
 14683  4329 2466.89895   57  422 2507.92990 2349.76721  6.31%  73.9 11226s
 14684  4330 2444.22573   45  424 2507.92990 2349.76721  6.31%  73.9 11239s
 14685  4331 2439.48984   44  423 2507.92990 2349.76721  6.31%  73.9 11249s
 14686  4331 2357.30294   42  427 2507.92990 2349.76721  6.31%  73.9 11255s
 14687  4332 2349.77701   36  425 2507.92990 2349.76721  6.31%  73.9 11265s
 14688  4333 2372.76523   54  425 2507.92990 2349.76721  6.31%  73.9 11270s
 14689  4333 2477.02086   68  425 2507.92990 2349.76721  6.31%  73.9 11281s
 14690  4334 2418.49110   50  425 2507.92990 2349.76721  6.31%  73.9 11286s
 14691  4335 2372.29646   57  427 2507.92990 2349.76721  6.31%  73.9 11297s
 14692  4335 2453.92978   54  427 2507.92990 2349.76721  6.31%  73.9 11303s
 14693  4336 2490.04786   67  427 2507.92990 2349.76721  6.31%  73.9 11314s
 14694  4337 2431.11783   55  427 2507.92990 2349.76721  6.31%  73.8 11338s
 14695  4340 2349.76721   41  158 2507.92990 2349.76721  6.31%  75.1 11357s
 14697  4342 2349.76721   42  153 2507.92990 2349.76721  6.31%  75.2 11368s
 14699  4345 2349.76721   43  166 2507.92990 2349.76721  6.31%  75.2 11372s
 14703  4349 2349.76721   44  122 2507.92990 2349.76721  6.31%  75.2 11382s
 14708  4355 2349.76721   45  122 2507.92990 2349.76721  6.31%  75.2 11388s
 14717  4360 2349.76721   47  122 2507.92990 2349.76721  6.31%  75.2 11393s
 14725  4360 2349.76721   49  118 2507.92990 2349.76721  6.31%  75.2 11396s
 14728  4364 2349.76721   50   99 2507.92990 2349.76721  6.31%  75.2 11400s
 14740  4371 2349.76721   52   99 2507.92990 2349.76721  6.31%  75.2 11407s
 14746  4372 2349.76721   53   90 2507.92990 2349.76721  6.31%  75.2 11411s
 14756  4372 2349.76721   55   95 2507.92990 2349.76721  6.31%  75.2 11420s
 14765  4371 2366.60264   56   65 2507.92990 2349.76721  6.31%  75.2 11425s
 14771  4370 2367.22179   57   63 2507.92990 2349.76721  6.31%  75.2 11430s
 14778  4372 2367.67890   58   56 2507.92990 2349.76721  6.31%  75.2 11435s
 14784  4374 2349.76721   59   84 2507.92990 2349.76721  6.31%  75.1 11442s
 14789  4375 2349.76721   61  115 2507.92990 2349.76721  6.31%  75.1 11449s
 14795  4377 2349.76721   62  112 2507.92990 2349.76721  6.31%  75.1 11454s
 14801  4377 2349.76721   63  107 2507.92990 2349.76721  6.31%  75.1 11469s
 14808  4379 2349.76721   64   90 2507.92990 2349.76721  6.31%  75.2 11476s
 14812  4382 2423.77581   66   82 2507.92990 2349.76721  6.31%  75.2 11480s
 14817  4383 2424.72321   68   72 2507.92990 2349.76721  6.31%  75.2 11572s
 14819  4387 2424.92187   68  101 2507.92990 2349.76721  6.31%  75.2 11580s
 14824  4389 2435.02223   70  107 2507.92990 2349.76721  6.31%  75.2 11585s
 14828  4389 infeasible   71      2507.92990 2349.76721  6.31%  75.2 11633s
 14833  4390 2447.51835   72  117 2507.92990 2349.76721  6.31%  75.2 11676s
 14837  4392 infeasible   72      2507.92990 2349.76721  6.31%  75.2 11684s
 14848  4393 2349.76721   52  130 2507.92990 2349.76721  6.31%  75.2 11689s
 14855  4392 2443.06635   53   83 2507.92990 2349.76721  6.31%  75.2 11703s
 14867  4388 2395.71431   56   92 2507.92990 2349.76721  6.31%  75.2 11718s
 14876  4388 2349.76721   46  146 2507.92990 2349.76721  6.31%  75.3 11725s
 14879  4394 2349.76721   47   94 2507.92990 2349.76721  6.31%  75.3 11732s
 14886  4398 2349.76721   49   94 2507.92990 2349.76721  6.31%  75.3 11739s
 14893  4402 2349.76721   52  120 2507.92990 2349.76721  6.31%  75.4 11745s
 14900  4408 2381.17508   54   96 2507.92990 2349.76721  6.31%  75.4 11756s
 14910  4416 2382.55235   56  125 2507.92990 2349.76721  6.31%  75.5 11777s
 14921  4418 2368.99055   60  131 2507.92990 2349.76721  6.31%  75.5 11786s
 14932  4417 2468.48747   67   88 2507.92990 2349.76721  6.31%  75.5 11799s
 14943  4424 2349.76721   44   98 2507.92990 2349.76721  6.31%  75.5 11813s
 14953  4430 2349.76721   45   86 2507.92990 2349.76721  6.31%  75.6 11827s
 14970  4432 2349.76721   48   67 2507.92990 2349.76721  6.31%  75.6 11844s
 14988  4435 2378.83926   51   75 2507.92990 2349.76721  6.31%  75.8 11896s
 14998  4443 2378.73439   54   79 2507.92990 2349.76721  6.31%  75.9 11906s
 15014  4456 2349.76721   58  111 2507.92990 2349.76721  6.31%  75.8 11916s
 15037  4454 2505.78135   64   85 2507.92990 2349.76721  6.31%  75.8 11933s
 15054  4450 2349.76721   49  204 2507.92990 2349.76721  6.31%  75.9 11945s
 15063  4455 2349.76721   51  182 2507.92990 2349.76721  6.31%  75.9 11957s
 15073  4459 2375.65347   55  160 2507.92990 2349.76721  6.31%  76.0 11967s
 15081  4467 2376.63980   60  158 2507.92990 2349.76721  6.31%  76.1 11986s
 15106  4460     cutoff   63      2507.92990 2349.76721  6.31%  76.1 12075s
 15143  4460 2414.92417   73   90 2507.92990 2349.76721  6.31%  76.0 12094s
 15165  4460 2349.76721   58   91 2507.92990 2349.76721  6.31%  76.0 12117s
 15187  4463 2349.76721   58   94 2507.92990 2349.76721  6.31%  76.0 12133s
 15198  4473 2349.76721   58   95 2507.92990 2349.76721  6.31%  76.2 12148s
 15225  4466 2507.43663   68   82 2507.92990 2349.76721  6.31%  76.2 12158s
 15230  4466 2349.76721   53   95 2507.92990 2349.76721  6.31%  76.2 12165s
 15232  4471 2349.76721   54   94 2507.92990 2349.76721  6.31%  76.2 12178s
 15238  4476 2373.55763   58  138 2507.92990 2349.76721  6.31%  76.2 12198s
 15253  4480 2371.22593   63  115 2507.92990 2349.76721  6.31%  76.3 12272s
 15280  4477 2360.73995   51   94 2507.92990 2349.76721  6.31%  76.4 12298s
 15321  4490 2349.76721   50  125 2507.92990 2349.76721  6.31%  76.3 12331s
 15367  4482 2349.76721   60  158 2507.92990 2349.76721  6.31%  76.4 12368s
 15405  4477 2429.61931   77   21 2507.92990 2349.76721  6.31%  76.4 12403s
 15466  4478 2349.76721   47   99 2507.92990 2349.76721  6.31%  76.4 12440s
 15519  4475 2405.80674   57   84 2507.92990 2349.76721  6.31%  76.5 12469s
 15585  4462 2443.69804   77   96 2507.92990 2349.76721  6.31%  76.3 12501s
 15641  4479 2484.05721   59   83 2507.92990 2349.76721  6.31%  76.3 12557s
 15697  4493 infeasible   55      2507.92990 2349.76721  6.31%  76.3 12590s
 15781  4503 2349.76721   56  107 2507.92990 2349.76721  6.31%  76.1 12627s
 15849  4524 2349.76721   57  105 2507.92990 2349.76721  6.31%  76.2 12665s
 15940  4517 2432.43371   64  105 2507.92990 2349.76721  6.31%  76.0 12715s
 16009  4526 infeasible   64      2507.92990 2349.76721  6.31%  75.9 12773s
 16073  4533 2431.65757   61   82 2507.92990 2349.76721  6.31%  75.9 12832s
 16179  4530 2506.58990   61   94 2507.92990 2349.76721  6.31%  75.9 12890s
 16284  4552 2396.33445   64   92 2507.92990 2349.76721  6.31%  76.1 12945s
 16409  4531 2450.85815   61   72 2507.92990 2349.76721  6.31%  75.9 13005s
 16463  4566 2466.88239   65   13 2507.92990 2349.76721  6.31%  75.9 13058s
 16580  4577 2404.42311   59  119 2507.92990 2349.76721  6.31%  75.9 13123s
 16732  4537 2424.50995   75  126 2507.92990 2349.76721  6.31%  75.8 13198s
 16806  4559 2403.39191   56  105 2507.92990 2349.76721  6.31%  75.8 13280s
 16939  4539 2401.42471   64  131 2507.92990 2349.76721  6.31%  75.8 13362s
 17107  4521 2358.32030   53  144 2507.92990 2349.76721  6.31%  75.9 13449s
 17239  4511 2375.79431   76  126 2507.92990 2349.76721  6.31%  75.8 13528s
 17405  4490 2484.18029   71   92 2507.92990 2349.76721  6.31%  75.9 13642s
 17635  4466 2483.53737   65   76 2507.92990 2349.76721  6.31%  75.8 13735s
 17821  4415 infeasible   65      2507.92990 2349.76721  6.31%  75.5 13800s

Cutting planes:
  Gomory: 4
  Cover: 49
  Implied bound: 181
  Projected implied bound: 4
  Clique: 8
  MIR: 128
  StrongCG: 27
  Flow cover: 180
  GUB cover: 94
  Inf proof: 1
  Zero half: 10
  Mod-K: 2
  RLT: 12
  Relax-and-lift: 55
  BQP: 3

Explored 17932 nodes (1363491 simplex iterations) in 13800.66 seconds (1105.49 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2507.93 2507.93 2508.17 ... 2516.94

Time limit reached
Best objective 2.507929895374e+03, best bound 2.349767209825e+03, gap 6.3065%
