
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 06:46:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 63900 rows, 22328 columns and 222680 nonzeros (Min)
Model fingerprint: 0xa45b58b4
Model has 13904 linear objective coefficients and an objective constant of 8.1111795419533757e+02
Variable types: 5088 continuous, 17240 integer (17040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33345 rows and 7052 columns (presolve time = 5s)...
Presolve removed 44046 rows and 8112 columns (presolve time = 10s)...
Presolve removed 44092 rows and 9880 columns (presolve time = 15s)...
Presolve removed 46151 rows and 11431 columns (presolve time = 20s)...
Presolve removed 46155 rows and 11431 columns (presolve time = 25s)...
Presolve removed 46154 rows and 11430 columns
Presolve time: 26.71s
Presolved: 17746 rows, 10898 columns, 113902 nonzeros
Variable types: 0 continuous, 10898 integer (7551 binary)
Found heuristic solution: objective 3974.1890186
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0971561e+03   1.209983e+02   8.793659e+08     32s
     182    4.5125064e+05   0.000000e+00   4.781227e+04     32s
    4305    2.2295525e+03   0.000000e+00   0.000000e+00     35s
Concurrent spin time: 0.50s

Solved with primal simplex
    4305    2.2295525e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.229553e+03, 4305 iterations, 6.61 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 408330 156632 2443.00680   58  245 2524.40336 2402.66649  4.82%  43.3 12443s
 408624 156739 infeasible   61      2524.40336 2402.69549  4.82%  43.4 12455s
 409174 156867 2474.21635   75  204 2524.40336 2402.74308  4.82%  43.4 12465s
 409722 157111 2431.17569   64  214 2524.40336 2402.78713  4.82%  43.4 12475s
 410510 157493 2437.14203   67  154 2524.40336 2402.84799  4.82%  43.4 12491s
 411481 157601     cutoff   59      2524.40336 2402.90561  4.81%  43.3 12499s
 411926 157647 infeasible   81      2524.40336 2402.96631  4.81%  43.3 12506s
 412166 157958 2505.83692   80   75 2524.40336 2402.97140  4.81%  43.3 12519s
 413009 157952 2408.95933   56  185 2524.40336 2403.03330  4.81%  43.3 12522s
 413056 158290 infeasible   47      2524.40336 2403.04784  4.81%  43.3 12532s
 413956 158303 infeasible   54      2524.40336 2403.12782  4.80%  43.3 12535s
 414054 158465 infeasible   93      2524.40336 2403.13670  4.80%  43.3 12542s
 414668 158724 infeasible   49      2524.40336 2403.17622  4.80%  43.2 12551s
 415474 158870 2465.18427   51  258 2524.40336 2403.24403  4.80%  43.2 12561s
 416055 158938 infeasible   63      2524.40336 2403.27308  4.80%  43.2 12565s
 416254 159156 2413.24818   64  174 2524.40336 2403.29584  4.80%  43.2 12571s
 416920 159344 2473.51946   60  144 2524.40336 2403.39032  4.79%  43.2 12579s
 417498 159536 infeasible   76      2524.40336 2403.43007  4.79%  43.2 12584s
 417969 159566 2468.95915   74  200 2524.40336 2403.48074  4.79%  43.2 12586s
 418054 159792 2510.57320   63  240 2524.40336 2403.49475  4.79%  43.2 12593s
 418702 159955 infeasible   84      2524.40336 2403.53823  4.79%  43.1 12608s
 419141 160030 2513.15772   73  180 2524.40336 2403.55957  4.79%  43.1 12616s
 419645 160218 infeasible   43      2524.40336 2403.61439  4.78%  43.1 12625s
 420383 160256 infeasible   56      2524.40336 2403.71663  4.78%  43.1 12631s
 420652 160634 2514.10813   65  207 2524.40336 2403.73697  4.78%  43.1 12639s
 421512 160626 infeasible   58      2524.40336 2403.81500  4.78%  43.1 12641s
 421560 160876 2454.99956   61  163 2524.40336 2403.82098  4.78%  43.1 12648s
 422203 160935 2447.35079   79  214 2524.40336 2403.86411  4.77%  43.1 12651s
 422353 161198 2477.95847   86  158 2524.40336 2403.87866  4.77%  43.1 12661s
 423199 161406 2450.94254   67  291 2524.40336 2403.93216  4.77%  43.0 12669s
 423866 161435 2404.24792   57  217 2524.40336 2403.99472  4.77%  43.0 12671s
 423944 161675 2518.16880   71  155 2524.40336 2404.00493  4.77%  43.0 12676s
 424568 161883 2455.79086   52  293 2524.40336 2404.02704  4.77%  43.0 12681s
 425035 162102 2489.45859   93  156 2524.40336 2404.06618  4.77%  43.0 12690s
 425962 162260 2429.45470   61  181 2524.40336 2404.12932  4.76%  43.0 12697s
 426185 162478 2520.76756   66  125 2524.40336 2404.18468  4.76%  43.0 12703s
 426833 162482     cutoff   74      2524.40336 2404.23602  4.76%  42.9 12705s
 426875 162697 2406.87472   70  183 2524.40336 2404.24360  4.76%  42.9 12711s
 427471 162899 2493.22392   77   84 2524.40336 2404.31716  4.76%  42.9 12717s
 428082 162891 infeasible   61      2524.40336 2404.37393  4.75%  42.9 12720s
 428727 163296 2443.75179   71  125 2524.40336 2404.42758  4.75%  42.9 12728s
 429104 163350 2408.33050   84  218 2524.40336 2404.43835  4.75%  42.9 12738s
 429499 163829 infeasible   57      2524.40336 2404.49671  4.75%  42.9 12750s
 430864 163997 2498.45782   62  145 2524.40336 2404.63158  4.74%  42.8 12757s
 431311 164111 2406.75625   81  218 2524.40336 2404.65443  4.74%  42.8 12762s
 431747 164236 infeasible   93      2524.40336 2404.67551  4.74%  42.8 12768s
 431995 164352 2496.30203   60  188 2524.40336 2404.68049  4.74%  42.8 12774s
 432346 164411 2493.86868   70  198 2524.40336 2404.71633  4.74%  42.8 12778s
 432524 164633     cutoff   82      2524.40336 2404.73197  4.74%  42.8 12784s
 433123 164634 infeasible   87      2524.40336 2404.77039  4.74%  42.7 12786s
 433155 164821 2494.64323   65  124 2524.40336 2404.77904  4.74%  42.8 12795s
 433838 165065 2447.44919   68  113 2524.40336 2404.85335  4.74%  42.7 12808s
 434463 165072 infeasible   54      2524.40336 2404.89945  4.73%  42.7 12810s
 434496 165295 2474.60947   73  194 2524.40336 2404.90596  4.73%  42.7 12816s
 435164 165360     cutoff   89      2524.40336 2404.97930  4.73%  42.7 12820s
 435573 165649 2409.22419   45  280 2524.40336 2405.00497  4.73%  42.7 12827s
 436156 165958 2413.02450   59  271 2524.40336 2405.04449  4.73%  42.7 12835s
 436736 166056 infeasible   69      2524.40336 2405.10916  4.73%  42.7 12840s
 436995 166233 2436.96026   77  213 2524.40336 2405.11691  4.73%  42.6 12847s
 437431 166234 2496.17799   68  202 2524.40336 2405.15229  4.72%  42.6 12850s
 437461 166464 2515.72099   70  174 2524.40336 2405.15427  4.72%  42.7 12856s
 438059 166680 2493.40240   47  306 2524.40336 2405.19751  4.72%  42.6 12864s
 438643 166757 infeasible   63      2524.40336 2405.25150  4.72%  42.6 12868s
 438829 166943 2474.44777   60  167 2524.40336 2405.30052  4.72%  42.6 12874s
 439475 166994 infeasible   62      2524.40336 2405.40965  4.71%  42.6 12887s
 439644 167900 infeasible   53      2524.40336 2405.42437  4.71%  42.6 12915s
 442219 167919 2518.87376   76  171 2524.40336 2405.59854  4.71%  42.5 12922s
 442253 167925 2458.56332   56  178 2524.40336 2405.61455  4.71%  42.5 12925s
 442279 167995 2460.83696   56  172 2524.40336 2405.61823  4.71%  42.5 12932s
 442473 168034 2487.53555   65  122 2524.40336 2405.61961  4.71%  42.5 12937s
 442575 168119 2479.64809   60  199 2524.40336 2405.61998  4.71%  42.5 12946s
 442965 168122 2496.30105   50  112 2524.40336 2405.65369  4.70%  42.5 12950s
 443004 168323 2410.74902   53  261 2524.40336 2405.67244  4.70%  42.6 12961s
 443679 168353 infeasible   65      2524.40336 2405.71370  4.70%  42.5 12965s
 443794 168465 2466.22068   67  238 2524.40336 2405.71901  4.70%  42.5 12974s
 444219 168598 2491.55607   64  180 2524.40336 2405.77751  4.70%  42.5 12980s
 444535 168684 2499.43013   64  110 2524.40336 2405.79698  4.70%  42.5 12990s
 444914 168690 2507.65106   45  175 2524.40336 2405.83107  4.70%  42.5 12995s
 444988 168885 2441.24440   79  165 2524.40336 2405.84589  4.70%  42.5 13008s
 445581 168975 2487.93433   73  201 2524.40336 2405.89806  4.69%  42.5 13016s
 445868 169040 2411.85881   67   91 2524.40336 2405.91908  4.69%  42.5 13021s
 446096 169186 2510.28417   88  116 2524.40336 2405.93567  4.69%  42.5 13029s
 446563 169179 2495.55906   58  179 2524.40336 2405.97566  4.69%  42.5 13032s
 446597 169484 infeasible   60      2524.40336 2405.97566  4.69%  42.5 13044s
 447281 169608 infeasible   68      2524.40336 2406.03453  4.69%  42.5 13052s
 447594 169793 infeasible   65      2524.40336 2406.09790  4.69%  42.5 13063s
 448222 169828 2465.47171   65   96 2524.40336 2406.14969  4.68%  42.4 13069s
 448322 170028 infeasible   69      2524.40336 2406.15337  4.68%  42.4 13081s
 448925 170107 2408.72080   75  217 2524.40336 2406.18185  4.68%  42.4 13088s
 449231 170176 2472.82174   63  177 2524.40336 2406.25569  4.68%  42.4 13093s
 449471 170210 2407.71109   60  214 2524.40336 2406.29073  4.68%  42.4 13101s
 449731 170416 2410.82417   57  285 2524.40336 2406.32340  4.68%  42.4 13129s
 450343 170476 2519.90312   70  307 2524.40336 2406.39958  4.67%  42.4 13135s
 450600 170637 2427.42102   60  103 2524.40336 2406.44196  4.67%  42.4 13147s
 451245 170628 infeasible   59      2524.40336 2406.49947  4.67%  42.4 13152s
 451308 170825 infeasible   61      2524.40336 2406.52392  4.67%  42.4 13169s
 451961 170940 2413.98248   52   82 2524.40336 2406.59481  4.67%  42.4 13178s
 452301 171018 infeasible   66      2524.40336 2406.63416  4.67%  42.3 13189s
 452782 171123 2440.19701   58  173 2524.40336 2406.67365  4.66%  42.3 13194s
 453018 171319 2409.97628   53  276 2524.40336 2406.69997  4.66%  42.3 13204s
 453551 171380 2471.93384   59  174 2524.40336 2406.78148  4.66%  42.3 13209s
 453712 171565 2487.36826   68  233 2524.40336 2406.81238  4.66%  42.3 13218s
 454283 171563 2441.18332   67  255 2524.40336 2406.83321  4.66%  42.3 13222s
 454319 171760 2441.26864   68  231 2524.40336 2406.83764  4.66%  42.3 13233s
 454858 171765 infeasible   87      2524.40336 2406.85015  4.66%  42.3 13237s
 454909 171990 2497.71585   69   88 2524.40336 2406.85015  4.66%  42.3 13248s
 455477 171992     cutoff   87      2524.40336 2406.97250  4.65%  42.3 13252s
 455534 172194 2508.67700   63  181 2524.40336 2406.97250  4.65%  42.4 13260s
 456213 172374 2468.57653   67  165 2524.40336 2407.01404  4.65%  42.3 13265s
 456739 172601 2463.98430   48  261 2524.40336 2407.08137  4.65%  42.3 13276s
 457251 172602 2514.29411   59  166 2524.40336 2407.10561  4.65%  42.3 13283s
 457315 172830 infeasible   81      2524.40336 2407.11087  4.65%  42.3 13292s
 457993 172894 2413.93401   56  220 2524.40336 2407.15754  4.64%  42.3 13297s
 458272 173099 2452.87294   57  209 2524.40336 2407.17195  4.64%  42.3 13306s
 458876 173310 2499.28302   66   84 2524.40336 2407.22753  4.64%  42.3 13317s
 459512 173471 2435.15535   60  171 2524.40336 2407.26740  4.64%  42.3 13325s
 460027 173521 2410.94202   65  291 2524.40336 2407.33919  4.64%  42.3 13336s
 460186 174198 infeasible   71      2524.40336 2407.34282  4.64%  42.3 13374s
 463103 174186 infeasible   60      2524.40336 2407.57678  4.63%  42.2 13377s
 463167 174406 2440.69592   56  241 2524.40336 2407.58144  4.63%  42.2 13386s
 463697 174560 2497.29854   64   83 2524.40336 2407.61754  4.63%  42.1 13393s
 464050 174691 infeasible   86      2524.40336 2407.65303  4.62%  42.1 13396s
 464374 174836 2511.41232   72   96 2524.40336 2407.67100  4.62%  42.2 13404s
 464834 174825 infeasible   63      2524.40336 2407.69676  4.62%  42.2 13408s
 464907 174843     cutoff  102      2524.40336 2407.72268  4.62%  42.2 13410s
 464986 174959 2520.65228   62   84 2524.40336 2407.72711  4.62%  42.1 13417s
 465288 175017 2506.76327   74  160 2524.40336 2407.73501  4.62%  42.1 13420s
 465410 175183 2516.41422   76   87 2524.40336 2407.76924  4.62%  42.1 13428s
 466019 175320 infeasible   77      2524.40336 2407.83707  4.62%  42.1 13435s
 466565 175489 2506.39189   55  211 2524.40336 2407.90942  4.61%  42.1 13448s
 467142 175541 infeasible   71      2524.40336 2407.97652  4.61%  42.1 13452s
 467326 175678 2492.09448   60  167 2524.40336 2408.01332  4.61%  42.1 13461s
 467888 175911 2411.79675   63  200 2524.40336 2408.06635  4.61%  42.1 13470s
 468468 176023 2484.03719   73  298 2524.40336 2408.13055  4.61%  42.0 13476s
 468806 176040 2428.23158   72   60 2524.40336 2408.16690  4.60%  42.0 13482s
 468855 176228 2478.32791   58  136 2524.40336 2408.18247  4.60%  42.0 13491s
 469375 176386 2411.59919   53  170 2524.40336 2408.21136  4.60%  42.0 13498s
 469806 176372 infeasible   49      2524.40336 2408.24925  4.60%  42.0 13500s
 469859 176548     cutoff   45      2524.40336 2408.27406  4.60%  42.0 13507s
 470316 176634 infeasible   72      2524.40336 2408.33146  4.60%  42.0 13522s
 470615 177178 2508.98035  103  139 2524.40336 2408.34436  4.60%  42.0 13539s
 472116 177176 infeasible   53      2524.40336 2408.51391  4.59%  42.0 13543s
 472158 177247 2415.26243   60  220 2524.40336 2408.51391  4.59%  42.0 13547s
 472406 177243     cutoff   66      2524.40336 2408.57308  4.59%  42.0 13550s
 472456 177460 2439.66575   68  201 2524.40336 2408.58841  4.59%  42.0 13559s
 472987 177472 infeasible   69      2524.40336 2408.64048  4.59%  42.0 13562s
 473034 177598 2457.14626   62  169 2524.40336 2408.65066  4.59%  42.0 13568s
 473432 177690 2470.21367   86  100 2524.40336 2408.65582  4.59%  42.0 13574s
 473669 177819 2493.91243   72   98 2524.40336 2408.68009  4.58%  42.0 13584s
 474145 177824 2461.28089   56   99 2524.40336 2408.71029  4.58%  42.0 13586s
 474189 178043 2461.28089   63   99 2524.40336 2408.71029  4.58%  42.0 13594s
 474782 178094 infeasible   55      2524.40336 2408.77621  4.58%  42.0 13599s
 474965 178187 2510.56562   48  349 2524.40336 2408.79639  4.58%  42.0 13609s
 475378 178220 infeasible   64      2524.40336 2408.86311  4.58%  42.0 13612s
 475547 178380 infeasible   63      2524.40336 2408.90940  4.58%  42.0 13619s
 476155 178405 infeasible   75      2524.40336 2408.95002  4.57%  42.0 13624s
 476418 178468     cutoff   74      2524.40336 2409.02680  4.57%  42.0 13632s
 476638 178638 2510.85110   89  187 2524.40336 2409.03508  4.57%  42.0 13643s
 477263 178658 infeasible   90      2524.40336 2409.13099  4.57%  41.9 13647s
 477315 178880 2494.93305   50  132 2524.40336 2409.14236  4.57%  41.9 13658s
 477840 179071 2430.20627   60  116 2524.40336 2409.17412  4.56%  41.9 13668s
 478391 179091 2412.07219   51  279 2524.40336 2409.21863  4.56%  41.9 13671s
 478437 179102 2414.13203   61  285 2524.40336 2409.23484  4.56%  41.9 13676s
 478445 179104 2414.47397   63  273 2524.40336 2409.23484  4.56%  41.9 13682s
 478455 179106 2414.47398   64  273 2524.40336 2409.23484  4.56%  41.9 13685s
 478464 179111 2414.80638   66  271 2524.40336 2409.23484  4.56%  41.9 13692s
 478469 179113 2414.99461   67  271 2524.40336 2409.23847  4.56%  41.9 13696s
 478527 179142 2520.79840   75  124 2524.40336 2409.24555  4.56%  41.9 13702s
 478614 179195 2418.10846   83  140 2524.40336 2409.24555  4.56%  41.9 13706s
 478663 179200 2456.12541   97  151 2524.40336 2409.25096  4.56%  41.9 13711s
 478705 179202 2413.56909   51  273 2524.40336 2409.28511  4.56%  41.9 13719s
 478715 179204 2415.27247   52  261 2524.40336 2409.28511  4.56%  41.9 13722s
 478721 179212 2415.27247   53  261 2524.40336 2409.28511  4.56%  41.9 13726s
 478760 179265 2419.80823   62  268 2524.40336 2409.28511  4.56%  41.9 13731s
 478930 179363 2466.41509   55  341 2524.40336 2409.29624  4.56%  41.9 13738s
 479325 179371 2465.14454   61  183 2524.40336 2409.30618  4.56%  41.9 13742s
 479358 179617 2469.67137   64  164 2524.40336 2409.30618  4.56%  41.9 13752s
 480019 179630 infeasible   50      2524.40336 2409.38673  4.56%  41.9 13756s
 480098 179901 2488.32588   67  147 2524.40336 2409.40037  4.56%  41.9 13765s
 480713 179907 infeasible   71      2524.40336 2409.48217  4.55%  41.9 13774s
 480814 180458 2500.87046   47   67 2524.40336 2409.49612  4.55%  41.9 13800s

Cutting planes:
  Learned: 3
  Gomory: 6
  Cover: 28
  Implied bound: 163
  Projected implied bound: 4
  Clique: 13
  MIR: 67
  Mixing: 1
  StrongCG: 15
  Flow cover: 48
  GUB cover: 37
  Inf proof: 4
  Zero half: 8
  Mod-K: 3
  RLT: 31
  Relax-and-lift: 12

Explored 482567 nodes (20224216 simplex iterations) in 13800.72 seconds (2184.47 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2524.4 2524.83 2526.69 ... 2535.08

Time limit reached
Best objective 2.524403363193e+03, best bound 2.409718105543e+03, gap 4.5431%
