
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 09:05:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 47346 rows, 25574 columns and 175366 nonzeros (Min)
Model fingerprint: 0xae3c6ad2
Model has 16232 linear objective coefficients and an objective constant of 8.2991976440535313e+02
Variable types: 5952 continuous, 19622 integer (19422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34504 rows and 8086 columns (presolve time = 5s)...
Presolve removed 34936 rows and 8538 columns (presolve time = 10s)...
Presolve removed 34936 rows and 9677 columns (presolve time = 17s)...
Presolve removed 35944 rows and 10212 columns (presolve time = 20s)...
Presolve removed 35942 rows and 10210 columns
Presolve time: 21.62s
Presolved: 11404 rows, 15364 columns, 80603 nonzeros
Variable types: 0 continuous, 15364 integer (9973 binary)
Found heuristic solution: objective 4375.9167741

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1799198e+03   6.542500e+02   0.000000e+00     23s
    2881    2.4993148e+03   7.337945e+03   0.000000e+00     25s
    3468    2.6058193e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.605819e+03, 3468 iterations, 2.39 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2966  1479 2799.71263   33  293 2904.76084 2701.10630  7.01%  73.7 1906s
  2990  1615 2809.55493   37  191 2904.76084 2701.10630  7.01%  74.6 1930s
  3161  1575     cutoff   60      2904.76084 2701.10630  7.01%  72.6 1951s
  3242  1605 2878.92357   82  123 2904.76084 2702.62723  6.96%  72.8 1968s
  3327  1655 infeasible   55      2904.76084 2702.62723  6.96%  73.3 1993s
  3441  1690 2880.77559   57  151 2904.76084 2703.32463  6.93%  73.5 2020s
  3599  1735 2725.74879   53  127 2904.76084 2705.96634  6.84%  72.2 2048s
  3763  1842 2742.30219   32  273 2904.76084 2706.68896  6.82%  72.3 2076s
  3956  1945 infeasible   50      2904.76084 2707.32114  6.80%  71.1 2104s
  4177  2095 2743.79879   37  157 2904.76084 2707.53934  6.79%  70.8 2136s
  4373  2199 2802.80658   58   49 2904.76084 2707.76855  6.78%  70.5 2168s
  4546  2330 2724.23564   65  269 2904.76084 2708.02457  6.77%  70.6 2205s
  4754  2455 2749.30638   61  120 2904.76084 2708.02457  6.77%  69.9 2238s
  4943  2602 2807.23677   49  255 2904.76084 2708.83113  6.75%  70.4 2280s
  5173  2743     cutoff   37      2904.76084 2709.19461  6.73%  70.3 2325s
  5391  2870 2803.47440   37  197 2904.76084 2709.30826  6.73%  70.1 2370s
  5561  2983 2877.92493   41  214 2904.76084 2709.77940  6.71%  71.4 2410s
  5734  3207 2713.14520   39  200 2904.76084 2710.09169  6.70%  72.0 2469s
  6058  3282 2830.00553   58  100 2904.76084 2710.33915  6.69%  71.1 2514s
  6209  3454 2712.65980   39  240 2904.76084 2710.74288  6.68%  71.6 2559s
  6497  3666 infeasible   58      2904.76084 2711.23716  6.66%  72.0 2612s
  6796  3811 2894.18210   74  123 2904.76084 2711.40690  6.66%  71.7 2663s
  7092  3976 2792.78703   43   93 2904.76084 2711.40693  6.66%  71.2 2715s
  7361  4177 2893.37201   50   48 2904.76084 2712.15738  6.63%  71.1 2847s
  7747  4265 2894.42664   48  122 2904.76084 2712.60302  6.62%  70.5 2877s
  7921  4393 2903.24234   51  114 2904.76084 2712.73110  6.61%  70.1 2912s
  8166  4491 2881.08622   53   83 2904.76084 2713.02029  6.60%  69.8 2940s
  8345  4645 2899.79957   53  131 2904.76084 2713.44722  6.59%  69.6 2976s
  8616  4720 2857.84591   62  141 2904.76084 2713.90445  6.57%  69.0 3005s
  8748  4883 2899.58266   62   96 2904.76084 2713.90548  6.57%  68.9 3046s
  9018  4931 2736.33832   40  234 2904.76084 2714.05048  6.57%  68.5 3070s
  9088  5060 2798.68552   49  277 2904.76084 2714.18568  6.56%  68.8 3102s
  9311  5114 2785.78808   52  182 2904.76084 2714.64740  6.54%  68.8 3126s
  9412  5284 2870.77419   52  223 2904.76084 2714.67920  6.54%  68.9 3169s
  9714  5344 2874.26145   64  135 2904.76084 2714.89986  6.54%  68.5 3194s
  9817  5444 2793.44277   47  195 2904.76084 2714.89986  6.54%  68.7 3226s
  9987  5512 2715.58590   41  300 2904.76084 2715.14364  6.53%  68.5 3258s
 10073  5640 2733.72645   56  251 2904.76084 2715.14364  6.53%  69.2 3297s
 10318  5717 infeasible   62      2904.76084 2715.45807  6.52%  69.4 3326s
 10421  5849 2869.44154   71  143 2904.76084 2715.45807  6.52%  69.2 3370s
 10657  5896 2794.95222   40  365 2904.76084 2715.61937  6.51%  69.3 3406s
 10798  5953 2888.55553   68  197 2904.76084 2715.64682  6.51%  69.0 3432s
 10897  5959 2895.26942   55  204 2904.76084 2715.64682  6.51%  69.2 3447s
 10914  6098 2737.58971   58  201 2904.76084 2715.64682  6.51%  69.3 3489s
 11110  6221 infeasible   82      2904.76084 2715.64682  6.51%  69.3 3539s
 11338  6276 infeasible   84      2904.76084 2715.83482  6.50%  69.4 3571s
 11427  6437     cutoff   63      2904.76084 2715.98145  6.50%  69.6 3624s
 11743  6504 2758.70754   54  218 2904.76084 2716.04682  6.50%  69.5 3650s
 11835  6659     cutoff   67      2904.76084 2716.04955  6.50%  69.5 3697s
 12159  6737     cutoff   63      2904.76084 2716.32572  6.49%  69.6 3733s
 12288  6945 2815.12235   30  229 2904.76084 2716.32572  6.49%  69.4 3782s
 12577  7014 2757.72732   38  133 2904.76084 2716.37694  6.49%  69.4 3815s
 12694  7040 2791.14513   35  182 2904.76084 2716.40659  6.48%  69.5 3827s
 12720  7075 2812.20332   45  122 2904.76084 2716.40659  6.48%  69.4 3854s
 12797  7301 2720.16973   47  269 2904.76084 2716.52033  6.48%  69.4 3901s
 13131  7359 2798.66892   44  242 2904.76084 2716.80839  6.47%  69.3 3933s
 13219  7647 2892.92254   67  214 2904.76084 2716.80839  6.47%  69.7 3999s
 13643  7723 2862.24075   72  225 2904.76084 2716.80874  6.47%  69.1 4031s
 13779  7974 2868.35247   55  142 2904.76084 2716.84088  6.47%  69.2 4081s
 14153  8020 infeasible   64      2904.76084 2716.96925  6.46%  68.6 4111s
 14232  8236 2776.32468   48  262 2904.76084 2716.98934  6.46%  68.5 4174s
 14610  8237 2809.98275   44  284 2904.76084 2717.13033  6.46%  68.2 4682s
 14612  8238 2763.60897   54  106 2904.76084 2717.13033  6.46%  68.1 4711s
 14613  8239 2803.35157   58  429 2904.76084 2717.13033  6.46%  68.1 4720s
 14616  8241 2761.65332   41  245 2904.76084 2717.13033  6.46%  68.1 4726s
 14618  8242 2854.58708   54  479 2904.76084 2717.13033  6.46%  68.1 4731s
 14620  8244 2840.47778   41  503 2904.76084 2717.13033  6.46%  68.1 4735s
 14622  8245 2798.96213   46  517 2904.76084 2717.13033  6.46%  68.1 4741s
 14623  8246 2785.51050   40  591 2904.76084 2717.13033  6.46%  68.1 4745s
 14625  8247 2820.50420   51  533 2904.76084 2717.13033  6.46%  68.1 4750s
 14628  8249 2888.09671   52  601 2904.76084 2717.13033  6.46%  68.1 4757s
 14630  8250 2899.72109   59  594 2904.76084 2717.13033  6.46%  68.1 4761s
 14632  8252 2812.44082   42  609 2904.76084 2717.13033  6.46%  68.1 4767s
 14633  8252 2881.88655   51  631 2904.76084 2717.13033  6.46%  68.1 4770s
 14635  8254 2799.44114   34  622 2904.76084 2717.13033  6.46%  68.0 4775s
 14637  8255 2902.04783   58  628 2904.76084 2717.13033  6.46%  68.0 4780s
 14639  8256 2812.43836   44  654 2904.76084 2717.13033  6.46%  68.0 4785s
 14641  8258 2790.40635   86  661 2904.76084 2717.13033  6.46%  68.0 4792s
 14642  8258 2901.73684   47  661 2904.76084 2717.13033  6.46%  68.0 4822s
 14643  8259 2780.82030   52  665 2904.76084 2717.13033  6.46%  68.0 4850s
 14644  8260 2881.04547   43  664 2904.76084 2717.13033  6.46%  68.0 4882s
 14645  8260 2765.44232   38  664 2904.76084 2717.13033  6.46%  68.0 4907s
 14646  8261 2755.08509   67  662 2904.76084 2717.13033  6.46%  68.0 4936s
 14648  8262 2829.29135   48  685 2904.76084 2717.13033  6.46%  68.0 4941s
 14649  8263 2828.22396   68  688 2904.76084 2717.13033  6.46%  68.0 4965s
 14650  8264 2843.05166   67  680 2904.76084 2717.13033  6.46%  68.0 4990s
 14652  8265 2732.48150   49  689 2904.76084 2717.13033  6.46%  68.0 5011s
 14653  8266 2782.82121   52  679 2904.76084 2717.13033  6.46%  68.0 5040s
 14655  8267 2830.92478   58  667 2904.76084 2717.13033  6.46%  67.9 5045s
 14657  8268 2862.13064   46  675 2904.76084 2717.13033  6.46%  67.9 5075s
 14658  8269 2817.21924   45  658 2904.76084 2717.13033  6.46%  67.9 5103s
 14659  8270 2858.57190   42  673 2904.76084 2717.13033  6.46%  67.9 5105s
 14661  8271 2719.85479   62  675 2904.76084 2717.13033  6.46%  67.9 5132s
 14662  8272 2841.53473   51  664 2904.76084 2717.13033  6.46%  67.9 5159s
 14663  8272 2875.88532   65  669 2904.76084 2717.13033  6.46%  67.9 5185s
 14664  8273 2807.67192   37  668 2904.76084 2717.13033  6.46%  67.9 5215s
 14665  8274 2836.64628   60  677 2904.76084 2717.13033  6.46%  67.9 5242s
 14666  8274 2850.23563   48  682 2904.76084 2717.13033  6.46%  67.9 5269s
 14667  8275 2785.73345   48  683 2904.76084 2717.13033  6.46%  67.9 5293s
 14668  8276 2851.99038   64  677 2904.76084 2717.13033  6.46%  67.9 5323s
 14669  8276 2885.55940   50  675 2904.76084 2717.13033  6.46%  67.9 5326s
 14670  8277 2730.87328   53  680 2904.76084 2717.13033  6.46%  67.9 5350s
 14671  8278 2899.68367   77  675 2904.76084 2717.13033  6.46%  67.9 5389s
 14672  8278 2875.60049   57  679 2904.76084 2717.13033  6.46%  67.9 5416s
 14673  8279 2742.96763   39  674 2904.76084 2717.13033  6.46%  67.9 5444s
 14674  8280 2842.97103   62  676 2904.76084 2717.13033  6.46%  67.9 5468s
 14675  8280 2720.26467   34  676 2904.76084 2717.13033  6.46%  67.9 5496s
 14676  8281 2856.18936   50  676 2904.76084 2717.13033  6.46%  67.9 5521s
 14677  8282 2834.29345   43  692 2904.76084 2717.13033  6.46%  67.8 5555s
 14679  8283 2832.12837   41  695 2904.76084 2717.13033  6.46%  67.8 5588s
 14680  8284 2791.16121   44  684 2904.76084 2717.13033  6.46%  67.8 5620s
 14682  8285 2755.38864   72  676 2904.76084 2717.13033  6.46%  67.8 5626s
 14684  8286 2764.49700   47  669 2904.76084 2717.13033  6.46%  67.8 5632s
 14685  8287 2774.31685   45  690 2904.76084 2717.13033  6.46%  67.8 5663s
 14686  8288 2880.74866   72  667 2904.76084 2717.13033  6.46%  67.8 5699s
 14687  8288 2845.86889   50  672 2904.76084 2717.13033  6.46%  67.8 5702s
 14688  8289 2826.48965   63  678 2904.76084 2717.13033  6.46%  67.8 5732s
 14689  8290 2806.77359   49  649 2904.76084 2717.13033  6.46%  67.8 5776s
 14691  8291 2892.07583   68  654 2904.76084 2717.13033  6.46%  67.8 5781s
 14692  8292 2898.58324   62  656 2904.76084 2717.13033  6.46%  67.8 5808s
 14693  8292 2771.13581   51  672 2904.76084 2717.13033  6.46%  67.8 5842s
 14694  8293 2902.82221   50  681 2904.76084 2717.13033  6.46%  67.8 5845s
 14695  8294 2896.05038   75  674 2904.76084 2717.13033  6.46%  67.8 5871s
 14696  8294 2726.17713   45  676 2904.76084 2717.13033  6.46%  67.8 5881s
 14697  8295 2782.10534   44  675 2904.76084 2717.13033  6.46%  67.8 5887s
 14698  8296 2874.02365   53  685 2904.76084 2717.13033  6.46%  67.7 5896s
 14699  8296 2821.89810   72  672 2904.76084 2717.13033  6.46%  67.7 5900s
 14700  8297 2884.16630   51  680 2904.76084 2717.13033  6.46%  67.7 5907s
 14701  8298 2799.57415   38  688 2904.76084 2717.13033  6.46%  67.7 5917s
 14702  8298 2892.07583   68  694 2904.76084 2717.13033  6.46%  67.7 5922s
 14703  8299 2736.58774   52  699 2904.76084 2717.13033  6.46%  67.7 5932s
 14704  8300 2879.37127   46  713 2904.76084 2717.13033  6.46%  67.7 5936s
 14706  8301 2720.24791   38  726 2904.76084 2717.13033  6.46%  67.7 5944s
 14707  8302 2895.92919   73  726 2904.76084 2717.13033  6.46%  67.7 5952s
 14708  8302 2767.85591   46  731 2904.76084 2717.13033  6.46%  67.7 5957s
 14709  8303 2780.74058   42  720 2904.76084 2717.13033  6.46%  67.7 5966s
 14710  8304 2809.98275   44  729 2904.76084 2717.13033  6.46%  67.7 5971s
 14711  8304 2825.58324   52  721 2904.76084 2717.13033  6.46%  67.7 5979s
 14712  8305 2763.60897   54  734 2904.76084 2717.13033  6.46%  67.7 5985s
 14713  8306 2803.35157   58  713 2904.76084 2717.13033  6.46%  67.7 5994s
 14714  8306 2843.71954   66  737 2904.76084 2717.13033  6.46%  67.7 5999s
 14715  8307 2767.94019   47  722 2904.76084 2717.13033  6.46%  67.7 6006s
 14716  8308 2761.65332   41  732 2904.76084 2717.13033  6.46%  67.7 6010s
 14717  8308 2770.13032   45  719 2904.76084 2717.13033  6.46%  67.7 6018s
 14718  8309 2854.58708   54  723 2904.76084 2717.13033  6.46%  67.7 6023s
 14719  8310 2839.66850   53  712 2904.76084 2717.13033  6.46%  67.7 6034s
 14720  8310 2840.47778   41  724 2904.76084 2717.13033  6.46%  67.6 6039s
 14721  8311 2857.45897   54  724 2904.76084 2717.13033  6.46%  67.6 6049s
 14722  8312 2798.96213   46  726 2904.76084 2717.13033  6.46%  67.6 6055s
 14723  8312 2785.51050   40  718 2904.76084 2717.13033  6.46%  67.6 6064s
 14724  8313 2874.61933  113  724 2904.76084 2717.13033  6.46%  67.6 6069s
 14725  8314 2820.50420   51  724 2904.76084 2717.13033  6.46%  67.6 6078s
 14726  8314 2867.67613   69  726 2904.76084 2717.13033  6.46%  67.6 6084s
 14727  8315 2734.45828   45  726 2904.76084 2717.13033  6.46%  67.6 6091s
 14728  8316 2888.09671   52  733 2904.76084 2717.13033  6.46%  67.6 6095s
 14729  8316 2808.91144   51  729 2904.76084 2717.13033  6.46%  67.6 6101s
 14730  8317 2899.72109   59  733 2904.76084 2717.13033  6.46%  67.6 6105s
 14731  8318 2883.36716   54  730 2904.76084 2717.13033  6.46%  67.6 6110s
 14732  8318 2812.44082   42  730 2904.76084 2717.13033  6.46%  67.6 6115s
 14733  8319 2881.88655   51  730 2904.76084 2717.13033  6.46%  67.6 6129s
 14734  8323 2717.13033   32  642 2904.76084 2717.13033  6.46%  70.5 6138s
 14736  8324 2717.13033   33  544 2904.76084 2717.13033  6.46%  70.6 6140s
 14738  8325 2717.13033   34  281 2904.76084 2717.13033  6.46%  70.6 6145s
 14740  8328 2717.13033   35  274 2904.76084 2717.13033  6.46%  70.6 6150s
 14745  8328 2717.13033   36  282 2904.76084 2717.13033  6.46%  70.7 6155s
 14749  8331 2717.13033   37  277 2904.76084 2717.13033  6.46%  70.8 6160s
 14757  8334 2717.13033   39  184 2904.76084 2717.13033  6.46%  70.9 6167s
 14759  8336 2717.13033   40  283 2904.76084 2717.13033  6.46%  70.9 6170s
 14767  8337 2717.13033   42  279 2904.76084 2717.13033  6.46%  70.9 6177s
 14769  8340 infeasible   42      2904.76084 2717.13033  6.46%  71.0 6180s
 14775  8343 2717.13033   44  259 2904.76084 2717.13033  6.46%  71.0 6186s
 14782  8345 2717.13033   46  275 2904.76084 2717.13033  6.46%  71.0 6197s
 14786  8344 2717.13033   47  275 2904.76084 2717.13033  6.46%  71.0 6200s
 14789  8345 2741.49323   48  188 2904.76084 2717.13033  6.46%  71.0 6212s
 14791  8351 2717.13033   48  271 2904.76084 2717.13033  6.46%  71.0 6217s
 14799  8354 2717.13033   50  221 2904.76084 2717.13033  6.46%  71.0 6222s
 14807  8359 2722.53140   51  154 2904.76084 2717.13033  6.46%  71.0 6226s
 14815  8368 2743.84397   54  137 2904.76084 2717.13033  6.46%  71.0 6232s
 14826  8378 2718.60022   58   91 2904.76084 2717.13033  6.46%  71.1 6238s
 14840  8378 2805.82467   63   64 2904.76084 2717.13033  6.46%  71.0 6245s
 14846  8383 2824.67689   66   30 2904.76084 2717.13033  6.46%  71.1 6250s
 14858  8383 2829.82712   70   93 2904.76084 2717.13033  6.46%  71.1 6255s
 14874  8382 2717.13033   34  470 2904.76084 2717.13033  6.46%  71.2 6260s
 14882  8387 2717.13033   34  346 2904.76084 2717.13033  6.46%  71.2 6265s
 14894  8391 2717.13033   36  346 2904.76084 2717.13033  6.46%  71.2 6271s
 14904  8398 2717.13033   37  345 2904.76084 2717.13033  6.46%  71.2 6275s
 14915  8405 2717.13033   39  295 2904.76084 2717.13033  6.46%  71.2 6282s
 14929  8409 2734.58588   44  101 2904.76084 2717.13033  6.46%  71.2 6292s
 14939  8403 2770.44476   46  101 2904.76084 2717.13033  6.46%  71.2 6301s
 14950  8402 2745.09477   48  176 2904.76084 2717.13033  6.46%  71.3 6317s
 14959  8403 2745.79617   48  187 2904.76084 2717.13033  6.46%  71.3 6332s
 14971  8410 2798.68581   51  157 2904.76084 2717.13033  6.46%  71.3 6342s
 14983  8413 infeasible   53      2904.76084 2717.13033  6.46%  71.4 6352s
 14998  8410 infeasible   57      2904.76084 2717.13033  6.46%  71.4 6363s
 15016  8408 2717.13033   51  228 2904.76084 2717.13033  6.46%  71.4 6367s
 15020  8415 2719.75753   53  250 2904.76084 2717.13033  6.46%  71.4 6372s
 15034  8423 2853.56068   59  111 2904.76084 2717.13033  6.46%  71.5 6380s
 15059  8432 2720.15867   42  184 2904.76084 2717.13033  6.46%  71.5 6387s
 15086  8425 2839.70201   51  131 2904.76084 2717.13033  6.46%  71.5 6399s
 15116  8428 2717.13033   37  250 2904.76084 2717.13033  6.46%  71.6 6405s
 15130  8441 2717.13033   42  235 2904.76084 2717.13033  6.46%  71.6 6412s
 15147  8454 2742.04005   47   83 2904.76084 2717.13033  6.46%  71.6 6420s
 15166  8463 2827.29367   53   78 2904.76084 2717.13033  6.46%  71.6 6429s
 15192  8467 2717.13033   35  386 2904.76084 2717.13033  6.46%  71.7 6438s
 15209  8471 2717.13033   36  482 2904.76084 2717.13033  6.46%  71.9 6447s
 15231  8483 2717.13033   36  283 2904.76084 2717.13033  6.46%  71.9 6459s
 15250  8492 2719.62874   42  267 2904.76084 2717.13033  6.46%  71.9 6470s
 15275  8502 2719.82285   50  274 2904.76084 2717.13033  6.46%  71.9 6484s
 15310  8521 2731.82034   64  200 2904.76084 2717.13033  6.46%  71.8 6497s
 15342  8528 2802.73705   75  142 2904.76084 2717.13033  6.46%  71.9 6508s
 15371  8540     cutoff   77      2904.76084 2717.13033  6.46%  72.0 6523s
 15412  8547 2842.22979   55  117 2904.76084 2717.13033  6.46%  72.0 6535s
 15459  8564 infeasible   55      2904.76084 2717.13033  6.46%  71.9 6551s
 15511  8577 2862.27641   68  171 2904.76084 2717.13033  6.46%  71.8 6564s
 15568  8602 2862.58801   57  107 2904.76084 2717.13033  6.46%  71.8 6578s
 15633  8623 2794.89754   44  204 2904.76084 2717.13033  6.46%  71.7 6592s
 15682  8650 2868.19221   47  154 2904.76084 2717.13033  6.46%  71.7 6604s
 15743  8671 2902.57439   52   81 2904.76084 2717.13033  6.46%  71.7 6620s
 15811  8665 2875.95188   50   97 2904.76084 2717.13033  6.46%  71.7 6637s
 15853  8666 2717.13033   46  255 2904.76084 2717.13033  6.46%  71.8 6653s
 15868  8689 2746.41261   49  153 2904.76084 2717.13033  6.46%  71.9 6672s
 15903  8699 2763.90000   63  153 2904.76084 2717.13033  6.46%  71.8 6696s
 15940  8700 infeasible   84      2904.76084 2717.13033  6.46%  71.8 6725s
 15968  8712 2803.64277   53  259 2904.76084 2717.13033  6.46%  72.0 6743s
 16006  8713 2717.13033   41  151 2904.76084 2717.13033  6.46%  72.0 6763s
 16022  8748 2717.13033   46  252 2904.76084 2717.13033  6.46%  72.1 6788s
 16069  8822 2846.31490   61   29 2904.76084 2717.13033  6.46%  72.0 6835s
 16291  8808 2884.62137   62   94 2904.76084 2717.13033  6.46%  71.9 6875s
 16396  8908 2811.82784   39  428 2904.76084 2717.13033  6.46%  71.9 6923s
 16599  8950 infeasible   65      2904.76084 2717.13033  6.46%  71.9 6972s
 16754  9031 2859.59361   51  116 2904.76084 2717.13033  6.46%  71.6 7027s
 17013  9071 2842.37459   54  149 2904.76084 2717.13033  6.46%  71.3 7086s
 17229  9029 2788.95278   40  345 2904.76084 2717.13033  6.46%  71.4 7119s
 17281  9114 2791.72977   44  381 2904.76084 2717.13033  6.46%  71.7 7172s
 17418  9084 2846.31069   49  408 2904.76084 2717.13033  6.46%  72.1 7228s
 17475  9151 2853.07780   61  377 2904.76084 2717.13033  6.46%  72.3 7277s
 17613  9206     cutoff   73      2904.76084 2717.13033  6.46%  72.6 7330s
 17796  9284 infeasible   56      2904.76084 2717.13033  6.46%  72.5 7399s
 18095  9287 2782.49796   59  245 2904.76084 2717.13033  6.46%  72.5 7464s
 18319  9291 2865.52091   77  219 2904.76084 2717.13033  6.46%  72.7 7537s
 18537  9332 infeasible   73      2904.76084 2717.13033  6.46%  72.5 7612s
 18710  9529 2752.03982   43  176 2904.76084 2717.13033  6.46%  72.3 7706s
 19092  9581 2765.68389   38  180 2904.76084 2717.13033  6.46%  72.3 7788s
 19390  9699 2854.95876   63  179 2904.76084 2717.13033  6.46%  72.4 7871s
 19763  9728     cutoff   67      2904.76084 2717.13033  6.46%  72.3 7946s
 20078  9699 2809.11479   39  341 2904.76084 2717.13033  6.46%  72.4 8021s
 20276  9700 2834.14182   42  359 2904.76084 2717.13033  6.46%  72.3 8078s
 20416  9775 2766.60938   56  205 2904.76084 2717.13033  6.46%  72.4 8140s
 20602  9884 2758.29344   56  290 2904.76084 2717.13033  6.46%  72.4 8196s
 20874  9917 2900.66681   70  145 2904.76084 2718.64356  6.41%  72.3 8255s
 21142  9866 2880.92795   47  237 2904.76084 2719.90567  6.36%  72.8 8302s
 21233 10094 2829.28676   43  261 2904.76084 2721.28251  6.32%  73.2 8377s
 21722 10070 2779.86558   57  222 2904.76084 2722.80141  6.26%  73.1 8444s
 22005 10160 2886.93605  124  274 2904.76084 2722.80141  6.26%  73.0 8569s
 22434 10102 2848.92573   61  272 2904.76084 2724.30068  6.21%  72.8 8614s
 22627 10136 2825.48419   56  220 2904.76084 2725.05164  6.19%  72.7 8664s
 22864 10125 2891.91953  105  241 2904.76084 2725.89159  6.16%  72.7 8713s
 23035 10117     cutoff   69      2904.76084 2726.18901  6.15%  72.6 8750s
 23196 10140 2885.54363  112  196 2904.76084 2726.72043  6.13%  72.5 8802s
 23407 10106 2842.54992   57  225 2904.76084 2727.17280  6.11%  72.3 8844s
 23542 10096 2893.12291   67  177 2904.76084 2727.17280  6.11%  72.4 8880s
 23631 10149     cutoff   59      2904.76084 2727.60386  6.10%  72.7 8925s
 23814 10106 2892.91703   72  244 2904.76084 2727.79087  6.09%  73.0 8957s
 23859 10125 2892.98153   82  231 2904.76084 2727.81649  6.09%  72.9 9003s
 24000 10110 2823.28984   50  171 2904.76084 2727.82751  6.09%  72.9 9046s
 24101 10171 2866.87462   55  239 2904.76084 2727.84239  6.09%  72.9 9103s
 24309 10161 2880.21314   99  186 2904.76084 2728.21731  6.08%  73.0 9160s
 24468 10238 2824.16259   66  227 2904.76084 2728.73918  6.06%  73.3 9229s
 24759 10236     cutoff   81      2904.76084 2729.42178  6.04%  73.3 9270s
 24944 10349 2837.82355   50  200 2904.76084 2729.76156  6.02%  73.7 9329s
 25304 10348 2823.95326   63  178 2904.76084 2731.34157  5.97%  73.7 9385s
 25616 10293 2899.96777   67   93 2904.76084 2732.70883  5.92%  73.7 9429s
 25767 10299 2895.98228   55  162 2904.76084 2733.05320  5.91%  73.7 9476s
 25919 10357 2742.96414   49  189 2904.76084 2734.01669  5.88%  73.9 9524s
 26166 10364 2817.96880   49  238 2904.76084 2734.88920  5.85%  74.1 9559s
 26290 10457 2887.35767   70  124 2904.76084 2737.19746  5.77%  74.3 9608s
 26544 10408 2769.94836   53  268 2904.76084 2738.60954  5.72%  74.6 9635s
 26648 10499 2904.34983   50  119 2904.76084 2738.64640  5.72%  74.6 9695s
 26966 10510 infeasible   55      2904.76084 2740.35463  5.66%  74.8 9750s
 27228 10558 2893.54993   71  148 2904.76084 2740.68747  5.65%  74.9 9811s
 27499 10595 2783.86527   52  122 2904.76084 2740.80148  5.64%  75.0 9877s
 27818 10633 2779.07348   52  187 2904.76084 2741.47392  5.62%  75.1 9942s
 28120 10614 2901.48243   77  150 2904.76084 2742.34404  5.59%  75.1 10003s
 28350 10658 infeasible   75      2904.76084 2742.58011  5.58%  75.2 10057s
 28610 10695 2798.18972   51  162 2904.76084 2743.02174  5.57%  75.4 10110s
 28867 10736 2781.38520   52  120 2904.76084 2743.38994  5.56%  75.4 10166s
 29136 10745 2782.64319   53  151 2904.76084 2743.65084  5.55%  75.5 10222s
 29389 10827     cutoff   61      2904.76084 2744.04332  5.53%  75.5 10372s
 29769 10794 2813.59953   59  297 2904.76084 2744.38526  5.52%  75.5 10415s
 29941 10758 2786.00094   51  136 2904.76084 2744.76186  5.51%  75.6 10455s
 29968 10772 2866.91508   59   72 2904.76084 2744.76186  5.51%  75.5 10491s
 30015 10855 2844.49313   60  155 2904.76084 2745.20416  5.49%  75.7 10541s
 30206 10920 2783.95018   55  215 2904.76084 2745.52631  5.48%  75.9 10599s
 30509 10942 infeasible   72      2904.76084 2746.20608  5.46%  76.0 10649s
 30734 11017 2802.01416   57  212 2904.76084 2746.48598  5.45%  76.1 10705s
 31043 10960 2846.56722   50  207 2904.76084 2746.92359  5.43%  76.1 10738s
 31098 11053 infeasible   62      2904.76084 2746.95021  5.43%  76.2 10801s
 31351 11072 2852.14213   53  267 2904.76084 2747.27580  5.42%  76.0 10841s
 31499 11161 2874.91236   63  132 2904.76084 2747.43041  5.42%  76.0 10902s
 31805 11172 2749.09791   62  253 2904.76084 2748.31500  5.39%  76.1 10945s
 31998 11221 2782.16984   54  134 2904.76084 2748.80791  5.37%  76.1 10996s
 32231 11193 2893.71813   71  112 2904.76084 2749.24895  5.35%  76.2 11040s
 32357 11296 2875.44273   67   81 2904.76084 2749.51127  5.34%  76.4 11097s
 32611 11249 2885.28146   71  160 2904.76084 2750.28257  5.32%  76.4 11134s
 32711 11258 2881.73789   72  160 2904.76084 2750.34891  5.32%  76.5 11165s
 32787 11310 infeasible   72      2904.76084 2750.38763  5.31%  76.4 11215s
 33024 11387     cutoff   61      2904.76084 2751.05647  5.29%  76.4 11270s
 33341 11386 2863.33430   67  134 2904.76084 2751.38781  5.28%  76.3 11307s
 33498 11368 2772.45279   56  232 2904.76084 2751.49658  5.28%  76.1 11343s
 33577 11396 2866.88227   54  135 2904.76084 2751.49658  5.28%  76.3 11379s
 33672 11463 2868.49734   56  140 2904.76084 2751.53397  5.28%  76.3 11438s
 33854 11594 2884.12622   62  231 2904.76084 2752.06607  5.26%  76.2 11514s
 34214 11562 2883.11087   53  104 2904.76084 2752.41818  5.24%  76.1 11563s
