
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 01:22:09 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23611 rows, 15335 columns and 85232 nonzeros (Min)
Model fingerprint: 0x1161103c
Model has 9447 linear objective coefficients and an objective constant of 8.9786230040101771e+02
Variable types: 3885 continuous, 11450 integer (11301 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16370 rows and 5985 columns (presolve time = 5s)...
Presolve removed 16923 rows and 6280 columns
Presolve time: 10.00s
Presolved: 6688 rows, 9055 columns, 56045 nonzeros
Variable types: 0 continuous, 9055 integer (5572 binary)
Found heuristic solution: objective 3152.6444548

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1978623e+03   4.108125e+02   0.000000e+00     11s
    1598    2.2112931e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.211293e+03, 1598 iterations, 0.23 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 77124 20071 2419.09979   44  127 2440.27807 2402.81950  1.54%  20.6 9357s
 77432 20106 2404.89401   49   85 2440.27807 2402.88201  1.53%  20.6 9376s
 77598 20196 2429.30643   57  110 2440.27807 2402.97625  1.53%  20.6 9398s
 77842 20225 infeasible   41      2440.27807 2403.11622  1.52%  20.6 9413s
 77980 20270 2415.18430   58   88 2440.27807 2403.16412  1.52%  20.6 9434s
 78198 20294 2439.76287   34   41 2440.27807 2403.24361  1.52%  20.6 9450s
 78307 20442 2419.66135   59   79 2440.27807 2403.27246  1.52%  20.6 9474s
 78641 20495 2410.26886   38  169 2440.27807 2403.38446  1.51%  20.6 9488s
 78779 20682 2409.10671   39  195 2440.27807 2403.41739  1.51%  20.6 9513s
 79164 20695 2415.77696   58  125 2440.27807 2403.47707  1.51%  20.5 9522s
 79211 20783 2418.47751   61  126 2440.27807 2403.48933  1.51%  20.5 9547s
 79557 20824 2404.77188   41  216 2440.27807 2403.60896  1.50%  20.5 9557s
 79655 21005 2407.00018   60  116 2440.27807 2403.61389  1.50%  20.5 9585s
 80030 21028     cutoff   48      2440.27807 2403.68438  1.50%  20.5 9594s
 80073 21247 2428.01615   32   97 2440.27807 2403.70315  1.50%  20.5 9622s
 80478 21269 2428.26862   68  109 2440.27807 2403.79101  1.50%  20.4 9634s
 80566 21487 2430.77155   65  115 2440.27807 2403.79662  1.49%  20.4 9660s
 80948 21529 2404.21356   37  200 2440.27807 2403.82824  1.49%  20.4 9699s
 81066 21803 2408.30701   51  226 2440.27807 2403.85036  1.49%  20.4 9746s
 81720 21823     cutoff   50      2440.27807 2403.93968  1.49%  20.4 9756s
 81814 21930 2419.40995   53  121 2440.27807 2403.95536  1.49%  20.3 9780s
 82175 21943 2419.11196   50  132 2440.27807 2404.04497  1.48%  20.3 9787s
 82233 22056 2415.87619   52   50 2440.27807 2404.05936  1.48%  20.3 9803s
 82480 22075 2424.11664   52   43 2440.27807 2404.11044  1.48%  20.3 9812s
 82548 22102 2419.92737   65   72 2440.27807 2404.13301  1.48%  20.3 9817s
 82616 22098 2412.59523   45  199 2440.27807 2404.13778  1.48%  20.3 9826s
 82633 22178 infeasible   46      2440.27807 2404.13778  1.48%  20.3 9839s
 82853 22245 2410.60700   44  179 2440.27807 2404.16332  1.48%  20.3 9854s
 83076 22291 2425.04413   50  168 2440.27807 2404.22269  1.48%  20.3 9867s
 83242 22352 2424.84253   60  114 2440.27807 2404.23528  1.48%  20.3 9885s
 83470 22382 2405.16944   58  196 2440.27807 2404.29872  1.47%  20.3 9901s
 83666 22500 2405.60404   41  185 2440.27807 2404.35540  1.47%  20.3 9918s
 83934 22554 infeasible   46      2440.27807 2404.38496  1.47%  20.3 9933s
 84138 22657     cutoff   49      2440.27807 2404.43000  1.47%  20.3 9949s
 84356 22757 2406.03819   43  217 2440.27807 2404.45274  1.47%  20.3 9964s
 84558 22849 2405.20981   46  243 2440.27807 2404.45441  1.47%  20.3 9979s
 84766 22939 infeasible   44      2440.27807 2404.48708  1.47%  20.3 9993s
 84947 23027 2422.95103   41  120 2440.27807 2404.50671  1.47%  20.3 10011s
 85156 23059 2423.10750   55  115 2440.27807 2404.53488  1.46%  20.3 10023s
 85268 23110 2419.73648   54  146 2440.27807 2404.55986  1.46%  20.3 10037s
 85411 23246 2406.10046   42  141 2440.27807 2404.56126  1.46%  20.3 10060s
 85764 23259 2408.59336   45  214 2440.27807 2404.63113  1.46%  20.3 10072s
 85856 23421 2413.31269   48  229 2440.27807 2404.67102  1.46%  20.3 10095s
 86223 23507     cutoff   37      2440.27807 2404.73598  1.46%  20.2 10108s
 86409 23701 2411.08645   61   94 2440.27807 2404.76333  1.46%  20.2 10130s
 86765 23755 2419.36559   55  138 2440.27807 2404.80416  1.45%  20.2 10140s
 86884 23897 2416.87128   50  163 2440.27807 2404.81064  1.45%  20.2 10164s
 87274 23949 2414.82328   43  170 2440.27807 2404.89249  1.45%  20.2 10174s
 87391 24080 2412.64983   48  205 2440.27807 2404.90569  1.45%  20.2 10196s
 87739 24138 2414.53156   43  162 2440.27807 2404.99065  1.45%  20.2 10206s
 87874 24293 2410.44111   52  173 2440.27807 2405.01203  1.45%  20.1 10229s
 88071 24293 2416.37288   75  260 2440.27807 2405.03937  1.44%  20.1 10230s
 88232 24326 2415.16100   61  170 2440.27807 2405.03937  1.44%  20.1 10262s
 88361 24452 infeasible   49      2440.27807 2405.09075  1.44%  20.1 10300s
 88913 24452 infeasible   46      2440.27807 2405.23772  1.44%  20.1 10309s
 88960 24648 2414.74018   52  212 2440.27807 2405.24212  1.44%  20.1 10330s
 89367 24661 infeasible   60      2440.27807 2405.31261  1.43%  20.1 10335s
 89415 24754 2414.57691   57  119 2440.27807 2405.32865  1.43%  20.1 10356s
 89749 24766 infeasible   46      2440.27807 2405.41377  1.43%  20.0 10366s
 89829 24811 2409.82733   65   93 2440.27807 2405.45985  1.43%  20.0 10383s
 90086 24847 2406.64026   73  230 2440.27807 2405.47767  1.43%  20.0 10392s
 90190 24955 2422.08188   56  144 2440.27807 2405.50949  1.42%  20.0 10411s
 90489 24994 2412.59988   67  173 2440.27807 2405.57607  1.42%  20.0 10420s
 90567 25142 2436.61819   50   88 2440.27807 2405.58793  1.42%  20.0 10438s
 90872 25152 2428.24821   95  113 2440.27807 2405.61783  1.42%  20.0 10445s
 90918 25292 2412.82403   39  187 2440.27807 2405.62563  1.42%  20.0 10464s
 91246 25301 infeasible   53      2440.27807 2405.64654  1.42%  20.0 10471s
 91307 25374 2414.16441   46  164 2440.27807 2405.65976  1.42%  20.0 10495s
 91621 25399 2416.63996   46  162 2440.27807 2405.70635  1.42%  20.0 10505s
 91733 25468 2420.41111   59  179 2440.27807 2405.72809  1.42%  20.0 10528s
 92024 25459 infeasible   48      2440.27807 2405.78465  1.41%  20.0 10534s
 92059 25496     cutoff   40      2440.27807 2405.80016  1.41%  20.0 10549s
 92213 25537     cutoff   52      2440.27807 2405.81342  1.41%  20.0 10563s
 92357 25540 2408.38955   45  199 2440.27807 2405.84784  1.41%  20.0 10578s
 92532 25560 2416.04934   44  102 2440.27807 2405.89038  1.41%  20.0 10589s
 92680 25579 2437.08941   74  200 2440.27807 2405.96022  1.41%  20.0 10602s
 92848 25597     cutoff   63      2440.27807 2405.97536  1.41%  20.0 10615s
 93017 25637 2406.29347   34  247 2440.27807 2406.04414  1.40%  20.0 10628s
 93167 25674     cutoff   58      2440.27807 2406.08819  1.40%  20.0 10641s
 93342 25662 2418.24061   53  186 2440.27807 2406.11119  1.40%  20.0 10655s
 93460 25678 2416.62309   45  111 2440.27807 2406.14878  1.40%  20.0 10667s
 93545 25686 2416.68630   46  149 2440.27807 2406.15076  1.40%  20.0 10674s
 93562 25689 2424.40586   45   84 2440.27807 2406.15685  1.40%  20.0 10682s
 93610 25694 2425.44634   46   70 2440.27807 2406.15685  1.40%  20.0 10693s
 93670 25690 2425.94939   47  123 2440.27807 2406.16414  1.40%  20.0 10698s
 93686 25706 2426.07516   48  124 2440.27807 2406.17440  1.40%  20.0 10709s
 93753 25704 2427.64374   46   51 2440.27807 2406.19118  1.40%  20.0 10714s
 93777 25698 2427.76949   47  105 2440.27807 2406.22307  1.40%  20.0 10725s
 93822 25717 2426.13804   49  124 2440.27807 2406.23408  1.40%  20.0 10734s
 93870 25708 infeasible   47      2440.27807 2406.25454  1.39%  20.0 10744s
 93909 25729 2408.84852   59  194 2440.27807 2406.27540  1.39%  20.1 10757s
 93989 25734     cutoff   59      2440.27807 2406.27540  1.39%  20.1 10761s
 94018 25725 2409.79525   61  192 2440.27807 2406.28086  1.39%  20.0 10770s
 94051 25727 2410.32508   62  192 2440.27807 2406.29021  1.39%  20.1 10781s
 94109 25742 2410.86831   63  204 2440.27807 2406.29021  1.39%  20.1 10792s
 94144 25743 2411.43442   64  205 2440.27807 2406.29021  1.39%  20.1 10805s
 94206 25753 2412.00064   65  202 2440.27807 2406.29021  1.39%  20.1 10817s
 94271 25809 infeasible   66      2440.27807 2406.29021  1.39%  20.1 10830s
 94380 25839 2415.81043   60  217 2440.27807 2406.40886  1.39%  20.1 10840s
 94431 25847 2409.94617   60  202 2440.27807 2406.40886  1.39%  20.1 10853s
 94484 25863 2409.94617   61  202 2440.27807 2406.40886  1.39%  20.1 10868s
 94557 25870 2409.94617   62  202 2440.27807 2406.40886  1.39%  20.1 10876s
 94586 25874 2410.28419   63  199 2440.27807 2406.43378  1.39%  20.1 10891s
 94667 25876 2427.79825   63  167 2440.27807 2406.44493  1.39%  20.1 10905s
 94743 25877 2413.93390   64  206 2440.27807 2406.44493  1.39%  20.1 10921s
 94827 25871 2414.12610   65  205 2440.27807 2406.47654  1.39%  20.1 10943s
 94940 25870 2422.11915   66  207 2440.27807 2406.49120  1.38%  20.1 10951s
 94960 25885 2417.95420   64  204 2440.27807 2406.50024  1.38%  20.1 10966s
 95038 25888 2417.31390   66  206 2440.27807 2406.52981  1.38%  20.1 10992s
 95172 25915 2426.79522   67  205 2440.27807 2406.55588  1.38%  20.1 11008s
 95251 25920 infeasible   65      2440.27807 2406.57133  1.38%  20.1 11029s
 95374 25962 infeasible   38      2440.27807 2406.65472  1.38%  20.1 11054s
 95619 26022 2431.00773   67  186 2440.27807 2406.71861  1.38%  20.1 11095s
 95869 26038     cutoff   63      2440.27807 2406.79629  1.37%  20.1 11112s
 96066 26042 2409.45250   38  202 2440.27807 2406.86458  1.37%  20.1 11123s
 96162 26060 2409.64182   48  169 2440.27807 2406.90529  1.37%  20.1 11138s
 96288 26139 2412.73413   40  252 2440.27807 2406.92622  1.37%  20.1 11168s
 96668 26168 2418.76389   52   40 2440.27807 2406.98907  1.36%  20.2 11177s
 96786 26410 2407.16378   40   99 2440.27807 2407.00613  1.36%  20.2 11212s
 97343 26394 infeasible   37      2440.27807 2407.06828  1.36%  20.1 11221s
 97394 26484 2411.48982   49  147 2440.27807 2407.10272  1.36%  20.2 11251s
 97761 26495 infeasible   49      2440.27807 2407.13718  1.36%  20.2 11266s
 97884 26563 2410.45847   47  136 2440.27807 2407.17652  1.36%  20.2 11294s
 98205 26564 2432.61957   51   12 2440.27807 2407.23467  1.35%  20.2 11307s
 98273 26658 infeasible   53      2440.27807 2407.25520  1.35%  20.2 11334s
 98435 26658 2417.80671   38  199 2440.27807 2407.27062  1.35%  20.2 11335s
 98610 26675 infeasible   55      2440.27807 2407.31138  1.35%  20.2 11349s
 98713 26749 2423.84409   50  137 2440.27807 2407.31922  1.35%  20.2 11374s
 99012 26790 2411.72839   43  172 2440.27807 2407.34905  1.35%  20.2 11388s
 99143 26871 2425.38911   63  130 2440.27807 2407.37123  1.35%  20.2 11415s
 99458 26881 2414.18417   57  176 2440.27807 2407.40983  1.35%  20.2 11426s
 99560 26992 2426.97787   44   52 2440.27807 2407.42771  1.35%  20.2 11456s
 99905 27012 2412.06057   45  180 2440.27807 2407.46981  1.34%  20.2 11472s
 100035 27074 infeasible   43      2440.27807 2407.48255  1.34%  20.2 11500s
 100371 27097 2435.04730   59  177 2440.27807 2407.55213  1.34%  20.2 11513s
 100468 27162 infeasible   62      2440.27807 2407.56418  1.34%  20.2 11542s
 100817 27182 infeasible   34      2440.27807 2407.62474  1.34%  20.2 11553s
 100941 27274 2439.20025   34  124 2440.27807 2407.65843  1.34%  20.2 11578s
 101267 27282 infeasible  104      2440.27807 2407.71768  1.33%  20.2 11589s
 101372 27356     cutoff   66      2440.27807 2407.72928  1.33%  20.2 11613s
 101702 27359 2424.20877   63  140 2440.27807 2407.78444  1.33%  20.2 11624s
 101786 27479 2409.61282   37  169 2440.27807 2407.81635  1.33%  20.2 11649s
 102151 27501 2418.53223   63  210 2440.27807 2407.85951  1.33%  20.2 11659s
 102242 27553 infeasible   59      2440.27807 2407.89264  1.33%  20.2 11685s
 102601 27581 infeasible   42      2440.27807 2407.94536  1.32%  20.2 11698s
 102732 27628 2416.59330   45  195 2440.27807 2407.96351  1.32%  20.2 11725s
 103050 27626 2422.18312   58  108 2440.27807 2408.02405  1.32%  20.2 11764s
 103191 27671 infeasible   48      2440.27807 2408.05689  1.32%  20.2 11802s
 103665 27691 2410.58962   55  216 2440.27807 2408.16366  1.32%  20.2 11816s
 103773 27762 2419.19119   49  172 2440.27807 2408.17426  1.32%  20.2 11848s
 104168 27790 2408.31079   52  149 2440.27807 2408.24374  1.31%  20.2 11859s
 104260 27845 2416.16327   54  201 2440.27807 2408.24953  1.31%  20.2 11889s
 104618 27864 2413.12511   72  195 2440.27807 2408.30701  1.31%  20.2 11901s
 104711 27951 2412.77851   47  217 2440.27807 2408.32376  1.31%  20.2 11927s
 105061 27941 2422.89397   49  168 2440.27807 2408.38898  1.31%  20.2 11935s
 105153 28061 2412.40257   45  174 2440.27807 2408.43257  1.30%  20.2 11958s
 105482 28061 infeasible   35      2440.27807 2408.47637  1.30%  20.2 11971s
 105575 28118 infeasible   62      2440.27807 2408.50920  1.30%  20.2 12000s
 105886 28135 2429.83111   49  212 2440.27807 2408.53401  1.30%  20.2 12012s
 105959 28173 2432.99409   69  224 2440.27807 2408.53401  1.30%  20.2 12040s
 106288 28192 2411.86972   62  215 2440.27807 2408.63158  1.30%  20.2 12061s
 106402 28195 2424.17434   59   56 2440.27807 2408.65719  1.30%  20.2 12075s
 106560 28228 2414.23999   52  160 2440.27807 2408.69803  1.29%  20.2 12095s
 106766 28234 infeasible   30      2440.27807 2408.73053  1.29%  20.2 12114s
 106942 28224 2416.32314   45  192 2440.27807 2408.75368  1.29%  20.2 12133s
 107119 28234 infeasible   55      2440.27807 2408.80854  1.29%  20.2 12148s
 107276 28236 2436.11588   46  107 2440.27807 2408.84610  1.29%  20.2 12163s
 107411 28287 2421.82342   54   96 2440.27807 2408.88297  1.29%  20.2 12182s
 107631 28273     cutoff   38      2440.27807 2408.90305  1.29%  20.2 12201s
 107777 28314 infeasible   72      2440.27807 2408.97531  1.28%  20.2 12221s
 108040 28331 infeasible   77      2440.27807 2409.01175  1.28%  20.2 12239s
 108206 28404 2411.94818   49  219 2440.27807 2409.06871  1.28%  20.2 12261s
 108427 28413 2423.32922   54   71 2440.27807 2409.09716  1.28%  20.2 12278s
 108590 28449 infeasible   52      2440.27807 2409.13978  1.28%  20.2 12297s
 108829 28464 2414.38704   46  195 2440.27807 2409.19797  1.27%  20.2 12312s
 108981 28535 2431.20801   76  103 2440.27807 2409.23957  1.27%  20.2 12331s
 109224 28593 2411.92637   55  187 2440.27807 2409.27466  1.27%  20.2 12347s
 109389 28611 2413.66490   62  134 2440.27807 2409.30232  1.27%  20.2 12368s
 109619 28597 2414.31874   36  199 2440.27807 2409.37410  1.27%  20.2 12385s
 109770 28632 2414.11663   57  164 2440.27807 2409.39594  1.27%  20.2 12405s
 110026 28627 2423.45161   51  174 2440.27807 2409.42695  1.26%  20.2 12418s
 110035 28628 2434.14331   55  146 2440.27807 2409.42695  1.26%  20.2 12432s
 110037 28633 2434.14332   56  146 2440.27807 2409.42695  1.26%  20.2 12447s
 110049 28648 2434.14334   63  146 2440.27807 2409.43275  1.26%  20.2 12455s
 110114 28664 2422.29442   48  162 2440.27807 2409.44568  1.26%  20.2 12485s
 110448 28628 infeasible   54      2440.27807 2409.51251  1.26%  20.2 12529s
 110627 28632 infeasible   69      2440.27807 2409.58107  1.26%  20.3 12552s
 110912 28636 infeasible   52      2440.27807 2409.64931  1.26%  20.3 12570s
 111086 28695 infeasible   51      2440.27807 2409.69063  1.25%  20.3 12595s
 111377 28710 infeasible   74      2440.27807 2409.73702  1.25%  20.3 12614s
 111522 28772 2430.64120   40  117 2440.27807 2409.77151  1.25%  20.3 12641s
 111809 28783 2431.26056   46   85 2440.27807 2409.80600  1.25%  20.3 12661s
 112023 28797 infeasible   52      2440.27807 2409.82731  1.25%  20.3 12683s
 112276 28833 2423.10852   53  146 2440.27807 2409.87041  1.25%  20.3 12700s
 112420 28812 2422.12543   64  263 2440.27807 2409.89269  1.25%  20.3 12724s
 112655 28810 infeasible   61      2440.27807 2409.95038  1.24%  20.3 12730s
 112665 28801     cutoff   66      2440.27807 2409.95998  1.24%  20.3 12742s
 112728 28783 infeasible   65      2440.27807 2409.98414  1.24%  20.3 12777s
 113143 28772 2414.51158   49  151 2440.27807 2410.09171  1.24%  20.3 12794s
 113252 28842 infeasible   42      2440.27807 2410.11258  1.24%  20.3 12830s
 113681 28856 infeasible   38      2440.27807 2410.18125  1.23%  20.3 12848s
 113827 28925 2411.23365   48  210 2440.27807 2410.20924  1.23%  20.3 12880s
 114208 28920 infeasible   54      2440.27807 2410.27697  1.23%  20.3 12890s
 114281 28968 2420.98987   47  193 2440.27807 2410.29686  1.23%  20.3 12919s
 114662 28979 2417.49464   77  139 2440.27807 2410.38218  1.23%  20.3 12928s
 114738 29029 2410.52132   46  215 2440.27807 2410.38867  1.22%  20.3 12958s
 115098 29066 2413.40263   39  145 2440.27807 2410.42426  1.22%  20.3 12970s
 115226 29083 2424.21587   68  173 2440.27807 2410.46554  1.22%  20.3 12995s
 115514 29090 2413.77101   50  167 2440.27807 2410.53346  1.22%  20.3 13008s
 115636 29122 2412.95853   58  137 2440.27807 2410.56852  1.22%  20.3 13035s
 115935 29136 2410.66564   33   32 2440.27807 2410.62218  1.22%  20.3 13048s
 116063 29181 2430.60353   49  145 2440.27807 2410.62557  1.22%  20.3 13075s
 116406 29202 infeasible   53      2440.27807 2410.67839  1.21%  20.3 13084s
 116468 29214 2411.79752   56  237 2440.27807 2410.68771  1.21%  20.3 13114s
 116781 29233 infeasible   48      2440.27807 2410.74188  1.21%  20.3 13127s
 116890 29270     cutoff   55      2440.27807 2410.75506  1.21%  20.3 13158s
 117205 29279 infeasible   64      2440.27807 2410.81726  1.21%  20.3 13175s
 117329 29277 2411.23988   49  111 2440.27807 2410.83317  1.21%  20.3 13203s
 117614 29267 infeasible   46      2440.27807 2410.87949  1.20%  20.3 13222s
 117727 29303 2413.23381   41  158 2440.27807 2410.90554  1.20%  20.3 13273s
 118088 29318 infeasible   42      2440.27807 2410.95268  1.20%  20.3 13280s
 118146 29346 2417.33560   53  172 2440.27807 2410.96757  1.20%  20.3 13301s
 118438 29355 infeasible   77      2440.27807 2411.00687  1.20%  20.3 13310s
 118539 29390 2411.68865   47  125 2440.27807 2411.01799  1.20%  20.3 13330s
 118844 29373 2435.42195   65  171 2440.27807 2411.05707  1.20%  20.3 13340s
 118910 29362 2413.63569   54  163 2440.27807 2411.07201  1.20%  20.3 13363s
 119221 29377 2411.77048   39  167 2440.27807 2411.12348  1.19%  20.3 13371s
 119283 29449 2412.27351   56  174 2440.27807 2411.12958  1.19%  20.3 13394s
 119593 29437 2415.09264   66  187 2440.27807 2411.16110  1.19%  20.3 13403s
 119670 29525 infeasible   38      2440.27807 2411.18893  1.19%  20.3 13425s
 119961 29536 2414.59831   53  174 2440.27807 2411.22657  1.19%  20.3 13434s
 120057 29561 2434.59912   51  194 2440.27807 2411.24024  1.19%  20.3 13455s
 120301 29574 2412.48012   52  196 2440.27807 2411.27587  1.19%  20.3 13467s
 120410 29599 infeasible   63      2440.27807 2411.29708  1.19%  20.3 13489s
 120671 29636 2417.27653   55  209 2440.27807 2411.35739  1.19%  20.3 13496s
 120742 29660 2424.78635  106  165 2440.27807 2411.35912  1.19%  20.3 13515s
 120978 29668 2418.11149   48  169 2440.27807 2411.40617  1.18%  20.3 13526s
 121078 29722 infeasible   77      2440.27807 2411.42517  1.18%  20.3 13548s
 121368 29712 2416.13821   65  211 2440.27807 2411.45785  1.18%  20.3 13560s
 121498 29731     cutoff   58      2440.27807 2411.47743  1.18%  20.3 13584s
 121749 29745 2412.35611   43  172 2440.27807 2411.49727  1.18%  20.3 13598s
 121862 29732 2412.62628   44  130 2440.27807 2411.52606  1.18%  20.3 13620s
 122119 29760 2419.24246   62  194 2440.27807 2411.60142  1.18%  20.3 13632s
 122236 29854 infeasible   55      2440.27807 2411.61095  1.17%  20.3 13657s
 122538 29858 2439.84442   47   61 2440.27807 2411.63938  1.17%  20.3 13675s
 122690 29855 2426.12448   41   82 2440.27807 2411.66882  1.17%  20.3 13698s
 122896 29867 2411.97830   60  216 2440.27807 2411.73503  1.17%  20.3 13713s
 123021 29903 2416.14316   47   93 2440.27807 2411.75412  1.17%  20.3 13738s
 123257 29875 infeasible   54      2440.27807 2411.79440  1.17%  20.3 13754s
 123392 29854 2427.39920   42   89 2440.27807 2411.84332  1.17%  20.3 13767s
 123473 29836     cutoff   57      2440.27807 2411.86232  1.16%  20.3 13777s
 123513 29866 infeasible   45      2440.27807 2411.89528  1.16%  20.3 13800s

Cutting planes:
  Learned: 1
  Gomory: 5
  Cover: 728
  Implied bound: 432
  Projected implied bound: 1
  Clique: 29
  MIR: 202
  Mixing: 1
  StrongCG: 68
  Flow cover: 90
  GUB cover: 67
  Inf proof: 23
  Zero half: 10
  RLT: 25
  Relax-and-lift: 23
  PSD: 1

Explored 123782 nodes (2535028 simplex iterations) in 13800.65 seconds (1040.89 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2440.28 2440.96 2449.3 ... 3152.64

Time limit reached
Best objective 2.440278073416e+03, best bound 2.411939086900e+03, gap 1.1613%
