
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 03:35:40 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22785 rows, 16370 columns and 83722 nonzeros (Min)
Model fingerprint: 0xa39a92ae
Model has 10206 linear objective coefficients and an objective constant of 8.1051268595058013e+02
Variable types: 4137 continuous, 12233 integer (12084 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16915 rows and 8405 columns (presolve time = 5s)...
Presolve removed 17651 rows and 9989 columns
Presolve time: 7.51s
Presolved: 5134 rows, 6381 columns, 39771 nonzeros
Variable types: 0 continuous, 6381 integer (3814 binary)
Found heuristic solution: objective 3202.4431434

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3789251e+03   4.910625e+02   0.000000e+00      8s
    1269    2.4181776e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.418178e+03, 1269 iterations, 0.14 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 69622 25026 2654.49327   57   97 2664.87685 2604.73269  2.26%  19.4 6675s
 69878 25077 infeasible   69      2664.87685 2604.92144  2.25%  19.4 6690s
 70071 25184 2615.92332   58  127 2664.87685 2605.09988  2.24%  19.4 6706s
 70336 25233 2652.67221   60  151 2664.87685 2605.18533  2.24%  19.3 6715s
 70460 25307 2660.04088   60   75 2664.87685 2605.23989  2.24%  19.3 6730s
 70692 25356 2657.40136   88  102 2664.87685 2605.31008  2.24%  19.3 6742s
 70828 25487 2649.82329   46  155 2664.87685 2605.35315  2.23%  19.3 6757s
 71099 25544 2649.13357   71  143 2664.87685 2605.51283  2.23%  19.3 6768s
 71258 25628     cutoff   82      2664.87685 2605.55764  2.23%  19.3 6781s
 71464 25670 2659.26608   85  164 2664.87685 2605.67433  2.22%  19.3 6792s
 71594 25751 2653.32307   82  199 2664.87685 2605.77038  2.22%  19.3 6808s
 71797 25763 2648.83096   65  239 2664.87685 2605.86393  2.21%  19.3 6815s
 71843 25910     cutoff   48      2664.87685 2605.89601  2.21%  19.3 6832s
 72127 25937 2654.63491   71  277 2664.87685 2605.94946  2.21%  19.3 6838s
 72184 26007 2657.34395   77  275 2664.87685 2605.94946  2.21%  19.3 6857s
 72468 26023 infeasible   65      2664.87685 2606.10800  2.21%  19.3 6875s
 72552 26125     cutoff   60      2664.87685 2606.15403  2.20%  19.3 6897s
 72879 26159     cutoff   82      2664.87685 2606.29631  2.20%  19.3 6911s
 73009 26279 2659.94752   94  238 2664.87685 2606.37138  2.20%  19.3 6928s
 73317 26350 2616.78538   62  153 2664.87685 2606.48828  2.19%  19.3 6964s
 73549 26503 2645.71344   71  189 2664.87685 2606.60132  2.19%  19.3 6990s
 74056 26658 2659.81408   71  118 2664.87685 2606.83485  2.18%  19.3 7007s
 74415 26653     cutoff   67      2664.87685 2607.00477  2.17%  19.2 7012s
 74441 26777 infeasible   60      2664.87685 2607.04280  2.17%  19.2 7027s
 74772 26842     cutoff   62      2664.87685 2607.18493  2.16%  19.2 7036s
 74911 26903 2649.55465   65  162 2664.87685 2607.25753  2.16%  19.2 7050s
 75228 26938 2663.40882   69  122 2664.87685 2607.49711  2.15%  19.2 7064s
 75349 27006 2660.58809   64  170 2664.87685 2607.52846  2.15%  19.2 7077s
 75553 27048 2649.29736   63  166 2664.87685 2607.64789  2.15%  19.2 7088s
 75707 27092     cutoff   46      2664.87685 2607.83266  2.14%  19.2 7099s
 75845 27182 2633.94072   60  151 2664.87685 2607.97833  2.14%  19.2 7113s
 76066 27240 2650.42810   82  190 2664.87685 2608.12275  2.13%  19.2 7124s
 76240 27263     cutoff   64      2664.87685 2608.21311  2.13%  19.2 7135s
 76373 27302 infeasible   80      2664.87685 2608.35017  2.12%  19.2 7147s
 76532 27356 2615.51367   42  262 2664.87685 2608.41790  2.12%  19.2 7162s
 76771 27419 infeasible   67      2664.87685 2608.58881  2.11%  19.2 7175s
 76932 27435 2661.29976   80  212 2664.87685 2608.71869  2.11%  19.2 7186s
 77084 27490 infeasible   53      2664.87685 2608.83050  2.10%  19.2 7196s
 77238 27535 2656.93248   62  140 2664.87685 2608.93177  2.10%  19.2 7211s
 77459 27565     cutoff   59      2664.87685 2609.02403  2.10%  19.2 7225s
 77613 27645 2629.12543   87  231 2664.87685 2609.17985  2.09%  19.2 7240s
 77851 27690 infeasible   65      2664.87685 2609.28508  2.09%  19.2 7249s
 77998 27826     cutoff   54      2664.87685 2609.33460  2.08%  19.2 7264s
 78129 27826 2641.24036   50  211 2664.87685 2609.44912  2.08%  19.2 7265s
 78265 27872 infeasible   67      2664.87685 2609.46474  2.08%  19.2 7274s
 78393 27905 2657.60693   62  145 2664.87685 2609.52388  2.08%  19.2 7293s
 78595 27947 infeasible   71      2664.87685 2609.68418  2.07%  19.2 7305s
 78773 28024     cutoff   60      2664.87685 2609.74683  2.07%  19.2 7320s
 79013 28074 infeasible   69      2664.87685 2609.94387  2.06%  19.2 7333s
 79196 28094     cutoff   56      2664.87685 2610.05956  2.06%  19.1 7348s
 79402 28105 2662.01014   56   80 2664.87685 2610.26394  2.05%  19.1 7357s
 79488 28153 2631.92827   63  109 2664.87685 2610.29266  2.05%  19.1 7371s
 79697 28229 2631.19355   57  143 2664.87685 2610.38718  2.04%  19.1 7386s
 79917 28277 infeasible   71      2664.87685 2610.52096  2.04%  19.1 7397s
 80054 28378     cutoff   67      2664.87685 2610.59604  2.04%  19.1 7417s
 80348 28402 2658.13091   43   78 2664.87685 2610.73561  2.03%  19.1 7429s
 80502 28515 2646.34378   69  165 2664.87685 2610.85468  2.03%  19.1 7446s
 80784 28594 infeasible   65      2664.87685 2610.99919  2.02%  19.1 7483s
 81071 28644 2648.92563   61   98 2664.87685 2611.13508  2.02%  19.1 7496s
 81241 28755 infeasible   73      2664.87685 2611.22765  2.01%  19.1 7514s
 81580 28803 2663.03476   70  180 2664.87685 2611.47827  2.00%  19.1 7521s
 81723 28928 2651.92850   60  205 2664.87685 2611.57129  2.00%  19.1 7540s
 82016 28978 2612.24368   57  127 2664.87685 2611.67921  2.00%  19.1 7552s
 82137 29047 2627.31328   80  215 2664.87685 2611.69012  2.00%  19.1 7571s
 82434 29133 2648.45971   51  112 2664.87685 2611.87631  1.99%  19.1 7584s
 82556 29133 2613.51983   47  227 2664.87685 2611.92208  1.99%  19.1 7585s
 82639 29284 infeasible   61      2664.87685 2611.93738  1.99%  19.1 7606s
 82993 29367 2655.98388   64  118 2664.87685 2612.18998  1.98%  19.0 7618s
 83183 29478 2641.52296   60  199 2664.87685 2612.22244  1.98%  19.0 7639s
 83484 29521 2663.62985   56  188 2664.87685 2612.34623  1.97%  19.0 7648s
 83583 29677 2613.39771   47  247 2664.87685 2612.42590  1.97%  19.0 7671s
 83945 29748     cutoff   64      2664.87685 2612.50059  1.97%  19.0 7684s
 84139 29897 2662.38302   62   79 2664.87685 2612.59312  1.96%  19.0 7700s
 84512 29922 infeasible   63      2664.87685 2612.68157  1.96%  19.0 7709s
 84612 30045 2616.84653   49  106 2664.87685 2612.74391  1.96%  19.0 7723s
 84956 30058 infeasible   58      2664.87685 2612.85027  1.95%  19.0 7730s
 85008 30155 2621.04722   63  135 2664.87685 2612.86986  1.95%  19.0 7747s
 85305 30215 2620.66094   50  260 2664.87685 2612.92508  1.95%  19.0 7756s
 85429 30324 infeasible   62      2664.87685 2612.93453  1.95%  19.0 7770s
 85676 30395 2650.90657   51  182 2664.87685 2612.99225  1.95%  19.0 7783s
 85896 30441 infeasible   48      2664.87685 2613.06268  1.94%  19.0 7795s
 86084 30507 infeasible   55      2664.87685 2613.10444  1.94%  18.9 7808s
 86298 30581 2625.45683   41  110 2664.87685 2613.15911  1.94%  18.9 7822s
 86542 30636     cutoff   59      2664.87685 2613.25446  1.94%  18.9 7839s
 86797 30694 2651.46191   52  157 2664.87685 2613.30564  1.94%  18.9 7854s
 86997 30728 2658.41672   63  100 2664.87685 2613.34508  1.93%  18.9 7867s
 87148 30807 2660.92433   59  125 2664.87685 2613.40602  1.93%  18.9 7880s
 87385 30870 infeasible   50      2664.87685 2613.44160  1.93%  18.9 7892s
 87582 30918 infeasible   51      2664.87685 2613.46140  1.93%  18.9 7907s
 87740 31001 2649.69565   43  131 2664.87685 2613.51361  1.93%  18.9 7923s
 88028 31059 infeasible   61      2664.87685 2613.57259  1.93%  18.9 7960s
 88284 31164 2655.53747   55  163 2664.87685 2613.60176  1.92%  18.9 7979s
 88635 31207 2652.36626   54   88 2664.87685 2613.67137  1.92%  18.8 7991s
 88799 31291 2657.30845   58   82 2664.87685 2613.70690  1.92%  18.8 8005s
 89013 31396 2660.68572   62   87 2664.87685 2613.73449  1.92%  18.8 8021s
 89289 31458 2651.15468   49  118 2664.87685 2613.76355  1.92%  18.8 8036s
 89518 31550 2644.17051   58  168 2664.87685 2613.80802  1.92%  18.8 8049s
 89738 31597 2659.61632   66  126 2664.87685 2613.83170  1.92%  18.8 8062s
 89933 31635 2659.42305   52  191 2664.87685 2613.87573  1.91%  18.8 8077s
 90057 31685 infeasible   67      2664.87685 2613.88686  1.91%  18.8 8092s
 90261 31765 2657.47682   44  123 2664.87685 2613.92295  1.91%  18.8 8108s
 90518 31890 2658.07483   55  118 2664.87685 2613.96261  1.91%  18.8 8125s
 90776 31916 infeasible   77      2664.87685 2613.98469  1.91%  18.7 8136s
 90938 31999 2662.11124   61  126 2664.87685 2614.00123  1.91%  18.7 8156s
 91213 32015 2660.94334   62   91 2664.87685 2614.03931  1.91%  18.7 8165s
 91331 32077 2653.09640   68  132 2664.87685 2614.10564  1.91%  18.7 8181s
 91591 32133 2643.19745   67  231 2664.87685 2614.13801  1.90%  18.7 8194s
 91802 32222 2615.77042   48  211 2664.87685 2614.18616  1.90%  18.7 8211s
 92111 32267     cutoff   57      2664.87685 2614.23926  1.90%  18.7 8223s
 92287 32352 infeasible   62      2664.87685 2614.28172  1.90%  18.7 8240s
 92554 32372 2633.83948   74  226 2664.87685 2614.33218  1.90%  18.7 8248s
 92615 32435 2653.21045   65   95 2664.87685 2614.33263  1.90%  18.7 8265s
 92876 32472 2654.43169   65  110 2664.87685 2614.38705  1.89%  18.7 8280s
 93094 32518 2643.57501   63  145 2664.87685 2614.42858  1.89%  18.7 8296s
 93294 32560     cutoff   59      2664.87685 2614.45262  1.89%  18.7 8311s
 93517 32646     cutoff   58      2664.87685 2614.49901  1.89%  18.7 8329s
 93802 32679 2661.75411   71   82 2664.87685 2614.56863  1.89%  18.6 8345s
 94008 32739 2651.45344   50  116 2664.87685 2614.60193  1.89%  18.6 8354s
 94137 32806 2660.68328   54   86 2664.87685 2614.60395  1.89%  18.6 8369s
 94373 32905 2645.53496   66  162 2664.87685 2614.65435  1.88%  18.6 8389s
 94682 32933 2664.72759   64   80 2664.87685 2614.71006  1.88%  18.6 8403s
 94824 33041 2656.75598   68   95 2664.87685 2614.72927  1.88%  18.6 8424s
 95210 33043 2661.40576   54  188 2664.87685 2614.81287  1.88%  18.6 8432s
 95293 33138 2648.65536   63  162 2664.87685 2614.83458  1.88%  18.6 8473s
 95736 33143 2640.41902   72  111 2664.87685 2614.90777  1.88%  18.6 8476s
 95765 33183 2634.36311   78   55 2664.87685 2614.90777  1.88%  18.6 8488s
 96014 33199     cutoff   49      2664.87685 2614.94593  1.87%  18.6 8494s
 96098 33277 2661.24699   59   90 2664.87685 2614.96842  1.87%  18.6 8509s
 96348 33322 2635.59528   56  127 2664.87685 2615.01096  1.87%  18.6 8521s
 96482 33391 2657.17770   47  110 2664.87685 2615.02101  1.87%  18.6 8535s
 96722 33426 2652.40275   49   45 2664.87685 2615.06310  1.87%  18.5 8548s
 96896 33482 2638.10746   62  132 2664.87685 2615.09964  1.87%  18.5 8560s
 97100 33513 2661.57086   55  161 2664.87685 2615.12648  1.87%  18.5 8572s
 97212 33523 infeasible   79      2664.87685 2615.14625  1.87%  18.5 8584s
 97367 33587 2652.16148   56  122 2664.87685 2615.17907  1.86%  18.5 8601s
 97614 33644 2654.76931   56  104 2664.87685 2615.27630  1.86%  18.5 8612s
 97789 33732     cutoff   67      2664.87685 2615.29595  1.86%  18.5 8630s
 98071 33789 2654.84607   56  103 2664.87685 2615.33026  1.86%  18.5 8644s
 98305 33796     cutoff   56      2664.87685 2615.38329  1.86%  18.5 8658s
 98504 33800 infeasible   67      2664.87685 2615.44120  1.86%  18.5 8665s
 98558 33827 2651.98141   53  132 2664.87685 2615.44922  1.85%  18.5 8678s
 98661 33855     cutoff   56      2664.87685 2615.44922  1.85%  18.5 8688s
 98828 33952 2653.53182   60  136 2664.87685 2615.52283  1.85%  18.5 8708s
 99212 33969     cutoff   57      2664.87685 2615.59930  1.85%  18.5 8722s
 99370 34038 2653.01767   54  169 2664.87685 2615.61516  1.85%  18.5 8741s
 99675 34047 2664.50130   69   73 2664.87685 2615.68617  1.85%  18.4 8753s
 99772 34114 2653.73537   53  171 2664.87685 2615.71340  1.84%  18.4 8773s
 100062 34128     cutoff   47      2664.87685 2615.78095  1.84%  18.4 8782s
 100114 34191 2657.39960   56  134 2664.87685 2615.78270  1.84%  18.4 8800s
 100331 34256 2648.44349   75  216 2664.87685 2615.83385  1.84%  18.4 8813s
 100489 34315 2656.08454   63  127 2664.87685 2615.85000  1.84%  18.4 8831s
 100754 34385 2655.54653   60  127 2664.87685 2615.90452  1.84%  18.4 8844s
 100934 34474 2652.46025   44  109 2664.87685 2615.93020  1.84%  18.4 8866s
 101209 34503 2653.91985   53  187 2664.87685 2615.98775  1.83%  18.4 8879s
 101327 34606     cutoff   74      2664.87685 2615.99103  1.83%  18.4 8902s
 101702 34654 2651.62390   46   99 2664.87685 2616.07974  1.83%  18.4 8916s
 101837 34697 2650.54370   53  106 2664.87685 2616.11043  1.83%  18.4 8931s
 102091 34751     cutoff   54      2664.87685 2616.17841  1.83%  18.4 8941s
 102229 34846 2661.60234   44   70 2664.87685 2616.21846  1.83%  18.4 8960s
 102528 34924 2653.55305   51   70 2664.87685 2616.27658  1.82%  18.4 9001s
 102805 35028     cutoff   70      2664.87685 2616.37354  1.82%  18.4 9026s
 103142 35039 infeasible   69      2664.87685 2616.44228  1.82%  18.4 9033s
 103198 35036     cutoff   59      2664.87685 2616.46669  1.82%  18.4 9048s
 103331 35105 2646.38845   47  212 2664.87685 2616.50342  1.82%  18.4 9067s
 103613 35172 2661.83466   68  118 2664.87685 2616.56252  1.81%  18.3 9083s
 103837 35239 2663.25512   68   66 2664.87685 2616.62109  1.81%  18.3 9103s
 104120 35289 2648.83972   67  199 2664.87685 2616.68210  1.81%  18.3 9117s
 104289 35356 2655.09359   57   76 2664.87685 2616.69948  1.81%  18.3 9137s
 104557 35376 2660.91618   67  190 2664.87685 2616.77909  1.80%  18.3 9143s
 104593 35389 infeasible   66      2664.87685 2616.78186  1.80%  18.3 9162s
 104744 35403 2630.80031   90  182 2664.87685 2616.79805  1.80%  18.3 9170s
 104808 35497 2664.67595   70  120 2664.87685 2616.82051  1.80%  18.3 9196s
 105165 35558 2654.63969   51  126 2664.87685 2616.89200  1.80%  18.3 9210s
 105361 35682 2664.33579   74   99 2664.87685 2616.97423  1.80%  18.3 9229s
 105710 35691 2648.08837   90  192 2664.87685 2617.02531  1.80%  18.3 9236s
 105745 35810 2648.86667   51   74 2664.87685 2617.03881  1.80%  18.3 9259s
 106146 35836 2655.38435   58  125 2664.87685 2617.12301  1.79%  18.3 9268s
 106278 35952 2648.14773   61  174 2664.87685 2617.14473  1.79%  18.3 9289s
 106638 35980 2657.94839   70   57 2664.87685 2617.20556  1.79%  18.2 9301s
 106729 36060 2660.76848   66  142 2664.87685 2617.21753  1.79%  18.2 9324s
 107091 36118 2660.81789   57   69 2664.87685 2617.26908  1.79%  18.2 9340s
 107281 36239 2663.52743   73   82 2664.87685 2617.31065  1.78%  18.2 9362s
 107635 36237 2655.80265   60  110 2664.87685 2617.35046  1.78%  18.2 9366s
 107650 36351 2654.12916   53  128 2664.87685 2617.35046  1.78%  18.2 9385s
 107983 36399     cutoff   57      2664.87685 2617.40629  1.78%  18.2 9400s
 108177 36475 2658.34929   64  130 2664.87685 2617.44115  1.78%  18.2 9418s
 108466 36550 2651.23767   55  106 2664.87685 2617.45546  1.78%  18.2 9434s
 108675 36629     cutoff   69      2664.87685 2617.47375  1.78%  18.2 9452s
 108931 36645 infeasible   54      2664.87685 2617.53801  1.78%  18.2 9464s
 109074 36714     cutoff   68      2664.87685 2617.56438  1.78%  18.2 9482s
 109358 36754 2649.47213   62   74 2664.87685 2617.61853  1.77%  18.1 9497s
 109545 36831 2654.35370   57  107 2664.87685 2617.64271  1.77%  18.1 9512s
 109774 36929 2654.91498   64  118 2664.87685 2617.66133  1.77%  18.1 9554s
 110086 36995 infeasible   64      2664.87685 2617.69236  1.77%  18.1 9570s
 110346 37019 infeasible   71      2664.87685 2617.73755  1.77%  18.1 9580s
 110450 37086 2628.35043   70  224 2664.87685 2617.76668  1.77%  18.1 9596s
 110682 37131 2656.38183   57   69 2664.87685 2617.79575  1.77%  18.1 9608s
 110853 37210 2654.37267   60   84 2664.87685 2617.82070  1.77%  18.1 9626s
 111108 37247 2659.40009   60  111 2664.87685 2617.88665  1.76%  18.1 9638s
 111295 37324 2657.65984   65  127 2664.87685 2617.92686  1.76%  18.1 9652s
 111590 37371 2660.20579   59  157 2664.87685 2617.97831  1.76%  18.1 9663s
 111731 37443 2662.13381   56  110 2664.87685 2617.98767  1.76%  18.1 9686s
 112039 37509 2657.66960   57  104 2664.87685 2618.02558  1.76%  18.1 9701s
 112251 37589 2661.69096   69   45 2664.87685 2618.04730  1.76%  18.1 9725s
 112568 37609 2658.94932   70  125 2664.87685 2618.13091  1.75%  18.1 9738s
 112692 37678 2658.32394   56  125 2664.87685 2618.15817  1.75%  18.1 9758s
 112968 37705 2656.44122   60  129 2664.87685 2618.19695  1.75%  18.1 9770s
 113084 37813 2657.28419   60  173 2664.87685 2618.20785  1.75%  18.1 9791s
 113432 37859 2661.91937   70  124 2664.87685 2618.30197  1.75%  18.0 9802s
 113573 37946 infeasible   69      2664.87685 2618.33695  1.75%  18.0 9822s
 113891 37958 2651.34257   72  139 2664.87685 2618.37073  1.75%  18.0 9831s
 113968 38060 2651.94406   69  153 2664.87685 2618.37557  1.74%  18.0 9851s
 114305 38054 2659.85063   71  111 2664.87685 2618.45967  1.74%  18.0 9857s
 114326 38118 2656.03842   61  281 2664.87685 2618.46106  1.74%  18.0 9879s
 114611 38138 infeasible   58      2664.87685 2618.52172  1.74%  18.0 9887s
 114666 38170 infeasible   63      2664.87685 2618.52172  1.74%  18.0 9903s
 114847 38207 2659.14823   66  115 2664.87685 2618.60713  1.74%  18.0 9918s
 115036 38253     cutoff   62      2664.87685 2618.64377  1.73%  18.0 9935s
 115240 38294     cutoff   62      2664.87685 2618.71245  1.73%  18.0 9947s
 115421 38339 2654.16105   63  116 2664.87685 2618.74852  1.73%  18.0 9961s
 115643 38403 2663.46991   61   72 2664.87685 2618.80118  1.73%  18.0 9975s
 115824 38462 2650.56061   66  111 2664.87685 2618.84144  1.73%  18.0 9991s
 116042 38484 2659.46626   67  213 2664.87685 2618.88413  1.73%  18.0 10003s
 116185 38573 2620.25870   47  228 2664.87685 2618.92995  1.72%  18.0 10015s
 116407 38627 2647.67356   50  169 2664.87685 2618.96507  1.72%  18.0 10027s
 116556 38690 2648.32799   52  149 2664.87685 2618.97877  1.72%  18.0 10044s
 116791 38707 2657.52921   61   90 2664.87685 2619.00978  1.72%  18.0 10056s
 116952 38748 2648.70005   59  168 2664.87685 2619.05986  1.72%  18.0 10071s
 117151 38795 2656.76622   64  120 2664.87685 2619.10247  1.72%  18.0 10111s
 117373 38841 2652.76844   54  161 2664.87685 2619.15281  1.72%  18.0 10129s
 117616 38896 infeasible   71      2664.87685 2619.22360  1.71%  18.0 10147s
 117845 38939 2657.94162   55  109 2664.87685 2619.25072  1.71%  18.0 10165s
 118102 38960 infeasible   63      2664.87685 2619.33080  1.71%  18.0 10175s
 118244 39017     cutoff   72      2664.87685 2619.36690  1.71%  18.0 10191s
 118475 39040 2635.30804   47   78 2664.87685 2619.45087  1.70%  18.0 10203s
 118572 39043 2656.14057   62   90 2664.87685 2619.45087  1.70%  18.0 10212s
 118643 39123 infeasible   59      2664.87685 2619.49368  1.70%  18.0 10233s
 118953 39156 2634.42518   70  120 2664.87685 2619.56225  1.70%  18.0 10247s
 119103 39288 2660.01851   64  179 2664.87685 2619.60569  1.70%  18.0 10271s
 119593 39324 2635.78424   59  116 2664.87685 2619.73098  1.69%  18.0 10282s
 119732 39384 2643.42977   66  212 2664.87685 2619.78315  1.69%  18.0 10305s
 120115 39408 2643.16751   54  133 2664.87685 2619.95868  1.69%  18.0 10314s
 120230 39472 infeasible   45      2664.87685 2619.98698  1.68%  18.0 10333s
 120605 39504 2657.43930   45  109 2664.87685 2620.10131  1.68%  18.0 10343s
 120712 39614 2662.30132   50   78 2664.87685 2620.14425  1.68%  18.0 10363s
 121084 39647 2647.06157   54  191 2664.87685 2620.25129  1.67%  17.9 10371s
 121191 39762 2655.24933   57   83 2664.87685 2620.28252  1.67%  17.9 10394s
 121596 39833 2641.83132   45  158 2664.87685 2620.41011  1.67%  17.9 10405s
 121761 39884     cutoff   80      2664.87685 2620.48130  1.67%  17.9 10423s
 122041 39906 2659.96133   48  171 2664.87685 2620.59347  1.66%  17.9 10430s
 122114 39987 2661.30000   57  160 2664.87685 2620.64510  1.66%  17.9 10449s
 122431 40000 2640.36231   50  189 2664.87685 2620.77325  1.65%  17.9 10458s
 122513 40118     cutoff   69      2664.87685 2620.78727  1.65%  17.9 10478s
 122870 40166     cutoff   68      2664.87685 2620.88099  1.65%  17.9 10485s
 123034 40251 2663.11355   95   98 2664.87685 2620.94050  1.65%  17.9 10501s
 123327 40303 2657.36357   75  116 2664.87685 2621.06565  1.64%  17.9 10512s
 123544 40365 2659.01537   59  172 2664.87685 2621.11512  1.64%  17.9 10527s
 123799 40397 2658.94034   63  192 2664.87685 2621.22508  1.64%  17.9 10536s
 123952 40481 infeasible   79      2664.87685 2621.27365  1.64%  17.9 10550s
 124223 40508 2662.86231   68  128 2664.87685 2621.33741  1.63%  17.9 10558s
 124320 40520 infeasible   61      2664.87685 2621.36932  1.63%  17.9 10568s
 124411 40537 2645.38239   53   79 2664.87685 2621.39195  1.63%  17.9 10591s
 124510 40671 2621.80233   55  209 2664.87685 2621.47429  1.63%  17.9 10615s
 125097 40686 2642.00251   58  155 2664.87685 2621.64960  1.62%  17.9 10624s
 125196 40779 infeasible   63      2664.87685 2621.70008  1.62%  17.9 10646s
 125566 40820 2622.62844   64  260 2664.87685 2621.85851  1.61%  17.9 10655s
 125696 40892 2661.70995   61  182 2664.87685 2621.88804  1.61%  17.9 10674s
 126036 40906     cutoff   43      2664.87685 2622.11558  1.60%  17.9 10681s
 126128 41004 2658.29356   48   85 2664.87685 2622.15927  1.60%  17.9 10696s
 126468 41026     cutoff   59      2664.87685 2622.22156  1.60%  17.9 10703s
 126545 41160 2659.92279   65   61 2664.87685 2622.28239  1.60%  17.9 10726s
 126962 41236 2661.95583   57  172 2664.87685 2622.41345  1.59%  17.9 10750s
 127278 41253 2654.68338   83  118 2664.87685 2622.53463  1.59%  17.9 10756s
 127351 41317 2657.54925   45  107 2664.87685 2622.58705  1.59%  17.9 10772s
 127593 41347     cutoff   53      2664.87685 2622.62405  1.59%  17.9 10780s
 127755 41421     cutoff   81      2664.87685 2622.67830  1.58%  17.9 10789s
 128027 41452 2663.15573   56  102 2664.87685 2622.76274  1.58%  17.9 10794s
 128168 41494 2639.02366   43  200 2664.87685 2622.79316  1.58%  17.9 10804s
 128367 41549 2658.53319   71  164 2664.87685 2622.88882  1.58%  17.9 10815s
 128559 41602 2655.76795   58  157 2664.87685 2622.94955  1.57%  17.9 10824s
 128723 41650 2636.30852   61  179 2664.87685 2622.98131  1.57%  17.9 10833s
 128843 41660 infeasible   69      2664.87685 2622.99809  1.57%  17.9 10837s
 128886 41708 2664.80408   65  114 2664.87685 2623.04270  1.57%  17.9 10847s
 129120 41732 2651.00224   58  214 2664.87685 2623.10736  1.57%  17.9 10857s
 129267 41774 2635.85232   49  185 2664.87685 2623.18937  1.56%  17.9 10874s
 129477 41785     cutoff   58      2664.87685 2623.31347  1.56%  17.9 10885s
 129592 41823 2646.06493   84   81 2664.87685 2623.33269  1.56%  17.9 10901s
 129786 41855 2634.93212   71  233 2664.87685 2623.36666  1.56%  17.9 10913s
 129959 41907 infeasible   74      2664.87685 2623.44480  1.55%  17.9 10926s
 130130 41944 2664.48026   72  109 2664.87685 2623.48991  1.55%  17.9 10943s
 130372 41982     cutoff   59      2664.87685 2623.61791  1.55%  17.9 10959s
 130549 42031 2651.39652   56  208 2664.87685 2623.68173  1.55%  17.9 10977s
 130866 42079 2664.81078   60  106 2664.87685 2623.79053  1.54%  17.9 10991s
 131034 42170 2625.56604   67  122 2664.87685 2623.84132  1.54%  17.9 11013s
 131352 42193 2662.91773   66  115 2664.87685 2623.97626  1.53%  17.9 11026s
 131501 42259 2661.84392   70  110 2664.87685 2624.04084  1.53%  17.9 11045s
 131812 42286 2661.66431   69  184 2664.87685 2624.10878  1.53%  17.9 11079s
 131994 42352 2660.36186   74  155 2664.87685 2624.19779  1.53%  17.9 11103s
 132378 42352 2655.86666   62  175 2664.87685 2624.33419  1.52%  17.9 11111s
 132415 42416 2656.96933   66  145 2664.87685 2624.34228  1.52%  17.9 11131s
 132711 42451     cutoff   72      2664.87685 2624.48413  1.52%  17.9 11145s
 132880 42512 2658.28381   46  262 2664.87685 2624.58902  1.51%  17.9 11162s
 133123 42528 2661.12564   77  182 2664.87685 2624.66661  1.51%  17.9 11179s
 133270 42587 infeasible   65      2664.87685 2624.70992  1.51%  17.9 11200s
 133553 42635 2652.37380   63  169 2664.87685 2624.81372  1.50%  17.9 11215s
 133745 42672 2658.29309   73  133 2664.87685 2624.86689  1.50%  17.9 11231s
 133949 42698 2662.02431   64  143 2664.87685 2624.91756  1.50%  17.9 11245s
 134079 42785 2629.73801   59   87 2664.87685 2624.99360  1.50%  17.9 11268s
 134376 42816 2644.52343   57  163 2664.87685 2625.13497  1.49%  17.9 11279s
 134498 42835 2659.13977   50   96 2664.87685 2625.18530  1.49%  17.9 11298s
 134735 42867 2657.12611   59   87 2664.87685 2625.29605  1.49%  17.9 11311s
 134905 42917 2652.72757   52   47 2664.87685 2625.36457  1.48%  17.9 11330s
 135195 42952 2660.74987   64  112 2664.87685 2625.43085  1.48%  17.9 11340s
 135366 42990 2660.95926   74   72 2664.87685 2625.52096  1.48%  17.9 11358s
 135613 43017 2635.96240   64  160 2664.87685 2625.64433  1.47%  17.9 11371s
 135803 43031 2639.75282   69  181 2664.87685 2625.71715  1.47%  17.9 11390s
 136017 43060 2663.89108   59  124 2664.87685 2625.83317  1.47%  17.9 11401s
 136147 43078 infeasible   82      2664.87685 2625.84920  1.46%  17.9 11412s
 136225 43132 2659.96346   55  172 2664.87685 2625.86806  1.46%  17.9 11424s
 136362 43206 2663.30922   74   79 2664.87685 2625.88710  1.46%  18.0 11443s
