
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 00:21:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21448 rows, 13641 columns and 77686 nonzeros (Min)
Model fingerprint: 0xe0fa42b2
Model has 8397 linear objective coefficients and an objective constant of 8.1664445147363551e+02
Variable types: 3297 continuous, 10344 integer (10195 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14619 rows and 5123 columns (presolve time = 5s)...
Presolve removed 15352 rows and 6412 columns (presolve time = 10s)...
Presolve removed 15346 rows and 6406 columns
Presolve time: 10.74s
Presolved: 6102 rows, 7235 columns, 41957 nonzeros
Variable types: 0 continuous, 7235 integer (4575 binary)
Found heuristic solution: objective 2908.8305082

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1166445e+03   3.424375e+02   0.000000e+00     12s
    1269    2.0306475e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.030648e+03, 1269 iterations, 0.25 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 44809  7358 2235.64404   47   16 2249.71539 2175.99456  3.28%  64.8 11426s
 45055  7376 2211.65036   50   17 2249.71539 2176.17284  3.27%  64.8 11471s
 45244  7376     cutoff   63      2249.71539 2176.52338  3.25%  64.8 11509s
 45331  7376     cutoff   67      2249.71539 2176.67825  3.25%  64.9 11510s
 45430  7414 infeasible   57      2249.71539 2177.05207  3.23%  65.0 11557s
 45650  7435 2212.75221   49  224 2249.71539 2177.34946  3.22%  65.0 11603s
 45823  7488 2222.17985   63  188 2249.71539 2177.62749  3.20%  65.0 11659s
 46116  7554 2238.89606   84   48 2249.71539 2177.97758  3.19%  64.9 11703s
 46433  7580 infeasible   56      2249.71539 2178.59797  3.16%  64.7 11738s
 46606  7593 2210.58508   76   80 2249.71539 2178.72602  3.16%  64.7 11774s
 46762  7629 2244.05009   62   51 2249.71539 2178.81667  3.15%  64.8 11808s
 46944  7645 infeasible   50      2249.71539 2178.94437  3.15%  64.7 11834s
 47029  7696 2235.48784   63  228 2249.71539 2178.96588  3.14%  64.8 11887s
 47340  7702 infeasible   64      2249.71539 2179.33832  3.13%  64.7 11923s
 47465  7773 2193.56034   51  322 2249.71539 2179.53011  3.12%  64.9 11976s
 47768  7792 2182.97613   58  121 2249.71539 2179.95646  3.10%  64.8 12014s
 47922  7805 infeasible   74      2249.71539 2180.00532  3.10%  64.8 12059s
 48074  7823 2185.73882   60  207 2249.71539 2180.24772  3.09%  64.9 12104s
 48298  7837 2231.93239   68   33 2249.71539 2180.46876  3.08%  64.9 12148s
 48445  7874 2214.12576   57  129 2249.71539 2180.49003  3.08%  64.9 12199s
 48601  7904 2202.32550   54  128 2249.71539 2180.53841  3.07%  64.8 12251s
 48871  7944 infeasible   57      2249.71539 2180.93721  3.06%  64.8 12316s
 49278  7973 infeasible   47      2249.71539 2181.36099  3.04%  64.6 12369s
 49478  8057 2203.61834   58   42 2249.71539 2181.51529  3.03%  64.6 12430s
 49884  8077     cutoff   69      2249.71539 2182.08140  3.01%  64.3 12487s
 50173  8141 2209.47975   59  298 2249.71539 2182.29279  3.00%  64.2 12542s
 50340  8169 2210.35201   63  301 2249.71539 2182.29279  3.00%  64.2 12591s
 50568  8233     cutoff   57      2249.71539 2182.82701  2.97%  64.2 12644s
 50863  8258 infeasible   60      2249.71539 2182.97613  2.97%  64.0 12702s
 51164  8289 2235.73408   55   11 2249.71539 2183.23449  2.96%  63.9 12747s
 51377  8312 2197.39710   63  392 2249.71539 2183.52642  2.94%  63.9 12799s
 51584  8371 infeasible   61      2249.71539 2183.58837  2.94%  63.9 12897s
 51987  8399 infeasible   54      2249.71539 2184.04473  2.92%  63.7 12938s
 52209  8403 infeasible   70      2249.71539 2184.25831  2.91%  63.6 12967s
 52280  8438 2207.50656   51  102 2249.71539 2184.28672  2.91%  63.5 13013s
 52519  8507 infeasible   50      2249.71539 2184.40640  2.90%  63.4 13055s
 52768  8534 2185.14063   63  119 2249.71539 2184.50859  2.90%  63.2 13103s
 52996  8557 2201.88961   61   52 2249.71539 2184.65277  2.89%  63.1 13150s
 53299  8585 infeasible   68      2249.71539 2184.85630  2.88%  62.9 13190s
 53525  8572 infeasible   74      2249.71539 2184.94722  2.88%  62.8 13231s
 53706  8593 infeasible   64      2249.71539 2185.08312  2.87%  62.8 13279s
 53983  8631 2192.96036   57  108 2249.71539 2185.40547  2.86%  62.6 13323s
 54217  8657 2201.08730   70   39 2249.71539 2185.54932  2.85%  62.5 13362s
 54433  8655 infeasible   62      2249.71539 2185.75066  2.84%  62.4 13393s
 54567  8673 2201.23174   55   89 2249.71539 2185.80033  2.84%  62.5 13429s
 54787  8688 infeasible   54      2249.71539 2186.05214  2.83%  62.4 13454s
 54899  8694     cutoff   50      2249.71539 2186.12487  2.83%  62.5 13480s
 55016  8732 2199.15514   54  206 2249.71539 2186.21247  2.82%  62.5 13517s
 55294  8754 2194.09103   72  115 2249.71539 2186.50936  2.81%  62.4 13550s
 55447  8783 2197.60000   66  129 2249.71539 2186.57140  2.81%  62.3 13589s
 55664  8813 infeasible   49      2249.71539 2186.86155  2.79%  62.2 13622s
 55875  8825 2197.68661   67   92 2249.71539 2187.03897  2.79%  62.2 13658s
 56044  8840 infeasible   38      2249.71539 2187.11412  2.78%  62.2 13693s
 56244  8852 2213.87709   59  283 2249.71539 2187.34103  2.77%  62.1 13734s
 56503  8897 2198.89228   64   63 2249.71539 2187.54204  2.76%  61.9 13774s
 56793  8909 2234.40025   64   85 2249.71539 2187.87740  2.75%  61.8 13800s

Cutting planes:
  Learned: 1
  Gomory: 7
  Cover: 312
  Implied bound: 171
  Projected implied bound: 12
  Clique: 15
  MIR: 516
  Knapsack: 1
  StrongCG: 84
  Flow cover: 513
  GUB cover: 104
  Inf proof: 39
  Zero half: 112
  RLT: 33
  Relax-and-lift: 41
  BQP: 2
  PSD: 2

Explored 56965 nodes (3534541 simplex iterations) in 13800.57 seconds (1266.93 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2249.72 2250.81 2251.13 ... 2883.72

Time limit reached
Best objective 2.249715386856e+03, best bound 2.188057484014e+03, gap 2.7407%
