
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 04:36:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20740 rows, 16714 columns and 79178 nonzeros (Min)
Model fingerprint: 0xe8984255
Model has 10780 linear objective coefficients and an objective constant of 1.6789646191676754e+03
Variable types: 3240 continuous, 13474 integer (13286 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16723 rows and 9612 columns (presolve time = 6s)...
Presolve removed 16830 rows and 9642 columns
Presolve time: 6.58s
Presolved: 3910 rows, 7072 columns, 29525 nonzeros
Variable types: 0 continuous, 7072 integer (4677 binary)
Found heuristic solution: objective 4202.2153810

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0789646e+03   5.804375e+02   0.000000e+00      7s
    1159    3.2281708e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.228171e+03, 1159 iterations, 0.15 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 91536 19828 3460.80965   94  115 3470.84376 3460.45509  0.30%  36.9 5921s
 91538 19830 3460.80965   95  115 3470.84376 3460.45509  0.30%  36.9 5927s
 91540 19836 3468.99808   96  104 3470.84376 3460.45520  0.30%  36.9 5937s
 91560 19828 3463.11737   83  118 3470.84376 3460.45520  0.30%  36.9 5945s
 91622 19823 3461.34769   89  138 3470.84376 3460.46886  0.30%  36.8 5953s
 91691 19824 3469.25017   40  232 3470.84376 3460.47831  0.30%  36.8 5964s
 91742 19841 3467.24138   97   93 3470.84376 3460.48443  0.30%  36.8 5973s
 91820 19847 3464.40640   90  121 3470.84376 3460.49364  0.30%  36.8 5984s
 91913 19865 3461.22231   81  115 3470.84376 3460.51554  0.30%  36.8 5994s
 91994 19912 infeasible   60      3470.84376 3460.53108  0.30%  36.8 6004s
 92200 19978     cutoff  120      3470.84376 3460.53992  0.30%  36.8 6016s
 92493 20082 3464.76114  100  114 3470.84376 3460.56945  0.30%  36.8 6030s
 92767 20149 infeasible   55      3470.84376 3460.58736  0.30%  36.7 6047s
 93080 20187 infeasible   97      3470.84376 3460.60316  0.30%  36.7 6061s
 93275 20292     cutoff   58      3470.84376 3460.63472  0.29%  36.7 6075s
 93578 20289     cutoff   89      3470.84376 3460.65487  0.29%  36.6 6088s
 93725 20343 3463.83257   64  141 3470.84376 3460.68693  0.29%  36.7 6104s
 93876 20343 3460.73695   47  107 3470.84376 3460.69082  0.29%  36.6 6105s
 94013 20361 infeasible   89      3470.84376 3460.71835  0.29%  36.6 6114s
 94144 20412     cutoff   79      3470.84376 3460.73774  0.29%  36.6 6128s
 94412 20449 3461.21875   40  117 3470.84376 3460.76337  0.29%  36.6 6139s
 94612 20498 3467.54277   92  122 3470.84376 3460.78629  0.29%  36.6 6153s
 94900 20505 3465.41496   80   86 3470.84376 3460.82455  0.29%  36.5 6167s
 95111 20583 3461.45277   39   94 3470.84376 3460.86427  0.29%  36.5 6181s
 95437 20643 3469.64581   93  110 3470.84376 3460.90214  0.29%  36.4 6193s
 95670 20700 3466.15454   53  102 3470.84376 3460.92665  0.29%  36.4 6212s
 95954 20737 3461.54246   98  111 3470.84376 3460.95491  0.28%  36.4 6221s
 96102 20805 3461.48635   47  106 3470.84376 3460.97436  0.28%  36.3 6236s
 96390 20848 3463.27278   43  131 3470.84376 3460.99493  0.28%  36.3 6247s
 96581 20906 infeasible   65      3470.84376 3461.01012  0.28%  36.3 6260s
 96879 20941 infeasible   75      3470.84376 3461.02584  0.28%  36.2 6270s
 97092 21013 3462.48989  100  155 3470.84376 3461.04884  0.28%  36.2 6282s
 97361 21058 infeasible   92      3470.84376 3461.07291  0.28%  36.2 6294s
 97540 21130 3467.34265   63  137 3470.84376 3461.09822  0.28%  36.1 6306s
 97798 21177 3467.08135  133   64 3470.84376 3461.11165  0.28%  36.1 6318s
 97973 21251 3461.31859   98   80 3470.84376 3461.12858  0.28%  36.1 6330s
 98173 21277 3464.19529   56  149 3470.84376 3461.13599  0.28%  36.1 6342s
 98346 21309 3464.21593   86  112 3470.84376 3461.15624  0.28%  36.1 6354s
 98478 21324 3470.01475   81  106 3470.84376 3461.16556  0.28%  36.0 6366s
 98618 21427 3462.58375  123   87 3470.84376 3461.18391  0.28%  36.0 6381s
 98971 21441 3466.29548   63  113 3470.84376 3461.22433  0.28%  36.0 6392s
 99106 21502 3468.52504   87   44 3470.84376 3461.24331  0.28%  36.0 6403s
 99270 21524 3468.00027   70   32 3470.84376 3461.25306  0.28%  35.9 6415s
 99426 21597 infeasible   90      3470.84376 3461.27476  0.28%  35.9 6426s
 99692 21661     cutoff   74      3470.84376 3461.28455  0.28%  35.9 6437s
 99914 21706 infeasible   61      3470.84376 3461.29870  0.28%  35.9 6447s
 100090 21765 infeasible   53      3470.84376 3461.32070  0.27%  35.8 6458s
 100304 21826     cutoff   76      3470.84376 3461.34053  0.27%  35.8 6470s
 100526 21907 3464.35053   55   91 3470.84376 3461.35485  0.27%  35.8 6482s
 100791 21921 infeasible   98      3470.84376 3461.37152  0.27%  35.7 6493s
 100940 21929 3461.55745   76  136 3470.84376 3461.39181  0.27%  35.7 6503s
 101038 21945 3466.10563   53   58 3470.84376 3461.39872  0.27%  35.7 6516s
 101192 22019 3469.38848   45   85 3470.84376 3461.41916  0.27%  35.7 6529s
 101489 22065 3467.41653   61  106 3470.84376 3461.45303  0.27%  35.7 6538s
 101644 22139 3466.75848   52   77 3470.84376 3461.47046  0.27%  35.7 6553s
 101984 22181 3463.87051   56  158 3470.84376 3461.48728  0.27%  35.6 6563s
 102159 22252 3463.91872   79   61 3470.84376 3461.49716  0.27%  35.6 6579s
 102419 22259 infeasible   43      3470.84376 3461.52163  0.27%  35.6 6590s
 102522 22311 3464.16655   42  116 3470.84376 3461.54112  0.27%  35.6 6605s
 102781 22349     cutoff  127      3470.84376 3461.55361  0.27%  35.5 6618s
 102992 22424 3461.89431   78  128 3470.84376 3461.57640  0.27%  35.5 6642s
 103331 22448 3463.81521   51  127 3470.84376 3461.61694  0.27%  35.5 6649s
 103409 22494 infeasible   52      3470.84376 3461.62480  0.27%  35.5 6659s
 103576 22536 3462.50127   80  178 3470.84376 3461.64293  0.27%  35.4 6671s
 103768 22579 infeasible   56      3470.84376 3461.66093  0.26%  35.4 6685s
 104050 22601 3466.61282   46  134 3470.84376 3461.69604  0.26%  35.4 6699s
 104219 22653 3462.03507   59  164 3470.84376 3461.70857  0.26%  35.4 6713s
 104471 22682 3462.23006   51  149 3470.84376 3461.74048  0.26%  35.3 6726s
 104666 22719 3470.02432  101   56 3470.84376 3461.75407  0.26%  35.3 6741s
 104915 22770 3468.23494   79   88 3470.84376 3461.78669  0.26%  35.3 6756s
 105148 22828 3465.98222   53   84 3470.84376 3461.80535  0.26%  35.2 6771s
 105382 22883 3468.53873   63   87 3470.84376 3461.81587  0.26%  35.2 6785s
 105601 22897     cutoff   55      3470.84376 3461.82933  0.26%  35.2 6796s
 105797 22934 3468.70044   70   95 3470.84376 3461.85008  0.26%  35.2 6809s
 105999 23029 infeasible  102      3470.84376 3461.87318  0.26%  35.2 6824s
 106297 23032 infeasible   87      3470.84376 3461.90254  0.26%  35.1 6835s
 106441 23081     cutoff   78      3470.84376 3461.92734  0.26%  35.1 6851s
 106646 23111 3463.91083   57  120 3470.84376 3461.93325  0.26%  35.1 6862s
 106810 23159 3468.91457   66   40 3470.84376 3461.94782  0.26%  35.1 6879s
 106959 23159 3469.14774   84   80 3470.84376 3461.94782  0.26%  35.1 6880s
 107100 23186 3466.74838   56  152 3470.84376 3461.96435  0.26%  35.0 6892s
 107244 23257 3467.90625  132   59 3470.84376 3461.97642  0.26%  35.0 6907s
 107466 23278 3468.61281   52   63 3470.84376 3461.99847  0.25%  35.0 6922s
 107675 23339 3469.98733   83   80 3470.84376 3462.02183  0.25%  35.0 6937s
 107975 23369 3466.52377   56   64 3470.84376 3462.04976  0.25%  34.9 6950s
 108182 23423 3469.28444   56   67 3470.84376 3462.06981  0.25%  34.9 6961s
 108359 23436 3462.49434   48  167 3470.84376 3462.07804  0.25%  34.9 6969s
 108440 23545 3462.87294   51  116 3470.84376 3462.08349  0.25%  34.9 6988s
 108883 23570 3463.38623   56   57 3470.84376 3462.11131  0.25%  34.8 7000s
 109004 23657 3467.13784   50   51 3470.84376 3462.11949  0.25%  34.8 7015s
 109371 23676 3462.25889   47  102 3470.84376 3462.13317  0.25%  34.8 7026s
 109475 23765 infeasible   54      3470.84376 3462.13989  0.25%  34.8 7044s
 109882 23771 infeasible   77      3470.84376 3462.17122  0.25%  34.7 7054s
 109951 23894 3466.65084   61   82 3470.84376 3462.18066  0.25%  34.7 7069s
 110308 23923 3463.06781   79   90 3470.84376 3462.20002  0.25%  34.7 7084s
 110434 24081 infeasible   52      3470.84376 3462.21396  0.25%  34.6 7112s
 110960 24113 3465.34804   48  122 3470.84376 3462.23379  0.25%  34.6 7125s
 111106 24228 infeasible   48      3470.84376 3462.24481  0.25%  34.6 7141s
 111490 24220 3462.69366   98  136 3470.84376 3462.27926  0.25%  34.5 7149s
 111610 24326 3462.39385   49  113 3470.84376 3462.30042  0.25%  34.5 7165s
 111944 24327 infeasible   66      3470.84376 3462.31652  0.25%  34.5 7176s
 112078 24397 3463.12699   37   86 3470.84376 3462.34049  0.24%  34.5 7192s
 112438 24408 3463.99393  101   60 3470.84376 3462.35910  0.24%  34.4 7202s
 112520 24495 3465.36642   95  111 3470.84376 3462.36647  0.24%  34.4 7218s
 112844 24517 3466.54835   51   93 3470.84376 3462.39099  0.24%  34.4 7228s
 112976 24590 3470.46886   56   59 3470.84376 3462.39490  0.24%  34.4 7243s
 113282 24608 3466.84679   56  114 3470.84376 3462.41162  0.24%  34.3 7256s
 113419 24696 3462.91811   45  130 3470.84376 3462.41794  0.24%  34.3 7268s
 113734 24693 infeasible   66      3470.84376 3462.42748  0.24%  34.3 7278s
 113841 24778 3462.52153   57  125 3470.84376 3462.43408  0.24%  34.3 7291s
 114181 24800 3462.59925   87  113 3470.84376 3462.46177  0.24%  34.3 7298s
 114295 24865 3462.96047   45  130 3470.84376 3462.46702  0.24%  34.2 7314s
 114660 24883     cutoff   93      3470.84376 3462.48764  0.24%  34.2 7324s
 114791 24976 3468.76624   66  100 3470.84376 3462.49939  0.24%  34.2 7336s
 115112 24979 infeasible  102      3470.84376 3462.52004  0.24%  34.1 7345s
 115185 25017 3470.33241   70  109 3470.84376 3462.52904  0.24%  34.1 7356s
 115440 25022 3467.76865   82  120 3470.84376 3462.55658  0.24%  34.1 7366s
 115555 25121 infeasible   60      3470.84376 3462.56797  0.24%  34.1 7378s
 115847 25127 infeasible   91      3470.84376 3462.57868  0.24%  34.1 7387s
 115968 25174 3463.51707   50  184 3470.84376 3462.59168  0.24%  34.1 7401s
 116213 25178 infeasible   66      3470.84376 3462.60431  0.24%  34.1 7406s
 116251 25201 3464.34761   41  103 3470.84376 3462.61260  0.24%  34.1 7415s
 116440 25211 3462.87228   51  309 3470.84376 3462.63232  0.24%  34.1 7423s
 116587 25274 infeasible   52      3470.84376 3462.64632  0.24%  34.0 7432s
 116801 25295 infeasible   66      3470.84376 3462.65464  0.24%  34.0 7440s
 116952 25327 3467.32490   49   92 3470.84376 3462.66419  0.24%  34.0 7453s
 117137 25337 3464.18511   51  146 3470.84376 3462.68115  0.24%  34.0 7464s
 117206 25337 3462.97884   85  115 3470.84376 3462.68465  0.24%  34.0 7465s
 117274 25404 infeasible   50      3470.84376 3462.68942  0.23%  34.0 7476s
 117518 25414 infeasible   94      3470.84376 3462.69905  0.23%  34.0 7487s
 117643 25528 3463.25911   52  148 3470.84376 3462.71405  0.23%  34.0 7505s
 117970 25517     cutoff   72      3470.84376 3462.73545  0.23%  34.0 7514s
 118111 25587 3463.86132   83  132 3470.84376 3462.75017  0.23%  34.0 7525s
 118345 25613 infeasible   74      3470.84376 3462.75888  0.23%  34.0 7536s
 118496 25667 3465.37786   51  122 3470.84376 3462.76956  0.23%  34.0 7548s
 118723 25699 3465.51648   51  169 3470.84376 3462.78675  0.23%  34.0 7556s
 118902 25700 infeasible  101      3470.84376 3462.80127  0.23%  33.9 7560s
 118905 25704 3467.86475  103   87 3470.84376 3462.80127  0.23%  33.9 7568s
 118983 25815     cutoff   58      3470.84376 3462.80486  0.23%  33.9 7581s
 119376 25817     cutoff  102      3470.84376 3462.82986  0.23%  33.9 7589s
 119481 25942 3470.46423   68   54 3470.84376 3462.83860  0.23%  33.9 7602s
 119833 25952 infeasible   86      3470.84376 3462.85241  0.23%  33.8 7611s
 119966 25995 infeasible   83      3470.84376 3462.86451  0.23%  33.8 7620s
 120204 26022     cutoff   74      3470.84376 3462.88092  0.23%  33.8 7629s
 120354 26115 3467.53835   53   72 3470.84376 3462.89244  0.23%  33.8 7638s
 120735 26137 3465.28214   54   85 3470.84376 3462.90466  0.23%  33.8 7645s
 120859 26195 infeasible   61      3470.84376 3462.90978  0.23%  33.7 7657s
 121172 26210 3466.79241   61  159 3470.84376 3462.92862  0.23%  33.7 7664s
 121298 26298     cutoff   58      3470.84376 3462.93773  0.23%  33.7 7674s
 121609 26333 3463.56266   54   90 3470.84376 3462.94520  0.23%  33.7 7678s
 121727 26396 3465.39640   59   83 3470.84376 3462.94845  0.23%  33.7 7689s
 122050 26405     cutoff   47      3470.84376 3462.96568  0.23%  33.6 7696s
 122139 26497 3464.45512   54  103 3470.84376 3462.97846  0.23%  33.6 7705s
 122473 26520 infeasible   65      3470.84376 3462.98593  0.23%  33.6 7710s
 122577 26614 3466.20219   55   63 3470.84376 3462.98987  0.23%  33.6 7718s
 122894 26642     cutoff  102      3470.84376 3463.00792  0.23%  33.6 7725s
 123005 26698 3467.59831   68   70 3470.84376 3463.01458  0.23%  33.6 7735s
 123322 26719 3464.35154   59   94 3470.84376 3463.02838  0.23%  33.5 7742s
 123426 26764 3464.17574   54  115 3470.84376 3463.03601  0.22%  33.5 7750s
 123674 26774 3469.14669   47  123 3470.84376 3463.05306  0.22%  33.5 7756s
 123748 26845 3463.59072   50  164 3470.84376 3463.05948  0.22%  33.5 7766s
 124028 26858 infeasible   68      3470.84376 3463.07373  0.22%  33.5 7770s
 124143 26933 3468.24468   45  103 3470.84376 3463.08005  0.22%  33.5 7778s
 124447 26974 3464.84243   56   55 3470.84376 3463.09321  0.22%  33.4 7787s
 124617 27082 3467.71337   78   49 3470.84376 3463.10396  0.22%  33.4 7799s
 125002 27103 3465.69062   48  111 3470.84376 3463.10772  0.22%  33.4 7814s
 125171 27228 3463.56173   81  112 3470.84376 3463.12476  0.22%  33.3 7832s
 125667 27242 3466.54257   59   91 3470.84376 3463.14060  0.22%  33.3 7841s
 125799 27368 3463.40269   63   63 3470.84376 3463.14947  0.22%  33.3 7854s
 126117 27392 3467.86404   56  105 3470.84376 3463.16132  0.22%  33.2 7862s
 126231 27438 3467.83721   46   93 3470.84376 3463.16523  0.22%  33.2 7871s
 126424 27443     cutoff   55      3470.84376 3463.17435  0.22%  33.2 7878s
 126523 27510 3467.88241   79  108 3470.84376 3463.18253  0.22%  33.2 7892s
 126859 27559 infeasible   77      3470.84376 3463.20053  0.22%  33.2 7901s
 126965 27589 3467.16215   68   59 3470.84376 3463.20251  0.22%  33.2 7915s
 127264 27593 3467.59921   61   68 3470.84376 3463.22910  0.22%  33.2 7923s
 127343 27714 3463.26911   51   66 3470.84376 3463.23038  0.22%  33.2 7937s
 127698 27734     cutoff   71      3470.84376 3463.23677  0.22%  33.1 7944s
 127802 27806 infeasible   56      3470.84376 3463.24395  0.22%  33.1 7954s
 128078 27815 3466.72209   56   72 3470.84376 3463.26153  0.22%  33.1 7961s
 128186 27952 3466.54652   56   67 3470.84376 3463.27052  0.22%  33.1 7971s
 128569 27964 3465.20466   88  161 3470.84376 3463.28501  0.22%  33.1 7979s
 128624 27964 infeasible   61      3470.84376 3463.28856  0.22%  33.1 7980s
 128650 28057 3468.45934   55   89 3470.84376 3463.28856  0.22%  33.1 7990s
 128980 28089 3465.51164   50   78 3470.84376 3463.30282  0.22%  33.0 7997s
 129105 28175     cutoff   62      3470.84376 3463.30992  0.22%  33.0 8007s
 129415 28201 3464.26145   56  112 3470.84376 3463.31950  0.22%  33.0 8015s
 129552 28268 3466.19920   91   99 3470.84376 3463.32364  0.22%  33.0 8025s
 129845 28302     cutoff   56      3470.84376 3463.33274  0.22%  32.9 8032s
 129981 28392 infeasible   60      3470.84376 3463.34116  0.22%  32.9 8041s
 130241 28399 infeasible   77      3470.84376 3463.34791  0.22%  32.9 8049s
 130375 28451 3470.73102   93   40 3470.84376 3463.35592  0.22%  32.9 8061s
 130596 28469 3466.90205   54  106 3470.84376 3463.36443  0.22%  32.9 8067s
 130689 28514 3463.42843   93   29 3470.84376 3463.36443  0.22%  32.9 8078s
 130941 28535 infeasible   63      3470.84376 3463.38009  0.22%  32.9 8087s
 131073 28625     cutoff   68      3470.84376 3463.38577  0.21%  32.9 8097s
 131374 28661 3468.11364   66  100 3470.84376 3463.39532  0.21%  32.8 8107s
 131511 28732 3469.68938   53  174 3470.84376 3463.39910  0.21%  32.8 8118s
 131777 28743 3464.69027   89  120 3470.84376 3463.40744  0.21%  32.8 8127s
 131885 28788 3467.65094   62   37 3470.84376 3463.41277  0.21%  32.8 8134s
 132034 28815 3466.27526   91   57 3470.84376 3463.41947  0.21%  32.8 8143s
 132165 28915 3464.86052   87   18 3470.84376 3463.42761  0.21%  32.8 8156s
 132474 28971 infeasible   67      3470.84376 3463.43561  0.21%  32.8 8174s
 132714 29008 3464.71474   52   87 3470.84376 3463.44523  0.21%  32.8 8189s
 132869 29008 3463.49508   55   88 3470.84376 3463.44937  0.21%  32.7 8190s
 133033 29027 3466.15722   88   99 3470.84376 3463.45819  0.21%  32.7 8200s
 133132 29130 3465.39327   81   81 3470.84376 3463.45972  0.21%  32.7 8215s
 133498 29154 3466.37980   58   89 3470.84376 3463.46879  0.21%  32.7 8225s
 133643 29196 3464.61644   56   44 3470.84376 3463.47578  0.21%  32.7 8242s
 133929 29204 3464.95459   48   60 3470.84376 3463.49058  0.21%  32.7 8252s
 134061 29268     cutoff  113      3470.84376 3463.49959  0.21%  32.6 8267s
 134407 29304 3464.31308  112   73 3470.84376 3463.50586  0.21%  32.6 8277s
 134535 29405 3466.98196   77   42 3470.84376 3463.51317  0.21%  32.6 8292s
 134885 29433 3466.31836   63   77 3470.84376 3463.52534  0.21%  32.6 8299s
 135008 29486 infeasible   61      3470.84376 3463.52765  0.21%  32.6 8312s
 135320 29522 3463.75721   83  100 3470.84376 3463.54057  0.21%  32.5 8323s
 135447 29575 3468.13475   66   52 3470.84376 3463.54338  0.21%  32.5 8337s
 135764 29562 3464.11912   65  153 3470.84376 3463.56266  0.21%  32.5 8346s
 135849 29624 3463.71748   70  155 3470.84376 3463.56763  0.21%  32.5 8357s
 136078 29631 3467.98582   60   52 3470.84376 3463.57921  0.21%  32.5 8370s
 136268 29643 3466.25550   48   66 3470.84376 3463.59409  0.21%  32.5 8382s
 136434 29659 3464.97527   78   84 3470.84376 3463.60711  0.21%  32.5 8393s
 136567 29732 3464.04871   61  115 3470.84376 3463.61363  0.21%  32.5 8409s
 136797 29751 3467.75344   56   98 3470.84376 3463.61843  0.21%  32.5 8420s
 136889 29788 infeasible   84      3470.84376 3463.62336  0.21%  32.5 8432s
 137121 29831 3468.73479   50   77 3470.84376 3463.63147  0.21%  32.4 8444s
 137294 29875 3466.90808   71   40 3470.84376 3463.64172  0.21%  32.4 8456s
 137499 29861 infeasible   64      3470.84376 3463.64869  0.21%  32.4 8461s
 137547 29862 3465.38939   57   62 3470.84376 3463.65060  0.21%  32.4 8467s
 137549 29871 3465.43214   58   68 3470.84376 3463.65060  0.21%  32.4 8476s
 137603 29877 3467.04293   54   65 3470.84376 3463.65060  0.21%  32.4 8483s
 137644 29875 3467.78560   65  139 3470.84376 3463.65060  0.21%  32.4 8491s
 137703 29886 3466.60950   69  104 3470.84376 3463.65578  0.21%  32.4 8500s
 137871 29886 3467.46233   54  122 3470.84376 3463.66613  0.21%  32.4 8516s
 138135 29903 3466.91729   54   96 3470.84376 3463.68788  0.21%  32.4 8528s
 138244 29986 3469.00583   62   89 3470.84376 3463.69248  0.21%  32.4 8546s
 138583 30041 3464.68047   58   76 3470.84376 3463.70325  0.21%  32.4 8561s
 138788 30108 infeasible   50      3470.84376 3463.71010  0.21%  32.4 8577s
 139118 30162 3466.96995   76   63 3470.84376 3463.72104  0.21%  32.3 8591s
 139312 30242 3463.75241   55  110 3470.84376 3463.72767  0.21%  32.3 8606s
 139650 30257 infeasible   55      3470.84376 3463.73627  0.20%  32.3 8619s
 139797 30351 3466.50357   67   63 3470.84376 3463.74330  0.20%  32.3 8643s
 140166 30365 3466.07883   79   59 3470.84376 3463.74849  0.20%  32.3 8654s
 140276 30435 3463.78288   65   71 3470.84376 3463.75550  0.20%  32.3 8669s
 140422 30435 infeasible  115      3470.84376 3463.76587  0.20%  32.3 8670s
 140575 30447 3466.71963   56  101 3470.84376 3463.76587  0.20%  32.3 8678s
 140656 30517 3464.84060   53  121 3470.84376 3463.76980  0.20%  32.3 8693s
 140969 30511 3467.09999  117   59 3470.84376 3463.77920  0.20%  32.3 8704s
 141059 30567     cutoff   59      3470.84376 3463.78393  0.20%  32.2 8721s
 141383 30575     cutoff   40      3470.84376 3463.79769  0.20%  32.2 8732s
 141469 30610 3463.82904   76   37 3470.84376 3463.80819  0.20%  32.2 8745s
 141707 30626 3464.26585   58  107 3470.84376 3463.82038  0.20%  32.2 8757s
 141847 30698 3465.05250   79   33 3470.84376 3463.82861  0.20%  32.2 8769s
 142046 30743 infeasible   52      3470.84376 3463.83057  0.20%  32.2 8780s
 142221 30774 3469.16093   57   33 3470.84376 3463.83518  0.20%  32.2 8794s
 142449 30795 infeasible   91      3470.84376 3463.84574  0.20%  32.2 8803s
 142569 30821 3469.47546   96   49 3470.84376 3463.85340  0.20%  32.2 8817s
 142820 30846 3464.49462   56  112 3470.84376 3463.86258  0.20%  32.2 8830s
 142997 30880 3464.28122   82  157 3470.84376 3463.86844  0.20%  32.2 8842s
 143168 30880 infeasible   61      3470.84376 3463.87362  0.20%  32.1 8852s
 143258 30932 3466.29897   85  107 3470.84376 3463.87736  0.20%  32.1 8867s
 143496 30959     cutoff   90      3470.84376 3463.88404  0.20%  32.1 8881s
 143688 30986 infeasible   62      3470.84376 3463.89747  0.20%  32.1 8895s
 143918 31015 3464.37116   59  123 3470.84376 3463.90575  0.20%  32.1 8909s
 144067 31054 3467.28946   64   93 3470.84376 3463.91167  0.20%  32.1 8925s
 144307 31059     cutoff   67      3470.84376 3463.91894  0.20%  32.1 8936s
 144505 31090 3465.80984   90  125 3470.84376 3463.92696  0.20%  32.1 8950s
 144731 31114 infeasible   61      3470.84376 3463.93381  0.20%  32.1 8961s
 144870 31116 3467.69005   68  101 3470.84376 3463.93688  0.20%  32.0 8972s
 145017 31143 3466.92401   50   79 3470.84376 3463.94641  0.20%  32.0 8984s
 145204 31163 3464.28848   86   41 3470.84376 3463.95507  0.20%  32.0 8995s
 145390 31174 3469.93837   52   90 3470.84376 3463.96718  0.20%  32.0 9003s
 145529 31204 3467.21606   47   66 3470.84376 3463.97283  0.20%  32.0 9015s
 145744 31215 infeasible   67      3470.84376 3463.98272  0.20%  32.0 9027s
 145898 31241 3467.19286   71   69 3470.84376 3463.99597  0.20%  32.0 9038s
 146126 31261 infeasible   56      3470.84376 3464.00223  0.20%  32.0 9051s
 146316 31291 3468.54828   57  143 3470.84376 3464.01424  0.20%  32.0 9066s
 146549 31330 3468.80705   47   94 3470.84376 3464.02968  0.20%  32.0 9075s
 146737 31346 3467.33769   75  120 3470.84376 3464.03597  0.20%  32.0 9084s
 146899 31371 infeasible   54      3470.84376 3464.04544  0.20%  32.0 9096s
 147103 31390 3470.60160   92   81 3470.84376 3464.05243  0.20%  32.0 9110s
 147352 31466 3467.33668   56  101 3470.84376 3464.06875  0.20%  31.9 9122s
 147614 31510 3468.41497  111   69 3470.84376 3464.07576  0.19%  31.9 9133s
 147855 31540 3466.42235  105  106 3470.84376 3464.08378  0.19%  31.9 9145s
 148053 31573 3464.15260   99   91 3470.84376 3464.09968  0.19%  31.9 9155s
 148249 31593 3467.78770   67   91 3470.84376 3464.10124  0.19%  31.9 9167s
 148475 31621 infeasible   59      3470.84376 3464.11109  0.19%  31.9 9180s
 148690 31643 3468.50291   64  107 3470.84376 3464.12164  0.19%  31.9 9194s
 148908 31660 infeasible   90      3470.84376 3464.12808  0.19%  31.9 9209s
 149109 31726 3466.64078   58   57 3470.84376 3464.13961  0.19%  31.9 9221s
 149287 31761 3466.42454   63  123 3470.84376 3464.14276  0.19%  31.9 9233s
 149463 31784 3466.81603   60   28 3470.84376 3464.14649  0.19%  31.9 9246s
 149702 31826 infeasible   91      3470.84376 3464.15602  0.19%  31.9 9259s
 149916 31840 3468.46530   75   38 3470.84376 3464.16227  0.19%  31.9 9274s
 150184 31832 3467.89147   56   85 3470.84376 3464.17507  0.19%  31.9 9287s
 150397 31895 3467.25030   62  100 3470.84376 3464.18586  0.19%  31.9 9301s
 150646 31939     cutoff   45      3470.84376 3464.19043  0.19%  31.8 9315s
 150831 31978 infeasible   59      3470.84376 3464.19467  0.19%  31.8 9328s
 151023 32018 3464.78705   78  111 3470.84376 3464.20306  0.19%  31.8 9340s
 151203 32035 infeasible   55      3470.84376 3464.21064  0.19%  31.8 9353s
 151366 32043 infeasible   69      3470.84376 3464.21441  0.19%  31.8 9367s
 151530 32057 3466.77879   53  114 3470.84376 3464.22073  0.19%  31.8 9383s
 151696 32092 3467.47900  101  131 3470.84376 3464.23385  0.19%  31.8 9400s
 151912 32114 3466.62291   55   62 3470.84376 3464.23929  0.19%  31.8 9416s
 152102 32146 3468.81391   56   79 3470.84376 3464.24442  0.19%  31.8 9430s
 152277 32168 3465.94673   60   67 3470.84376 3464.24687  0.19%  31.8 9441s
 152455 32183 3467.51813   49   52 3470.84376 3464.24988  0.19%  31.8 9455s
 152607 32208     cutoff   90      3470.84376 3464.25351  0.19%  31.8 9467s
 152838 32219 3468.00014   67   51 3470.84376 3464.26054  0.19%  31.8 9483s
 153068 32236 3466.36133   96  101 3470.84376 3464.27347  0.19%  31.7 9496s
 153250 32292 3470.74426   55   88 3470.84376 3464.27806  0.19%  31.7 9510s
 153526 32281 3465.98706   85  147 3470.84376 3464.28493  0.19%  31.7 9524s
 153697 32354 3466.81135   86   21 3470.84376 3464.29346  0.19%  31.7 9538s
 153951 32389 3464.31551   59   61 3470.84376 3464.29834  0.19%  31.7 9549s
 154153 32399     cutoff   73      3470.84376 3464.30075  0.19%  31.7 9562s
 154311 32403 infeasible   78      3470.84376 3464.30433  0.19%  31.7 9577s
 154498 32459 3467.53864   56   71 3470.84376 3464.31419  0.19%  31.7 9599s
 154759 32480 infeasible   59      3470.84376 3464.31899  0.19%  31.7 9609s
 154871 32477     cutoff   54      3470.84376 3464.32023  0.19%  31.7 9615s
 154878 32491 3466.51792   57   55 3470.84376 3464.32024  0.19%  31.7 9625s
 154949 32489 3467.93158   71  111 3470.84376 3464.32138  0.19%  31.7 9643s
