
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:55:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38596 rows, 18558 columns and 137872 nonzeros (Min)
Model fingerprint: 0x4a0c695f
Model has 11637 linear objective coefficients and an objective constant of 3.5470381554802952e+02
Variable types: 4644 continuous, 13914 integer (13759 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26869 rows and 8319 columns
Presolve time: 3.05s
Presolved: 11727 rows, 10239 columns, 79797 nonzeros
Variable types: 0 continuous, 10239 integer (6926 binary)
Found heuristic solution: objective 3211.9897017

Root relaxation: objective 1.716255e+03, 2666 iterations, 0.33 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1895121 625348     cutoff   71      2034.29473 1951.21530  4.08%  43.5 13960s
 1895795 625720 1962.79139   48  123 2034.29473 1951.21744  4.08%  43.5 13965s
 1896946 625962     cutoff   69      2034.29473 1951.24435  4.08%  43.5 13971s
 1897531 626096 2008.87863   71  232 2034.29473 1951.25887  4.08%  43.5 13975s
 1898452 626250 1978.28692   73   72 2034.29473 1951.26978  4.08%  43.5 13981s
 1898999 626419 2016.59130   77   73 2034.29473 1951.27878  4.08%  43.5 13986s
 1899697 626552 2013.43117   59    9 2034.29473 1951.29105  4.08%  43.5 13990s
 1900738 626882     cutoff   85      2034.29473 1951.31217  4.08%  43.5 13996s
 1901419 627029 infeasible   62      2034.29473 1951.32693  4.08%  43.5 14001s
 1902145 627207     cutoff   63      2034.29473 1951.34450  4.08%  43.5 14006s
 1903130 627560 2019.04757   71  108 2034.29473 1951.35426  4.08%  43.5 14012s
 1903678 627560 2014.66276   80  278 2034.29473 1951.36463  4.08%  43.5 14025s
 1903769 628460 1963.82021   62  138 2034.29473 1951.36749  4.08%  43.5 14040s
 1907079 628666 1986.08317   71  115 2034.29473 1951.40533  4.07%  43.5 14046s
 1908055 628790     cutoff   61      2034.29473 1951.42289  4.07%  43.5 14051s
 1908753 629002 1952.27298   96  252 2034.29473 1951.43086  4.07%  43.5 14055s
 1909646 629195     cutoff   74      2034.29473 1951.44457  4.07%  43.5 14061s
 1910405 629390 1986.37391   91   98 2034.29473 1951.45573  4.07%  43.5 14066s
 1911089 629683 1972.20766   62  169 2034.29473 1951.46449  4.07%  43.5 14072s
 1911729 629840 2007.66189   54  198 2034.29473 1951.47966  4.07%  43.5 14077s
 1912339 630041 2029.56249   72   14 2034.29473 1951.49071  4.07%  43.5 14080s
 1913722 630397 2027.55050   68  139 2034.29473 1951.51260  4.07%  43.5 14087s
 1914312 630413 1986.95511   83    4 2034.29473 1951.52156  4.07%  43.5 14099s
 1914450 630948 1951.57409   55  109 2034.29473 1951.52396  4.07%  43.5 14106s
 1916744 631185 1991.34912   62  182 2034.29473 1951.56050  4.07%  43.5 14112s
 1917362 631375 2015.52130   69  199 2034.29473 1951.57153  4.07%  43.4 14115s
 1918401 631538 infeasible   66      2034.29473 1951.59054  4.07%  43.4 14121s
 1919327 631679 infeasible   62      2034.29473 1951.60953  4.06%  43.4 14126s
 1920044 631973 1951.62372   65  136 2034.29473 1951.61633  4.06%  43.4 14130s
 1921233 632267 1955.42160   68  240 2034.29473 1951.63210  4.06%  43.4 14137s
 1921818 632420 infeasible   82      2034.29473 1951.64176  4.06%  43.4 14141s
 1922886 632602 infeasible   57      2034.29473 1951.66096  4.06%  43.4 14145s
 1923651 632905     cutoff   67      2034.29473 1951.67334  4.06%  43.4 14152s
 1924459 633171 infeasible   54      2034.29473 1951.69578  4.06%  43.4 14155s
 1925063 633212 1979.28257   65  145 2034.29473 1951.70046  4.06%  43.4 14169s
 1925367 633641 2003.80074   63   89 2034.29473 1951.70798  4.06%  43.4 14175s
 1927180 633755 2017.70322   82  174 2034.29473 1951.73159  4.06%  43.4 14180s
 1927861 633911     cutoff   78      2034.29473 1951.74332  4.06%  43.4 14185s
 1928567 634043 2015.68243   60   37 2034.29473 1951.76189  4.06%  43.4 14190s
 1929651 634344 1951.81225   56  156 2034.29473 1951.78387  4.06%  43.4 14196s
 1930377 634433     cutoff   63      2034.29473 1951.79500  4.06%  43.4 14201s
 1931024 634643 infeasible   62      2034.29473 1951.80216  4.06%  43.4 14205s
 1931764 635020 infeasible   71      2034.29473 1951.81059  4.05%  43.4 14210s
 1932426 635192     cutoff   61      2034.29473 1951.81865  4.05%  43.4 14215s
 1933586 635489 2018.91231   73  102 2034.29473 1951.83854  4.05%  43.4 14221s
 1934298 635704 2003.04303   83   72 2034.29473 1951.84299  4.05%  43.4 14225s
 1934885 635880 2029.28999   80   83 2034.29473 1951.85803  4.05%  43.4 14230s
 1935483 635948 infeasible   71      2034.29473 1951.86365  4.05%  43.4 14243s
 1935802 636161 1962.31117   71  175 2034.29473 1951.86978  4.05%  43.4 14247s
 1936695 636168     cutoff   65      2034.29473 1951.88451  4.05%  43.4 14252s
 1936807 636396 1977.99644   65   77 2034.29473 1951.88849  4.05%  43.4 14255s
 1938248 636723     cutoff   73      2034.29473 1951.90116  4.05%  43.4 14261s
 1938898 636947     cutoff   79      2034.29473 1951.91084  4.05%  43.4 14266s
 1939568 637127 infeasible   69      2034.29473 1951.92469  4.05%  43.4 14270s
 1940901 637504     cutoff   61      2034.29473 1951.94023  4.05%  43.4 14277s
 1942077 637688     cutoff   79      2034.29473 1951.95728  4.05%  43.4 14281s
 1942684 638004 2030.91203   97  217 2034.29473 1951.96367  4.05%  43.3 14286s
 1943328 638084 2025.44106   60  196 2034.29473 1951.97523  4.05%  43.3 14290s
 1944318 638438 2004.64358   51  209 2034.29473 1951.99129  4.05%  43.3 14296s
 1945100 638687 infeasible   62      2034.29473 1951.99958  4.05%  43.3 14300s
 1945742 638891     cutoff   65      2034.29473 1952.00653  4.05%  43.3 14314s
 1946425 638955 2018.47405   73    4 2034.29473 1952.01281  4.04%  43.3 14316s
 1947056 639229 2025.82490   96   43 2034.29473 1952.02363  4.04%  43.3 14320s
 1948307 639510 1973.81529   90  212 2034.29473 1952.03643  4.04%  43.3 14325s
 1949666 639852     cutoff   78      2034.29473 1952.07100  4.04%  43.3 14331s
 1950263 640222 1996.14063   58  238 2034.29473 1952.07737  4.04%  43.3 14335s
 1951551 640404 infeasible   79      2034.29473 1952.09606  4.04%  43.3 14343s
 1951586 640584 1981.24057   79  231 2034.29473 1952.09629  4.04%  43.3 14345s
 1952746 640802 2022.27952   48   24 2034.29473 1952.11592  4.04%  43.3 14352s
 1953701 640930 infeasible   70      2034.29473 1952.13164  4.04%  43.3 14356s
 1954413 641197 2025.88825   56   61 2034.29473 1952.14353  4.04%  43.3 14360s
 1955649 641436 2025.40564  101   88 2034.29473 1952.16609  4.04%  43.3 14366s
 1956176 641565 1953.64948   70  215 2034.29473 1952.17483  4.04%  43.3 14380s
 1957224 641834 infeasible   69      2034.29473 1952.18842  4.04%  43.3 14386s
 1958170 642211 2005.33423   77  114 2034.29473 1952.20163  4.04%  43.3 14393s
 1958713 642216 1965.62603   65  192 2034.29473 1952.20810  4.04%  43.3 14395s
 1959866 642523 2029.80978   62  202 2034.29473 1952.22526  4.03%  43.3 14401s
 1960747 642705 2027.07098   69   91 2034.29473 1952.24317  4.03%  43.3 14406s
 1961569 643021 infeasible   59      2034.29473 1952.25024  4.03%  43.3 14411s
 1962152 643248 2031.13868   93   29 2034.29473 1952.25923  4.03%  43.3 14415s
 1963335 643442 2025.96162   79   30 2034.29473 1952.27853  4.03%  43.3 14420s
 1964283 643789     cutoff   66      2034.29473 1952.29210  4.03%  43.3 14427s
 1965214 643955     cutoff   70      2034.29473 1952.30440  4.03%  43.3 14430s
 1965993 644120     cutoff  115      2034.29473 1952.31097  4.03%  43.3 14435s
 1966578 644460 2023.86558   63  162 2034.29473 1952.32137  4.03%  43.3 14451s
 1967323 644652 2020.26771   59  238 2034.29473 1952.33001  4.03%  43.3 14457s
 1968153 645018 1994.69026   90  131 2034.29473 1952.33810  4.03%  43.3 14461s
 1969106 645278 2005.88613   86  253 2034.29473 1952.35379  4.03%  43.2 14466s
 1970128 645450 2024.54346   61   41 2034.29473 1952.36986  4.03%  43.2 14470s
 1971275 645599 2028.01474   68   34 2034.29473 1952.38358  4.03%  43.2 14475s
 1972149 645769 2026.86249   85  121 2034.29473 1952.39543  4.03%  43.2 14480s
 1972861 646046 infeasible   86      2034.29473 1952.40712  4.03%  43.2 14486s
 1973570 646233 2022.30648   65   44 2034.29473 1952.42064  4.02%  43.2 14490s
 1974360 646631     cutoff   73      2034.29473 1952.43479  4.02%  43.2 14495s
 1975039 646806 1952.56662   74  233 2034.29473 1952.44999  4.02%  43.2 14500s
 1976187 647162 2005.49623   61  145 2034.29473 1952.46415  4.02%  43.2 14507s
 1976893 647186 infeasible   67      2034.29473 1952.47505  4.02%  43.2 14519s
 1977059 647862 infeasible   70      2034.29473 1952.47636  4.02%  43.2 14527s
 1979214 647890 2015.52823   63   55 2034.29473 1952.49832  4.02%  43.2 14530s
 1980414 648316     cutoff   73      2034.29473 1952.51113  4.02%  43.2 14535s
 1981365 648499     cutoff   72      2034.29473 1952.52204  4.02%  43.2 14540s
 1982118 648714 1963.54461   65  171 2034.29473 1952.53522  4.02%  43.2 14546s
 1982850 648795     cutoff   86      2034.29473 1952.54691  4.02%  43.2 14550s
 1983702 649114 infeasible   74      2034.29473 1952.55654  4.02%  43.2 14556s
 1984973 649381 1995.60586   69  225 2034.29473 1952.57552  4.02%  43.2 14561s
 1985625 649585 2006.34426   84  243 2034.29473 1952.58814  4.02%  43.2 14565s
 1986178 649789 1952.60048   67  200 2034.29473 1952.60003  4.02%  43.2 14570s
 1987338 649953 infeasible   75      2034.29473 1952.61267  4.02%  43.2 14587s
 1987448 650717 1993.68785   83   80 2034.29473 1952.61317  4.02%  43.2 14598s
 1989867 650728 2015.72153   61   86 2034.29473 1952.64352  4.01%  43.2 14601s
 1990684 650962 2003.52912   55   58 2034.29473 1952.65270  4.01%  43.2 14605s
 1991286 651169     cutoff   59      2034.29473 1952.65972  4.01%  43.2 14610s
 1992191 651583 2019.21902   84  330 2034.29473 1952.67071  4.01%  43.2 14616s
 1993327 651730 1997.68545   72  193 2034.29473 1952.68252  4.01%  43.2 14620s
 1994747 652147 2016.64250   70   40 2034.29473 1952.70386  4.01%  43.2 14626s
 1995434 652391 2010.43077   82  112 2034.29473 1952.71282  4.01%  43.2 14630s
 1996386 652681 2013.01159   64  134 2034.29473 1952.73221  4.01%  43.1 14635s
 1997630 653100 2030.67039   72    9 2034.29473 1952.74889  4.01%  43.1 14652s
 1998570 653212 1990.39910   56  182 2034.29473 1952.76448  4.01%  43.1 14655s
 1999480 653447     cutoff   66      2034.29473 1952.77638  4.01%  43.1 14660s
 2000420 653716 2011.71003   87  216 2034.29473 1952.78930  4.01%  43.1 14665s
 2001441 653914 infeasible   74      2034.29473 1952.80583  4.01%  43.1 14670s
 2002342 654145     cutoff   59      2034.29473 1952.82219  4.00%  43.1 14676s
 2003427 654322 2024.47736   59   80 2034.29473 1952.83970  4.00%  43.1 14681s
 2004181 654487 infeasible   50      2034.29473 1952.85393  4.00%  43.1 14685s
 2004642 654657 1954.66931   77  211 2034.29473 1952.85952  4.00%  43.1 14691s
 2005825 654875 2008.04781   83  159 2034.29473 1952.87386  4.00%  43.1 14696s
 2006435 655033 1957.94069   74  113 2034.29473 1952.88360  4.00%  43.1 14701s
 2006955 655202 1988.70624   88  142 2034.29473 1952.89262  4.00%  43.1 14705s
 2007986 655343 1981.58184   65  235 2034.29473 1952.89968  4.00%  43.1 14720s
 2008102 656311 2019.06862   71    9 2034.29473 1952.90262  4.00%  43.1 14731s
 2011061 656340     cutoff  106      2034.29473 1952.93405  4.00%  43.1 14737s
 2011223 656382     cutoff  102      2034.29473 1952.93522  4.00%  43.1 14740s
 2011654 656434 infeasible   65      2034.29473 1952.93985  4.00%  43.1 14746s
 2011950 656503 2015.25288   56   79 2034.29473 1952.94623  4.00%  43.1 14751s
 2012439 656736 1953.89624   49   58 2034.29473 1952.95912  4.00%  43.1 14757s
 2013315 656964     cutoff   68      2034.29473 1952.96469  4.00%  43.1 14762s
 2014312 657169 2007.19305   54  166 2034.29473 1952.97529  4.00%  43.1 14766s
 2015188 657344 infeasible   68      2034.29473 1952.98869  4.00%  43.1 14772s
 2015418 657474 infeasible   52      2034.29473 1952.99707  4.00%  43.1 14775s
 2016720 657654 1979.78860   77   59 2034.29473 1953.01151  4.00%  43.1 14782s
 2016824 657860 1993.46666   87  180 2034.29473 1953.01199  4.00%  43.1 14785s
 2018026 658060 2006.35482   88   32 2034.29473 1953.03292  3.99%  43.1 14790s
 2018814 658343 2002.47164   93   92 2034.29473 1953.04446  3.99%  43.1 14806s
 2019149 658622     cutoff  110      2034.29473 1953.04926  3.99%  43.1 14810s
 2020767 658925 infeasible   52      2034.29473 1953.07300  3.99%  43.1 14816s
 2021351 659134 1973.77892   68  194 2034.29473 1953.08468  3.99%  43.1 14821s
 2022413 659244 2028.81575   74   73 2034.29473 1953.09348  3.99%  43.1 14825s
 2023082 659482 1953.10844   50   11 2034.29473 1953.10815  3.99%  43.1 14830s
 2024167 659695 infeasible   59      2034.29473 1953.12725  3.99%  43.0 14836s
 2024884 659971 infeasible  108      2034.29473 1953.13330  3.99%  43.0 14841s
 2025694 660189 1956.39836   54  225 2034.29473 1953.14843  3.99%  43.0 14845s
 2026244 660513 1986.15292   79  117 2034.29473 1953.15307  3.99%  43.0 14850s
 2026886 660739 infeasible   77      2034.29473 1953.15942  3.99%  43.0 14855s
 2027873 660830 1982.38743   73  163 2034.29473 1953.17543  3.99%  43.0 14860s
 2028906 661078 2027.74749   69  127 2034.29473 1953.19073  3.99%  43.0 14866s
 2029456 661410 2033.35082   84  150 2034.29473 1953.19381  3.99%  43.0 14883s
 2029966 661464     cutoff   45      2034.29473 1953.19890  3.99%  43.0 14885s
 2031009 661704     cutoff   97      2034.29473 1953.21176  3.99%  43.0 14891s
 2031685 661918     cutoff   74      2034.29473 1953.22459  3.99%  43.0 14895s
 2032450 662016 infeasible   50      2034.29473 1953.23599  3.98%  43.0 14900s
 2032762 662060 infeasible   59      2034.29473 1953.23943  3.98%  43.0 14906s
 2033488 662389 infeasible   78      2034.29473 1953.24962  3.98%  43.0 14911s
 2034241 662656 2025.64347   75    8 2034.29473 1953.26079  3.98%  43.0 14916s
 2034918 662814     cutoff   69      2034.29473 1953.26559  3.98%  43.0 14921s
 2036025 662960 2006.32777   50  215 2034.29473 1953.28565  3.98%  43.0 14926s
 2036642 663174 2016.43478   52  251 2034.29473 1953.29120  3.98%  43.0 14930s
 2037597 663332 2013.68886   67  138 2034.29473 1953.30340  3.98%  43.0 14936s
 2038472 663608     cutoff   51      2034.29473 1953.31454  3.98%  43.0 14941s
 2039268 663869 infeasible   58      2034.29473 1953.32393  3.98%  43.0 14945s
 2040169 664057     cutoff   64      2034.29473 1953.33287  3.98%  43.0 14959s
 2040222 665063     cutoff   77      2034.29473 1953.33287  3.98%  43.0 14979s
 2044120 665065 2027.50477   78  113 2034.29473 1953.37294  3.98%  43.0 14982s
 2044233 665090     cutoff   77      2034.29473 1953.37537  3.98%  43.0 14985s
 2044789 665308 1953.40915   61  204 2034.29473 1953.38028  3.98%  43.0 14990s
 2045272 665515 1961.36488   67  174 2034.29473 1953.38618  3.98%  43.0 14995s
 2046578 665909 1957.04000   65  237 2034.29473 1953.40135  3.98%  43.0 15002s
 2047356 666060 1979.31512   69  247 2034.29473 1953.40824  3.98%  43.0 15007s
 2048118 666168 2007.71839   50  143 2034.29473 1953.41917  3.98%  43.0 15012s
 2048813 666266 2026.69462   60  197 2034.29473 1953.42977  3.98%  43.0 15016s
 2049605 666374 2012.37777   83  148 2034.29473 1953.44782  3.97%  43.0 15021s
 2050275 666547 1958.36054   64  197 2034.29473 1953.46154  3.97%  43.0 15025s
 2050508 666664     cutoff   79      2034.29473 1953.46443  3.97%  43.0 15038s
 2051043 666681 1972.95962   80  178 2034.29473 1953.47188  3.97%  43.0 15040s
 2051924 666898 1975.93219   81  252 2034.29473 1953.48607  3.97%  43.0 15045s
 2052727 667165     cutoff   79      2034.29473 1953.49836  3.97%  43.0 15050s
 2053404 667285     cutoff   70      2034.29473 1953.50764  3.97%  43.0 15055s
 2054299 667662 2018.52796   59   91 2034.29473 1953.52241  3.97%  43.0 15061s
 2055088 667932 1985.86079   64  120 2034.29473 1953.53195  3.97%  43.0 15066s
 2055677 667977 infeasible   82      2034.29473 1953.54488  3.97%  43.0 15071s
 2056538 668460 2022.95761   75   38 2034.29473 1953.55359  3.97%  43.0 15077s
 2057167 668505 infeasible   51      2034.29473 1953.55969  3.97%  43.0 15080s
 2057764 668663     cutoff   69      2034.29473 1953.56811  3.97%  43.0 15085s
 2058454 668818     cutoff  116      2034.29473 1953.58188  3.97%  43.0 15090s
 2059263 669138     cutoff   81      2034.29473 1953.59050  3.97%  43.0 15096s
 2059941 669149 2028.23935   75   74 2034.29473 1953.59863  3.97%  43.0 15101s
 2059951 669154 infeasible   77      2034.29473 1953.59863  3.97%  43.0 15106s
 2059961 669162 2028.25261   78   90 2034.29473 1953.59863  3.97%  43.0 15110s
 2059972 669160 infeasible   80      2034.29473 1953.59942  3.97%  43.0 15115s
 2059994 669167 2004.81197   65   94 2034.29473 1953.59942  3.97%  43.0 15121s
 2060005 669170 2004.84594   66   88 2034.29473 1953.59942  3.97%  43.0 15125s
 2060015 669178 2005.37528   67  108 2034.29473 1953.60004  3.97%  43.0 15131s
 2060023 669186 2024.13244   66    6 2034.29473 1953.60004  3.97%  43.0 15136s
 2060031 669193 2024.18636   68   97 2034.29473 1953.60004  3.97%  43.0 15141s
 2060071 669193 2005.92215   82   69 2034.29473 1953.60013  3.97%  43.0 15147s
 2060104 669207 1953.98594   57  218 2034.29473 1953.60057  3.97%  43.0 15150s
 2060147 669222 2002.12895   83  154 2034.29473 1953.60057  3.97%  43.0 15156s
 2060208 669247 2022.77295   67    4 2034.29473 1953.60115  3.97%  43.0 15162s
 2060267 669253 infeasible   73      2034.29473 1953.60115  3.97%  42.9 15167s
 2060275 669265     cutoff   77      2034.29473 1953.60156  3.97%  42.9 15171s
 2060313 669278 2028.17856   68    3 2034.29473 1953.60216  3.97%  42.9 15175s
 2060443 669288 1953.71954   76  227 2034.29473 1953.60620  3.97%  42.9 15181s
 2060467 669301 1953.94933   77  224 2034.29473 1953.60620  3.97%  42.9 15185s
 2060518 669298 1954.86464   81  232 2034.29473 1953.60620  3.97%  42.9 15190s
 2060700 669351 1954.56316   60  165 2034.29473 1953.60870  3.97%  42.9 15197s
 2060772 669382 1971.34406   61  180 2034.29473 1953.60870  3.97%  42.9 15210s
 2060856 669413 2023.42885   65  128 2034.29473 1953.61249  3.97%  42.9 15218s
 2061127 669470 infeasible   68      2034.29473 1953.61897  3.97%  42.9 15232s
 2061567 670366 2020.44280   68    5 2034.29473 1953.63013  3.97%  42.9 15250s
 2066188 670609 infeasible   62      2034.29473 1953.67554  3.96%  42.9 15256s
 2066807 670897 infeasible   79      2034.29473 1953.68004  3.96%  42.9 15261s
 2067473 671109 2026.90687   70  156 2034.29473 1953.69026  3.96%  42.9 15267s
 2068281 671317 2031.55916   70    3 2034.29473 1953.70039  3.96%  42.9 15272s
 2068938 671386 infeasible   72      2034.29473 1953.70677  3.96%  42.9 15275s
 2069757 671542 1967.57866   64  151 2034.29473 1953.71614  3.96%  42.9 15280s
 2070635 672003 1953.91578   68  234 2034.29473 1953.72790  3.96%  42.9 15287s
 2071304 672005     cutoff   70      2034.29473 1953.73830  3.96%  42.9 15300s
 2071408 672889 1976.50284   71  209 2034.29473 1953.73975  3.96%  42.9 15314s
 2075098 672890 2029.96764   52   38 2034.29473 1953.78302  3.96%  42.9 15315s
 2075220 672901 2031.37822   91   37 2034.29473 1953.78393  3.96%  42.9 15321s
 2075775 673091     cutoff   82      2034.29473 1953.79020  3.96%  42.9 15325s
 2076725 673401 infeasible   61      2034.29473 1953.80300  3.96%  42.9 15330s
 2077751 673591 2003.77479   87   69 2034.29473 1953.81798  3.96%  42.9 15336s
 2078524 673939 infeasible   60      2034.29473 1953.82869  3.96%  42.9 15341s
 2079126 673931     cutoff   79      2034.29473 1953.83897  3.95%  42.9 15345s
 2079459 674021 2029.37200   72    4 2034.29473 1953.84034  3.95%  42.9 15351s
 2080150 674233 2021.51450   77    7 2034.29473 1953.85123  3.95%  42.9 15357s
 2081120 674363 2015.29619   72   62 2034.29473 1953.86692  3.95%  42.9 15360s
 2081800 674549     cutoff   89      2034.29473 1953.87257  3.95%  42.9 15376s
 2082173 674745 infeasible   76      2034.29473 1953.87981  3.95%  42.9 15380s
 2083690 675003 1974.84194   40   10 2034.29473 1953.89885  3.95%  42.9 15387s
 2084603 675140     cutoff   74      2034.29473 1953.91013  3.95%  42.9 15391s
 2085357 675384 1979.14470   73  183 2034.29473 1953.92322  3.95%  42.9 15397s
 2085973 675512 2032.13296   77   51 2034.29473 1953.92771  3.95%  42.9 15401s
 2087155 675657     cutoff   80      2034.29473 1953.94376  3.95%  42.8 15405s
 2087774 675916 2029.03013   81    4 2034.29473 1953.95178  3.95%  42.8 15410s
 2088892 676100 2002.51188   69  151 2034.29473 1953.96645  3.95%  42.8 15416s
 2089370 676409 2030.09353   70  118 2034.29473 1953.97693  3.95%  42.8 15420s
 2090771 676650 1955.21422   61  264 2034.29473 1953.99502  3.95%  42.8 15426s
 2091503 676785     cutoff   59      2034.29473 1954.00051  3.95%  42.8 15430s
 2092161 677047 infeasible   62      2034.29473 1954.00570  3.95%  42.8 15445s
 2092314 677403 2018.09907   61   43 2034.29473 1954.00820  3.95%  42.8 15453s
 2093555 677418 2026.96333   62   88 2034.29473 1954.01093  3.95%  42.8 15455s
 2094085 677635     cutoff   63      2034.29473 1954.01635  3.95%  42.8 15461s
 2094381 677708 2026.96587   64   22 2034.29473 1954.02162  3.95%  42.8 15465s
 2095188 677898 2028.22682   66    8 2034.29473 1954.03918  3.95%  42.8 15471s
 2095743 678060 2024.20705   59   74 2034.29473 1954.05506  3.94%  42.8 15475s
 2096730 678243 1971.81903   64  202 2034.29473 1954.07329  3.94%  42.8 15480s
 2098276 678395 1971.00291   59  209 2034.29473 1954.10019  3.94%  42.8 15486s
 2099057 678675 infeasible   42      2034.29473 1954.11095  3.94%  42.8 15492s
 2099768 678863 1956.94927   53  211 2034.29473 1954.12436  3.94%  42.8 15495s
 2101116 679018 infeasible   85      2034.29473 1954.14414  3.94%  42.8 15500s
 2102642 679503 infeasible   72      2034.29473 1954.15989  3.94%  42.8 15517s
 2102891 679962 1954.27521   79  231 2034.29473 1954.17017  3.94%  42.8 15523s
 2104431 679970 infeasible   47      2034.29473 1954.18548  3.94%  42.8 15525s
 2105373 680183     cutoff   62      2034.29473 1954.20322  3.94%  42.8 15530s
 2105988 680422 2013.70018   55    9 2034.29473 1954.21463  3.94%  42.8 15535s
 2107047 680772 1996.45252   46  113 2034.29473 1954.22642  3.94%  42.8 15541s
 2107792 680804 2003.19791   60   74 2034.29473 1954.23844  3.94%  42.7 15545s
 2108345 681008 2013.86798   74    9 2034.29473 1954.24336  3.94%  42.7 15550s
 2109353 681360 2030.69831   62  219 2034.29473 1954.25114  3.93%  42.7 15557s
 2110287 681566 2020.40423   59   89 2034.29473 1954.26245  3.93%  42.7 15561s
 2110922 681755 1954.64046   81  255 2034.29473 1954.27325  3.93%  42.7 15565s
 2112289 681918 infeasible   38      2034.29473 1954.29191  3.93%  42.7 15571s
 2113112 682174 1972.40051   69  124 2034.29473 1954.29921  3.93%  42.7 15586s
 2113296 682613     cutoff   64      2034.29473 1954.30344  3.93%  42.7 15592s
 2115019 682713 infeasible   60      2034.29473 1954.32652  3.93%  42.7 15597s
 2115645 683025 1954.36860   70  265 2034.29473 1954.33892  3.93%  42.7 15601s
 2116812 683174 1964.89529   72  220 2034.29473 1954.34625  3.93%  42.7 15605s
 2117640 683543 1954.48035   86  206 2034.29473 1954.36026  3.93%  42.7 15611s
 2118426 683739 2011.84384   67  132 2034.29473 1954.37284  3.93%  42.7 15615s
 2119481 683963 infeasible   65      2034.29473 1954.38188  3.93%  42.7 15620s
 2120430 684143 1992.63892   63  222 2034.29473 1954.39503  3.93%  42.7 15626s
 2121348 684315 2011.09161   47  108 2034.29473 1954.40823  3.93%  42.7 15633s
 2121480 684486 1958.84513   50  122 2034.29473 1954.40837  3.93%  42.7 15635s
 2122614 684704 1954.83127   40  119 2034.29473 1954.42596  3.93%  42.7 15640s
 2123301 684925 1958.87545   69  317 2034.29473 1954.43418  3.93%  42.7 15648s
 2123822 684944     cutoff   65      2034.29473 1954.44313  3.93%  42.7 15662s
 2123909 685858 2018.05985   85   79 2034.29473 1954.44375  3.93%  42.7 15682s
 2127660 685884 2021.42483   94  167 2034.29473 1954.48124  3.92%  42.7 15686s
 2127729 685985     cutoff   64      2034.29473 1954.48276  3.92%  42.7 15691s
 2128844 686207 2031.23226   88   37 2034.29473 1954.49637  3.92%  42.7 15696s
 2129573 686430 2008.92618   68  143 2034.29473 1954.50635  3.92%  42.7 15700s
 2130520 686803 infeasible   59      2034.29473 1954.51911  3.92%  42.7 15706s
 2131126 686920 2031.07970   55  188 2034.29473 1954.52724  3.92%  42.7 15711s
 2132250 687142 1998.18792   63  150 2034.29473 1954.53884  3.92%  42.7 15716s
 2132763 687417 2005.07470   57  248 2034.29473 1954.54477  3.92%  42.7 15721s
 2133492 687705     cutoff   75      2034.29473 1954.55872  3.92%  42.7 15726s
 2134136 687795 2006.74570   55  231 2034.29473 1954.56600  3.92%  42.6 15739s
 2134579 687901     cutoff   66      2034.29473 1954.57393  3.92%  42.6 15741s
 2135017 688091 2020.32963   54  212 2034.29473 1954.57959  3.92%  42.6 15745s
 2135854 688092 infeasible   59      2034.29473 1954.59479  3.92%  42.6 15751s
 2136098 688231 1970.83167   51  178 2034.29473 1954.59576  3.92%  42.6 15756s
 2136667 688432 2029.69903   63  111 2034.29473 1954.59919  3.92%  42.6 15761s
 2137778 688558 1958.50012   65  213 2034.29473 1954.61893  3.92%  42.6 15765s
 2138456 688782 2021.79391   62  165 2034.29473 1954.63356  3.92%  42.6 15770s
 2139410 689085 1978.10352   83  222 2034.29473 1954.64537  3.92%  42.6 15776s
 2140535 689292 2030.98362   66  223 2034.29473 1954.65896  3.91%  42.6 15781s
 2141238 689488 1958.31906   60  257 2034.29473 1954.66988  3.91%  42.6 15786s
 2142541 689696 infeasible   64      2034.29473 1954.68682  3.91%  42.6 15791s
 2142635 689852     cutoff   70      2034.29473 1954.68682  3.91%  42.6 15795s
 2143813 690096     cutoff   83      2034.29473 1954.69663  3.91%  42.6 15801s
 2144611 690370     cutoff   82      2034.29473 1954.70855  3.91%  42.6 15818s
 2144969 690528 1954.71378   56   81 2034.29473 1954.71249  3.91%  42.6 15822s
 2145878 690628 infeasible   76      2034.29473 1954.72429  3.91%  42.6 15827s
 2146434 690656 2018.32448   48  143 2034.29473 1954.73387  3.91%  42.6 15830s
 2147377 690913 infeasible   83      2034.29473 1954.74546  3.91%  42.6 15835s
 2148044 691173 1982.85051   71  169 2034.29473 1954.75430  3.91%  42.6 15842s
