
Gurobi 13.0.2 (linux64) logging started Mon Aug 17 17:23:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44368 rows, 25844 columns and 159810 nonzeros (Min)
Model fingerprint: 0x53231b0b
Model has 15844 linear objective coefficients and an objective constant of 1.1883864898759509e+03
Variable types: 6748 continuous, 19096 integer (18900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34362 rows and 17019 columns
Presolve time: 2.74s
Presolved: 10006 rows, 8825 columns, 53240 nonzeros
Variable types: 0 continuous, 8825 integer (5702 binary)
Found heuristic solution: objective 4143.4959820

Root relaxation: objective 2.868174e+03, 2370 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 829621 279066 infeasible   70      3234.85724 3210.83185  0.74%  32.9 6760s
 830585 279393 3221.57732   90  221 3234.85724 3210.84473  0.74%  32.9 6765s
 831315 279679 3221.36910   83   90 3234.85724 3210.85313  0.74%  32.9 6770s
 831909 279932 3228.93825   61  135 3234.85724 3210.86835  0.74%  32.9 6775s
 832661 280064 infeasible   58      3234.85724 3210.87892  0.74%  32.9 6780s
 833469 280274     cutoff   80      3234.85724 3210.89431  0.74%  32.9 6785s
 834250 280575 3221.64210  116  272 3234.85724 3210.90985  0.74%  32.9 6790s
 834969 280777 3211.93791   57  337 3234.85724 3210.91893  0.74%  32.9 6798s
 835062 280905 3231.30531   69  245 3234.85724 3210.91949  0.74%  32.9 6801s
 836088 281206 3227.63552   63  199 3234.85724 3210.93882  0.74%  32.8 6806s
 836825 281373 3225.27099   70  263 3234.85724 3210.94861  0.74%  32.8 6810s
 837533 281697 infeasible   79      3234.85724 3210.95381  0.74%  32.8 6815s
 838199 281907 infeasible   65      3234.85724 3210.96475  0.74%  32.9 6820s
 839048 282136 3230.65382   73   40 3234.85724 3210.97653  0.74%  32.8 6825s
 839924 282337 3224.82222   71  302 3234.85724 3210.98824  0.74%  32.8 6830s
 840801 282664 3231.45981   62  139 3234.85724 3211.00292  0.74%  32.8 6835s
 841700 282887     cutoff   73      3234.85724 3211.01470  0.74%  32.8 6840s
 842368 283225 3211.93533   84  225 3234.85724 3211.02216  0.74%  32.8 6848s
 842664 283291 3229.44657  100  193 3234.85724 3211.02574  0.74%  32.8 6850s
 843401 283472 3219.18251   59   69 3234.85724 3211.03606  0.74%  32.8 6855s
 844455 283775 3224.87391   55  598 3234.85724 3211.05096  0.74%  32.8 6861s
 844838 283997     cutoff  104      3234.85724 3211.05770  0.74%  32.8 6865s
 845704 284194 3230.92986   64  277 3234.85724 3211.07117  0.74%  32.8 6870s
 846496 284536 3221.38018   93  188 3234.85724 3211.08796  0.73%  32.8 6875s
 847093 284642 3230.53272   60  165 3234.85724 3211.09493  0.73%  32.8 6880s
 847757 284920 3225.71900   58   13 3234.85724 3211.10524  0.73%  32.8 6885s
 848738 285257 3232.12388   85  128 3234.85724 3211.12099  0.73%  32.8 6890s
 849589 285458 infeasible   75      3234.85724 3211.13251  0.73%  32.8 6897s
 849703 285704 infeasible   68      3234.85724 3211.13380  0.73%  32.8 6900s
 850723 285905 3211.76726   62  304 3234.85724 3211.14351  0.73%  32.8 6905s
 851621 286175     cutoff   76      3234.85724 3211.15820  0.73%  32.8 6910s
 852592 286533 3221.76094   84  106 3234.85724 3211.17352  0.73%  32.8 6916s
 853370 286759     cutoff   57      3234.85724 3211.18891  0.73%  32.8 6920s
 854145 286990 3224.79516   65  229 3234.85724 3211.20207  0.73%  32.7 6925s
 855099 287250 infeasible   75      3234.85724 3211.21607  0.73%  32.7 6930s
 855363 287310 3226.35237   81  159 3234.85724 3211.22037  0.73%  32.7 6935s
 855387 287320 infeasible   83      3234.85724 3211.22037  0.73%  32.7 6940s
 855455 287334 3231.04981   75  215 3234.85724 3211.22207  0.73%  32.7 6946s
 855475 287350 3231.61589   77  211 3234.85724 3211.22207  0.73%  32.7 6950s
 855490 287350 infeasible   80      3234.85724 3211.22207  0.73%  32.7 6956s
 855513 287369 3221.07132   76  231 3234.85724 3211.22399  0.73%  32.7 6961s
 855573 287383 3225.18154   78  210 3234.85724 3211.22399  0.73%  32.7 6966s
 855622 287383 3226.26368   80  209 3234.85724 3211.22417  0.73%  32.7 6970s
 855685 287413 3228.13802   82  214 3234.85724 3211.22502  0.73%  32.7 6975s
 855883 287462 3229.41918   86  209 3234.85724 3211.22748  0.73%  32.7 6980s
 855985 287494 3229.97577   88  207 3234.85724 3211.22934  0.73%  32.7 6985s
 856203 287602 infeasible   92      3234.85724 3211.23160  0.73%  32.7 6990s
 856450 287664 3220.45222   78  231 3234.85724 3211.23790  0.73%  32.7 6995s
 856991 287836 3211.40127   85  289 3234.85724 3211.25065  0.73%  32.7 7001s
 857735 288121 3233.01220   75  144 3234.85724 3211.26439  0.73%  32.7 7006s
 858450 288293 3215.79466   54  368 3234.85724 3211.27739  0.73%  32.7 7010s
 859507 288577 3231.82439   83  275 3234.85724 3211.28933  0.73%  32.7 7015s
 860005 288723 infeasible   75      3234.85724 3211.29551  0.73%  32.7 7020s
 860783 288982 infeasible   74      3234.85724 3211.30634  0.73%  32.7 7025s
 861422 289198 3234.47250   78  147 3234.85724 3211.32116  0.73%  32.7 7030s
 862257 289455 3231.77354   72   73 3234.85724 3211.33031  0.73%  32.7 7035s
 863023 289714 3212.06016   83  264 3234.85724 3211.34857  0.73%  32.7 7040s
 864076 290011 3219.85423   49   24 3234.85724 3211.36326  0.73%  32.7 7045s
 864248 290049 infeasible   80      3234.85724 3211.36679  0.73%  32.7 7051s
 864583 290233 3228.60180   82  269 3234.85724 3211.36925  0.73%  32.7 7057s
 865280 290521 3229.88980   63  164 3234.85724 3211.37552  0.73%  32.7 7061s
 866299 290800 infeasible   71      3234.85724 3211.38863  0.73%  32.7 7066s
 867030 290989 3221.78600  102  241 3234.85724 3211.39782  0.73%  32.7 7070s
 867910 291294 infeasible   56      3234.85724 3211.40911  0.72%  32.7 7076s
 868244 291442 3224.48838   84  229 3234.85724 3211.41607  0.72%  32.7 7081s
 869052 291628 infeasible  101      3234.85724 3211.42553  0.72%  32.7 7085s
 869993 291945     cutoff   59      3234.85724 3211.44031  0.72%  32.7 7091s
 870530 292167 infeasible   73      3234.85724 3211.45036  0.72%  32.7 7096s
 871275 292420 3232.32075   95  207 3234.85724 3211.46209  0.72%  32.7 7100s
 871474 292494 infeasible   99      3234.85724 3211.46337  0.72%  32.7 7105s
 872397 292839 3222.95126   70  113 3234.85724 3211.47378  0.72%  32.7 7110s
 873262 293169 3225.35471   82  247 3234.85724 3211.49023  0.72%  32.6 7115s
 874080 293373 3232.24966   77  256 3234.85724 3211.49929  0.72%  32.6 7120s
 874931 293688 3224.61849   92  117 3234.85724 3211.50706  0.72%  32.6 7126s
 875775 293889 infeasible   70      3234.85724 3211.52510  0.72%  32.6 7131s
 876447 294087     cutoff   74      3234.85724 3211.53754  0.72%  32.6 7135s
 877342 294372 3225.62207   69  334 3234.85724 3211.55202  0.72%  32.6 7140s
 878262 294697 infeasible   75      3234.85724 3211.56669  0.72%  32.6 7145s
 878751 294912 3234.79609   75  195 3234.85724 3211.57266  0.72%  32.6 7153s
 879243 295046 3226.45140   70  186 3234.85724 3211.58030  0.72%  32.6 7155s
 880295 295423 3211.65785   93  267 3234.85724 3211.59584  0.72%  32.6 7161s
 881049 295708 3231.51925   56   56 3234.85724 3211.60566  0.72%  32.6 7165s
 881694 295959 3217.67620   80  244 3234.85724 3211.61533  0.72%  32.6 7170s
 882382 296110 3218.23169   62  662 3234.85724 3211.62411  0.72%  32.6 7176s
 882778 296290 3225.69411   86  245 3234.85724 3211.62911  0.72%  32.6 7180s
 883270 296436     cutoff   74      3234.85724 3211.63555  0.72%  32.6 7185s
 883918 296641     cutoff   74      3234.85724 3211.64402  0.72%  32.6 7190s
 884491 296743     cutoff   65      3234.85724 3211.65315  0.72%  32.6 7195s
 885259 297023 3227.09197   86  120 3234.85724 3211.66303  0.72%  32.6 7201s
 885894 297282 3221.08905   56   54 3234.85724 3211.67327  0.72%  32.6 7205s
 886221 297312     cutoff   81      3234.85724 3211.67633  0.72%  32.6 7210s
 887249 297615     cutoff   81      3234.85724 3211.69092  0.72%  32.6 7215s
 888022 297861 3232.55537   63  160 3234.85724 3211.70187  0.72%  32.6 7220s
 888844 298134 infeasible   72      3234.85724 3211.71247  0.72%  32.6 7225s
 889694 298402 3216.43190   64  243 3234.85724 3211.72749  0.72%  32.6 7230s
 890585 298664 3218.79186   89  286 3234.85724 3211.74017  0.71%  32.6 7235s
 891472 298952     cutoff   95      3234.85724 3211.75152  0.71%  32.6 7240s
 892517 299213 infeasible   99      3234.85724 3211.76725  0.71%  32.6 7245s
 893264 299493     cutoff   82      3234.85724 3211.78191  0.71%  32.6 7250s
 893514 299560 3212.16056  101  250 3234.85724 3211.78573  0.71%  32.6 7255s
 894511 299824 3221.11458   62  160 3234.85724 3211.80487  0.71%  32.5 7261s
 895418 300041 3217.36285   91   62 3234.85724 3211.81622  0.71%  32.5 7265s
 896278 300290 3227.44556   71   20 3234.85724 3211.82773  0.71%  32.5 7270s
 897230 300672 3229.89503  100  253 3234.85724 3211.83972  0.71%  32.5 7275s
 898226 300966 3213.16091   82  189 3234.85724 3211.85472  0.71%  32.5 7280s
 899227 301176 infeasible   63      3234.85724 3211.86758  0.71%  32.5 7285s
 900123 301564 3218.30095   70  292 3234.85724 3211.87884  0.71%  32.5 7290s
 900822 301736 3217.68612   86  279 3234.85724 3211.88679  0.71%  32.5 7297s
 901367 301862 3216.44273   76  292 3234.85724 3211.89165  0.71%  32.5 7300s
 902133 302085 3222.28942   57   11 3234.85724 3211.90128  0.71%  32.5 7305s
 902777 302277 3231.81339   83   38 3234.85724 3211.90693  0.71%  32.5 7310s
 902948 302418 3223.30316   82  236 3234.85724 3211.90981  0.71%  32.5 7315s
 903672 302651 3233.32929   69  257 3234.85724 3211.92064  0.71%  32.5 7320s
 904671 302913 3233.78272   83  247 3234.85724 3211.93982  0.71%  32.5 7325s
 905644 303223 infeasible   88      3234.85724 3211.94954  0.71%  32.5 7330s
 906483 303533 3221.16135   84  240 3234.85724 3211.96156  0.71%  32.5 7335s
 907687 303798 infeasible   89      3234.85724 3211.97801  0.71%  32.5 7340s
 908123 303960 3212.02810   49  109 3234.85724 3211.98337  0.71%  32.5 7346s
 908894 304204 3233.37297   78  198 3234.85724 3211.99332  0.71%  32.5 7350s
 909776 304496 3233.59253   78  146 3234.85724 3212.00434  0.71%  32.5 7355s
 910668 304753 3230.72864   77  267 3234.85724 3212.01497  0.71%  32.5 7360s
 911217 304929 3227.00625   73  407 3234.85724 3212.02048  0.71%  32.5 7365s
 912282 305270 3220.76300   99  254 3234.85724 3212.03765  0.71%  32.5 7371s
 913191 305631 3225.65839   91  234 3234.85724 3212.04523  0.71%  32.4 7376s
 914053 305823 3224.70202   74  358 3234.85724 3212.05745  0.70%  32.4 7380s
 914629 306126 3221.23150   68  282 3234.85724 3212.06768  0.70%  32.5 7385s
 915362 306338 3220.05963   56   55 3234.85724 3212.07613  0.70%  32.4 7392s
 915960 306517 infeasible   96      3234.85724 3212.08443  0.70%  32.4 7395s
 916835 306825 3231.92513   79  175 3234.85724 3212.09896  0.70%  32.4 7400s
 917857 307137 3215.14444   71  281 3234.85724 3212.11056  0.70%  32.4 7405s
 918495 307333 3228.75242   92  114 3234.85724 3212.11943  0.70%  32.4 7410s
 919525 307713 3222.15270   62    7 3234.85724 3212.13010  0.70%  32.4 7416s
 920357 307927 3233.27868  114  198 3234.85724 3212.13982  0.70%  32.4 7421s
 921159 308142 infeasible   58      3234.85724 3212.15005  0.70%  32.4 7425s
 921922 308430 infeasible  118      3234.85724 3212.16089  0.70%  32.4 7430s
 922807 308692 3220.25010   85  260 3234.85724 3212.17609  0.70%  32.4 7439s
 923046 308825 3221.60431   56   24 3234.85724 3212.17936  0.70%  32.4 7440s
 923882 309107 3217.39915   67  330 3234.85724 3212.18682  0.70%  32.4 7445s
 924599 309322 3213.83988   98  250 3234.85724 3212.19743  0.70%  32.4 7450s
 925559 309606 3214.82803   72  105 3234.85724 3212.20888  0.70%  32.4 7455s
 926515 309825 3218.07995   68  231 3234.85724 3212.22042  0.70%  32.4 7460s
 927509 310106 infeasible   89      3234.85724 3212.23312  0.70%  32.4 7465s
 928116 310319 3234.23420   69  265 3234.85724 3212.23916  0.70%  32.4 7470s
 929008 310569 infeasible   90      3234.85724 3212.25344  0.70%  32.4 7475s
 929598 310765 infeasible   48      3234.85724 3212.26080  0.70%  32.4 7480s
 930111 310924 infeasible   65      3234.85724 3212.26722  0.70%  32.4 7488s
 930547 311109     cutoff   60      3234.85724 3212.27515  0.70%  32.4 7491s
 931534 311409 3222.73324   71  261 3234.85724 3212.28654  0.70%  32.4 7495s
 932386 311666 3215.88631   87  276 3234.85724 3212.29840  0.70%  32.4 7500s
 933221 311949 3212.38792   72  270 3234.85724 3212.30726  0.70%  32.4 7505s
 934065 312196 infeasible   80      3234.85724 3212.31929  0.70%  32.4 7510s
 934788 312414 3233.11133   94  238 3234.85724 3212.32842  0.70%  32.4 7515s
 935708 312775 3219.22540   76  250 3234.85724 3212.33902  0.70%  32.4 7520s
 936591 313099 infeasible   87      3234.85724 3212.35391  0.70%  32.3 7525s
 937513 313373 3215.40881   87  247 3234.85724 3212.36306  0.70%  32.3 7533s
 938016 313434 3214.22998   68  293 3234.85724 3212.37374  0.70%  32.3 7536s
 938100 313512 3214.50240   70  302 3234.85724 3212.37374  0.70%  32.3 7540s
 938844 313833 3220.56115   75   62 3234.85724 3212.38474  0.69%  32.3 7545s
 939923 314181 3231.41520   90  260 3234.85724 3212.40099  0.69%  32.3 7550s
 941187 314480 3232.03780   53  274 3234.85724 3212.41974  0.69%  32.3 7555s
 941779 314712 3215.52535   78  275 3234.85724 3212.42748  0.69%  32.3 7560s
 942822 315045 infeasible   63      3234.85724 3212.44044  0.69%  32.3 7565s
 943562 315242 3215.52039   62  783 3234.85724 3212.44675  0.69%  32.3 7570s
 944144 315458 3213.39694   71  272 3234.85724 3212.45339  0.69%  32.3 7576s
 944752 315643     cutoff   77      3234.85724 3212.45974  0.69%  32.3 7583s
 945267 315764 3222.96172   59    7 3234.85724 3212.46570  0.69%  32.3 7585s
 946374 316141 3231.56545   89  132 3234.85724 3212.47905  0.69%  32.3 7590s
 947150 316421 3223.59973   78  286 3234.85724 3212.48940  0.69%  32.3 7595s
 948096 316602     cutoff   63      3234.85724 3212.50587  0.69%  32.3 7600s
 949149 316955 3230.91949   71  237 3234.85724 3212.51970  0.69%  32.3 7606s
 950026 317252 infeasible   98      3234.85724 3212.53287  0.69%  32.3 7610s
 950787 317512 infeasible   82      3234.85724 3212.54390  0.69%  32.3 7615s
 951807 317839     cutoff   77      3234.85724 3212.55566  0.69%  32.2 7620s
 951985 317929 3233.94762   93  216 3234.85724 3212.55844  0.69%  32.2 7625s
 952895 318171 infeasible   88      3234.85724 3212.57377  0.69%  32.2 7630s
 953688 318409 3226.79066   77   15 3234.85724 3212.58733  0.69%  32.2 7635s
 954583 318728 3226.78617   86  169 3234.85724 3212.59607  0.69%  32.2 7640s
 955508 319035 3214.71314   95  136 3234.85724 3212.60944  0.69%  32.2 7645s
 956593 319278 3220.73107   77  257 3234.85724 3212.62026  0.69%  32.2 7650s
 957239 319467 3219.89237   64  237 3234.85724 3212.63245  0.69%  32.2 7655s
 958381 319776 3213.34108   75   97 3234.85724 3212.64242  0.69%  32.2 7660s
 959226 320075 3225.62664   85  251 3234.85724 3212.65348  0.69%  32.2 7669s
 959488 320123     cutoff   68      3234.85724 3212.65630  0.69%  32.2 7670s
 960300 320395 3224.44916   62   68 3234.85724 3212.66458  0.69%  32.2 7675s
 961229 320651 3221.07130   97  162 3234.85724 3212.67404  0.69%  32.2 7680s
 961866 320890 infeasible   69      3234.85724 3212.68102  0.69%  32.2 7685s
 962883 321244 3229.10967   78  187 3234.85724 3212.69156  0.69%  32.2 7690s
 963757 321566     cutoff   59      3234.85724 3212.70420  0.68%  32.2 7695s
 964521 321841 infeasible   78      3234.85724 3212.71339  0.68%  32.2 7700s
 965577 322177 3220.56420   55  420 3234.85724 3212.72706  0.68%  32.2 7705s
 966397 322439 3223.32533   63   98 3234.85724 3212.73774  0.68%  32.2 7710s
 966706 322510 infeasible   92      3234.85724 3212.73939  0.68%  32.2 7715s
 967737 322831 3227.62867   85   68 3234.85724 3212.75543  0.68%  32.1 7720s
 968690 323223 infeasible   94      3234.85724 3212.76605  0.68%  32.1 7725s
 969675 323544 infeasible   76      3234.85724 3212.77781  0.68%  32.1 7731s
 970417 323738 3230.14260   75  230 3234.85724 3212.78693  0.68%  32.1 7735s
 971110 323951 3224.51709   84  230 3234.85724 3212.79652  0.68%  32.1 7740s
 972169 324306 infeasible   93      3234.85724 3212.80840  0.68%  32.1 7745s
 972792 324550 3220.26713   59  391 3234.85724 3212.81894  0.68%  32.1 7750s
 973591 324788 infeasible   92      3234.85724 3212.82753  0.68%  32.1 7755s
 974028 324977 3232.20211   88  212 3234.85724 3212.83433  0.68%  32.1 7761s
 975075 325248 3215.49751   87  281 3234.85724 3212.84615  0.68%  32.1 7765s
 975836 325511 3212.86354  110  273 3234.85724 3212.85445  0.68%  32.1 7770s
 976815 325759 3219.05011   65  244 3234.85724 3212.86730  0.68%  32.1 7775s
 977191 325832 3213.69472   61  362 3234.85724 3212.87065  0.68%  32.1 7780s
 977974 326103 3215.09947   75  299 3234.85724 3212.88546  0.68%  32.1 7785s
 978840 326314 3215.45776   68  213 3234.85724 3212.90001  0.68%  32.1 7790s
 979667 326677 3230.71032  103  136 3234.85724 3212.90693  0.68%  32.1 7795s
 980583 326942 3224.23966   97  244 3234.85724 3212.91910  0.68%  32.1 7800s
 981434 327163 3224.44723   68  273 3234.85724 3212.92926  0.68%  32.1 7808s
 981951 327352 3222.96706   85  302 3234.85724 3212.93423  0.68%  32.1 7811s
 982551 327648 3217.54942   71  290 3234.85724 3212.94220  0.68%  32.1 7815s
 983664 327907 3220.80854   73  260 3234.85724 3212.95700  0.68%  32.1 7820s
 984536 328180 infeasible   73      3234.85724 3212.96602  0.68%  32.1 7825s
 985474 328475 3214.03414   91  272 3234.85724 3212.97921  0.68%  32.1 7830s
 986159 328735 infeasible   91      3234.85724 3212.98938  0.68%  32.0 7835s
 987245 329035 3224.24712   81   88 3234.85724 3212.99949  0.68%  32.0 7841s
 988018 329282 3221.64539   95  177 3234.85724 3213.01380  0.68%  32.0 7845s
 988839 329528 3229.44582  110  207 3234.85724 3213.02177  0.68%  32.0 7853s
 988955 329717 3232.16272   98  351 3234.85724 3213.02202  0.67%  32.0 7855s
 990106 330045 3233.68391   80  252 3234.85724 3213.03605  0.67%  32.0 7860s
 991371 330357     cutoff   93      3234.85724 3213.05092  0.67%  32.0 7866s
 991749 330430 3217.50132   94  295 3234.85724 3213.05584  0.67%  32.0 7870s
 992200 330585 3222.48752   80  203 3234.85724 3213.06010  0.67%  32.0 7876s
 993039 330807 3227.84733   88  242 3234.85724 3213.07199  0.67%  32.0 7880s
 993922 331151 infeasible   78      3234.85724 3213.08194  0.67%  32.0 7885s
 994830 331478 3227.11658   89  199 3234.85724 3213.09192  0.67%  32.0 7890s
 995730 331784 infeasible   61      3234.85724 3213.10044  0.67%  32.0 7895s
 996166 331928 3221.11114   65  273 3234.85724 3213.10650  0.67%  32.0 7901s
 996928 332156 3215.91713   84  283 3234.85724 3213.11728  0.67%  32.0 7905s
 997905 332294 3213.83479   89  251 3234.85724 3213.13099  0.67%  32.0 7910s
 998711 332609 3224.15503   89  210 3234.85724 3213.13936  0.67%  32.0 7916s
 999343 332759 3228.25168   74  210 3234.85724 3213.14703  0.67%  32.0 7920s
 999986 333011 3231.34355   81  163 3234.85724 3213.15505  0.67%  32.0 7925s
 1000835 333224 3223.42866   80  148 3234.85724 3213.16426  0.67%  32.0 7930s
 1001799 333534     cutoff   71      3234.85724 3213.17619  0.67%  32.0 7935s
 1002664 333857 3233.09390  105  214 3234.85724 3213.18863  0.67%  32.0 7940s
 1003491 334077 3231.47628  100  231 3234.85724 3213.19655  0.67%  32.0 7947s
 1004041 334209     cutoff   83      3234.85724 3213.20322  0.67%  32.0 7950s
 1004775 334447     cutoff   75      3234.85724 3213.21376  0.67%  32.0 7955s
 1005752 334832     cutoff  108      3234.85724 3213.22385  0.67%  31.9 7961s
 1006575 335032     cutoff   86      3234.85724 3213.23557  0.67%  31.9 7965s
 1007425 335308 infeasible   71      3234.85724 3213.24475  0.67%  31.9 7970s
 1007795 335474 3219.28234  109  207 3234.85724 3213.24668  0.67%  31.9 7975s
 1008771 335842 infeasible   74      3234.85724 3213.26266  0.67%  31.9 7980s
 1010099 336137 3228.35107   90  233 3234.85724 3213.27989  0.67%  31.9 7985s
 1010714 336385 3213.33001   76  290 3234.85724 3213.28638  0.67%  31.9 7992s
 1011143 336481 3215.67516   94  111 3234.85724 3213.29095  0.67%  31.9 7995s
 1012354 336823 3222.57535  105  211 3234.85724 3213.30359  0.67%  31.9 8000s
 1013005 336994 3217.22532   60   15 3234.85724 3213.31135  0.67%  31.9 8005s
 1013855 337287 3232.25111   77   66 3234.85724 3213.31658  0.67%  31.9 8010s
 1014805 337596 3224.16041   74   16 3234.85724 3213.32644  0.67%  31.9 8015s
 1015620 337823 3217.95708   84  277 3234.85724 3213.33496  0.67%  31.9 8020s
 1016117 337984 3229.33284   92    8 3234.85724 3213.33832  0.67%  31.9 8025s
 1017037 338216 infeasible  107      3234.85724 3213.34689  0.66%  31.9 8030s
 1017887 338530     cutoff   76      3234.85724 3213.35675  0.66%  31.9 8035s
 1018132 338633 3221.78497   79   11 3234.85724 3213.35973  0.66%  31.9 8040s
 1019097 338823 3213.95205   66  303 3234.85724 3213.37011  0.66%  31.9 8045s
 1019838 339088     cutoff   99      3234.85724 3213.37666  0.66%  31.9 8050s
 1020632 339404 3222.22722   57    9 3234.85724 3213.38451  0.66%  31.9 8055s
 1021689 339739 infeasible   90      3234.85724 3213.39905  0.66%  31.9 8061s
 1022366 339953 3218.72614   99  136 3234.85724 3213.40739  0.66%  31.9 8065s
 1023299 340291 3220.44110   81  251 3234.85724 3213.41570  0.66%  31.9 8070s
 1024135 340585 3216.17884   73  268 3234.85724 3213.42476  0.66%  31.9 8075s
 1025262 340913 3233.88386   90   41 3234.85724 3213.43610  0.66%  31.8 8080s
 1025435 341003 infeasible   88      3234.85724 3213.43819  0.66%  31.8 8085s
 1026509 341379 3224.33349   82  123 3234.85724 3213.44872  0.66%  31.8 8090s
 1027295 341632 3228.00087  103  271 3234.85724 3213.45766  0.66%  31.8 8095s
 1028050 341799 infeasible   70      3234.85724 3213.46608  0.66%  31.8 8100s
 1028796 342102 infeasible   86      3234.85724 3213.47564  0.66%  31.8 8105s
 1029477 342289 infeasible   58      3234.85724 3213.48311  0.66%  31.8 8110s
 1030604 342626 3224.62331   71    9 3234.85724 3213.49320  0.66%  31.8 8116s
 1031448 342795 3231.66160   61  127 3234.85724 3213.50076  0.66%  31.8 8120s
 1032339 343098 3229.33312   75  298 3234.85724 3213.51246  0.66%  31.8 8126s
 1032754 343240 3233.42427   77   83 3234.85724 3213.51943  0.66%  31.8 8131s
 1033459 343397     cutoff   99      3234.85724 3213.52725  0.66%  31.8 8135s
 1034373 343719 infeasible  100      3234.85724 3213.53461  0.66%  31.8 8140s
 1035232 344014 3231.83613   74    9 3234.85724 3213.54581  0.66%  31.8 8146s
 1036211 344380 3232.99970   89  184 3234.85724 3213.55313  0.66%  31.8 8150s
 1037031 344546     cutoff   90      3234.85724 3213.56224  0.66%  31.8 8156s
 1038011 344801     cutoff   92      3234.85724 3213.57402  0.66%  31.8 8160s
 1038629 345002 3232.98716  104  203 3234.85724 3213.58115  0.66%  31.8 8165s
 1039475 345216 infeasible   89      3234.85724 3213.58948  0.66%  31.8 8170s
 1039941 345408 3223.79741   57  239 3234.85724 3213.59174  0.66%  31.8 8175s
 1040104 345471 3223.05686   84  233 3234.85724 3213.59589  0.66%  31.8 8180s
 1041114 345632 infeasible   72      3234.85724 3213.60858  0.66%  31.8 8186s
 1042137 345962 infeasible   63      3234.85724 3213.62169  0.66%  31.8 8190s
 1042994 346239 3225.10867   62  349 3234.85724 3213.63381  0.66%  31.8 8195s
 1044160 346696 infeasible   82      3234.85724 3213.64553  0.66%  31.7 8200s
 1045172 346988 3213.73980   96  187 3234.85724 3213.65470  0.66%  31.7 8205s
 1046155 347266 infeasible  110      3234.85724 3213.66631  0.66%  31.7 8210s
 1047198 347552 3220.22845   91  273 3234.85724 3213.67710  0.65%  31.7 8215s
 1047623 347696 3217.77310   87  251 3234.85724 3213.68141  0.65%  31.7 8221s
 1048412 347917 3224.48851   87  236 3234.85724 3213.69148  0.65%  31.7 8225s
 1049176 348079 3234.15959   86  205 3234.85724 3213.70213  0.65%  31.7 8230s
 1049607 348303 3222.39195   67   49 3234.85724 3213.70582  0.65%  31.7 8235s
 1050600 348648 3220.76520   62  287 3234.85724 3213.71898  0.65%  31.7 8240s
 1051865 348959     cutoff  127      3234.85724 3213.72980  0.65%  31.7 8245s
 1052734 349226     cutoff   85      3234.85724 3213.73871  0.65%  31.7 8250s
 1053863 349748 3214.62116   83  274 3234.85724 3213.74755  0.65%  31.7 8255s
 1055119 350112 infeasible   88      3234.85724 3213.76035  0.65%  31.6 8264s
 1055356 350238 3218.67290   78  277 3234.85724 3213.76269  0.65%  31.6 8265s
 1056243 350512 infeasible   79      3234.85724 3213.77079  0.65%  31.6 8270s
 1057292 350811 infeasible   70      3234.85724 3213.77917  0.65%  31.6 8275s
 1058627 351300 infeasible   58      3234.85724 3213.79058  0.65%  31.6 8281s
 1059450 351665 3221.25590   85  294 3234.85724 3213.79847  0.65%  31.6 8285s
 1060345 351906 3224.77540   62   54 3234.85724 3213.80722  0.65%  31.6 8290s
 1061168 352129 3227.50743   92  274 3234.85724 3213.81753  0.65%  31.6 8295s
 1061905 352342 infeasible   64      3234.85724 3213.82545  0.65%  31.6 8300s
 1062425 352520 3215.47051   85  253 3234.85724 3213.82930  0.65%  31.6 8307s
 1062973 352700 3213.92345   73  149 3234.85724 3213.83435  0.65%  31.6 8311s
 1063577 352899 3223.05911   82  288 3234.85724 3213.83986  0.65%  31.6 8315s
 1064591 353155 3217.60776   82  264 3234.85724 3213.84798  0.65%  31.6 8320s
 1065528 353467     cutoff  127      3234.85724 3213.85829  0.65%  31.6 8325s
 1066425 353678 3215.57457   65  346 3234.85724 3213.86901  0.65%  31.6 8330s
 1066950 353876 3217.05406   74  256 3234.85724 3213.87486  0.65%  31.6 8335s
 1067648 354029     cutoff   61      3234.85724 3213.88399  0.65%  31.6 8340s
 1067853 354028 3230.89826   68  218 3234.85724 3213.88729  0.65%  31.6 8345s
 1068160 354155     cutoff   74      3234.85724 3213.88862  0.65%  31.6 8350s
 1068561 354252 3228.98410  107  205 3234.85724 3213.89162  0.65%  31.6 8356s
 1068863 354416     cutoff   66      3234.85724 3213.89419  0.65%  31.6 8360s
 1069647 354589 infeasible  114      3234.85724 3213.90230  0.65%  31.6 8367s
