
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 20:25:39 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 39059 rows, 22582 columns and 141489 nonzeros (Min)
Model fingerprint: 0x03fd8e91
Model has 13752 linear objective coefficients and an objective constant of 1265.41384984669
Variable types: 5656 continuous, 16926 integer (16730 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16373 rows and 6909 columns (presolve time = 5s)...
Presolve removed 29335 rows and 8685 columns (presolve time = 10s)...
Presolve removed 29335 rows and 9347 columns (presolve time = 15s)...
Presolve removed 29768 rows and 9701 columns
Presolve time: 19.03s
Presolved: 9291 rows, 12881 columns, 54666 nonzeros
Variable types: 0 continuous, 12881 integer (8074 binary)
Found heuristic solution: objective 4169.2979013

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6154138e+03   5.332500e+02   0.000000e+00     20s
    2505    2.7080162e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 2.708016e+03, 2505 iterations, 0.51 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 36372  6082 2919.88679   75  211 2986.72503 2878.22458  3.63%  81.8 7939s
 36619  6117 2940.37137   76  199 2986.72503 2878.62154  3.62%  81.9 7976s
 36984  6138 infeasible   63      2986.72503 2879.45308  3.59%  81.7 8000s
 37200  6179 2887.80803   78  131 2986.72503 2880.09687  3.57%  81.6 8024s
 37443  6191 infeasible   74      2986.72503 2880.43478  3.56%  81.7 8051s
 37674  6204     cutoff   77      2986.72503 2880.58901  3.55%  81.8 8078s
 37893  6230 infeasible   90      2986.72503 2881.15413  3.53%  81.7 8106s
 38117  6279 2888.22355   77  222 2986.72503 2881.70114  3.52%  81.7 8135s
 38322  6296 2976.49563   78  136 2986.72503 2882.00744  3.51%  81.5 8152s
 38422  6336 2942.14938   66  186 2986.72503 2882.02769  3.51%  81.4 8173s
 38557  6373 2944.36826   69  219 2986.72503 2882.44747  3.49%  81.3 8199s
 38741  6413 infeasible   73      2986.72503 2882.58638  3.49%  81.3 8230s
 38946  6452 2885.21268   70  347 2986.72503 2882.93237  3.48%  81.3 8259s
 39116  6482 2892.40893   68  189 2986.72503 2883.07055  3.47%  81.2 8296s
 39352  6516 2892.23568   73  185 2986.72503 2883.34152  3.46%  81.1 8328s
 39643  6548 infeasible   73      2986.72503 2883.82810  3.45%  80.9 8356s
 39850  6559 2889.93630   75  189 2986.72503 2884.19364  3.43%  80.9 8385s
 40070  6556 2886.37112   77  178 2986.72503 2884.77404  3.41%  80.9 8410s
 40274  6560 2950.98081   75  172 2986.72503 2885.25418  3.40%  81.0 8438s
 40479  6597 infeasible   85      2986.72503 2885.55116  3.39%  81.1 8471s
 40709  6676 2888.16068   74   95 2986.72503 2886.11289  3.37%  81.0 8504s
 40943  6703 infeasible   85      2986.72503 2886.43723  3.36%  80.9 8538s
 41140  6754 infeasible   84      2986.72503 2886.94205  3.34%  80.9 8563s
 41308  6787 2939.99819   75  198 2986.72503 2887.16324  3.33%  80.8 8587s
 41481  6821 infeasible   78      2986.72503 2887.52001  3.32%  80.9 8608s
 41652  6859 2918.35775   87  145 2986.72503 2887.66318  3.32%  80.8 8635s
 41873  6872 2892.93724   75  239 2986.72503 2888.04789  3.30%  80.7 8669s
 42144  6880 infeasible   82      2986.72503 2888.25655  3.30%  80.7 8706s
 42306  6930 2898.39881   75  172 2986.72503 2888.44399  3.29%  80.6 8742s
 42533  6959 infeasible   83      2986.72503 2888.87938  3.28%  80.5 8776s
 42764  6988 2980.88076   77  107 2986.72503 2889.25146  3.26%  80.5 8811s
 42983  7012 2944.82263   61  283 2986.72503 2889.51791  3.25%  80.4 8836s
 43161  7041 2957.81822  100   79 2986.72503 2889.79507  3.25%  80.4 8866s
 43330  7076 2942.31203   82  207 2986.72503 2890.07643  3.24%  80.3 8892s
 43442  7110 2942.87765   86  135 2986.72503 2890.15273  3.23%  80.3 8921s
 43595  7158 2942.15316   78  155 2986.72503 2890.36766  3.23%  80.3 8984s
 43847  7158 2893.70491   67  125 2986.72503 2890.76198  3.21%  80.1 8985s
 43951  7168 2972.28533   72  196 2986.72503 2890.79552  3.21%  80.0 9006s
 44074  7204 2906.51270   77  146 2986.72503 2891.03133  3.20%  80.1 9035s
 44233  7252 2918.31906   72  220 2986.72503 2891.22724  3.20%  80.1 9067s
 44442  7341 2934.78625   66  153 2986.72503 2891.52539  3.19%  80.0 9095s
 44692  7371 2936.06288   72  176 2986.72503 2891.64305  3.18%  79.8 9125s
 44918  7418 2937.48354   84  210 2986.72503 2891.95374  3.17%  79.7 9154s
 45089  7430 2928.13146   64  280 2986.72503 2892.02910  3.17%  79.6 9180s
 45226  7424 2940.39707   83  117 2986.72503 2892.20685  3.16%  79.6 9216s
 45371  7489 2926.47408   73  148 2986.72503 2892.30895  3.16%  79.6 9249s
 45617  7530 2941.20295   73  173 2986.72503 2892.54944  3.15%  79.6 9270s
 45795  7549 2894.50216   79   88 2986.72503 2892.91634  3.14%  79.5 9309s
 46038  7573 2939.82194   73  171 2986.72503 2893.20308  3.13%  79.5 9341s
 46222  7597 2960.64657   88   82 2986.72503 2893.58522  3.12%  79.6 9366s
 46421  7610 2907.42163   76  124 2986.72503 2893.82464  3.11%  79.5 9393s
 46584  7659 2915.55589   67   98 2986.72503 2894.04367  3.10%  79.5 9431s
 46879  7676 2941.85893   91  106 2986.72503 2894.46225  3.09%  79.4 9467s
 47130  7741 2895.80425   82  167 2986.72503 2894.78324  3.08%  79.3 9510s
 47442  7768 2933.95614   75  136 2986.72503 2895.04367  3.07%  79.2 9543s
 47643  7782 2922.61887   64  280 2986.72503 2895.29999  3.06%  79.2 9579s
 47856  7838 2975.35148   75  213 2986.72503 2895.68794  3.05%  79.2 9618s
 48081  7867 2928.30488   61  222 2986.72503 2895.98212  3.04%  79.1 9653s
 48279  7936 infeasible   80      2986.72503 2896.17077  3.03%  79.0 9686s
 48546  7945 2896.55766   86  157 2986.72503 2896.40828  3.02%  78.9 9727s
 48820  8024 2941.41843   97   93 2986.72503 2896.60630  3.02%  78.7 9765s
 49087  8042 infeasible   89      2986.72503 2896.74812  3.01%  78.5 9789s
 49189  8059 infeasible   99      2986.72503 2896.76717  3.01%  78.5 9836s
 49369  8082 2941.48314  100  125 2986.72503 2896.77951  3.01%  78.4 9873s
 49579  8123 2943.06174   71  141 2986.72503 2896.90601  3.01%  78.3 9894s
 49755  8152 2940.63390   90  154 2986.72503 2897.15319  3.00%  78.2 9913s
 49931  8190 2935.36552   64  137 2986.72503 2897.27912  2.99%  78.2 9935s
 50121  8243 2911.21321   60  252 2986.72503 2897.59028  2.98%  78.2 9961s
 50357  8262 2902.46969   76  135 2986.72503 2897.79241  2.98%  78.2 9984s
 50453  8262 infeasible   75      2986.72503 2898.02127  2.97%  78.1 9985s
 50518  8290 infeasible   76      2986.72503 2898.02127  2.97%  78.2 10007s
 50737  8305 2934.34462   76  125 2986.72503 2898.55282  2.95%  78.1 10035s
 50995  8377 2906.21905   70   78 2986.72503 2898.98591  2.94%  78.1 10092s
 51311  8417 2949.62118   72  314 2986.72503 2899.63288  2.92%  77.9 10112s
 51471  8449 infeasible   78      2986.72503 2899.79443  2.91%  77.9 10145s
 51716  8485 infeasible   65      2986.72503 2899.90177  2.91%  77.8 10175s
 51903  8523 infeasible   80      2986.72503 2899.99835  2.90%  77.7 10199s
 52077  8571 2978.11279   97   95 2986.72503 2900.20582  2.90%  77.7 10226s
 52289  8629 2935.24743   89  100 2986.72503 2900.54356  2.89%  77.7 10248s
 52461  8663 2935.67502   82  201 2986.72503 2900.65456  2.88%  77.6 10275s
 52682  8673 infeasible   73      2986.72503 2900.84337  2.88%  77.5 10301s
 52948  8696 2983.22675   78  146 2986.72503 2900.94876  2.87%  77.4 10330s
 53200  8729 2951.97681   73  179 2986.72503 2901.17286  2.86%  77.4 10354s
 53364  8768 2977.53342   82  157 2986.72503 2901.29936  2.86%  77.4 10383s
 53573  8804 2948.65674   78  206 2986.72503 2901.39755  2.86%  77.3 10418s
 53840  8832 infeasible   81      2986.72503 2901.71562  2.85%  77.2 10440s
 54026  8862 infeasible   71      2986.72503 2901.88258  2.84%  77.2 10470s
 54220  8883     cutoff   74      2986.72503 2901.97788  2.84%  77.1 10497s
 54443  8916 2932.86315   75  172 2986.72503 2902.23811  2.83%  77.0 10521s
 54581  8944 2913.59431   83   39 2986.72503 2902.29463  2.83%  76.9 10547s
 54773  8974 2970.27403  105   78 2986.72503 2902.51145  2.82%  76.9 10578s
 54995  9022 infeasible  104      2986.72503 2902.56998  2.82%  76.8 10610s
 55253  9052 2973.68268   94  116 2986.72503 2902.77769  2.81%  76.7 10638s
 55487  9068 2941.46386   99  117 2986.72503 2902.89360  2.81%  76.7 10675s
 55692  9094 2903.92340   92  138 2986.72503 2903.01821  2.80%  76.7 10710s
 55926  9101 2926.79728   77  119 2986.72503 2903.49736  2.79%  76.5 10748s
 56211  9119 2941.60009   72  330 2986.72503 2903.97225  2.77%  76.4 10783s
 56450  9169 2917.36761   76  213 2986.72503 2904.23106  2.76%  76.3 10812s
 56689  9221 2919.67468   69  177 2986.72503 2904.46205  2.75%  76.3 10842s
 56893  9237 infeasible   86      2986.72503 2904.64694  2.75%  76.2 10876s
 57124  9261 2945.04829   89  115 2986.72503 2904.89706  2.74%  76.2 10899s
 57251  9297 2949.49536   86  157 2986.72503 2904.95234  2.74%  76.1 10930s
 57470  9338 2934.72918   75  186 2986.72503 2905.18849  2.73%  76.0 10966s
 57714  9407 2906.69645   70  216 2986.72503 2905.37452  2.72%  76.0 10997s
 57935  9439 2933.14814   83  154 2986.72503 2905.68511  2.71%  75.9 11027s
 58162  9473 infeasible   82      2986.72503 2905.80560  2.71%  75.9 11059s
 58381  9492 2981.85597   63  146 2986.72503 2905.99539  2.70%  75.9 11117s
 58607  9517 2932.39760   72   98 2986.72503 2906.11167  2.70%  75.9 11151s
 58878  9544 2937.37550   80  103 2986.72503 2906.40180  2.69%  75.9 11178s
 59068  9553 2952.41183   66  186 2986.72503 2906.56456  2.68%  76.0 11205s
 59182  9568 2955.68870   67  191 2986.72503 2906.56456  2.68%  76.0 11226s
 59276  9577 infeasible   68      2986.72503 2906.59910  2.68%  76.0 11239s
 59306  9586 infeasible   68      2986.72503 2906.59910  2.68%  76.0 11281s
 59471  9596 2906.86895   61   53 2986.72503 2906.73555  2.68%  76.0 11327s
 59688  9611 2913.89556   65  101 2986.72503 2906.81690  2.68%  76.0 11348s
 59717  9649 2908.59740   67   96 2986.72503 2906.87318  2.67%  76.0 11394s
 59989  9682 infeasible   64      2986.72503 2907.24757  2.66%  75.9 11436s
 60212  9739 2970.75708   84  279 2986.72503 2907.49769  2.65%  76.0 11485s
 60514  9761 infeasible   72      2986.72503 2907.61146  2.65%  76.1 11537s
 60763  9772 infeasible   92      2986.72503 2907.69791  2.65%  76.1 11585s
 61042  9803 2945.32950   76  120 2986.72503 2907.95320  2.64%  76.1 11623s
 61255  9804 2908.29919   76   95 2986.72503 2908.04864  2.63%  76.2 11664s
 61531  9831 2909.61973   77  294 2986.72503 2908.15884  2.63%  76.2 11710s
 61771  9872 2920.35539   86  213 2986.72503 2908.29993  2.63%  76.2 11753s
 62042  9852 2959.15836   63  154 2986.72503 2908.54859  2.62%  76.1 11790s
 62249  9871 infeasible   64      2986.72503 2908.65576  2.61%  76.3 11832s
 62516  9900 2941.45996   63   75 2986.72503 2908.91210  2.61%  76.3 11868s
 62760  9921 infeasible   78      2986.72503 2909.04948  2.60%  76.3 11910s
 63002  9963 2954.79217   89  210 2986.72503 2909.17174  2.60%  76.3 11960s
 63228 10007 infeasible   94      2986.72503 2909.26715  2.59%  76.3 11997s
 63430 10021 infeasible   59      2986.72503 2909.41545  2.59%  76.3 12036s
 63609 10075 infeasible   74      2986.72503 2909.46334  2.59%  76.4 12078s
 63863 10069 infeasible   62      2986.72503 2909.62421  2.58%  76.4 12118s
 64028 10072 2984.95085   84  274 2986.72503 2909.66904  2.58%  76.5 12156s
 64235 10115 2952.25092   70  135 2986.72503 2909.84127  2.57%  76.6 12198s
 64358 10142 2953.61590   75  180 2986.72503 2909.85638  2.57%  76.6 12249s
 64638 10186 2910.89264   58  108 2986.72503 2910.03583  2.57%  76.5 12287s
 64885 10189 2922.02422   77  217 2986.72503 2910.18694  2.56%  76.5 12332s
 65144 10214 infeasible   81      2986.72503 2910.37108  2.56%  76.5 12380s
 65416 10244 2953.55108   86   94 2986.72503 2910.46030  2.55%  76.5 12424s
 65641 10289 2918.62905   81  174 2986.72503 2910.60504  2.55%  76.5 12471s
 65836 10324 infeasible   75      2986.72503 2910.66184  2.55%  76.5 12518s
 66110 10319 infeasible   83      2986.72503 2910.74433  2.54%  76.5 12559s
 66351 10347 infeasible   65      2986.72503 2910.83172  2.54%  76.6 12593s
 66530 10346 infeasible   70      2986.72503 2910.93222  2.54%  76.6 12632s
 66756 10358 infeasible   90      2986.72503 2911.04761  2.53%  76.7 12677s
 67012 10359 infeasible   63      2986.72503 2911.23384  2.53%  76.7 12711s
 67270 10383 2924.65742   76  170 2986.72503 2911.44920  2.52%  76.7 12745s
 67467 10402 infeasible   90      2986.72503 2911.56205  2.52%  76.7 12778s
 67682 10409 2911.98446   80   81 2986.72503 2911.67872  2.51%  76.7 12818s
 67920 10422 infeasible   73      2986.72503 2911.82084  2.51%  76.8 12859s
 68135 10512 infeasible   79      2986.72503 2911.91256  2.50%  76.8 12896s
 68387 10536 2934.92585   74  121 2986.72503 2912.03893  2.50%  76.7 12932s
 68555 10560 infeasible   84      2986.72503 2912.14680  2.50%  76.7 12971s
 68835 10581 2912.53127   72  191 2986.72503 2912.28349  2.49%  76.6 13004s
 69050 10632 2972.66119   81  146 2986.72503 2912.32430  2.49%  76.6 13034s
 69245 10670 2960.39721  104  176 2986.72503 2912.36782  2.49%  76.6 13066s
 69450 10708 2913.66607   69  133 2986.72503 2912.47809  2.49%  76.5 13098s
 69658 10717 2934.80447   82   41 2986.72503 2912.52726  2.48%  76.5 13135s
 69888 10696 infeasible   99      2986.72503 2912.69889  2.48%  76.5 13174s
 70127 10686 2947.77995   72  290 2986.72503 2912.84837  2.47%  76.6 13214s
 70222 10686 2964.15603   65  302 2986.72503 2912.86512  2.47%  76.7 13215s
 70340 10673 2970.70330   60  108 2986.72503 2913.06787  2.47%  76.7 13253s
 70527 10679 2941.50663   61  271 2986.72503 2913.15264  2.46%  76.8 13288s
 70760 10676 2915.31202   78  137 2986.72503 2913.29926  2.46%  76.8 13317s
 70975 10661 infeasible   70      2986.72503 2913.44521  2.45%  76.8 13344s
 71212 10668 2915.41964   77   65 2986.72503 2913.58429  2.45%  76.8 13369s
 71398 10668 infeasible   77      2986.72503 2913.63879  2.45%  76.9 13400s
 71619 10671 2966.22040   82  132 2986.72503 2913.74147  2.44%  77.0 13426s
 71828 10682 2945.62571   91   91 2986.72503 2913.81430  2.44%  77.0 13450s
 72026 10685 infeasible   82      2986.72503 2913.91029  2.44%  77.1 13484s
 72252 10707 infeasible   68      2986.72503 2913.99911  2.43%  77.1 13518s
 72514 10703     cutoff   88      2986.72503 2914.18272  2.43%  77.1 13547s
 72675 10703 infeasible   67      2986.72503 2914.22473  2.43%  77.1 13587s
 72936 10766 2919.57317   72  160 2986.72503 2914.38998  2.42%  77.2 13658s
 73203 10795 2939.53531   70  150 2986.72503 2914.54405  2.42%  77.2 13693s
 73415 10834 2940.13723   74  189 2986.72503 2914.60639  2.41%  77.1 13728s
 73638 10898 2954.41591  100  193 2986.72503 2914.72928  2.41%  77.1 13766s
 73869 10918 2915.61804   68  151 2986.72503 2914.86110  2.41%  77.0 13796s
 74068 10913 infeasible   89      2986.72503 2914.95201  2.40%  77.0 13800s

Cutting planes:
  Learned: 1
  Gomory: 45
  Lift-and-project: 1
  Cover: 469
  Implied bound: 205
  Projected implied bound: 35
  Clique: 28
  MIR: 274
  StrongCG: 99
  Flow cover: 522
  GUB cover: 179
  Inf proof: 32
  Zero half: 35
  Mod-K: 3
  RLT: 24
  Relax-and-lift: 81
  BQP: 1

Explored 74089 nodes (5732619 simplex iterations) in 13800.53 seconds (1634.31 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2986.73 2986.73 2987.19 ... 2993.21

Time limit reached
Best objective 2.986725031735e+03, best bound 2.914985163546e+03, gap 2.4020%
